BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000892368        | hrCdnHUCHTy,ryegk7AQ5tk AxitS t
 Supplier#000892389        | XBAXjcXiTbp8VQHENJP
 Supplier#000892433        | ,e81XfVmpcZbjfnaOFSNaHv8U1D4V
 Supplier#000892596        | ,FAq waTq2brbjwox9tcATnKVtJ8E
 Supplier#000892637        | Zc G sN6LHiH
 Supplier#000892640        | hF6255q1zG6IB6VhO9usbENvNIDnHVfO,NpMpBg
 Supplier#000892696        | UbPtXcrsOUjsAIPrFE3KIQ2NCs7y77oldg
 Supplier#000892786        | C6fmpbpdourfaACn9n fFjpVlg Sbq
 Supplier#000893004        | U8s,RhuyRdboRmIua5ybmtXUyrYVO
 Supplier#000893105        | X0L8I y3Ukw3DgjJHI6Oi6TaDN
 Supplier#000893135        | UK7fCDGJWODX1waDZlv
 Supplier#000893136        | 3yyERFJqGmx,eTzrU8
 Supplier#000893180        | Uvif9p1O2e
 Supplier#000893310        | RT9lrouGngVePpVTl
 Supplier#000893333        | dGjH4YANyftf9
 Supplier#000893380        | dIINoctR0J7iDsxB
 Supplier#000893420        | onMg6bEKjuB2 4jHExkjR27hOO
 Supplier#000893426        | uI8039 qKoYB7EbtJ2drcRO6Z82ppJ
 Supplier#000893448        | 1qXn7s8iTweM xsLaTZPFHegHNtJ3qECdv8OaxM
 Supplier#000893455        | waN3lq1yFkXUtcI,kp1A3Qkyhx7Qbd
 Supplier#000893488        | 8mNzAlldVoCIq3uQjXrjA SVe 8zn5mFpbGHcZ
 Supplier#000893515        | rdCCi3dNEwxe,ZXXQXd1trP Rm9l4,dG6d
 Supplier#000893559        | ePzpxL9Ac,C
 Supplier#000893568        | I839e9WwmFM88wZOTQTB
 Supplier#000893612        | ukum0IffPdubz
 Supplier#000893718        | 3c3HtsxfUqXOkrJxIiR916IGgz
 Supplier#000893736        | qHTzACEkYNJyTU5zzx
 Supplier#000893759        | LahTUpOr C8Tj1hcpPaKOW152
 Supplier#000893836        | 9gd7GlY6EM
 Supplier#000893873        | tfJyDglptRT5pCxORkJKpB
 Supplier#000893907        | MgWYsHDHlaKcKX7mkQevcqLjLQxFd
 Supplier#000894020        | JPEBzuugMWCfMt4Dg
 Supplier#000894050        | b,UsPJ6V,iqVROcQoyp68g lsJr5zznfKCiW3
 Supplier#000894077        | R7dzead3b,6TMRJvc1 Oo7QQSUu
 Supplier#000894213        | G1soLbzVCx5sC0U
 Supplier#000894241        | ,Ce3HbAzQ3ZHNiA0nZ0FBg7TA
 Supplier#000894298        | 6Rn,F RYeDTO0lN5rR7Hil0A1CBgVsv0
 Supplier#000894400        | FBIwwHr,CJbs,28WpYx9Vxu4QDHnI
 Supplier#000894444        | fWmM1btpW8J2VpBy9vptsQX2goBM
 Supplier#000894452        | 9HKEPdoLFZdWz6egEc4t5xzkUnq3W4xhWXKU
 Supplier#000894501        | hGfjNhxFUr0
 Supplier#000894515        | 8lceYcy,7qkHCYDD5z2
 Supplier#000894583        | c8L8hTzNmh8 CSSdw,
 Supplier#000894636        | H0Aq3ezjITiv3E1KH7j4aLNaU644m1P,a59
 Supplier#000894677        | UkpvA3bVOnpJEM0eyh
 Supplier#000894685        |   wF1LBtf2z8ECFuO2zgXEo
 Supplier#000894686        | Ty3ymL7Tg9YtU1KnrDqrZECJJ3NWKk6piXS8B
 Supplier#000894732        | YD0LsSy1T3buCtIoMxDXrbGXRA92KSB2xtwt8Kf
 Supplier#000894810        | m,YQgn62FcHoi
 Supplier#000894817        | HHsTPIXoTjVNGvYeo5Bb
 Supplier#000894851        | ,lEdpQ3b eAFmkYLh
 Supplier#000894906        | Nxp2KoGOYuz 0eUrlYSdD
 Supplier#000894983        | L2QaCko Kc23GVvq0DZDkU,WlUsy8,ZVgf
 Supplier#000895012        | 90QlJYjQhBq3a7lS83x
 Supplier#000895051        | 4A6cu5TIjX
 Supplier#000895107        | KIOhelDGzBCJFm L7OJXg4RNAHcjkbKaCY,hU
 Supplier#000895209        | vCfqFCh9WhXRG03s
 Supplier#000895324        | qOOi9C0,xFKlTE2vDfa48FefuClniMBmGJdJ
 Supplier#000895376        | 3pCfPJayMLwjF3w
 Supplier#000895379        | FImbMciKUsk5gLZl1xfMy
 Supplier#000895458        | f6MQ7WpqLT66dBM7PVTCPD9tk3jUdOCuT16RsH
 Supplier#000895542        | atRb7yTw9UGqtqM,L4zrkyoTnAsnO
 Supplier#000895573        | rmnbeXyYwaRcw2mxv9mGL
 Supplier#000895627        | q86YHuU6lwkPs67tWGUJBp9,JhCv
 Supplier#000895647        | zCQswjkx4QaO
 Supplier#000895697        | XgKQMxv8fnv,a,6WLzvSx44E0QLUGvID2e2G2d
 Supplier#000895721        | OgbwBu9AIb1VnRJ8R1093ZF Bne9gDj9pBCyF
 Supplier#000895755        | OikVaSugCoJHmpI VRntVXbm kC sZ
 Supplier#000895785        | ikMQfbw3FM,7
 Supplier#000895795        | rtURkY4sGsqzlqjoA3iEJf9G4l,X8u2rn
 Supplier#000895860        | IVHDRVDEGVscQ3tp5k6p8lg4
 Supplier#000895878        | tYSr117C4,qixVjqfCWHr
 Supplier#000895924        | sSC,1znbZFcY
 Supplier#000895984        | 2JgCLFKCnmcEi6ljRX9CC4maBMDjFBA Oa
 Supplier#000896052        | 53ZKUW5of 1gV,17P,pRi3b5ALP9
 Supplier#000896057        | g8FWmdapPcDK2WiBhA
 Supplier#000896373        | r9s0 2oIvK4g,4LuBgZIjGAUT1X
 Supplier#000896573        | ITaNb03I8 yTGIE0W9vs9PzBUnqh7Y78
 Supplier#000896578        | psHlcg,halSFSUZifoafuohzJv
 Supplier#000896579        | WCIUDh4cXb xN4GI69LRt0,Bs5SeH1W
 Supplier#000896764        | 05gJWfVg0KZiFoJFOqbe5MKHor70PezuraV4F
 Supplier#000896784        | lyQqBl49xh94ckmGZfHfOCf
 Supplier#000896899        | 17TcSh2Tym1BnE
 Supplier#000896988        | VFIb2ezq6iojlBiczf g
 Supplier#000897081        | x0O6oh8bYwGDBQw
 Supplier#000897101        | UjBfwipJlw15L
 Supplier#000897120        | OEyrSwZdExf7nlf0dEDNisisfnn
 Supplier#000897143        | dIrxkrkTNnZGUzNeb92NAEuSgSiShpNmRfy8 lb
 Supplier#000897145        | 4S2qLao7A73OkPzJrB12AaQjNuuHJQV
 Supplier#000897174        | V2RVARnP60QyvzZ26MLqQFAHXeVfoxJO0VBgZaFc
 Supplier#000897181        | 6hIIMnxzaq6eaR9 qUQIpWGT kCRny7Qa7
 Supplier#000897212        | rhLh89nIrJ9llAJMay4e8wQD8
 Supplier#000897213        | Z7rV2aF5EXVt,ca,W4KpBbxUpHmDTf7qsIwMw9,
 Supplier#000897237        | BJzVcnkvXAhG
 Supplier#000897243        | D9G3R,iHTZPoGT
 Supplier#000897323        | HLd nSvGpC4
 Supplier#000897334        | AteJTkdSnOiA8z,3pRyztDFUkg,zFOt
 Supplier#000897424        | ZUm3AwhgPkVhytBYx
 Supplier#000897468        | 01gj2rDPidsyxW9QPm JzBaBd
 Supplier#000897566        | 6JkhUzoioPwSG3mar
 Supplier#000897587        | hFBFOLUyeUnuGKqB
 Supplier#000897759        | NYx3g7OAcf9ffqOFFgnKupMp54tlWNDF2,WRy5l
 Supplier#000897798        | n,UBHX5G6tG4xu33Xf,2nStNKtkN0JNBougG
 Supplier#000897826        | lX0DYDBwfnMZYVEh5G
 Supplier#000897840        | to3qxCA7J0YyzafHpHXsCB
 Supplier#000897884        | vSjNzILc,LDq9L v6JTvIMAiDNKuZEj6lXm3
 Supplier#000897885        | Jn24Rmpwau0ru1pK91sibTxNWM4 uiu2ujo
 Supplier#000897926        | FZJDIWx79 Pjsom0 jNHBkiKeOu
 Supplier#000897928        | YeZShgj5T10cZSJ IZGHlxJxhaK
 Supplier#000897949        | jTghH7tKCE4D2v3,NyFc5lUnT71cgbLAO38vIXwv
 Supplier#000898025        | ugge2zSifIzuRzbsacSObB
 Supplier#000898087        | 6rghhO UKaysFTD0NCiTUaU
 Supplier#000898116        | S1NvwUh5bVv0rnPJMpQN2cf4BJDtLyK8IR YRf
 Supplier#000898144        | LCju NQFNiJ0ggT9wHsOK1HF
 Supplier#000898199        | WxDOjjNyosdf
 Supplier#000898217        | E9jOW5y6Fsf3spPm0ll40nb,XxS20Otw0MguW
 Supplier#000898293        | qBrJwpN,h1h,56ttZAeGM3Mm5gYfIt6GqUli
 Supplier#000898297        | 1Xm,,BFFwn6em 3Gdd7
 Supplier#000898349        | wtbuCT8IjBrQPN0N3Sgzx41GwRQ
 Supplier#000898357        | UNSYU47j7C5QwGIuei
 Supplier#000898361        | mVY75kGwjKXJdFHUBwX1r3
 Supplier#000898422        | 7x9,1KNhsJDLx44stBY0svTZLYf5AhX
 Supplier#000898437        | 9rnC7wxkTNB,Dl 7oh0K6
 Supplier#000898673        | es,9znAaOkpynw8px65H40DOKeUCdue6yCb4
 Supplier#000898751        | pI3tG6m4UriP2 CyIHvF
 Supplier#000898888        | N6NH,SOiq9y0K1oqbMvK,R
 Supplier#000898920        | oDiI3DS SF2ZaODlcA5mx55FjRZCtf
 Supplier#000899042        | BLllCgl95lI4FlVxRRrd5
 Supplier#000899069        | 0oLvc2WFoCJnOK,xLprytIi9aUDq
 Supplier#000899154        | LsLQvi,c6u77WXJjs771 0mOOChGoL
 Supplier#000899225        | xwDGJijLq4Kxl2e9ncz7G8f3GfEIWu
 Supplier#000899289        | Vl4G1vNi1lrf4I6C2FP Jkgc
 Supplier#000899326        | UnA0hlpzmLIUfENJUSeJBVlV3AiahexcjAX7CWjC
 Supplier#000899338        | L3VSZYKJKbGdKtznpHpmGh
 Supplier#000899347        | eS bL5twYKaGOl1gb6Q57sLDVZzz8AnPS
 Supplier#000899404        | pL2e19MIQela06
 Supplier#000899491        | uQtJmC43t4CzIhDOyvi3y2E
 Supplier#000899498        |  HYaFSMZfAmDkK7HNFisgPxzFMEv5oGIdWa
 Supplier#000899661        | ,R1LJ1SdT68KB,
 Supplier#000899662        | kxNksIZ6vn05UxFYmf
 Supplier#000899756        | YbTJw20aARBRbAnfyHb
 Supplier#000899761        | lalqvEa8GWP8wIVz1Di3v
 Supplier#000899794        | NM9uT2NKpRfkUizYLI9SJdghoyp1
 Supplier#000899870        | 8DqUTkZu,IXdWuVgX8hfNE4
 Supplier#000899951        | q9 3Yw1w9O9wET3a
 Supplier#000899998        | 66C IzDJmETgpLfa,sVIHNaihZw3
 Supplier#000900044        | VgwXPnlQXXM4XpbZO5K87Fev6Zqg2OcQpBl
 Supplier#000900083        | Yo6TpFE,lrp
 Supplier#000900227        | liTGURWkaNx5K,QB8hBPu
 Supplier#000900289        | Zg04jjF x03uryL76Krx pHHVMJF,JGv
 Supplier#000900334        | tY4WWk2BjnIZCEqOe22
 Supplier#000900367        | a0vhnzJw Lo6te
 Supplier#000900417        | 2QXEPE58AP V
 Supplier#000900482        | BNTNu3lIv5wb
 Supplier#000900530        | ,GhYUItOKaTzUOfZwTg620
 Supplier#000900541        | WIT5a4KvMfdtX4fgplwrUIoi
 Supplier#000900569        | p3GQ5Cv3YhjswwTeNB
 Supplier#000900598        | 4Odd8GEoy6kAASK66EJJfJ
 Supplier#000900720        | pn8EY6uPjX6NaTTLOBnBoatg1Cwbq8rHs4jZ6
 Supplier#000900761        | 3iIT29hqWU26bKw6Sra4Batqgy
 Supplier#000900828        | k5y 78gtNaqPMv8,ASjhjwkHTBeI
 Supplier#000900870        | rFhJ,Bkpwhu G
 Supplier#000900891        | I4qLaco7fJTiwq3QOVmAEH,IA5dzNhXU
 Supplier#000900924        | 6xo65QQogf0asGo2N2KSZ
 Supplier#000901047        | tB,Cy7a8KPSpk74F,
 Supplier#000901166        | WYqMARnTwlLeXOIER2ezEaofY2cgjh7
 Supplier#000901339        | hSfac1CTbnAwa,MwPJw2
 Supplier#000901351        | OABKKrfd,YlS
 Supplier#000901415        | I5ts4XJ0rcL  t
 Supplier#000901473        | zDtUfmp,kWyjmk52avIyQj0hnKK
 Supplier#000901509        | A6Wex8sU2mP
 Supplier#000901518        | vcy2mPaWxOP0iUhOQfE
 Supplier#000901525        | ,2JRyCNgRfGUmO
 Supplier#000901668        | TFREvuiNjDogdWz2l6mhxwWn2oTjcq
 Supplier#000901707        | 2miJqLqmjMOh8 gM6T
 Supplier#000901753        | twlsJnTVjj21zbklqyo R4IPC1
 Supplier#000901841        | eCIcEMulu9
 Supplier#000901906        | ,BweUwstlhMSACqbomajJk V2JZVoy,x
 Supplier#000902098        | 9DJAKQMJSsW9stK23McsuQf sBgxVN1d
 Supplier#000902125        | KQMX4cdi4QUO49TkF
 Supplier#000902175        | YjS02IQkYLhqwGT3k
 Supplier#000902255        | OtR8hXr9nGf,6KbDd4k0rYhulVylZ2aL,b
 Supplier#000902280        | QUd6g2GbIgUQdk9zr1,rtVCg3Mlzx2s
 Supplier#000902315        | CfkzoRUdpyTjeicKE
 Supplier#000902425        | KtC68GGIA1SAz,mpVErcshzrNfPSbxDcOJPY1R6
 Supplier#000902503        | lgX8zjXw71htRrsqiZUlc
 Supplier#000902678        | 7iuAr x OdZdDXxQ
 Supplier#000903064        | VmHGVseOdDiFj70Bm0XZ,iI007riSUHZc7Bqsv
 Supplier#000903112        | 7Fl9BWrymuWthILBh861Od0CLxHBEiMILLG
 Supplier#000903152        | 0puxOqQROrCP15f66rxMZOsi0MofcIi5Ls
 Supplier#000903159        | r26FU9Lznts4R
 Supplier#000903176        | qQ9PhOs 2nLY2Nz4bzDGnq
 Supplier#000903234        | tv0bc3b0Jug
 Supplier#000903318        | vOfgDTtmB2avYlAq406FVq4XdEePHpryK78xFPkE
 Supplier#000903366        | s0inh5mIUTvH0OVeRxWEhE Qfg9dFYF0R
 Supplier#000903370        | LRcej5oVhR7Q8Up6OMYGg0uwHM1jC2WHNQt
 Supplier#000903544        | E1oK7 2leFhfjSo5Ecty
 Supplier#000903569        | LWc3FeduUJtPwGRglHSsHk,qA,PeGiqKV2nQ0Rf,
 Supplier#000903612        | FKp7XlOKUW6
 Supplier#000903630        | m7QhbgRpjSCeOD8cN, i8gjFMu7KAri9fTiqUch
 Supplier#000903707        | x,DleW9X,kKcgezCf,,ORJpUDxSrkVaHdycx
 Supplier#000903726        | wf0Op8eA4xrnvaVvC,NouIowS caUptL
 Supplier#000903730        | JJ58ZcJKoZ1easkXbz,JGmjMN4rBhMfpc159UPt
 Supplier#000903766        | L,NTKUM0oHv7IPl445P3ZVGtxQI7UVQJjpJTTGcT
 Supplier#000903801        | HQqTtQK7gbNntyRMPdfjK
 Supplier#000903907        | KBGM v56NNNP9s18
 Supplier#000903913        | NsXpcD DhMTyCQdVQOzWf9h3UUOfb9hd2AD1TBB
 Supplier#000903966        | Tod5axGYZt2uGS
 Supplier#000903989        | InHbAqO3MxQNKtq,G9NUEwYdxRK5kpf
 Supplier#000903993        | DTIhBCrLDRh8w69sPmva,OwxLm2MK
 Supplier#000904102        | hw8QMjOgcThKcgs
 Supplier#000904157        | EkM872zvggZX criN5X3LpljpSXr
 Supplier#000904189        | FfVkCGDyb 9WAPiwoaj
 Supplier#000904200        | C0DLB,dSqGbMTqrFPSMMr  VvE
 Supplier#000904239        | hKYEcJH3kw2zjnO05ieIcpsI1ermW4m04
 Supplier#000904265        | tIwHLiW,1UoyBVWY0bu
 Supplier#000904332        | ,onwleMwuBTrqKmbSa7YNzuQAOE
 Supplier#000904356        | 9dtSCG1zmkFEa8ITI0AW44fvPxrMHR2 LDC
 Supplier#000904374        | 8OD,BA69OhM,srd7QGr J87jyOC,R8Yg
 Supplier#000904406        | ts7Zi,zYkRzxPNVFzl,SSm4RpgSdN51g m6
 Supplier#000904426        | LkwsXFZBHxs9fL9uAOp
 Supplier#000904458        | 72NNklw4MzAI2mGTxcyEK7h8jBG48wu
 Supplier#000904487        | d3xH,07er3Kkemxt0 bjKzMs118rqG
 Supplier#000904506        | KyxJbqUBFB zFc,j1xWmlgqsC85ONl,t34f0CQ
 Supplier#000904509        | knd5Hls TbTz9FPSKGPDZ 
 Supplier#000904537        | 9bUBBpPrLKWKqpoqqr,VhkMSBP80T
 Supplier#000904620        | 6sfRXUxog8odFp6
 Supplier#000904708        | wHSk,Q25J1eEAJGYMFvnMO
 Supplier#000904802        | Q MtyItY5Uh63gcUHutaVZsE3eN7VV6LkiQ
 Supplier#000904899        | FwvDx0PQFgB7Cpys
 Supplier#000904941        | KnVQQPyJOwp2Q3Lyi6
 Supplier#000904948        | tEm 2E0uSoIZT
 Supplier#000904967        | Z9lHdAhGCPV
 Supplier#000904975        | 5FJbldKF9W,
 Supplier#000905115        | hn XAWWoM496sb6SJe,AaTNQ,
 Supplier#000905133        | MBuJmUQiC7Lk25wM7mAaiCfkl6dhgS
 Supplier#000905144        | GtkWPcIUV5
 Supplier#000905160        | Q7hxzTPtnQ15BpAKfHu c
 Supplier#000905344        | PgeQHowwPclii4MSB8usDHjBIDmGZB3K
 Supplier#000905541        | 5gzI 4pi4R4l
 Supplier#000905560        | V3w6IAdxd60UNc8eUi8oKUJpFmUVGbN
 Supplier#000905585        | kPxOvRFIQk4KaHAaaaSM6GLccpa3
 Supplier#000905612        | rAEh89zw,iRLDXznWMP8QzpzsiCcdkQasGlbasN2
 Supplier#000905670        | R8LWDiFvuztyncthBnUqgJ0 f5
 Supplier#000905688        | W3IiGugwSXSK4Tj0
 Supplier#000905713        | 0qPyc99kLb0HDUXmFT
 Supplier#000905722        | qD8aZMXDwnOkHxX
 Supplier#000905772        | j8u,ogyh14I
 Supplier#000905796        | 9jkFBwHITNCH0D
 Supplier#000905836        | 4Ckjblvs9,LZ o9d,onltnXyM2zNqfgW9g4b
 Supplier#000905928        | Dk5tE8BFwkFA0ieBivor2Ja1X47
 Supplier#000905936        | 43GmBynJ2c
 Supplier#000905955        | Yh3 J63tpY
 Supplier#000905957        | fKGkv790FLvFlbBWY6BGOzHK SFEuEk
 Supplier#000905963        | 8N3sO7UvAdRQcqNJodyZ2lmE9JgGB99IK
 Supplier#000905994        | 9m,N6QsbpTpfYdsQ
 Supplier#000906043        | ktNRr3AJXg0j,GWSokWsh89CtxumeiUa LRNG
 Supplier#000906131        | Bl7IGe1QxkmFh
 Supplier#000906135        | 48VdIVGqrvy9,X
 Supplier#000906178        | c60O3wVku6vOc667r
 Supplier#000906276        | 8z4Xz0dxePSysMgl
 Supplier#000906388        | gvvz0Bw5yDJCKkfTUzAgzXKS
 Supplier#000906400        | vM2kiSyd d3NWww
 Supplier#000906513        | 9HNaWAAA5fdOIh4qwvi8gmOfL9wlQ5RwCx
 Supplier#000906543        | eScpX9RT0Z7JfgrU k
 Supplier#000906661        | PnqSoq8yJ,,v
 Supplier#000906773        | xmSwrYARCj9rCM6Nv4
 Supplier#000906803        | 5CcMFwBEBtEjVRgZfT940DCiZwkUzbWOPx,H6I
 Supplier#000906860        | MwscD2OvjsH5f
 Supplier#000906873        | 41VrW5THwtjyUDR5lrtJMHUOMtnoQPuBPhJD
 Supplier#000906904        | Ed4CKnDp3XWCQ,wnS5rsKH
 Supplier#000907012        | SYv0D02Gar9,mFf1JrVX,Ze5l3SVxhciaDy4hI w
 Supplier#000907112        | 6NO,8PkBSHsXyMXtmIfSq4xeZe4cemxv 2
 Supplier#000907160        | 9Z9G2GKr7j8E2754WW6
 Supplier#000907184        | rTbm6b4caH0Xq
 Supplier#000907282        | MjpvPYdjKwKaNvAh6wKYKldm5kM49bLeL3XSjKJ
 Supplier#000907289        | r75Yn0JsaERfMWRkrS1auNz2Lf0o4Lu2
 Supplier#000907337        | 2ZiIdKksgNtB8ZW7ZC4VPgAs
 Supplier#000907517        | aL85MvOtYWC9WtaXNmoTXqqa4P7mwaESphPDkww
 Supplier#000907540        | oafEnyeFcezscAuMBrCUM0x2yq6fG2KknaDse3O
 Supplier#000907548        | eAGp3e3U3dJATVTx4UyK3heUO0iuhTRF6CPzOs
 Supplier#000907550        | tZVbSBvBHrHEMLthoSZOJ,412 6Q6E,Ddz
 Supplier#000907694        | lQzLPK69iX2p7l0jmV7EmANGsYGG
 Supplier#000907758        | YpPZrioaPd1THhYJ5DvOop
 Supplier#000907783        | yumJ7ZWCgtdc
 Supplier#000907805        | 4cR66nPl0LdzDxEPXOv,FVB3W
 Supplier#000907871        | 0UrKE2Zi5DaevT
 Supplier#000907897        | yicnNL2msDDnEwG3
 Supplier#000907947        |  Cu7xis UNOsXgHjEG
 Supplier#000907963        | BoRtnIcMPv
 Supplier#000907966        | XVs0IjTRFhyBTMdH3d7CM 2Rk
 Supplier#000907972        | wCgCX YPXEq8gT VDckLTO738214TGXaFBfiKscM
 Supplier#000907996        | NUPP J1MLH KUqVwbUMJTpTuL,tgJYJ6
 Supplier#000908082        | ubUdEf1Ly,d9kLZoNXU1fYeapuuMtenKP
 Supplier#000908110        | qO4oSSrlljAE3L7a0qettS
 Supplier#000908124        | FYkgp7haMehwh,fSIJdMcDcCcUYbA96kD
 Supplier#000908145        | EcnsQ2aRfGmA1neAePw00hsOEbBM34rkrlWU
 Supplier#000908167        | tT94mmJ4,sh8zMS
 Supplier#000908194        | 88ZfVNt54TUxdSTOIX1GMYrKcpyQ
 Supplier#000908240        | Km4vFx IL4ipcfkUD,,
 Supplier#000908431        | 6evUNNJIQm2TmXOcUh
 Supplier#000908542        | Ss1qESYZNLlnBQsF3SI,1axl SjcReGGMqUIr
 Supplier#000908556        | dKODt8QIF7kkoEyGgWLwQ8kqgnMm
 Supplier#000908598        | SZzq3exevPWbQ
 Supplier#000908675        | ZuLgMzdkHCuLLKBbv5I8hgWWS
 Supplier#000908798        | SFCxy3lCTFxr7wUvB8,wZjKGzp1ylOYJopr
 Supplier#000908833        | IdZ,,8xZFTzEF7uxt1h
 Supplier#000908920        | cJ7btT9MojjNkkdCOyukbF
 Supplier#000908932        | y1VC1L7BRmRUWkro5
 Supplier#000908997        | kNPDfGW4ZEIDf1I
 Supplier#000909021        | zjopUNZPYS0Hi df9tC
 Supplier#000909081        | UWcy7U12OB2HYpz 
 Supplier#000909218        | WdVrJWstlzaflEo4SW7ePhQT5uSmKfi4,
 Supplier#000909219        | X5w3qJ1RwdtKWbH20FQMTHGD1TyhHy0 sOoBGLhJ
 Supplier#000909295        | 8tRv,Suql5S1qtVS3su0UqQqUXtB2RQv
 Supplier#000909342        | C5LZIOvg6V,Ydm1zCcJM3
 Supplier#000909349        | V0QS2X1,2jmnkRPfTWt nK
 Supplier#000909397        | YWRFn8VR0TwVpjE
 Supplier#000909515        | GvzG4doeR9QePUZLVv317iWNYL
 Supplier#000909551        | a1DyPBh7WLWKqOOXluQ394hOfjMi6w
 Supplier#000909588        | RVj6JTi,oWGBQlvdzYKvMDBcHXKoRxqPhth
 Supplier#000909641        | nqdq2nc1TLH9i17WcH5yjpNq43fdDmF4
 Supplier#000909688        | klHfTiCg3xvDV,uUtqZyU soPBppT,W9gmOI7r
 Supplier#000909696        | JK73kSZ2C,Js90CL0kMnJFfZmS1q4P3VtfMg
 Supplier#000909825        | hOGdcP7wEteyyNYI26bz,THvRBhB5,,
 Supplier#000909845        | bv7T4q89RHzXYnZ08Cc8x5 RCAGzZE4h6cG
 Supplier#000909869        | ZZIzhdEK0Wp7Gv0YOvOYog2C
 Supplier#000909916        | 7WwudD31o8Y7rYqco4
 Supplier#000909930        | KLuXYs2gNlaIHh,ko4O0yFa3z28 AkSDQMkzCUXG
 Supplier#000909946        | xM14xmeKIDm0tc3nh1lW9yO
 Supplier#000909980        | R6  R W06XXypufIjy6TeZzrX
 Supplier#000909989        | f66,G6 eq6dF BhKs5ADBaXUyu51CtK22e
 Supplier#000909992        | qhqR5g8dIjA3Ji44KGXf tg19R
 Supplier#000910050        | OOrZl XWTZncr6qh
 Supplier#000910078        | V6S77nMNoxVcYXQKZ7Hq6sFzUtuSt4fkq
 Supplier#000910113        | xZ9r3RfZogX8K2e
 Supplier#000910120        | fZ82bvDd2vYt,9ZpViVMmuzX3V M7
 Supplier#000910122        | Il7oTOckK4dDDxAkPiPz4O UUWitJZm1kfq
 Supplier#000910213        | FpVIip4 3nfIWPDCezG rD
 Supplier#000910214        | pvX,AUDmBWJ7c3lCAWzTxlhQz1g
 Supplier#000910287        | zW5HE Rn9VDoSm
 Supplier#000910383        | f46a8i9ZZikROMm
 Supplier#000910394        | nLTCQKizEYx
 Supplier#000910452        | 27XACRDncstOAjPpEDH4hC9BAdG
 Supplier#000910456        | ,OqO50J76203,klttGT
 Supplier#000910541        | 7Q6a7Fcz7K
 Supplier#000910546        | SWnIw1AADGQ,q 
 Supplier#000910566        | 4AUr6m7NI8,L 3KEdWGjMGSaPBT5
 Supplier#000910705        | tHUOnWt5PZeGN7w9DNcuRa83M
 Supplier#000910709        | PIQx2iMdx4EL4CJ1TZinOS
 Supplier#000910722        | PR3S9DyIlqPAsFWwJbV78vst0
 Supplier#000910764        | AKH,MxY,Ze 0Ne2VGIJSpW vchQ qTwLtZaJR
 Supplier#000910845        | jhDS2bnkLud2eOyJ xFTHpKmCYW,U4Xmn5rQq
 Supplier#000910873        | wTznn989gH,aTc3nB8
 Supplier#000910918        | rFfPPeZaY33glcQnFBwUqIW8xf4eTLPsSQ
 Supplier#000910934        | hnfBsrAzcZM
 Supplier#000910939        | CYlK RkALcN73qFbKKEujIbS CtxznvmzDMr
 Supplier#000911006        | nq0BdCB8RSKSgdEUDr9qN,
 Supplier#000911015        | w957ZDJ1pQCPVk,pHdzeOO2x1BiHDcvc37is,,n
 Supplier#000911031        | 3Tuw0hmccioHEZ,
 Supplier#000911036        | GyubLLEy1m9B0OJUutx
 Supplier#000911059        | EMiXve4EBiqrhFx
 Supplier#000911095        | InNB04AFQ9
 Supplier#000911290        | UmWPV88TfxOIssge7WTujBxG
 Supplier#000911296        | 7J HYgD6v4n4L54PQ4i2MDbQowbY2R6Hmg2HphRk
 Supplier#000911318        | Cl7OwMPVbfr8O43aF fx0EUz0SXWQjDMCiUkJmb
 Supplier#000911327        | f1W H0vZ6kFrW2PMmp5I4S
 Supplier#000911346        | S,j39OjAT4wUIdCnckg36HQBMQVbteFe4A
 Supplier#000911372        | 7grJ0apvRvRb4Jula,cjUPK
 Supplier#000911374        | vxZXDC a7AC6jEXBxFn1nZnwI5 TSgoX8C3s3
 Supplier#000911440        | ml98,k,1bPW4pSXyrrqRLBopmV
 Supplier#000911663        | qflPKmgZQn2KPKuIJC1xAD
 Supplier#000911710        | IX0guc84E,i30WTaqraezeJzkd
 Supplier#000911716        | iJjpRhAuaLTNb
 Supplier#000911893        | NjvbsHy0bdfAhW50f76hNDNls1mL uKoy
 Supplier#000912042        | rj9T9rD9jSk
 Supplier#000912089        | NWx0i8Eof9f0kgC5I6QHrhA
 Supplier#000912217        | xH4F6bl2Si
 Supplier#000912228        |  6RZNfYPMlynW9ghXs5vydjOgUV4Vf5H3ys,8ER
 Supplier#000912247        | ulEB6f01MeQVwZE87TRvE0k94UgLAEtS
 Supplier#000912314        | LvSCm4uKu,5DY3ylT HZQc29Hg6PwTp4
 Supplier#000912337        | EwseeT8ZwOedaun51iaMCEo13G3lLwOdPEOLNifF
 Supplier#000912447        | jd L43,tPIf4lJImm8u
 Supplier#000912473        | MNECpPffgX1p1kchDcU
