BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000782279        | DAx4iR9sgyU6shb RjHgU6sh zBiHv3K79DUbjeO
 Supplier#000782345        | tq67 uXbA45ILz1YWbbm4SEGjx
 Supplier#000782386        | jBHn2R5U0tQsFglDaSWadu3kJE3LrkCFaE
 Supplier#000782552        | c90xNFiHHTk1lzwGFaAtBWakb5cB2u
 Supplier#000782591        | nDVlnjpUnX95yxCicOXmtOqC
 Supplier#000782615        | ,1iyOxF4IKHuTzAhW,
 Supplier#000782687        | PyjLbdnnsVe8cWJwM1JUDYIjBorfb4BYp0 r
 Supplier#000782721        | GxOybiPb9xGzdZNbjgqKGbqJnARItsEAmP,DMR
 Supplier#000782758        | z kHQce9ea,2Gn8hXq
 Supplier#000782832        | KUOcc4TVhTCioXEefXeKQ,Y
 Supplier#000782853        | UATtrOgAT4w4q1CYTgAyQurRCtWUF647
 Supplier#000782951        | IZ8wLEW9m8wm9aN7hOt6ffg2XIweROwLIsA
 Supplier#000782963        | QMm0erGOt,nZfJHuy0AA5ZqLpB4zVVr99gAA
 Supplier#000783014        | X68Iw4OiHFrLsXlbHJz
 Supplier#000783019        | q JCF,WpRBOE
 Supplier#000783067        | 4cbbi8d9CPeljyj1MA2lbyCbrbGYV7FyiqdP
 Supplier#000783068        | xqvLLRLG9eEeB3hHgdH7,r
 Supplier#000783078        | PpOgJj2,FZS8PfafQ05,gPrtYzgROXvd
 Supplier#000783116        | 47SURvltSk6 MTKC2YvBaoQmh77nr3I,7i6J8BM
 Supplier#000783149        | OMApZO4TfNTgOeC1HhTv
 Supplier#000783170        | Kk335p6Rt Lm7FpB8BM2zQol
 Supplier#000783276        | GaPGstmrgRp2
 Supplier#000783525        | ptU57vrjPtMzlqimWxj2ycz
 Supplier#000783526        | 1WaNoaOeiv
 Supplier#000783549        | CfKwhpGFmHX9DxPJg7TFIPRVQsY7jO1Fmf
 Supplier#000783636        | 2Dz46oJzCmKbBmJ9Xg5LyWuzR37xfw
 Supplier#000783666        | rMqH93VBFK15jfun49r3sPjFcK
 Supplier#000783697        | kuMoCpwcDq TcHMBopGeGV5nBj
 Supplier#000783727        | ra42bv89jbNoh3gOc,ab
 Supplier#000784013        | qnZLJc6N9,iPP2yeyaXjRHsN
 Supplier#000784029        | 0wOejS0lRkHfh879SHDc7O2tkXpV9nu4J8HfRk
 Supplier#000784043        | dFbSrNMRmTOMabVQToWarUM4NB1sb5bByHZ
 Supplier#000784356        | hx4OEP9WCyrVcvyVb1TKhbt,vIrT6
 Supplier#000784529        | Jv 3Tsl3AMbbLeUQC5dh0Hq,3BQkU2wd2fsQ1 dL
 Supplier#000784540        | s,VBI2EBd8Mp
 Supplier#000784568        | yNq2xVW8929VC9J EifxQIvFRaBWJhT
 Supplier#000784609        | At8gc5NbuwoZaDmtTZpfGw
 Supplier#000784728        | etD VqXgXEjv 5h2jjMdbbE2eefOaoxgulX
 Supplier#000784967        | RMyd5jzdDCAwKZLKQjJH6
 Supplier#000785106        | mm6nsjyk4RVjTHDgMLSx
 Supplier#000785241        | imJ8chzp37ygVFduE9E,g1C fqIS2nxK
 Supplier#000785456        | 6ihsdDVyZV5kh3,OCISOd
 Supplier#000785580        | 0gH8VGwrs0PUuXEtpvnamthRu6QIyZoPfMely,LB
 Supplier#000785616        | XU19vRPijXl9OPJh3kzG7T
 Supplier#000785618        | s0atZBNRJqIcvR6c8
 Supplier#000785768        | R35 jLZNHC6V
 Supplier#000785769        | pheYXHNRJMzzTR
 Supplier#000785857        | t8oWICijZ3k1T
 Supplier#000785860        | imovZTd3OyeMKhcrE n8
 Supplier#000785916        | tgxteK6 8FNOz1K
 Supplier#000785918        | J6KCXOfb3CUBwZN1D4AYFpDxi04BTYn
 Supplier#000786036        | K7RrDjnDxDreYJnR1lgHqzm2
 Supplier#000786041        | 2ygRRtDoKymo I92a
 Supplier#000786042        | zpTyH7bV8XnjW 7Y5lhN1
 Supplier#000786081        | x6L0UNQZnPl2rS5fuXstZF cs2OcNEmxFZYZgog
 Supplier#000786108        | CzDel1,tXQ,afBqFpcq
 Supplier#000786238        | yyrNiZM7uU60hdl cHGeMslzO2GNl4xsZ
 Supplier#000786342        | 7J712OIpiP4
 Supplier#000786427        | GoQVaknwpw4172
 Supplier#000786454        | ixUQilxhk8 v5541HxAjcsFMzrp
 Supplier#000786612        | x4SCexd,J5hqNpRGif5JtQKNxqhWKlSDkR
 Supplier#000786622        | 6GiQ,lPNV3fT7S4PMZQC9taUgz2CDj
 Supplier#000786647        | 4etIgrrmkhHKUdSwRnSzvgBoyQXK
 Supplier#000786650        | xhUO7RY 5da4EJOD10yt
 Supplier#000786707        | TUpMzWzF93PqW7vgaY4rIwbpNd
 Supplier#000786761        | H936dopzAKYbsNJTs68
 Supplier#000786813        | AmLrsA5TRX7M03
 Supplier#000786866        | pbaE PmNKPjn2hMnwO3M4mPau2KcT
 Supplier#000786884        | K1bQWOhNy80Or1CMhIFELEhoeajC395Oj5kE8
 Supplier#000786933        | NC3sokF2WK
 Supplier#000786960        | Af8uyGYK6mYdEt69o
 Supplier#000786978        | yCWw7Rt88pSXhCB9o2rlQ8edKROKWTrr
 Supplier#000787040        | xDWAGX4afRzkmv63VEui997f
 Supplier#000787168        | u,VlqJeJRN5SqB0GXM
 Supplier#000787204        | cXtvgzeAKS6QcpLmn8TEJxCsjEr6g0VA094f 
 Supplier#000787333        | 8SrwzrrDPqc3T OyCaWogZf
 Supplier#000787373        | kQ75qp90cSaNxVLa1VYpMn2fgTyIS
 Supplier#000787545        | X4OWMJblyegPPDp3
 Supplier#000787709        | ZH38v27j4YdorRO
 Supplier#000787876        | se6k1anQJ4w9i,Bc,WRPuh
 Supplier#000788023        | rGlwOQAYsMawmNHoSjOqkOMAomToUDIBMPRCwF
 Supplier#000788104        | hdvNHY3kxZR1oruK393CaQ
 Supplier#000788192        | 6tC5KFH6XGswT2QB2e
 Supplier#000788322        | wMGUfx gmQh0ApDEXA4lWqm9EM9QumHdmoV,ey
 Supplier#000788411        | DSAT0B Jwdic8BdhwdMnxVghXuDRL
 Supplier#000788589        | yFQ GQsO8nbbk,8z1ZaGjw5BdbRyKczpZ
 Supplier#000788639        | vpt,2rrb1CdsdwBDADEk9f
 Supplier#000788643        | vmNtN8bJhHrUFPxgwaIekxnxRLS
 Supplier#000788679        | KYvOxp0afrP
 Supplier#000788685        | vwoU9BVRiXg6jjXbceXKtTrNKrB5TA 3F6HQ
 Supplier#000788808        | lAmFa4YwgT l3ZTefhuKl0M0R
 Supplier#000788977        | dSaFSxy azF9x1Ina
 Supplier#000789051        | Y rZnMU1XbL4An1Mo09nKk 4ZpWZuxlwrv
 Supplier#000789183        | yDKW6m0UpOhP69kp26tzoQq
 Supplier#000789184        | L74wT WcqHL2IUkQNGzYjSL1B0B67pWR
 Supplier#000789193        | V4UutfhPurWGmLU
 Supplier#000789204        | 9PR4XsvRmv6KT,Eyzmc
 Supplier#000789272        | BfEqmzGV4Kke,dPJa5m5IY,BEc3yC0i2Mudltcv
 Supplier#000789280        | iWBbwpKmr8fsQL7uL5yEU TlSGvtXjQVBAF4
 Supplier#000789281        | LoGKJS1LFF
 Supplier#000789294        | zMyQTEf1,P
 Supplier#000789295        | KiMjhSkIQucLYhFtKR
 Supplier#000789604        | rrdQPgQpp11UFeRhuwx6
 Supplier#000789633        | cNhpN7egdcIyAuHoKWkk2Jkk5Qm2dsS
 Supplier#000789687        | 0mS6DHAKKyw6fVCN8MjJT
 Supplier#000789749        | ,KppfHA6UnfLfMka
 Supplier#000789833        | z6Xa4ijnIka372l
 Supplier#000789922        | ejDD,O0fK6jomful
 Supplier#000790118        | Lg3bofow5Ze7XUnira
 Supplier#000790163        | 5A2wzi6k5Ob3Ww
 Supplier#000790283        | 2,gGg95nUhBs3sJ9r9d9M NAr
 Supplier#000790364        | GYqvzrERxgMcPlF8D1,6Vne4h4wBq
 Supplier#000790371        | mJLPglKmCffdz4DLEAU2VZPexWJLWXnZKVM8IwcW
 Supplier#000790375        | hPczyYvLV9WpjmA,
 Supplier#000790381        | Fl WHvxN3fcHO8HhnmZXSCQyplaO
 Supplier#000790387        | C33WSUyBvO5dk3LlWQJROPJj7
 Supplier#000790472        | zFaqJgEFBpGmO
 Supplier#000790479        | yzmexBRb50JJEGh1jFrusz 0N
 Supplier#000790494        | M27H QpBIWx 804J
 Supplier#000790709        | t8dwFAbBoKaXCi gIARmmLcD
 Supplier#000790722        | NJvGlFQPphI5O2l0hrRh1Q
 Supplier#000790794        | EQ3yjM6Vtljj36xbz,cXWlI4TpAlvsp,ctEHcoZO
 Supplier#000790804        | d26wyqCGgqrfTIi uocetmZKl03UuEw3
 Supplier#000790867        | vztHafMd5yupUy7a
 Supplier#000790874        | x7Uvfk4xg07q
 Supplier#000790977        | tMh7VjCfcdm6noaqd
 Supplier#000790997        | ,79PKcgf8BfaztYXzkXqzlDWmN2K
 Supplier#000791186        | SmHaa5nA6ZSqdYNt36fDW3PZjFwLpkRociT5YfOM
 Supplier#000791209        | T9lzBDph88txshPkGi
 Supplier#000791241        | DOOr QkU13eIaQBB
 Supplier#000791276        | XWUsslYCNFjFprkU
 Supplier#000791296        | 5FkNNXGQeYUjAP3iy8NAUGvvg
 Supplier#000791314        | sCpLYay1nM4iLjlS0mHR8lU8Sqio71yA5WTV
 Supplier#000791352        | Tqivgn3cu8On2KKqIPnEro,iKcTA2 
 Supplier#000791452        | IUbMs9gtHTwsUQyHrF0T8Ha
 Supplier#000791503        | doK4hFtWQOn BindYi
 Supplier#000791696        | yYngbdXr4UIGu5XqJBX2iIwtU
 Supplier#000791804        | jkah1U8mH1CIPE nx
 Supplier#000791872        | ywZ6DJfg90JNb9ZfaPStQvDyH5HWTVh7
 Supplier#000792027        | 8FAD0AllUyyDii
 Supplier#000792374        | 8YiHuzWLA2mB
 Supplier#000792481        | 06,9oYkYnBCF8Ft1uF9 bsIKAR
 Supplier#000792538        | CQKnRJY jmcy
 Supplier#000792691        | Uih4MOkQpoRbC2DMw
 Supplier#000792722        | u5GsB hBROJDbY60jLVHSYcxUWA6k
 Supplier#000792724        | 6Byv4AS,QRu,pnu,mCFkcu163n s
 Supplier#000792809        | tq2reFcImuA lSsbAQ18AQLtqfS24Z
 Supplier#000792814        | FJ8qdwHgFa5qk6wji9prvLylD3ECqM
 Supplier#000792841        | F7Q YluGUiZXA7EReI,84mj,h3m5M6rTuN3DWJ
 Supplier#000792867        | EEKKElwvaUNsynNdKMn3z2x6pe
 Supplier#000792868        | i twAkUvPK0i3 312Fp
 Supplier#000792975        | da4bnS4gMq9WFPWDHeP4F, ,Kta
 Supplier#000792998        | CDKE2CodswJARZfyLEM2PK3dYFSZiL5
 Supplier#000793078        | 6OOYEaXGIBWJ,ICRiTWvQtpXAzg
 Supplier#000793125        | 67LpPTwmEm,Ufn56n
 Supplier#000793166        | 7q8TxuB,CrF5eKzDuJs5YuDMVanmZ,L,oye
 Supplier#000793181        | B1KNMJ19r2qluvAaA4nHPXTOujPBLc
 Supplier#000793282        | d8X5fiBaMwV0amffoLv
 Supplier#000793360        | TSv30Xf8CmF0gCYqdqteVYNddayt3yF
 Supplier#000793504        | 1m  GqOe4gdbqb7neN65UYkKTzM
 Supplier#000793506        | vJvHNCOC,2k6uJhYb8y252UjgV9dBntbz8N
 Supplier#000793543        | oF0DPjIS5S03mDBY0
 Supplier#000793562        | P3h1A2iYBKBE9CvJS8n
 Supplier#000793605        | pGlQvXHNfLgwRb3,cdmtjIbAN4YzA29 P4mvxY
 Supplier#000793612        | 1mqnt pa7K0nXW1oZSC alqszxVD6VJwsyAsmh
 Supplier#000793657        | 8ltyn hj4q8SCxvYfVFRK5MBZvOmARiWC7cf6Y5
 Supplier#000793786        | xTmEfCWfTQIBHv6tYAV
 Supplier#000793846        | ip,mb,p6y2,Id09 aA
 Supplier#000793869        | gOf0mjloQq2xY8T
 Supplier#000793872        | 4cL7 XMH,KKyI81GzVKmAsHV0
 Supplier#000793888        | PNfTg1lCWy,YZklzg4 UQ6jqJVwz
 Supplier#000793901        | 28nQELnYbX8OAxDJ9kddQB2
 Supplier#000793947        | wQPLAGLc3UY
 Supplier#000793970        | PNDTn6wPwqtSkWwDtG W0CJhtuB0Cqh
 Supplier#000794004        | r4hDxagvqlrn85vWKYnXe 
 Supplier#000794065        | jHdfipgDkpU5CnTNDUq02w2
 Supplier#000794091        | Nq0aZpUROQ2Xml5S
 Supplier#000794154        | fuJRAx,4B62V,DUbmw
 Supplier#000794166        | ObNXYTUSuAKFZFe9P4KTilmpiqcISZyYkYmynEb3
 Supplier#000794238        | 0TucaDp20kPUjRlVHK Em5UFLFM
 Supplier#000794330        | YRby yh9od cnG
 Supplier#000794347        | H,g45C,0bzlsYMxwdnZ6xpo1znFhJ,aV8wh
 Supplier#000794492        | l,On2nAUlWuM15PyxzkkPaSXxKsQWQ0BchP
 Supplier#000794503        | HM0 lL2S7 4iN7c1JzAg
 Supplier#000794551        | dN YR5uU6 QU8ufKE8POFs7c0o
 Supplier#000794585        | jViUn0Z7l7KYDvXtVGZoD52ZQwOg
 Supplier#000794667        | AHqtn5iIdJhSzJh8K2cqkg ygxfPuAI
 Supplier#000794680        | WO,v0H8qJiDVrhpWe,UM3bCcOhz33QBGv
 Supplier#000794743        | jCS8pSuK4D89ehQSYYoYbM,TCXa7NDXy8U
 Supplier#000794752        | PtWmC9ghqR
 Supplier#000794790        | 2jV4QPrrEsbHzz3pYwMJVcp6dDC
 Supplier#000794886        | gO3tpGv6hu0gB0teDNX7z1ujIG AMjvY
 Supplier#000795022        | 2tbzXRINkVZLyiFXUBCGLhT
 Supplier#000795068        | 2Od,HeGj0dW0UJbrntZ6uZ
 Supplier#000795082        | TURyD1Mn0qnH5xnZT2uNJ2X8LwtIfWtMrGqPBka
 Supplier#000795119        | EzFSVamO8L
 Supplier#000795205        | NMxbYpTljuO 8nEEuRcVOhBR4sG7
 Supplier#000795261        | q8qnKrZifHCT30Aoi6XNR13n4gels0n9f9gRkxDE
 Supplier#000795314        | Fs,MVBbXcuxv5go 1miDj OlEO7ZotNnJx8nmz
 Supplier#000795315        | vTOzyclOdFDl0zeWl
 Supplier#000795356        | eZu2dHyxj7
 Supplier#000795377        | U,F9ahzJVMbA
 Supplier#000795398        | s7SYv35,kJiK319SGMXPSxPr41Qz,AYwPpmRtTIm
 Supplier#000795517        | obJ0zagHuiIk5SUQD,mLemV
 Supplier#000795520        | EOi4HOCPBr7PW4LC
 Supplier#000795596        | nk9oJ XZR6JsgchIgyOE
 Supplier#000795620        | 9sfBBobBw4AhO9ccxbTxelQoDO
 Supplier#000795629        | ,cTtEb6piACTwX075JvjFiXYJFL6 
 Supplier#000795770        | SmLi2D3,ob9edneFSVgL1jGjGSY
 Supplier#000795772        | PKMBi z1i5vawm01dtolTB1t9ec6hAHUMLHmFz0
 Supplier#000795792        | piev0EtWw7O2xvo2e uXH 
 Supplier#000795851        | PFE0FidCZgdedFFR8aRMAXlw5ft
 Supplier#000795979        | mvTSZ78Kj5 FRX1mhvSj a0QgbjkZe
 Supplier#000796127        | DzafV hht 99oz28p4pokKugv1FpTwMHCpWsJs85
 Supplier#000796199        | S1kG81xNoB4pWUSRoNrdSxmdXLFl
 Supplier#000796201        | vvCA54eWApmFByRI
 Supplier#000796226        | 3se5aeEAiyirDr
 Supplier#000796250        | d52h3lsyUInBV3xzyJhbbELkseW8NfkOO
 Supplier#000796325        | 7uFLJBp6xIg FnfHZhGfoJxZJqVmaBy917FPi
 Supplier#000796364        | RjjhxTa,A63,XKxMJfTSdQ1Gj,dUI8,E
 Supplier#000796422        | g4WpJnumBpX
 Supplier#000796544        | IY4wA4ZBSasvNqhwis1ibOXGTIZxGt1lo
 Supplier#000796642        | 77gfye2VfjrbphRd84G
 Supplier#000796926        | alQCevc3BZ1u3hVz9YAkiIktWn
 Supplier#000796951        | UwLLwFock w1s0Ozs
 Supplier#000796979        |  Wm466PMxyUj wkx4yvPdr
 Supplier#000797005        | BzJ cFB3Z0iuq DVo5 Nv8d3y94HISv6Oe,lQ
 Supplier#000797293        | YvvH5ghX3CBdl8XWFyVK
 Supplier#000797300        | V 2,SVFEYbBV0aG6zoRi2wBD7AUzmSPhAI57SBo
 Supplier#000797325        | 2nzkcUwMhE8FOxVncU44NIo7xPyrG
 Supplier#000797442        | H8pwZLnTDHym 
 Supplier#000797450        | AkXw6k7X0QnWxF9fyCO,Lgfjcc3RcggyY5t
 Supplier#000797608        | rp4sOHCK6g Mt3
 Supplier#000797619        | 0xTrS8NvmWm9 PgDfg0sf4PE
 Supplier#000797634        | Py,0WbTcK1Gd
 Supplier#000797682        | gssqRNmXyqEn1oeTBzf6E5PfvvbNSMVsAqLoz9x
 Supplier#000797733        | XUGIlP V gqN
 Supplier#000797917        | XGtu36qU5Q,3MBvDfauYccdkWIp
 Supplier#000797951        | YsbELoPtZdIwx
 Supplier#000798000        | q61v1BlSpTir5jgPJWQ3Z
 Supplier#000798107        | bOrFzhgoFsSnm7YCBj4lpLXStWG4Pf6LDVOTu
 Supplier#000798204        | gNZ,9ZoX01 0,NuQEG0vkmN
 Supplier#000798239        | l5tsXd3wpkuM
 Supplier#000798316        | 3BnWHqO5MqaxWFh3FZOwRU
 Supplier#000798405        | xfs acNFPCJWwfTPpwhNyaq
 Supplier#000798408        | YhpZV sSwnTuH0TKOvxZDTaDeNCo2nsCQfOC
 Supplier#000798439        | XqSJO6B0sowwiw
 Supplier#000798523        | e6TtuK1DRSXcv9FsLWwxe7FHfsacCohJ
 Supplier#000798585        | ,BFKXrwxu9jv5MJ
 Supplier#000798623        | lAybOwjTBrRI7c,YVlZ7XNDJ
 Supplier#000798665        | YrWQtOBBbY0ik7Neu0v
 Supplier#000798666        | LAHxnedH4ikU1QdhcL4xC1ybCSQjk5Q2x
 Supplier#000798823        | bFiYUky0Ke8dMQq
 Supplier#000798852        | jFBV2hBGZG,dbGpMc
 Supplier#000798888        | ADl4tA1gdu
 Supplier#000798919        | i vm06IHWiUyNo
 Supplier#000798936        | oQAjudEwPFbBxD
 Supplier#000798944        | IphevcQOWs5nhDuiq0CxDJPsaxsZ
 Supplier#000799006        | eOKMsZlL,b6ynLjUVT
 Supplier#000799131        | yXrhGUmN1LZMofAUpEPG3rbAe98Dq5jWKvjivWyR
 Supplier#000799170        | 06OZEyUErFbw0o4oJZGXRp4A1zLqCIke0 
 Supplier#000799194        | 1XLHTlouCOqp6r3hWQ
 Supplier#000799229        | 0qFvLUifUaN9DvYl wEXW,zCTPfCutTpDki7
 Supplier#000799341        | DO9nvrajgUkCjoCH2T6w5H6
 Supplier#000799509        | UZFsyPFBrnaCM7iZkwQS3lyX3l81reNpJ5pE9
 Supplier#000799598        | xvLXRz0 ydP,9uKvbijo9A2bL1Z
 Supplier#000799609        | iMTw9UVhsrs0YAviOVSCb7JNdINrG2D
 Supplier#000799630        | zZr1bmE2qBCoPH0B BLUnFjxajgnNLoe
 Supplier#000799662        | Ld3b5 ,dUoJRI9q5pUDIpaDSe93
 Supplier#000799728        | B7ZMeTzTK efkJq4pC4UWn 
 Supplier#000799789        | Tviv0yAHNo,KLqEMn6TNEB8hF6EoFUFpfIESRpC
 Supplier#000799792        | bSq z5HbaMjOx3ExjAxt5Q 
 Supplier#000799848        | FQeMH91HKPqbvgnY1EGF
 Supplier#000800013        | VL,69sr0jcHDxljcv2PUlT9UgSJzhhnaz
 Supplier#000800043        | mPDNAE79YkH7PA4DRaqBTdeoynLs
 Supplier#000800171        | zKOnbn 9lpH4F31HYNtCcTyN1pkdA0QGxc
 Supplier#000800195        | xoi4OACzSFdVIFzwJcZBSu40oaD0pVibKOYv
 Supplier#000800324        | GZUUBrnRDLEgZsSaF
 Supplier#000800376        | EKlEI2ffd3wpNr9 N4gww7Spty
 Supplier#000800378        | EsK2YWcaVqSd6dvfzw
 Supplier#000800448        | 2pjl6WAgn4jGi
 Supplier#000800504        | qpJRFbcfi9aE1jk9 rk
 Supplier#000800506        | DBAYH1D,tx,v KbTF7qUCackVPTO6cWM8 gErHY1
 Supplier#000800567        | wa2JgwThVD9HbJw1HM,,kSrh5qEm
 Supplier#000800577        | lvoBTkM8ECe9dZz22KI gzYpBX
 Supplier#000800595        | ooX49EixcMDJAVeoyO9Xs16YN02xT9,uiFo
 Supplier#000800682        | JKJOhZRMTC1vnI
 Supplier#000800725        | Si05C6Olgj dpcDOPQLe4oV6
 Supplier#000800800        | Kp1etjZbidf4h6zz0HG2
 Supplier#000800879        | ,8LLoU76NFeu1B9CWycwxYiEZmyoNe9
 Supplier#000800969        | oPDggHDgf14VFpeo7NiSMtJBAJT9P
 Supplier#000801000        | wXPLN3pUvPX7uo CxOem
 Supplier#000801025        | MYGgEewD9tKMxGcn4aOV3BXogaXEg7H
 Supplier#000801057        | EIXMsKxPZ0nX4kMBq4ufjawpxw1IcLNmy3oyi
 Supplier#000801115        | DDaYM 3NOQ2
 Supplier#000801171        | j7Lhrg3bNiHZZOQCXYvBtMR4l
 Supplier#000801376        | ZaBIauN83cqRUTbESVvc23
 Supplier#000801443        | l,rSjY5gn3Np93fLMdq3EP,npLG
 Supplier#000801452        | XnKsG7wPs80pov88tb
 Supplier#000801484        | DazKVj0UWsmNUROdjh1nzz6BeZm
 Supplier#000801565        | wl8FHxr3OGGdJ9HcG5
 Supplier#000801612        | yleoVc8TsKoAIn8dcJ3b0
 Supplier#000801701        | FOQb1KpevcF
 Supplier#000801704        | IkeV zVr7RLAEOqYjSJMCnm,9
 Supplier#000801785        | dLCREwTy17kzvKB5yK62McqHTA5ckmK
 Supplier#000801816        | ,bsiluNbDtuqKKz1,ccerURABlIwO
 Supplier#000801858        | 0vZ0896YoTTlnkxcBLYFSFU 0qf
 Supplier#000801863        | 4NFWah8YvWQr3J4H1,7qPTgTBSDPq1Q,hQFA8e9
 Supplier#000801969        | LW7qGIcpppfJlDren
 Supplier#000802035        | U2Q6QpL9kkCr1eTP
 Supplier#000802056        | sro yHpcb0T
 Supplier#000802104        | 8ODF5d2800DwTYwJDZ2rWTOe
 Supplier#000802180        | 444MVqD4yFwkcJpZgqAMeHtknMU3
 Supplier#000802257        | dKMtrGLvLDeUz nBT5e2r4fG2mde2DXnfxvXa
 Supplier#000802258        | lYJ bXBCCrXbxi1
 Supplier#000802270        | FRKglWST6xi y1oFtysX0RnuFRd
 Supplier#000802311        | aW5biNtJ0vvJbFSNYrIBBxXaBT9ns4Eju
 Supplier#000802320        | MByC,N9LLDwRlQqYYnYISQbxg7tGHV
 Supplier#000802437        | xMFbQWVLdbGK,EbxmXy1,OVm,NwC
 Supplier#000802471        | qs5VeQ7zGSXqqkdi
 Supplier#000802514        | JGGEaBf e8seS
 Supplier#000802529        | 5aX4oRhShUQFH
 Supplier#000802560        | kHp1soJ22P58wp4NuC35fw0QTsPg
 Supplier#000802636        | hKUPLfVFBk7wxeSiXR,6Jyc
 Supplier#000802676        | VxF5bOpHzXJlDx1SytDBvAHBb61 6vb
 Supplier#000802798        | h,O0G0rDky8w93oC,fPyVu8k7LpD,S
 Supplier#000802799        | tEceF0iprR4C3ck M5
 Supplier#000802805        | fD3xL5oT,TpSTIfTvmLrMwb Rxg9bn3OcHKo
 Supplier#000802936        | LFAPKMZVfraCQ9NHmYtQe
 Supplier#000802980        |  KYEFaGklNLKeDYpxtTfx9FgP2xDH2tmT3nH5f3
 Supplier#000802981        | OcqeZsxm2VQO
 Supplier#000803053        | DvysGVjsBjh9JkktN,xd9RoRqZAJR0fWN5 U
 Supplier#000803163        | 1Z91VmHXw5rdvyf2aXMEEAIHUMxQScGuN9
 Supplier#000803197        | 0qli5zYsOh jAVuMbMqFi16FrrjUib2Dn6fBYd
 Supplier#000803254        | O7ESFrOWfVFGXx
 Supplier#000803299        | BSsPN81b9HRKhHsb2DDKQMfElqZ J29wZKlP4
 Supplier#000803395        | xFoUMcz4XkG8MeGjBp9OVElxEfgKYM3Od4ciJm3C
 Supplier#000803430        | HspwqBmUVMZPpGxA7 bdjt0Vn2jae2bL7Nk3
 Supplier#000803495        | 0qoMx,Si0KyuGsRQrstAz1dmn
 Supplier#000803564        | g48ZT2PhT2QWPd9VF98e2,wzZYv6GwV
 Supplier#000803598        | dUK PvImtu5z1SJUiySOzqcfYnkd5xB
 Supplier#000803677        | MFkElZiENmg3OVdIPm
 Supplier#000803741        | 094Kkg6mDjrQ,28Gi 9buFvpYYB9aNvYhx7
 Supplier#000803757        | lrC5 fGRPZsFh2FIJsHWjvFHlwsY
 Supplier#000803776        | eSZ,m7BjlXLLXc,k8 DxUY1Dzy9zsAX5piH8CA
 Supplier#000803892        | dCIOdFsef7Rx3rKB6FWEUSDIM8UF
 Supplier#000803941        | 9SaflM4lI2PuiUdU2o
 Supplier#000803966        | ReVyggycF,LjP1yM IfbEjg
 Supplier#000803972        | qHOw8IFeCv,cKXRyuTf83Yl
 Supplier#000804018        | 4rtYRBxGU5Za1lJfT BhF8DuE6sRYEaW8zM
 Supplier#000804023        | NhO6EwN14UizPMgO
 Supplier#000804074        | f3LKzcuwOgcYjk6,z
 Supplier#000804240        | OEWAytgqknVojWLr8MwA8Pp60vq3Ahnwszp
 Supplier#000804300        | Acw5Kzy4ae5KaJRJOe5mKrHOSy, pD
 Supplier#000804442        | EsRPEwAq6RUuGKeHAW3bdp lQ3
 Supplier#000804464        | G 9ciWRUAPgA3Yd5BESs,ydcqxYqUXLug
 Supplier#000804471        | x2fKl7eqmCpqH,IjR5DM6
 Supplier#000804504        | K3R,Vpxedk6fvwtBBMFZ8,b8
 Supplier#000804520        | MZ EEI4sJAyfme6UK4O
 Supplier#000804554        | WExRqLT60A aug,7KAx
 Supplier#000804576        | ndN 1EfeYyqsHCW zl8QmEGkw8
 Supplier#000804578        | M kq,nW0hp
 Supplier#000804675        | iX7SVsgC6yrDaKRtSXgsnn5wCM
 Supplier#000804687        | gQZNxOZgij3 nExgeTFRC
 Supplier#000804724        | ibU7t8pZS3e5PxwZu5PfW86cSUGgw9DiNYRR
 Supplier#000804772        | oc1ScJ9nq4
 Supplier#000804802        | T9lOb3BiTk422
 Supplier#000804947        | Nn2HxidNyOroYJO,YlULqc8Ty74MK1g7FYB64j
 Supplier#000804949        | QEjkgbT9Q4knXPym9doYKCe vOxxWys
 Supplier#000804971        | e2Ik,aExZlACWPm
 Supplier#000805121        | MmBlAbCzbb3a0Q7izaXK2GRRw2nrfA1kVpRXZ
 Supplier#000805124        | XF,6ZpGyVu4G
 Supplier#000805150        | LcgsdeB0yR7jPatPb5H3Y8v5I
 Supplier#000805208        | sYYxCThgm9Il2
 Supplier#000805239        | M1iB3EG98VEcxBNd4XnxOK
 Supplier#000805283        | S2SRpZCcMlRLgFFQ58o0MuLP
 Supplier#000805292        | I7vuZjSvZS8eNxYwepbOdrJdQwpCqCMHmwZwM3Ey
 Supplier#000805350        | mpT3ARA4fum,FZ7bPsbrbE7XrrV9
 Supplier#000805354        | O3RLO,Hu4wAfPqT0JBdaFj
 Supplier#000805467        | rLHl I9vsZf5ITFQVT6h6kvdDS
 Supplier#000805565        | x3krIIA KvgaDM5jTpEGQreb6G4H
