BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000950722        | aAYLNE6BWnNBojzBpK
 Supplier#000950836        | FoP64J2QBqlMrOanhO19fZh,SJ4J8bislWuP
 Supplier#000950885        | 2AdsvrIRMETv
 Supplier#000950889        | W,Rle5UauesFhZkO6ugJoj8i
 Supplier#000950906        | M0gyQ6GRqQFrHb
 Supplier#000950981        | G,kRs6Ir3,rYswusQ2lsU2urqnR5KzKk3E
 Supplier#000950987        | AG99T8JgdGec0y
 Supplier#000951128        | 4E7crDaIFbIvYVW4qgG
 Supplier#000951319        | ifCp5t4qf92D37
 Supplier#000951368        | VKT8FdTEJ3ZuySg6bM0E
 Supplier#000951385        | Zb,bE,nvZa
 Supplier#000951428        | htZkCLDRtQmX4SNan0O
 Supplier#000951454        | 3u PiR5blGdVDj5xOasDuGrpYYdPOxX
 Supplier#000951518        | ,NtqMbtQ6tPD
 Supplier#000951591        | iFF0J4T43MM3uQuQPIDG
 Supplier#000951754        | qE2CECU4Dbl5Ou
 Supplier#000951853        | mR0Ne8zWXKYD4VESYto
 Supplier#000951901        | RWX42Ty5uygw62bNpWUk41JuT
 Supplier#000951905        | t 8fKipsjKJzN5rkU0wd
 Supplier#000951960        | MtMNZ6EYr7kKJo0HF8quB0,pxpX
 Supplier#000951976        | TTICOKwN33DpL5o
 Supplier#000952052        | tvihQGy1ffSyPtNtV
 Supplier#000952075        | QzHlEP4PD0I
 Supplier#000952123        | 0vxVixsiK6lAVkHs5w D0cOA9o iAAs 
 Supplier#000952212        | zg3tMwUI24c4jzA4QKzoepkAjqgEeImQiPw9xOY4
 Supplier#000952265        | v3JzI4skj,IpjsFdc2GJ53gcCSvla2mytj
 Supplier#000952342        | 7EilOijEis
 Supplier#000952379        | dCGJ ,e3,unWgF,1hi3P75NMaN0omnMOMWPaNg
 Supplier#000952409        | oGK6N8fCi9EdO
 Supplier#000952429        | 4FnIICn vApcO75t0Uk3U
 Supplier#000952463        | W5B2ui3sxWOyxdardQzA
 Supplier#000952544        | snPgk2tOCcPebUDiauPZ Vts5
 Supplier#000952649        | C 1glMyMczuOtBKEERsua9LjGFRO7g4Fi2O
 Supplier#000952685        | zI7K7Bb6iCtQdl17ie F0YNyef
 Supplier#000952724        | ,A11SZLt9JS1
 Supplier#000952758        | LprKUr,65maNQJnca3JdSF ,SOYLRnr6
 Supplier#000952782        | E PLlmP0Z7a7J8J9Gm5P3Lq
 Supplier#000952796        | 1tYZz9TdXF,kfwG3,cpvEBYwjrVFhQaKhsO2ePQ6
 Supplier#000952846        | uvo4EfgKWYVegRiJ4
 Supplier#000952860        | 10g0XrZOEA7Gag7z3WyBP t2tF8G M0L
 Supplier#000952865        | 9kSIiiC6pa0VOn6us00nbRNP2d5J
 Supplier#000952891        | CNfcBxCL6qoYn
 Supplier#000952918        | 1j3OBVSQBDnL
 Supplier#000952971        | lDD04KCPI2CBFlfXC,B2D,eeeYSy3XNDhW6oIFkT
 Supplier#000953025        | yWcIa5Ixu B34Acn38cppYDm,WJhu
 Supplier#000953076        | pByxC2Ye5p55V
 Supplier#000953143        | eGytz,J2YyPB,o
 Supplier#000953213        | H9vQ4s8C7VIxmQ pQEJRWx1Hl
 Supplier#000953220        | 8Bw8wwYVCqQhGHEg4kpjX
 Supplier#000953297        | rPeFJASApk7X CczAxl
 Supplier#000953377        | 1KfOD103EELoT
 Supplier#000953395        | iSWRw5oMyVSYEk1XQ
 Supplier#000953490        | 7Nvi8ZpuoMOaQoiwU NRCKSS
 Supplier#000953496        | EE4GA,niiik0l
 Supplier#000953531        | wmg7bIY0nu7H8ZI,UProWVzyO6,3
 Supplier#000953537        | VbyyXgA ,gkHLvBT34Huvviu5Qd8al7
 Supplier#000953601        | FJOZD5Au26Q9nHP7BlPIGf8jbNQ7qcDO
 Supplier#000953636        | 9N7lHQIYJu3Qch,lAZ,YIEXbHuXD Q
 Supplier#000953793        | JJOxvrKLnCDAN0h,aQ BXJk7
 Supplier#000953822        | s7p1dvxJFDJw
 Supplier#000953829        | ZNKVTYAKtbpamYKla27nVX 8TejRvk, 
 Supplier#000953844        | h7EBNAyLR14z65j,fuVwkBPtrf3T
 Supplier#000953853        | ,aAD4jEzUXWNK,JMYy
 Supplier#000954014        | pHt139sNsQzBU1rcyRYfun8XWFW8UG3BCo
 Supplier#000954078        | fBtlHO4zfTbt04WiBFjp
 Supplier#000954095        | FqVqG5uGyDD, 
 Supplier#000954200        | M9hQUVipGjryN,DZIFL76Z9yY
 Supplier#000954288        | eIRNvaNpXzzB1nb2
 Supplier#000954333        | 6qGlojcgV ImaNYAWdY,aJmlApdN1b OoD1,Naal
 Supplier#000954340        | y9Qwd9ooADtOF LJxG Ifhzy
 Supplier#000954449        | dugNMu7E353r y,UKVa
 Supplier#000954456        | 01is9MO0,xibpIFjTwJRgKtXLTOyAmSuxotw
 Supplier#000954579        | 0jLoLG1bOPWDxkFvM0ePrD0IbbvQ0prJ9uF,4W
 Supplier#000954619        | GZOSSyYeOxMI,tlC7a7Ti,hNvUd0ido8XRNGWVDU
 Supplier#000954675        | SQzTnWDhc64 dH1kjQt1BAuo1
 Supplier#000954703        | Z3eIyHiO7hE0KJnoXfWMtyQnZ2CDHAh8xs
 Supplier#000954727        | RNEKn1Iz8zpB1osaB7cE0qNuIIc7
 Supplier#000954754        | 57r9gTfuJq
 Supplier#000954798        | izgM7kltMoqz4e S7IdGAeD4sz99w3
 Supplier#000954814        | Dn7c8Aj9zA,vMwLkR3CJxqGzjXPZt
 Supplier#000954957        | mitIgpJVAh28GwXMV7tDgBmaTGzmPBzYLfZsGL2u
 Supplier#000954977        | H6xZsZ4yCAnX3BL7ptlr3NGpw0MyTTqD
 Supplier#000955120        | 506FKy,YdnLyOilEjEtYvGyaPkZ6pXvGjR
 Supplier#000955121        | L1NlFPSD4ZKPo9Pla0mdTDm4dE
 Supplier#000955154        | 2BUhHuGKGgVJXQfzu0wwITk
 Supplier#000955208        | 638w3zwyxEWle
 Supplier#000955213        | S3A8ho0nXzMxwY,v71EM9Yh a lbCYKo9
 Supplier#000955305        | Ea3IEgCuqQK1jt
 Supplier#000955315        | L2NhkgJHH9mXzkUJCWF67DSeP8J5NHt
 Supplier#000955358        | SC1bJYS9nhch1ynjj7WBQGpVId64K3,0QsX
 Supplier#000955419        | y7zn0TGa7DPa57Nd1qux0WJ2ToE5LlY6Oq769Aze
 Supplier#000955645        | gER, 3J7CXUeds5jvYmNjnz
 Supplier#000955713        | 7W,q8XQS8FJNP00MaMCoMQZwOgYomqxCWOIw
 Supplier#000955733        | vDX8rZlDFaovv81mj 5tNJi0x
 Supplier#000955745        | L8nI2dPRmmwH5lccqAa
 Supplier#000955936        | J uCkKfUdb3gfPIyuZgMch17xXB7uV
 Supplier#000956052        | 8e9zRw3sa7Bgnd6BP4nvd eO Qm2R8R3
 Supplier#000956188        | wLnFb8T,4 
 Supplier#000956307        | wwggm q3v7HHLUGBIBzdoGbb1sCCCvl
 Supplier#000956431        | WcsaHYI2PEF0MQxJnypJWc2hPU1fpASARU
 Supplier#000956443        | XroWaHXeeL9zwSE5zG4Lol88t6a
 Supplier#000956520        | sv2Xv,HaNfu
 Supplier#000956668        | o48KMotPKeixaUKDpCUczJTpJX150g
 Supplier#000956689        | 7YCJzh,vZD8qu2Qp
 Supplier#000956701        | BkHFLICjtrtfubI
 Supplier#000956793        | SI8xrGW1Tq3ds3LPFzznJFZGVQ72mOmll7
 Supplier#000956855        | 5LC kYn13tucTt
 Supplier#000956862        | L0AD4t3BfXZHkizTiHV
 Supplier#000956887        | sEEtoYB,ziY,clFJ,I8BZjSBWNQs
 Supplier#000956959        | UCy16vKlGZcODqCAung4,bt5BW
 Supplier#000956987        | nEomeSIhyogNuqhcDsa16zUzu4TItAI
 Supplier#000957033        | 0xDcTHOKzYPyJvRUJQS5v
 Supplier#000957064        | 8kCUe9sk3XpSEHbXq
 Supplier#000957096        | lK2HAQYp3hH5Tnl4bqaMIAcv GgZyX85cc4
 Supplier#000957120        | 6zIJaofpWLq5ixYtB
 Supplier#000957150        | GfrnrLmIO bsJb7Rk go5sqOB4J0
 Supplier#000957161        | THO3L82bZS7Ko3DRyTkhSK2d3vkyc
 Supplier#000957181        | c4e99NVGckk3mxfriXAYx
 Supplier#000957202        | OpTz,cvZLCjjIEJH
 Supplier#000957303        | GdLSYyfkmXfyVt8evNRCI
 Supplier#000957316        | 3fWxTxdHalXUdwFacCzNxVD8B3
 Supplier#000957320        | 78GdA1HrTEX91KyeHloE8yeDRFfz0ZenyC2jsWLs
 Supplier#000957429        | s3EuBIU4KTy9dLiBv
 Supplier#000957590        | pNtsrXPoigHmPQc gJ79
 Supplier#000957599        | 7aZFZgJeE6NNfpQqfu2U BvjTaD7g7
 Supplier#000957722        | ALPS297,,h7JFmVH NHm6a
 Supplier#000957731        | U05tj3qEfUGTP2XOoc
 Supplier#000957774        | DAXFh29UcAXMKMskWxVb2jrzSBtwlT9j
 Supplier#000957810        | EkElGCLFm1Xd,RC3m jp9rmIxmqLrcDtk6dE
 Supplier#000957821        | EK76IdhKryhLdqyF
 Supplier#000957873        | zT5Ew0K387lPEclHrEUIonzKY0rfLib0VxV
 Supplier#000957874        | wKee0nRn1pLZ0uStqsjGV7 a,EeokKubFBgLe
 Supplier#000957924        | nr1OswEPWqa3WZjOsT4MaOf4UTT2haUb d2ZBH
 Supplier#000957956        | 248y88PmOUSgg
 Supplier#000958003        | RfJaudA,RhZm,N0PJ se2P
 Supplier#000958099        | ak,BdJB4YU
 Supplier#000958106        | QmDZeKj1oxx
 Supplier#000958116        | 3KFGa9cAzhdLlWmFh dUGuoMpNvt
 Supplier#000958125        | UebuN,ZNniNPTdCD3H5LKsGPAX46ZHy1VIBzg
 Supplier#000958161        | 2cb0G9R3VV3GZ7ApBnriLhxih8MTwmujErmIiPW
 Supplier#000958299        | hEhqw JFfkTiBtu1DzO
 Supplier#000958380        | F6P2HnjY0nDAzyXi IKmmuhCbDPOtRQw0ke4l
 Supplier#000958429        | PWEF,IgoFqQc99Krc5faRkYs
 Supplier#000958477        | 2m32l5fdXd30KSYa
 Supplier#000958549        | VN0f p SpyexNfSieKrjfVbepBEDpsQ
 Supplier#000958567        | nZ8fwS8KYCV
 Supplier#000958586        | xQ5FfD6AyRZuJYN3h6VKx6
 Supplier#000958658        | pHgjK,RT4GbHHKgto01uYxkbqAcvX
 Supplier#000958699        | Cn0WHDrStW5sS7w
 Supplier#000958783        | b1XvfV8kacH9GJD5iX5UAd
 Supplier#000958839        | 5Ex33JvBSi99gu7x
 Supplier#000958856        | 8m2YJCDYNumiLnpa0w9Irr8Op61oF
 Supplier#000958892        | Aq1BX zFY ubwNYLJzwpiL87QELZb
 Supplier#000958953        | 2Z13XPO6V,dpeiPB9V1ubhFd7VC,m
 Supplier#000958958        | NyITUXG80sqc7ECTdawtnB0rDmJmVcBFyALz1vN
 Supplier#000959036        | 3sCQ8FBP7Tsfj7eJrUdvN9tAV4r
 Supplier#000959176        | Gx84,,t0rm6R0oeSWW54kFwZNbc
 Supplier#000959186        | oG3Gp0tNiV0sr
 Supplier#000959193        | 6pI6htmnVTQ77aCmXnkgig rmHhJd
 Supplier#000959210        | P2kqdBVF5U,2190oGPM,bGF0Qb,J62rvbtR
 Supplier#000959224        | AYZiC 9qkFuw4vlM
 Supplier#000959399        | xrj3bvatzg MF,e6YUUM
 Supplier#000959453        | Arh7jaNtNqLj
 Supplier#000959574        | 0TMJ6xiCGBTwHq7KqEvO,iGQWSl6YcOQ
 Supplier#000959612        | e4ivNPsh1Qb5Adxf9J4QKGVMF
 Supplier#000959686        | lJn0vP54mq9a
 Supplier#000959706        | wtzpFUelKs6fRLhOhPNN,
 Supplier#000959762        | 0LjCGcBxOvZjLWj5x
 Supplier#000959856        | TPrgEbHnWqmIdatX YlAAeHtF4CA9rR,OONzv
 Supplier#000960047        | iORm6q2hhsz
 Supplier#000960090        | pICd4A5,Rk3vg
 Supplier#000960139        | dVfBxgFVr3wjG9oLBcblpKirK
 Supplier#000960227        | 3EZW0ae9,6QGweLE7
 Supplier#000960233        | YRtWbmy8uIqpNj45YEnDAWAasK YJxgMRGOc4YW1
 Supplier#000960270        | X2lmXNfPLb0AoD00x
 Supplier#000960419        | FEDPbgBfvGo63Up9SWsk93cHVBAcgFzMzp30yB
 Supplier#000960452        | iH8LvxAxVpGG,9oun NDnkcHS
 Supplier#000960465        | sMRFJxcLlT6r zoKO5N P3kjug4NTx,7Uz6gTrJ
 Supplier#000960529        | RQR6wvRPGDMjd4d4YY2cSVHrvqWhM
 Supplier#000960557        | GfCB,6x2cQblZDH,jE8XuY
 Supplier#000960690        | pZBvTy48PPNAtO oNEv6F
 Supplier#000960697        | uC1MDk4xvyFzN 2AH
 Supplier#000960723        | o50Uqwl25KvwpDjThw2mKKNFG
 Supplier#000960760        | Ly3BwxCnHEnt9J
 Supplier#000960853        | WzpTd9PB0m2e3hUqxp H,ajFaZTCgFT
 Supplier#000960888        | vWj6SESErqCvfgk1xPkQJS9GJ
 Supplier#000960922        | fIf9RWEKWQkLEvs38beXN0HbJCyZi,lJNAgyG
 Supplier#000960979        | Ryk2h N8xTjUjb
 Supplier#000961013        | pgWOt6fceKfefKS
 Supplier#000961025        | uGjcOIQU3Aa55a ,bcXiEIr XYy
 Supplier#000961028        | R,N04y,ngIhjHcCvyR5RhznQ
 Supplier#000961039        | Chep4vuLOW0jj,kt9v WBlGKFg,Lte8tLGFaPK19
 Supplier#000961102        | oGGdDyS89x7,GSBJj90FC mccbg W, TiIO
 Supplier#000961119        | w3bxKpz1uL5
 Supplier#000961347        | BCvSSvrmgey08NC3K2lsmLd1qvjh3QsrjQ
 Supplier#000961355        | QmwCLLoaymTcBlAsfZya
 Supplier#000961436        | N,wLm baEudjvLaI
 Supplier#000961455        | eqiw1lix26AegO,9m FHQIMJuLMR1esa,n
 Supplier#000961470        | LUTzYgC5Prxg5JbSuNBNKu3jD1oWRzTPuyIg
 Supplier#000961478        | ED,YXMw9iXgsW,1gGOiWOEw08dtZZYOXB3A
 Supplier#000961542        | sLMfmqOAj9E0tHSEVgRVrqnk0PAp
 Supplier#000961664        | 6BsoZ3GlY5tBn6KIzLvMotI8bTp
 Supplier#000961720        | 1Ic93txYB verB
 Supplier#000961786        | XbRqnkBSbbRxHQpkqD0 
 Supplier#000961802        | wqu5UlW0RczroIXiVCFMhHSm
 Supplier#000961862        | K03mo,xNL5WKTAfm8IpBBhCqDuuV, UwmlcK
 Supplier#000961900        | bwF2i77zCUcNvQ0rDLIwia6Zgc
 Supplier#000961922        | 21CeRbw,CRvlp
 Supplier#000962009        | 9Aw3V,eSwKAw,
 Supplier#000962046        | xKR3IYoQsfAnF8tJFiJdUJeDShBUPAn1I
 Supplier#000962056        | grwp5ebgiI9zMlkWR17yl,VTz8F
 Supplier#000962075        | fdf8eQSqhlECUChRwnc5hcLNNZAyd
 Supplier#000962119        | hNvudqz5I395jdQmDFdSpn8RAi
 Supplier#000962187        | XuL4nj79oyPhq1NJeUrgaI4idLMFh5uTF
 Supplier#000962244        | a9sUNe6DdacoSs0
 Supplier#000962246        | oVdlTBxqTbfnFYbpUU,I0HbYDK4f8rI3xJf
 Supplier#000962249        | ir51sR6XSw4
 Supplier#000962255        | ojAzA5a0pz3EjTVl80JoeN
 Supplier#000962357        | cmDo67OobJIeltL
 Supplier#000962378        | uM3X1FVK23zJiQ6LLU8l1NITkacDZUL
 Supplier#000962380        | x4SQbO7,gIFWnL7VrKsL9U6Ib
 Supplier#000962449        | 2Suncj44EFuF1G5kMO1BV5q2A2b4irUJG5
 Supplier#000962464        | OjmvsfICrHIilo94Pu,kdJTPFvHHrBsc
 Supplier#000962466        | QKRTp7U8MxgvcmKiYvEIls
 Supplier#000962472        | GFtxHYmJQ7FR9xIoBIytXxSP6huKyA
 Supplier#000962644        | wak1JkMemr0LR0GExPEInLIw1x NfROZgEHo
 Supplier#000962871        | f0tVKRZAmv
 Supplier#000962876        | pFBgeUx2pF7gfCl04cmO32JU7LJpC6e60ml
 Supplier#000962884        | nAWN d3fYVA0i
 Supplier#000963173        | pbO KzLOWDI4flNpErEBWHfra3csTTWlt
 Supplier#000963191        | ZXKr3eZKdH
 Supplier#000963294        | VnATUwLBuVTk8kWeMvmztlOLD036UCz3Yy2guHf
 Supplier#000963303        | HoAmLqCOOVdiMSV76xKbLE7sG5i tAj
 Supplier#000963335        | ,k4Yr9vvW19QD9JTEq1AvR
 Supplier#000963367        | zSPke7vz7,uAZSoJlukk86mGciN
 Supplier#000963623        | kRDq9dedtN9scWj4AL,tHSjJiDz1
 Supplier#000963632        | Kb8HI5Z0pvagIdyHMFBYBhsGQ,Xfezn9n,N2po
 Supplier#000963680        | mcXfQ3cb8I718NYJgrn
 Supplier#000963750        | gB49UHAomY5Yej1rG7XxvZo
 Supplier#000963922        | Ya 2dlIPDsYpD
 Supplier#000964043        | gTB0nFtXxw20f
 Supplier#000964189        | ilC9lMe2TfQ,Kh4NXwjhobRMr
 Supplier#000964233        | Z4jnA9,Xi9h
 Supplier#000964234        | Bt4czLCPCRJnLGjPixG79yhPQBksDNK
 Supplier#000964250        | RAytHQv,B1jnYHBHaLBDxQ3Oo
 Supplier#000964392        | ZsV674EbwDfEbhrNmT8YCuB7CrtI9
 Supplier#000964407        | 6yb2uGczyeKaj9jDwB8Ku2,TWSbxNM4TJD9VN2J
 Supplier#000964532        | AamvmpANQ1J8SRkecf9jxkgPuKuTEHFtcKFGh
 Supplier#000964606        | hzplFClUDp5B
 Supplier#000964702        | shaK QkBNs4yBJGSuV8rBJVQ1E
 Supplier#000964873        | EbFnONuk6aBFr
 Supplier#000964956        | sl4XNZdnmX0ajGkPEzORQ3Unthcr9IpqK364xS
 Supplier#000964962        | XMdNm1KO0ty Xh,
 Supplier#000965003        | BoHHsKqIWsI 6k4ZFeaWSQQiW Mg
 Supplier#000965073        | 4RXcznpoZtexFTDPLRATclagt2W09,a5
 Supplier#000965105        | 7QOEKKv,Eck6AxCGTplzqEL0aNT5Cd6
 Supplier#000965299        | pKSvZS7XBzZZLR6zmBUn4KE
 Supplier#000965517        | Rd9ZS9cgBwMbxAtYBlICmGC5OD0AR8Xj3MPe
 Supplier#000965619        | saLLW4O2T,cvKBm
 Supplier#000965663        | OpQP1et5PpcUV4YlT,5nAWtaDmY5Vk04KNz
 Supplier#000965713        | kHKzuAOs1YtOHO76eTVpfTU1Qmh
 Supplier#000965727        | 8rLf7stxQVupUA
 Supplier#000965861        | wR24Zf6P8o4TdENK3WVA9RgGkCsTkIasuO6LgN
 Supplier#000965967        | bWo55y9nkaBh6bE2w
 Supplier#000966079        | 5aW1GKTgm645vH0 rDly6etHu22tIHmLYykh8x7
 Supplier#000966185        | YFobVXEQW32dk7
 Supplier#000966223        | m,xT2JEYAbx3lxusadw2BY
 Supplier#000966265        | OPnW z5EIz0IH0Cs qrDq1kuS3ZVrUoTWqj
 Supplier#000966279        | q1nBO7RKCuvwC5o1r2aGzQ12ppFj
 Supplier#000966411        | wZQjJVtI3tFy7pU3RtbO
 Supplier#000966416        | M0GhrxTkRYIt5B
 Supplier#000966502        | 5YuktBxRcJEtK2MkrgZ6UDLb7
 Supplier#000966523        | ywchIjqNGZAIl3
 Supplier#000966527        | TgDqDLMB3ET1gXMjXrl5WAOs0ABE
 Supplier#000966569        | A6LDHyOcL1JyHNo
 Supplier#000966656        | XLIjpU9bn8iyeNYswc7h QmATKMbgqV
 Supplier#000966960        | 47WnceZSzuX9O,u  Oi49H2AB
 Supplier#000966969        | EtgegZnm5gvTJRHkFLhpLqR17oZDURFVhSqq
 Supplier#000966995        | oLQ9kohK3 0UTNheg,Uaks
 Supplier#000967026        | 9z6EYm8PRPzNVOBFhKjcz24 jbqSwzZ0SR
 Supplier#000967139        | U leDF084d6IyjRNJKZ59iyDwQQ63QRqx
 Supplier#000967185        | FNYR4YRYsZ0aFTDAmC6SjXp8FJPDk
 Supplier#000967228        | vlyIzS5Sjbr2yDc5nD2DBI1Qa5EFkGlN6a
 Supplier#000967272        | 7UcEW2hCT0KyCfjQ8hpFGByzhW6okcW5
 Supplier#000967311        | mQgXJr1DDj9W9Bh
 Supplier#000967324        | a,lE9BGVc8oia6TrcvSpWPOwVpzcaZuR
 Supplier#000967326        | uxDJGpwFjzoav,0nzrgwUGxOV5WcjM
 Supplier#000967367        | DDNLaSK61jXPZi7X0XL90qmwinl2sIX 
 Supplier#000967396        | 7aNnw5LUP5IUZE7Q x5yXsdPoTXBTR8
 Supplier#000967409        | c6izLlmkA1sx
 Supplier#000967411        | 4fO5k36Qh,nX
 Supplier#000967471        | Z9KkONuyGa5K,GKBDzJa yQf8 E5QRQmzuK7jYm0
 Supplier#000967500        | KksvNXB87vOfBAadEVu
 Supplier#000967516        | UTZP1c1cK0yP9YC6o,tHi dJS0yNH8
 Supplier#000967533        | exev8FMOt0Y6M7kSvlM3FAt
 Supplier#000967552        | SmL9tJV,UHSuk0OSyO2pB
 Supplier#000967652        | Vu2rkEPZD8r9L92hfR2fWkx
 Supplier#000967845        | a7NphdLMR9zOA3gG60Yu7,kBAOd6hP1PgSQxq9w
 Supplier#000967877        | 0U1uijes2cGMF
 Supplier#000967947        | YMxWH4z4 4dNfBs,C5
 Supplier#000967970        | fbE98hq1ss7qlR2xzSKa ZbBw
 Supplier#000968072        | zJR0U0rUzfDUvXrqIktHMuvE80x4a8skPCcFrxsH
 Supplier#000968112        | VzlYdHI6EBv65yPo
 Supplier#000968136        | e2zpwIEq,kcgXKpR
 Supplier#000968176        | Qq7Tp66l vPbLv
 Supplier#000968252        | nIu0g go0JJQyyALc8GihP
 Supplier#000968287        | 7oXS65xtgdEXlStY
 Supplier#000968321        | AQziQiJ81tVIJplF,lWn5pXcxTLs7evozi6wZL9N
 Supplier#000968347        | ra  SSzFkzH5JP
 Supplier#000968377        | JdLXKO6wpWEMoZABgjsyxJE5R
 Supplier#000968381        | 9sKHBi84uKM9oe0JsDD,,Kbm7bl C
 Supplier#000968401        | PTIjiY1xSScB53k9,INRC1wa1z 2wHlWa3iyEwFZ
 Supplier#000968410        | 5pp344Q61orrnDaFuuwJJ34 ix4EAXPGu41Az1m,
 Supplier#000968493        | 8nwXu4NnmzGY
 Supplier#000968627        | am1Ue3PtgwqWb54WIr,IITQ7IIaYnBzS
 Supplier#000968698        | Fj0FZRSER8Nk6J8MxSZ1l80D m
 Supplier#000968793        | FIkJrTyu1yl
 Supplier#000968896        | lQvkuIoHOo11adKabg1DVYwZwq7u31qTBp
 Supplier#000968900        | vNRdTDn1KZv3xgJcq
 Supplier#000969016        | fTipJ27IHP
 Supplier#000969052        | iX2WSqa 1OWjB,vjETAR,AyZmXGxJ
 Supplier#000969111        | 43GRUy,Jy4K,GyYCaJfwl3x 0nVHzQBohCNI7h6
 Supplier#000969153        | q2b4h pzJuoQaijU
 Supplier#000969172        | GSpLqOLEpt6qcBWDko4G
 Supplier#000969226        | k88phAsYAtFJoGr5
 Supplier#000969281        | 0BzSQWMd gmoIumWwgvq0p
 Supplier#000969364        | 9vMKktoAHdbYPcSnZEB98nO
 Supplier#000969516        | TA2Yf NBOBYkAfV
 Supplier#000969714        | Xy87qyEbl7uG5Bbu mt,TY0iQRzRWdUfW
 Supplier#000969897        | P4e53qOdOfZdQIi
 Supplier#000969901        | CCE6tbGvrYsg2r,A DIkLnsUrULt
 Supplier#000969908        | KeiNbeFnh2U3esvXFuLG39t68RXJenhQFbu,Y8t
 Supplier#000970059        | GfG3fwYshecQmc9AJA,bz8CcDwJPT7pytur05K
 Supplier#000970141        | ZIWb1CLwK RpX3UGABGVjP
 Supplier#000970196        | QfW9KL4UAn33bKvE6cZs8Mysfh8
 Supplier#000970229        | R WUg,X4ct,XEDePraxmBv
 Supplier#000970306        | T1ezBCxbUFutB1eMa3r6sg
 Supplier#000970329        | 1N8TgE03a61lpsTPBr,DcKFFEd7bY3sDcMQNT
 Supplier#000970364        | UKUIPj7do2ScOry ,N
 Supplier#000970381        | myZScymG70nPA9wG2oFR3nAfNCT6
 Supplier#000970455        | PdDZGDE2Ob,oYX8akDt0Lb36ALK,InCjj,
 Supplier#000970510        | SO Wo4tG,4pcrHJs
 Supplier#000970638        | 2ckLyeAy5ZCWrXw4,
 Supplier#000970761        | 5lEBk1WsKLk dkYpSTR6IdmfTdhBi6yRI,Y
 Supplier#000970773        | R7Ap9U5Izs2O m dmip ,O1
 Supplier#000970780        | WN3kji8LLTQ
 Supplier#000970872        |  zKAJevzGUA8rPs5xB1b4T
 Supplier#000970904        | HBE0A9NGIdlNV4oBjOEOy3sw
 Supplier#000970907        | qDWw ubKb4hQDiBkbUwD1197mok
 Supplier#000970945        | dJIwtSdY6Vsq2RT5tFORcUUhUyLoVcV
 Supplier#000971041        | l2vjOMZrW1eOWLv6s4DGS1IACsw2kuYjjuwwSrxQ
 Supplier#000971045        | B77tlAMnTfy5
 Supplier#000971186        | Z32TYsawA5W3hxWuJq7t
 Supplier#000971254        | e9vbEr9Gv7fqOWebMFUVgQmeZ
 Supplier#000971292        | 5r5iJIp9efnkW6cgRr3
 Supplier#000971310        | 6OXwRVlbZ63VxkNuagkIF
 Supplier#000971331        | Nr6y2oEC79KEuXKqhvlO Ah7gIJtrBF
 Supplier#000971409        | bsjxc6z9TY0Qs
 Supplier#000971560        | R7M7G5b2Q4FkEd3U 
 Supplier#000971721        | 7VzWdgqIikN25jY
 Supplier#000971810        | ZiguS,2z9F 1 iMMRlN1fZu9bqAA 
 Supplier#000971846        | UpIOFYoCoMct9gSoDfzMHlMtuJdO7
 Supplier#000971917        | 1sfozUf5ZN1Cfkdlcbf,Xpg4
 Supplier#000971987        | Nb44cC9JB,Zvtxh8LN9F4oWJMTxE
 Supplier#000972092        | OlOyY3,woZeBaZn7hSg6P
 Supplier#000972131        | hG MG grmCoGpgN8cb7MmFsbjaoLjz
 Supplier#000972176        | QgQVsl6lUtQJKjVDkNrna15X1NEL98BjD7WRiKEg
 Supplier#000972422        | 4f70wvu1HYaq
 Supplier#000972648        | HfF3aRUUa7l
 Supplier#000972712        | 0GXRg,DXRdyhIJoSzjOhsuFlT3Ts51Lq0yZgLL
 Supplier#000972737        | bycmEf8xQ3JvSerjqCftiHERKz6EZTD,
 Supplier#000972812        | 4VRn6eV7kzoP6EUBYzYpPP0KQEJH1d
 Supplier#000972916        | M8B,RpE7TRee4wbQiLPh YuRP5y
 Supplier#000972925        | it1SzX Iv6
 Supplier#000972961        | 4tesqpTLnF YAA6a38k
 Supplier#000973024        | p A9KGZRDZ782Zrmsuw,qk
 Supplier#000973059        | xRVtZGd0azKo3Zne9hGDo89zVtbRNytIRMm7
 Supplier#000973087        | 3EJIIlIsO30C,SWfA
 Supplier#000973219        | pDzoH0l3Q YSXXCR29mSSt7xna0K
 Supplier#000973251        | eq1WfVKaKkicCKJAC
 Supplier#000973256        | E8,iE7lO1UGfFe8vKQS1sR62KYc,kiv9xx5DLY7
 Supplier#000973262        | u62sj hIGBIdsZvrvfz6BQ2UgxI6o
 Supplier#000973274        | ,jF3dTs sXRJqDNc814kTE94GT2h3fIr8
