BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000783422        | 7QkqDTg6kpMiT
 Supplier#000783515        | HKflG7uMpo2KoeoD A1F0kNM6jjujX0
 Supplier#000783564        | LG n61kryoF1 NTwFHiBM4cfTEcQGsfn7vVy
 Supplier#000783669        |  Ul9rlhZlNN5TjDTsQJW5FK
 Supplier#000783699        | vbD WPLvOfP4aqsGF
 Supplier#000783703        | vCh1MSrlU5kh5Hji04st4L vPRi9HfwXKXhJlQiD
 Supplier#000783794        | BEGvBy2Q,9X,E1pkiiX1 ,
 Supplier#000783852        | Rn9r2ACiVB5N
 Supplier#000784069        | q2pp5kZ2ZeChTZ7zykH
 Supplier#000784118        | Krj30tgm z3NSgukEPDwS2
 Supplier#000784196        | r7HFT7MeCia81nXlK2E0PMoeqc1
 Supplier#000784229        | wCt0bvkHxBlxPYpM3rG
 Supplier#000784273        | Ua 61IYA4zNQGdbTIPORZRToz6pFWsqGwUSfDBP
 Supplier#000784285        | 37oi4lFwUQNo9Lhig7MVfs4DSZliBWt05r
 Supplier#000784302        | DZov X1AoKvhv v4uAgCoRRvP211
 Supplier#000784486        | kZ1NNMng LdAg71VSnjpYgpyJnvNo
 Supplier#000784603        | r1TZLFVXEf75cXhNig8leILJFB8LTtbIvDytC
 Supplier#000784616        | e7VyiigXadHZllPUX0,g,TNikrbfNjL4,KIx
 Supplier#000784761        | x5nvRj6CCAuMAc5m1ujILeLLj
 Supplier#000784818        | n5gRBrCJULc1L08
 Supplier#000784882        | pHkJLVUkXkIiKlJd3oReNyIAEwa8rJ9NVXle34
 Supplier#000784932        | VGmemERyCjXIUMQjfcH3Sa
 Supplier#000784935        | iCys5zHQ5asE1o3pT
 Supplier#000784948        | Pt55y02luAAn, 
 Supplier#000784979        | lyCjXfMCO3mrJgEM,dgCOBxbkTYfBuCT0GehxeQ1
 Supplier#000785188        | 3SrwXGIkPEp6zGGzAyeUsXMsp,
 Supplier#000785227        | omWyb1dKf1T
 Supplier#000785322        | g,qPp8Mkrlfh
 Supplier#000785336        | n8qvetF77qEkqI3jvwraG8ULYDfkHNNNgT
 Supplier#000785350        | xmUj5IW5VG
 Supplier#000785352        | buNjp28eGrpSraOVGJr
 Supplier#000785381        | jEfaYMRAidyidjdqOU6KUaDQY0
 Supplier#000785489        | LphfB6kZyPbseqc v46WApV
 Supplier#000785534        | zr7Z62cfhyWwtGswtKjpQGDkf84a8P
 Supplier#000785593        | VPndFEZ5HtBV3
 Supplier#000785617        | ZRfYtEaEf,9gC3AVLXTn
 Supplier#000785791        | RU mqG6hQua2JuR XSaY9c1FNPLouTYkTTO
 Supplier#000785894        | rW0fkGlOXN8MYdYbBKnuJdgkIq
 Supplier#000785970        | KvRgiPh6n7wVIM2BDpge7
 Supplier#000786009        | KmjocszO22YetLJOh1dS2mDaXnvMDbB
 Supplier#000786107        | IhMyUcOvVpT2TPgmv
 Supplier#000786190        | rwjMTl0AUr
 Supplier#000786206        | pEWpgB2MZ9mqu02W4kNaNPmRyGVYz
 Supplier#000786219        | 9GnjPcI,Ia0
 Supplier#000786258        | cokwr9Eo74D,poKi,iiNROCTyTFsu3Yr
 Supplier#000786360        | zpLu0JL0TcRj
 Supplier#000786448        | E6iCIZfb3CjHb,NAjrnJoQM3a
 Supplier#000786547        | 9PsN67NZHFAworaEBh1tehUQUVBoiTeReXzZs
 Supplier#000786627        | 2Y2x12oCed4dm6U,3ZLMUP5VNA62gQ
 Supplier#000786641        | UKdMSSgrhtZgAebxt9syu8ATdunhv5gfD9nEr
 Supplier#000786655        | WHntDF9lWT6B
 Supplier#000786804        | Anntaq4IzAjetg3ZyjFmGK0O,v1A8IcdDNCF
 Supplier#000786817        | D8 IZsViHKkFIqpKn,cRgw
 Supplier#000786828        | ixsPoBIBIPIWchP4bgrhB 5PbO89zr0W
 Supplier#000786829        | oSKUpuMQ8cUigxA7YdZ,VQD2HqEzODYS
 Supplier#000786831        | ZVU7,,IHWPH vsEzLqCUXB0 uGeJr2
 Supplier#000786905        | 5LxuktklMsq3IlvyqmFXTfh 
 Supplier#000786948        | 50jKh92TBrQZT4Z39UfRQuRB7CXnIGRTFGoX
 Supplier#000786996        | HAdV8vhw6Kf1f5lOJ9GhKLs8r1W0U7dd6xd
 Supplier#000787024        | Mj1gRSkI7EA80gCNUbjrTF
 Supplier#000787212        | fM87 DtRfekdsC I3Ew
 Supplier#000787243        | ZvdveVE2iBi68Sb0RCKUbIl899O7XH5m
 Supplier#000787284        | klsm, NuFug4IW
 Supplier#000787298        | PjIuGBiIcdXgH94N1i7d59gfO yYnFAK
 Supplier#000787424        | IkkiRdu6n4hFx eYLw3qllmhgTr
 Supplier#000787428        | SYoWYZJqpSQ6yWOzKJUmJT4yitn7MNfyt50J
 Supplier#000787477        | VIjd2hoTPPs1H1G3QHf89Mq5jm
 Supplier#000787488        | DfzlsV4pqvwomKb,cTu,2LnU51B4ctd
 Supplier#000787536        | fsU8VPnz Rm525Ue69BopNXu8mhjI
 Supplier#000787562        | oNyMzr,nBC6mdBekszVjsFsMQ6acucE0Gac
 Supplier#000787597        | ZBA3ceUq92EcBQSXe,1sN F4eK
 Supplier#000787637        | S4Hmc tJgqxbkp
 Supplier#000787651        | 41JHFsimD5k,1QBzEo
 Supplier#000787659        | c69Hh0nP8vBY2J4f9UbouLBbrt7,J4NjV0fZav
 Supplier#000787731        | Mf7Pz3jXqaC7FgEPwM lFwu6Hu9fRoZkZ3b
 Supplier#000787740        | 88r66ONJY0tFpbjJ9q0nXVHjHSRBUEcTfbn
 Supplier#000787744        | tCYxA4S0XU0KW5,9CO9KW9GgT5lVPydoP1Q7 
 Supplier#000787803        | Ca1g6,d5yora
 Supplier#000787904        | 5usP9B0rwGPdRkfQJzEGzRtBJEYuESz5b2Ky7t
 Supplier#000787922        | 2aku,Rek,MSB3qFe9hE
 Supplier#000787970        | LMbQJ2hQCg23alcWku18Pr43WfCx
 Supplier#000788091        | yYjYKPa35eiSa3gjNSpLiTR8qjMP3c2aX
 Supplier#000788158        | aTo,AKk2uErki
 Supplier#000788293        | S6D,tLfwYKnA7v0qQv0HQl1DR5ZaT7CsL8LWx
 Supplier#000788345        | v6AWjcp6c3guXyu8SFRFcCKMVCQret8
 Supplier#000788346        | XGQSiHUxO58nLbvgK598aw
 Supplier#000788349        | iaI5ZLQ mcjBt XgYMobx5
 Supplier#000788351        | w icNTKHwUxae7VKgEoZ2w
 Supplier#000788352        | ruYWYWXYcdL18x88K,
 Supplier#000788407        | onaWJjUYuNzdfgykAIam4eu8nBDYSMcRJqvb3
 Supplier#000788437        | ftmAlQOjH3h b6EoYv7mIjIpbxyf9c
 Supplier#000788470        | sfgnwSY2FVgD0MSSL9sC99Y7i4UC9CumUag
 Supplier#000788518        | oRCMr1bQn4,QrceV9Vzz0 ZXFQgvhOULUDQcL
 Supplier#000788528        | E6y9oWzVqKYTJ857vFhT8kdHBF9tsz
 Supplier#000788551        | t XZuEP5k UZ
 Supplier#000788553        | gpoAPmxeE4l
 Supplier#000788557        | GyxOVgXlIL5GZsjFixe
 Supplier#000788561        | O0tTlGVVasID4RSpIqWo5L4zrhBHPnXCOGfsqW1U
 Supplier#000788590        | ,AF6rpPprOtScpxAuO
 Supplier#000788701        | vDHS4iDSEZV8MfAu0pMf2w6uOxj5
 Supplier#000788798        | pPpINZQcnMMe
 Supplier#000788906        | QLfQ  RuZq,r9oeB
 Supplier#000788911        | efezgc4YKhscld8jnMT Y6sGTaJAyn6MV
 Supplier#000788918        | QVWqWCCjIubG3Wb CV12PvE
 Supplier#000788991        | gmjzxi5SIYjQbsm1TlC3KiCx
 Supplier#000789017        | e6A h,z0atCFB
 Supplier#000789038        | 8Kq euTbEYa6oKayWPwvMnVGATeRI
 Supplier#000789044        | 9O9s667hhbvcs zhzfDRRJO
 Supplier#000789082        | kIEcW2iTsSHU601A
 Supplier#000789211        | 0K8X96VHpfYpawBTI c8mn7Ztj900zNt6
 Supplier#000789225        | YvanlIPb6RPYVain1W2Npyxp
 Supplier#000789319        | RXEg1c8CTXW0nGRQNNDP0A1O4fBnzOCjU9dtZaD
 Supplier#000789631        |  fcbugJ7XcI,Zf0lX6D
 Supplier#000789652        |  L i 65cO9uWbExI1GW6mrawwOIhiuCzeF
 Supplier#000789706        |  rKefUBI9DxeYCexjG,u6Te5 pRG5qael
 Supplier#000789842        | 5j9zPgGJuUoEvOPF6FWZqY
 Supplier#000789843        | amjR1BstirzLXNc,aIMn gsdZhq1TWVt
 Supplier#000789928        | SsTxaQ1xK7AezafnN7ErsGTWbYnjxr26PB6u1qV
 Supplier#000790080        | PTsg4Px7iX4n0SUReD,r3YguyYucRUgli8
 Supplier#000790310        | 8mP8N9KrFEnOQ
 Supplier#000790412        | UZnFbn,20ADUbhK4l9
 Supplier#000790434        | 9bC9rUsteUzGbo4
 Supplier#000790548        | ULqNvF6siM7ulixh1l4m2ZWGaRhthoqFSvgpL
 Supplier#000790582        | Dnmsss0lRosAy6zNwk aSXF68zpgUfmgx157
 Supplier#000790628        | hTNI5N0kcYJ4prHAwzldCHZvnHyO9fjEmZ
 Supplier#000790781        | WKqwhAftgoJDyK9rlKLzeDvukgrU3kkEv
 Supplier#000790843        | Pi6cjMUP8eh9FXK8G vym5TnhLP19llh2ZQW9
 Supplier#000790861        | UmKKjEPwYtaQuR4Lrnq,LlR, zQ6nWPLn4M49jX
 Supplier#000790878        | KiYrF750YjBjVvTNgK84nXrOi0s4K1
 Supplier#000790879        | EUAjl6z06cbiZUY7,jj
 Supplier#000790908        | ufQ4A3oLUnAEUe0rIh59OsII8nwxVrHFQ
 Supplier#000790915        | Q,61KukzkcY g7EewniMnudqe,0s85k 2
 Supplier#000790964        | p JonCajIuu364aDcShUBe
 Supplier#000790971        | y3,01dhPJEXWew5 hsN
 Supplier#000791154        | OJbfcUDHhCJqzxoLhVrjyQ7A
 Supplier#000791173        | jMuNQEvzJrhV6Gu02Jza4tbdFrlVVF
 Supplier#000791411        | x9Ah5lYxNbHFJO2iba u5slH
 Supplier#000791489        | yOnU9rOpqUEBcJ4ovQK,Pj08G eg936j
 Supplier#000791494        | lVDjbpMEsiNZCtyT,mJh
 Supplier#000791568        | J o9RQnikqHeH 5Yc3rBqKWA9WxqG8ur0
 Supplier#000791584        | LdjfHJf,ZAn0Ri0ll
 Supplier#000791608        | w,MA,nDoGqtzdhS
 Supplier#000791622        | 5mxQOOuF7H0SV gqXYsfgH0f0
 Supplier#000791799        | KH7z2AHNVkSclnrnPy0cnpySyYCJEBTcWiooMJTh
 Supplier#000791845        | bgXUz5,UY4EYv6t6fMOlOmK6eJ4a
 Supplier#000791884        | KiWc0MMNB2CUBwpwuv72zB0rYKD8
 Supplier#000791926        | mY3tOG2yVkPhF1nDqF5Q0DQ5ym
 Supplier#000791933        | Q0Wvsbij23l65mh5l,kYAe
 Supplier#000791955        | CdhwL,sc8Fe
 Supplier#000792034        | FccJd9,b5tRcMeYfOzqMW6xKQCnuvhnz8ww6
 Supplier#000792072        | FK7KMmxOqdlIQfV0qixlSuDDotEXumwED8pM
 Supplier#000792103        | A7URYSYNhqQAfvSy
 Supplier#000792192        | waBLWwddRm5Vi7QrtfRekQOl6VwOu9cH2FTgP
 Supplier#000792275        | HXyC,K2IaF
 Supplier#000792295        | lzl8 DBKj9by6VvTPR9jQZOs1GcPmQ4
 Supplier#000792303        | WbRdrc MghsGk8cmonJt6OTYV
 Supplier#000792430        | brjXy6F3harvxn
 Supplier#000792443        | lb1aJUf3W8Lg0ibOYF2Aux7xwIcAZo
 Supplier#000792472        | kzpBB5A70J8vp6xvJWen
 Supplier#000792541        | kVATYSlPGo alZqG 5DBa wfE7cPLCgdlp4bC6g
 Supplier#000792557        | 4KaaqPQb9 fJt4D
 Supplier#000792559        | qzpY o9w1TZEWwibT6i6,m
 Supplier#000792560        | 5DFU3LY0EsJ,mXmwMOV4jhaNK1L1
 Supplier#000792673        | YVVPmqhctz,4H17x7f
 Supplier#000792708        | iUqugu4SD aFQlBaLeZLZK5kBNaQMAHqx11
 Supplier#000792709        | agNpa94KrUJ
 Supplier#000792715        | IfRuOLolSEzPjh2p
 Supplier#000792740        | fsxSlqdVJCMMj
 Supplier#000792743        | 1jDeCOToTNSVDfRx
 Supplier#000792847        | 2UKlkFyDjr1QxW0eoCLgDz7QedQojv
 Supplier#000792869        | CVRs2cmlpDUTPPkaD6IXmjrC
 Supplier#000792890        | gN8eIfx3Ar8s9,vVO
 Supplier#000792909        | I3nOTncbHSGnoKMFXIDhbngVrG,OuvcKiDkmv g
 Supplier#000793009        | vs4FzLmjQXtdUIhJrVaGjy4SZgEa8LU4k
 Supplier#000793051        | xCbmBcjO4bs4LWpG3qcqm0SeL
 Supplier#000793090        | CIijH3M4nZu7H tFgsYdXuo82EvylC
 Supplier#000793126        | 9QvmbbvT01v00NeWCYvHEbXKYoSkA
 Supplier#000793130        | BucROWLO6toeO3Ca
 Supplier#000793155        | WL5eLBQMb49
 Supplier#000793161        | tH4 A9VNc al,csnD9bnYo2e
 Supplier#000793233        | M7RccjCIo1QFBN0k,P8EjJtjdhkAyNLwHQnSabX
 Supplier#000793314        | wWOOANqda9FcL9oRnagEgSVjjMG
 Supplier#000793347        | LoDy8uOUrZ58WDhXU4,hbt9xbK48VIeFguW
 Supplier#000793388        | He0E3H5dW4kEcFnsLOuaZ
 Supplier#000793398        | VtqFcJYvcm
 Supplier#000793583        | KeCOIlOd3dZzut7O
 Supplier#000793589        | UMLVrJAXv kniw1
 Supplier#000793633        | tMlqLImIbl
 Supplier#000793719        | f8ezAU jj4YRTUERvB2xpuObNUqMVUhyc8UZ
 Supplier#000793747        | xg8cbuqAcuDO6QVN2
 Supplier#000793763        | e8ETTX5ITyRjM9pVRePkLwOEwYss
 Supplier#000793894        | R3S1nz2fyEg7ArtyLfKQoofjaal6
 Supplier#000793897        | pvIGlr7dS9p
 Supplier#000793969        | YOpiVa9oTR6bacfeIz32tTQlPtHUT
 Supplier#000794011        | Rxybbz,zo3Z33kC9s6L1
 Supplier#000794017        | veeDusFXKk23EzWPQoLcgZnbSF9s4c4aF
 Supplier#000794055        | fg0UcjFAMdfU2ppX2370vnRLVa3hlNLnhLJTq
 Supplier#000794098        | Aqf7ZHBcxvTB0Q6
 Supplier#000794229        | 4DYeqFxwpfUT HOc lb,D9
 Supplier#000794273        | EblcePlye8ZkasxNz5sFfORSQoj8o
 Supplier#000794298        | nreelYpKJaUP6zTaiElbLgrcx4Jab6wy2HuaYL
 Supplier#000794405        | Dg5m E,f,yuHg1gR
 Supplier#000794449        | dBrFbzPbQOoVjOjFm
 Supplier#000794471        | XOzjzImrxAO9 m
 Supplier#000794509        | 9qvVt G8eG1dA9d,
 Supplier#000794539        | PcREO4fsoNd4QuLNew1LIb9Sq
 Supplier#000794591        | EFzp4qSeAjJMRym,hUurvHwkeGnZlH
 Supplier#000794675        | Yb8ge7qUlI0ZRmh1fgY9
 Supplier#000794713        | hmQcnFRDdGY DzayxZPj6dmfY0t8g9HVQrGlb4Hs
 Supplier#000794722        | tDcx6sufXSyV14
 Supplier#000794776        | qzi2 b4dmldd11Vm1LzxYUKnOhDrAxZ9FVHletk
 Supplier#000794895        | oHTytXbcmPFxiqK V3Sw447ArrDTxJk
 Supplier#000795117        | gsFYC9UtkN8b6Rstmgf2ZqR
 Supplier#000795144        | m5Fyh6Qvp 22KQztxYhPlGpOop70syiRhyCNZ4Yq
 Supplier#000795151        | FEMteZJLpIEQYc8eHd35jkj0fMxOg
 Supplier#000795169        | OveAMwH,1CikZYXtUYSRFo
 Supplier#000795461        | QhP9AWVN,P52dlt
 Supplier#000795538        | 4zKrBHStz,B,8UVH9PDOaApnz3CEZlDJbxSGQZe
 Supplier#000795635        | phav6g6r2xXg3q3YXgfJ
 Supplier#000795660        | OYbm0cmdw2aGWgoiVZB6
 Supplier#000795750        | ieLQHGMQaocZ3L6SbZ
 Supplier#000795764        | A7hOaqorktIcAyvySCmNryA,i84MqT1ZK
 Supplier#000796029        | w6R5rvJx2sP1OBr2PvyER7mgyA
 Supplier#000796101        | Rac3Y xMLgJgxtTAg
 Supplier#000796107        | tX82bIOSVu FElRPXALKoq4Z1olDTiM
 Supplier#000796138        | 8vZybh2u7e2ozwb
 Supplier#000796218        | dkwGVIjnOR WRIFZWgPLESObI56myTLWlo3
 Supplier#000796345        | L,FDEoDaOSwyJHt9W Mc6cznKfmVph
 Supplier#000796388        | U5NHWWNDmIq
 Supplier#000796569        | 8UuEhv1DK GTqS
 Supplier#000796602        | X23IfbPPVZwNL3ay,p1yeX
 Supplier#000796628        | XuEoSUcWQEivQdgXdDpx
 Supplier#000796634        | dcfGOmdbyvw6qI71a
 Supplier#000796676        | hLjLuaXBjw5AZmYlWTbt
 Supplier#000796736        | isTYzaZ7Mf9hi IGHiUj
 Supplier#000796765        | 1,x5w9uFvcQzfafOb6Xaeh2XGoaSSyTD4SWlZ7z
 Supplier#000796834        | Fhag41NwVKC3JRJBjQTzvBGRx3p6PuLuqV3,j
 Supplier#000796908        | 9xK63g2 DvnQ9fl,fovZ0zbp
 Supplier#000797031        | HjQGkFG1X21yGtxZQLiUJrFo
 Supplier#000797069        | ,2jnhJeOaYW8sjvTVE2F5rzevPVqTB
 Supplier#000797113        | xE 9DT fSEJ0srFv0ZobFtI3aXh5o
 Supplier#000797130        | UD0jTX0Nc86qiykc1
 Supplier#000797141        | tPSxipeJ9Y6Z2a4UuZhFTqvKmv
 Supplier#000797162        | RkUWWADgbJH dYeURpSHvbtC9laMv
 Supplier#000797320        | OD983UDPqhbMsQquOOlaUpdnA
 Supplier#000797458        | tpm5Vz2RXiCljjDR0d
 Supplier#000797480        | 4bm,BQgLn51mh3x8xG,x1W4Yp 
 Supplier#000797545        | qsByWIBItWPBcOSTg OA
 Supplier#000797606        | e9NoI3igo7GtM
 Supplier#000797661        | 8YPoj3xsVsRiEmTfjjR2p7s
 Supplier#000797668        | njub2cZG2j5AmEB2gyDQYCvVCMiP6N4yEes
 Supplier#000797689        | TIatec hEdIwN3ibGD
 Supplier#000797714        | cbdJSmGP57nBucalLCSie
 Supplier#000797776        | GKpo6HbNgNEOqFlQUGAR
 Supplier#000797803        | AP, Vsl8P9BUMToWpaTB7uq
 Supplier#000797821        | ,AljTjLCbud8WPYb6AjlPnPN8sCnnpwnNV7txS0
 Supplier#000797898        | joVOauT0D6hlE,QR
 Supplier#000797976        | yZKesm9dpAxRdbZogCyOM
 Supplier#000798031        | pYcG0lJbohREK
 Supplier#000798053        | Lwlpp4eawcvfKrhnR9jbV
 Supplier#000798061        | ZFGQf,svvq9kMX3jcuVbrzGeDpjwfC9k1HoRR
 Supplier#000798126        | DFk9W8x3idygHp0X
 Supplier#000798150        | 6OVL NPZwFpamiWAx2VeyjXHGNoFgCrXeG8Fxpxh
 Supplier#000798323        | XeDLXWCFl6F0oHzyrjlq9Ivxg6Q5dc6dRQ19zBI
 Supplier#000798362        | O5Quq7748mnEAKvRkf7an2E9On8DSDhtDbDdCq
 Supplier#000798452        | 5HWjqr4MvDfu,eJIgsZyAqzKWxumY4,NApbviJk
 Supplier#000798469        | Q7Nohocyi3MNrhT1iLpF
 Supplier#000798470        | a9lBZfunV3 R0Fk1fS5Aqo7HBWvp6bric
 Supplier#000798472        | eT7VmfgWFUS2yJSgAqJs51E6xG8pYmI
 Supplier#000798541        | j39vOVo02SYkcPKGVfhONkRFRl3bwJVrmR2UuTYe
 Supplier#000798545        | 6u4JyiVSnLWHErdVeg otgUyorrcFO9RPAd5
 Supplier#000798557        | MGKboTWanPYjKTLTlug4hCZf2ovQ3NKS,jdmH1F
 Supplier#000798621        | 9VgizAmjmhRJcPS
 Supplier#000798677        | ZhvQ33NzEjRmFO6A9jTDPwQHo4CVoBVmC7pi6ILu
 Supplier#000798822        | axlHyZcQ6EQZvY0GbDpm 
 Supplier#000798892        | bjOuEx,JMnjtBG
 Supplier#000798939        | zBAxWR GpMZ2o2f20LTTlWl5,D2d1kRTD
 Supplier#000798943        | zBynYXGT,LvSn,oStFkF3F6soGDaoXuEXg
 Supplier#000799021        | bTiNesDpWUk188upydNC x11O0niShnykRdQ
 Supplier#000799091        | El9,Y VfIhGxoJ19wJFWjfTph,BS,yUJt 
 Supplier#000799154        | n8,uO3OEkeCKoHhMb
 Supplier#000799185        | cc5UTKk32m
 Supplier#000799208        | KasIPvA6094,r1VTzbsfwzTvMLaNXG8
 Supplier#000799235        | omefbpck1bg9Zt6rfGFDi8s1vkG12OBRk6
 Supplier#000799308        | jOER62aqrVO70NOJ
 Supplier#000799329        | Ib4TczIrinwGiGEINsRCUl63cSYqR1IOBzV
 Supplier#000799376        | d8PDxEflhARtWxFS
 Supplier#000799441        | mlzRtnZTTw
 Supplier#000799553        | 3HIl7ig6hnqjs1ba FKCmcXimzcaY7n8z0eaB 9
 Supplier#000799581        | RfEvem8Z8oES,OrsyE9PMeiWh24wLCvS1PM
 Supplier#000799615        | UJxDZEPuN4dZdX rg9U1KvOI54TgJ,Tx
 Supplier#000799625        | Y0vlvbgN33oTL1nAizbg9dww9H6pERDUF,Kzm
 Supplier#000799648        | J5CIR,veP3WtKb8tZou3dNPLxBNDQsJdW
 Supplier#000799674        | 4QBMNkiTb1l1fFmHpyeI085H4
 Supplier#000799705        | PKoDhhuLV4R5ofySFA,OAQnY,u7SZdGL8XRkmzwF
 Supplier#000799839        | pxbcLw8GAe9B3y7mehu0NI9Yc
 Supplier#000799859        | DgnL3vUaHhApVxBjfiKjNGIuBPv1Kb
 Supplier#000799932        | g91VzPbx2pMPzo VONCImrqgIF40cM
 Supplier#000799991        | 4P37xM3qV4
 Supplier#000799993        | w2M IIW6aio8CysUd7i5ZScAnSCXnFaL
 Supplier#000800059        | Ft4Kfiq4YhdbehXZStxeilj
 Supplier#000800068        | vd8Z6Bf9uAsardfGneoe6PBAWCaVOgY
 Supplier#000800081        | UE1RSIztHcbl96LNn
 Supplier#000800131        | wRsITzZGOCICQxRH3b8Lg
 Supplier#000800287        | JCX7AVEx0aic06gp
 Supplier#000800339        | Ns9slSOxQi gR1CqCPfmc7n2lb8v3v8Ypzc2j,
 Supplier#000800443        | gTwhpkyih6tTHqBUfq0Jxp0IIA3H36GNtBN
 Supplier#000800583        | 5CDiy7lIBbuNZ
 Supplier#000800636        | 3,4atnA7z1BSvsIONYPmknzfK
 Supplier#000800686        | h0Azh5hCameyP
 Supplier#000800699        | 3XjRhRlVIdLLXOjBN pK7
 Supplier#000800761        | 8Ugskxa8oa7N,76fiXZt3ol9XWO
 Supplier#000800862        | vzitL12 Or47a
 Supplier#000800889        | ddDuOfSygLSzm
 Supplier#000801254        | YHAHBZfYw7BGDPv96fCSiklIwN20U
 Supplier#000801275        | mv9A8Jo4vjqUOT3xvB4X
 Supplier#000801313        | GjDzJrt5JenTKrDoHRVeEFWL10NR4pae
 Supplier#000801320        | epDXRFlPjHdwyl8K3QngD6 Jx
 Supplier#000801401        | RQwfbGbqUmTPIaZoqo8LMLO2EM aCwu,W9dZR
 Supplier#000801430        | QMNwLeNTRODxbViT
 Supplier#000801464        | BWjTWqH4V0quCBiJww8r61
 Supplier#000801584        |  APbndYNuxkyAnudIk24BNBbZslLSpzqa
 Supplier#000801614        | GAw67b71oZ5
 Supplier#000801642        | SXfpafuOGHxd8qztqkyyfUIuyii
 Supplier#000801652        | AByXSJFZyWVc
 Supplier#000801662        | 2Or3MgLOTXoO3v
 Supplier#000801734        | 1LFF,XlC0uyRJ
 Supplier#000801964        | bXtifM8zPVfMiSYM
 Supplier#000802033        | JJ5SPcrK1Kc6adN1tumtyFknUPQFOr9tmS
 Supplier#000802073        | x2ytLf82mrXf,8Sp3Npp
 Supplier#000802091        | 7RTxeN28nAxuf1sjyl7a2Y
 Supplier#000802198        | 7yIB8kCk,IggvZfWOw1zxfyfyMy
 Supplier#000802274        | TASCKfLTSe3b,oR8IIQrp2yQR9t
 Supplier#000802282        | e35KIMDdnBZz9Zput11gybuBXL6
 Supplier#000802346        | iQRTzjgx7DBXYIeLRKB9F7hxuVxLmNnFnyRjCNO
 Supplier#000802360        |  30qZGvC4uCfIveVxqyDViW A97xf4Uho07
 Supplier#000802366        | CVmcUw6SlsmPaUL
 Supplier#000802398        | bq7yg1qB7K,pURPflktXAbi6S,bsgj
 Supplier#000802492        | NMgMAn8ZHG5z2LJnf7I9
 Supplier#000802584        |  gtphlZBiPN UT269DnHpuGJLCk
 Supplier#000802783        | oi,y8 CJpsCikxD
 Supplier#000802800        | j4Yv, oOtwXhPwNV7i18dqmZ8KnSJISeSeJ
 Supplier#000802801        | F72yHnWAqtMa4uNO
 Supplier#000802807        | FngGMeUOnmQNOX6h7C5bwhxyJH6Vf
 Supplier#000802948        | kOL048eMf EqM6EJi8rMQcEubz6Blsb8
 Supplier#000803013        | KbHUd UU1ExFTbOxyydR2PlE
 Supplier#000803039        | fuqzgPjTX3cZmCDmh 1TLk4sznbyOv
 Supplier#000803214        | JC8m6tCNMueEjzAZxFWqKkYtFumfjxkxk 3VbP8
 Supplier#000803259        | ICYb6Pz3zKXaMWuKe
 Supplier#000803443        | YnhjeeJCSBGCnwocXMqs1CMLXGIVOHycI,Q
 Supplier#000803505        | RtaiKDIyVab
 Supplier#000803594        | zDRJ3H3gd5d
 Supplier#000803691        | ItKrRO0xdKEJno6Nqn,E1g
 Supplier#000803736        | qh3O2,1cwH6sqSTJp50wp
 Supplier#000803787        | vhejLp0f98
 Supplier#000803831        | 7OO,KsiNWtb
 Supplier#000803850        | AjcxE8DBBb
 Supplier#000803987        | TgRw2,z7a0rNT7xPdZhueaqE1kvIkxY
 Supplier#000804027        | 7983PtMdfxhPNEySsTvdC4vxKGTLB2YyJKh
 Supplier#000804059        | aoAGHa,C E6IU0hZuI
 Supplier#000804132        | of7ec6VifeAnkJinlTB
 Supplier#000804168        | AwYrfWLPQSW1pOncn4NTdZyn ffXwzIM3Gv7u
 Supplier#000804211        | Gx4kMN1 Ld67
 Supplier#000804270        | 0q2PjnrTz6TWkSTc
 Supplier#000804324        | S7S8h5pI3JX7i5ghWwqr0vDXfr
 Supplier#000804364        | zqNWn9boPlEeiTIPb2Wn
 Supplier#000804387        | bepsIl1mzWGDRGZxMNo
 Supplier#000804475        | Lc36ps18N3
 Supplier#000804582        | usVq8ho8Fj6VoZswNXZ3oRKd8cBJg
 Supplier#000804640        | XlSgpOHuQrAS2hUK7h8GQs588GKjf3z8aa
 Supplier#000804652        | CV5NhYTwKU2baBHrimUoWsXbX92fL 
 Supplier#000804677        | L6uAVRoX465mueX0LQ2YX9gMP
 Supplier#000804712        | HnxkIwYi7DdFh4kvuuUJPWmNSz0O 9oPgfu42
 Supplier#000804729        | g9BmtG16Wo3OvG6XviG8MgY6w9KV136 ICHV
 Supplier#000804768        | MM95uZMDare5pr6rECn34QHHK0cyL
 Supplier#000804831        | 1rtjc UvjavG1u6 wZa
 Supplier#000804841        | U5OGoNCcRlHxvHbxZ5bhKDweTIZDsFVGCd7R
 Supplier#000804869        | 99qqFUFj7YQo Z9bkL5
 Supplier#000804905        | 5WqVqZhfPzFOPoGkLDj4KpAO0H05zFPRRT
