BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000858594        | ZIaqtQIHP2vTNats
 Supplier#000858634        | bLMckzWttCHJYuGrSH gaNc2m0a6GrvWFtibEC
 Supplier#000858638        | mMOWGXrwoC4S7JkFybis1SRkFaWDibFf3UbHO23O
 Supplier#000858699        | YD2ebUZenkeh v
 Supplier#000859129        | cwhvW4BrIhu5CEMRGcnBkYc4maUSBEa32wvrP9Vk
 Supplier#000859170        | 5ZbjTY,oHRNl0p381mDrhh0J
 Supplier#000859189        | N dw 4eQc7V7ZGVt5e7MQwS3
 Supplier#000859239        | tHWkTXzm81AwQsT45ZC
 Supplier#000859240        | KAfANPVWwioggn
 Supplier#000859259        | iKLIWcngqJWDRZLa,OZ9ZDa6eqbbkQD,t35tD
 Supplier#000859283        | Ca6pMOEbyQCVcyzotNIFFqYtuP6
 Supplier#000859465        | e0jRGUKrT,cuWZX8rPOMMPZbvz
 Supplier#000859477        | QuYYHY5Ds3YpM iG1jFR3LrFtptAtNaM6
 Supplier#000859480        | KJTWHyhTJyHW2X4mz4BPIbrQUN9uQXGvo1ZahA
 Supplier#000859485        | rsMormGtw6tDvhSN5T9j
 Supplier#000859509        | Eui5s0kESLFE02AhtVTNu0r,,Z2mdDGO
 Supplier#000859531        | Z9m9530ippl176ZBFGtRjaXQH,oM99
 Supplier#000859571        | ,T5nIa2SbbLzlxnVWr Oz
 Supplier#000859587        | Bw633Pqlyz0gMBdk5t
 Supplier#000859647        | I ljKb3p6, TdsCg0Z1zlJN1
 Supplier#000859661        | dzNzZG TKDdA
 Supplier#000859666        | rQy1E1jTyk
 Supplier#000859676        | 0AfI,7vWl2uAyTcr0s2kZkK8c5TC4buXQ3G1XnbZ
 Supplier#000859691        | qxH0owtQGuaVk 9rDNJyqekNIvDit
 Supplier#000859746        | zJX2xQEypdvQkrJRWDX91OUxjoL2hH96IFK,
 Supplier#000859768        | QsO342 jX2F8nQFTuvezO5yINxQtjjrhf0
 Supplier#000859771        | 1 d kdBEAM4,Hemsqx7KscAnwT8yDgF
 Supplier#000859788        | Ot7f P,uMY8H
 Supplier#000859810        | V7N9Wq6V96bvBTjdC23QaI2z
 Supplier#000859827        | z2e6aL6YgCdMPulIQzOh
 Supplier#000859937        | ZEdq5Aw6TB1xkQmSQBucxh6FUOwvlu1Hs6u4
 Supplier#000860035        | xwHRicqbypqR8yuUt42npc2zwq
 Supplier#000860036        |  4Mbtx2 3YMueINBVLQ2HjE0QZI
 Supplier#000860067        | hfjAkjwcvfLRMc9Q6vTVwVSL78RxGOCl
 Supplier#000860214        | dUyqIwrp1m5n1Y88MhLgE7T9RObuLrrLD6m
 Supplier#000860429        | FhmZFaZObr D6YVB
 Supplier#000860455        | 3xQYwSnRLew7NmZ9xf3hSu4wFrh3UbgrgaO7Ex
 Supplier#000860458        | KkkGJOreBMygAoIyFnwipEwBN
 Supplier#000860514        | NAcH5RQjupTDvHB
 Supplier#000860537        | eZUNa5uZlZmHa8
 Supplier#000860756        | d9ff7bYQhNg
 Supplier#000860918        | uNnRjI95xG
 Supplier#000860956        | ukjvufaxaJg14acpByAB7Wexcm
 Supplier#000861034        | QTwsYMtE0bRZ39n
 Supplier#000861037        | v2HvnO7,A27 mz54KwV61
 Supplier#000861038        | QZHXgMKA8QAmyLygf
 Supplier#000861086        | ZQ2zYt D,YhP
 Supplier#000861100        | Xwi8Xlx5R NmLzSajJKe32CC
 Supplier#000861116        | cVYtVZpWHjVdv WYIV1Ga3Uy48YEOBU8Le7hXH3O
 Supplier#000861120        | UWUVR7zu4C8glN8COWFpQPF,plXl7vmGkj1uqZq
 Supplier#000861161        | OcMDHnYmg6z
 Supplier#000861262        | LI x0JiBLLMeYnFwUKgUoMyitrejELFMISI7 8m2
 Supplier#000861309        | 8oZi8BFKVJ8ZpW4pF5xckuWl5StjQ1G
 Supplier#000861333        | WwuuEtPkv2bFmkL
 Supplier#000861352        | toEyDzSjxySbvDp
 Supplier#000861420        | RMnGSy7wMu IoEpYRxo3Pg
 Supplier#000861439        | aPyO kRIWrU
 Supplier#000861507        | mmx1rzvMsHeTi9TrkEXg
 Supplier#000861553        | 2yhM6w2XNQAcPPjDFfSiue,NEKVKUcPzC
 Supplier#000861563        | ag28bk2t7GmC9qN
 Supplier#000861639        | fBsr APWNzHBGWkukWS4Gl
 Supplier#000861702        | uxBYMcIsfDhRrWLtb7e8XRc,Mx
 Supplier#000861703        | ORtS0 9v1Bmk
 Supplier#000861771        | bbG1h2i,LeeBmVy Cb4a,HZ6g9NlXon9
 Supplier#000861808        | QQiAgJcNRMJzCTEnkisjC8ve
 Supplier#000861823        |  3BTKAZJhSnhM7
 Supplier#000861874        | IG3jYAI7HnSXgt30gqeVa vfuRTeFRtmKGc6IIv
 Supplier#000861900        | cDwW48JnQCj5hDL3x5uu3mDVJv7OT
 Supplier#000861914        | gVqqofGOg2vMsNbNo5
 Supplier#000861924        | jv3rKAkfMEEfyJ1foSyzudVX
 Supplier#000862034        | XQrEwXrJexsFE4
 Supplier#000862099        | hKkOOm08bGozfzRgwi9xa7gqe4F3Yf q
 Supplier#000862134        | C7B9oIYkU,ePnLCwjfZ
 Supplier#000862229        | Bg7q3RJkDZ7 p
 Supplier#000862235        | zUblPpZPCCfAG8csoWHWY
 Supplier#000862265        | a3dItLLRY96rTSi5Dh2hIoNyHdBNt
 Supplier#000862363        | WnNwiEEBcws9ZUdjMuKN5mxUixuGz,dG
 Supplier#000862445        | cB4e8Az4pCMjoWDfRGH1
 Supplier#000862463        | re7pzumpTnGao9rBmpEWfcX0PgrJZyebQh67jjz
 Supplier#000862480        | oiXVoa9VIuxpS,E
 Supplier#000862622        | kWTnXLUvBA6RQ3xcyfMS8EoB GWmhsCc
 Supplier#000862647        | vC iLnqVdtF6vBL
 Supplier#000862725        | IlnrQs32eAQOhY71I
 Supplier#000862749        | AYqdLSruzk5HydLFP gPxE,Q
 Supplier#000862799        | vBuQaQEaSxbsGeu84LMwxd85E6BkK1WMt9NzwwG
 Supplier#000862801        | INhD0r5oohxiPsoG3CCSJXN13Ej
 Supplier#000862811        | lGi11ijHfVb
 Supplier#000862911        | 9IL 04hqNQcpPf9,I08pEGFP6HBDPL
 Supplier#000862921        | nkkeapNFUQeGkjWBs
 Supplier#000862939        | 7lm4i2304PKErD6Y,FQz6KYJzGmpm2KSe
 Supplier#000863146        | bcjDI1Sw7N9bf6j49OVazcfcnk  
 Supplier#000863197        | 2QwHR9d6xzLTx 8yjXZLWBHexydu qDbLUvyOWrS
 Supplier#000863222        | r5Kx9p2QjV C6dIpTZ4cq,6tL
 Supplier#000863310        | n TEqq7j6IMiW5hDxWlG0AV2crT8Ah
 Supplier#000863369        |  ymXdXMa3 ea,3Xtqk,VqGJ9a57
 Supplier#000863403        | JusnmDH5TBy57wjs8X lKm8GnCV6v,rj7h2wlU
 Supplier#000863462        | HD7oWlMdYVtSkGxuyIPThyPyqeefiJU
 Supplier#000863470        | 55p7N 74bOD tBuS,Wv6zeY4IxyRF
 Supplier#000863502        | TXJYM2RMPa8qydFcZU69
 Supplier#000863552        | 97VBYA7EBPbJ4Tf,CSveyDx
 Supplier#000863695        | fewfJqtSmE
 Supplier#000863734        | jeyzmg7lLdGjxTessONsRPKzxafr NfH
 Supplier#000863831        | JEJg6iQ9bjIF3
 Supplier#000863839        | t,ym06m3,w22u
 Supplier#000863853        | w0SDLHLx5VpzR 1SR3NPx
 Supplier#000863892        | QRns MvZXmFD60C1Srec
 Supplier#000863913        | Tmz 60j81ESQPECh9EOoYZZ
 Supplier#000863937        | PEzx4opQp8hTmlTlAfGLnej9HihvnZDaOka
 Supplier#000863975        | iSyYuckyePb3zllTyiCdMT2S8sn5n
 Supplier#000863993        | SBDHCn0NrVj9VDlG5uYE0NyDdoOP5i92sISbQO
 Supplier#000863997        | g2Z6iCp,c skrtfvxiMTM1lSnel
 Supplier#000864011        | 730N,QyLFzTe7NMFOg9vcnHsUT2
 Supplier#000864051        | MQ,OJjLY1pEYk0j
 Supplier#000864092        | 9t8jsgtrh  or1tceeZxqLH8reLqx
 Supplier#000864200        | tIkXaQIFyCQ3B,0KeOzXiewytii5Xf4f0gGTT
 Supplier#000864386        | 7rYeYj2o zYd0 AEkdQhZTzYGoQ2sO kcH9e7Dn
 Supplier#000864435        | 397TVlDorA,D3xVREY2,F
 Supplier#000864473        | f04T1HznzEM9s,6V
 Supplier#000864492        | WmuMki7krcSq0,ovhc7a2N,
 Supplier#000864513        | owpGMXt2SW5K3ENmGYjXzj,EuD4zK aEgz
 Supplier#000864589        | 8jaGGcLztjE00oS,UAF,Jeu8aewCVRBB
 Supplier#000864686        | WBBVVe2QLOshpSrD2KdL0
 Supplier#000864758        | Xfv,y4qhCePCfcG0uvqs09ZYLSX
 Supplier#000864775        | 2rFrdv2vxrLc2uRIYxj9e4
 Supplier#000864935        | rZVugG,qhDe148SlMrnBedRYjUU5BmOi
 Supplier#000865110        | pI20yp,q7UPHV0c3xc
 Supplier#000865115        | 9o aLI,XmC cVGX9WT,JClN
 Supplier#000865130        | z,XXwlYgQBbyoTIfeONMI s
 Supplier#000865143        | ct4MWlJa9jNLavcvIc3do,VZ29SkQpcerU2YODrR
 Supplier#000865172        | Pq7lth3ffki8vUHv4QtHxYErdoYnDpCnOGUx
 Supplier#000865437        | tGTcUrWoTBWWrqyh6kucm
 Supplier#000865474        | JMKsWItE6V25QNChrU
 Supplier#000865607        | oxDJt1shj1,9i8HljUnOBi098 
 Supplier#000865618        | BbIU9TQW7hFxYOVFefyzUUedPzf45,9G
 Supplier#000865654        | F5O8GwFfwjVquMTyBGG8XQf77 Cph0UowupIhC
 Supplier#000865723        | zag3fV80avZOxFWBikltKJr39W7cC urM
 Supplier#000865820        | kK0LO4k8i5,Ia
 Supplier#000865834        | vgp1enmRfg3gD9NrCdEZotERTGSu1nRAFh6ceP79
 Supplier#000865846        | d5a3agFqc3If9IMOhTm6
 Supplier#000865877        | 45RVWMhEfqqdSw2IDv24q
 Supplier#000865919        | STcMWyCAKQHXK,z4aC8V7h1zG0oMx
 Supplier#000865941        | YOZ3RO3YzfqvHSFdRD48TpJ2VVPcDx3I
 Supplier#000866014        | AfXBrUNtmfXNtFkneDRr HfYBhGX tsO2Vhwvg
 Supplier#000866030        | cvwTZ26urEC5,WHFtpPX5VVa FVBOK57OLpjw4Zt
 Supplier#000866056        | EcM3y AIHbEAxSa,4ylWyK
 Supplier#000866103        | nzzUUdtoCUyLq7lslW3fG7Uig28amhxA1
 Supplier#000866287        | 5GdoQhoGJEoCJ1xN
 Supplier#000866308        | ghBjiIvTBoChcZa,Gy9i2c9P7F
 Supplier#000866338        | Hm4gOnvvC0,
 Supplier#000866483        | Ap8Os2TMySA0K
 Supplier#000866549        | D1MgLObvV2tYejdFyFYQ1KNJk
 Supplier#000866621        | FjpZaxaQC79EoVHljrtoHuKHnQuwDB
 Supplier#000866668        | Sxasp7wZgORLvdKbfhg1Gdzun54qMne
 Supplier#000866836        | J4YIQEOv1ShZK
 Supplier#000866841        | uw4XlHcC3i oOFNjSPr6bAxnQUlD
 Supplier#000866877        | qTeStxFW jGxmL7PKyGFY
 Supplier#000866928        |  JsLTNt58WbDdj8sJJvIOhyCC4RJq,YfQ35YvHkM
 Supplier#000866935        | Gi9s nu3crwuo V4nKnDFCemNB
 Supplier#000867004        | N0zxjWGuMeZIuMzASRUmXYUSOpWQnu
 Supplier#000867014        | EH1AHRnKwKN0sTZT4f4naV7jpp5R1Ik11y,f
 Supplier#000867060        | FjBXAa5OKcE
 Supplier#000867081        | 0eaZP58wIKlP
 Supplier#000867161        | TTeQfknTo g9KU136ybxCZwB
 Supplier#000867184        | b8IkzA2VmiCxSzYu0pamaI6I23sTWi
 Supplier#000867218        | BAqvQC86,cPdWzdV
 Supplier#000867219        | MoTFqivJYNWhmWK,WWnaoK3Y
 Supplier#000867248        | ev,WuIhutsxSUU,CS
 Supplier#000867296        | ,ydXZecu9Rls
 Supplier#000867372        | PePbv4Oq1ordm sM t4donwNeGVohMHglBdrGfp
 Supplier#000867412        | aLlzJkJoA2U4B,CcwbDIl6
 Supplier#000867414        | pgPtl,YV59sSC0NoYeA1hBjWodF nZiQ4sw
 Supplier#000867451        | 4akb0dqqqr YjdQwv9QVBZHfrLxD
 Supplier#000867503        | K 8S9h0zHIPaqsdZQbsv,E8Fydz8
 Supplier#000867613        | n8OPOKOlvJJn4oDA0Lz8w,zk JOSSjwqIwQ
 Supplier#000867614        | Y5DzD5BNQziMHU2DL,rZThT4FRornC
 Supplier#000867703        | rd8CGl0VsLBCE4SRpsdB0,5
 Supplier#000867721        | 1opYLMfMibrtv2JCTBjgWCq8
 Supplier#000867803        | 2QpCRZcQKAWSvXOfemmk
 Supplier#000867804        | LulpBKqYn7bQO1A4xdiZWtArwcLjcHHRink,,
 Supplier#000867934        | zAmMbTrqydCCcc8ZXM5WqL,0GOg0CiZzU
 Supplier#000868022        | FEwiE0BqXWH1MGRqOKnvCFx
 Supplier#000868074        | GUtqP9LhyiVFQzCdOlzPs3UMHE6QYx4Tv4P
 Supplier#000868092        | ywOTrERyuy89Ti32kwlizWFodcUSM95f9d
 Supplier#000868145        | GQIGLNfEiDQyJdTlXWUsOBuHNN,tpZcwokiBhGJB
 Supplier#000868159        | 5X2CE8nJPcA9SVEgBODwqO06X
 Supplier#000868177        | q9DGQoNWWjfyDh
 Supplier#000868210        | ltzcTOAFODd1EQnfCSB79tsmLp6Dam7R
 Supplier#000868243        | 49,QRnzyorBuLp9atL9boYPjK54vT,PXCAa7e
 Supplier#000868302        | uw5H6qIdqzU8c6UivLt8
 Supplier#000868312        | LncPwiZKsFtU9Vz3QdYXitzVKZ0uQU9dgt8y4E
 Supplier#000868346        | 9taMaiUDLPCbo3htef3edWqjPDSJ3osng9X
 Supplier#000868389        | ybbkNFM04gYBHCdxNAOOOrN8Mi
 Supplier#000868426        | KiJfyCST5f8WfpjomJ bM9N7p7jx3bm
 Supplier#000868555        | oPO,ZA8,0C,Qy3PUqeOeO9R
 Supplier#000868583        | 9Es6XwNSb1lIFCkOc 0YYusyviv1Bek7VgzX
 Supplier#000868713        | zFI Vd20k,
 Supplier#000868730        | RL9jwTOTD5p,XuPCBFyHSz0y3a151o5nMc3
 Supplier#000868772        | sOM5PlyTppDEYdsGVVTm q2TYisb2776J
 Supplier#000868786        | Di,8mdIL irgGNOr9AY0Qc9BG955
 Supplier#000868830        | CrCbhJZ1w1PxWC2NwF148H23hz8gSQzaPI0
 Supplier#000868909        | RNjzIMpazjnPL0SAM5kE1Yt
 Supplier#000868938        | 7xw4JvgmSx5,1R
 Supplier#000868941        | 4XxH1kWv4l8Efsg0fQfElqQ X
 Supplier#000868948        | dSmS4jVRkASs6w8FY2ZAdGcX8FJx
 Supplier#000868962        | zYOuX7GCv,fVEG8F7Va0EzJ Lm4hZ
 Supplier#000869170        | e62BONEHL89oeuHrW
 Supplier#000869185        | CVhqx1pQmXRaVu
 Supplier#000869294        | WOI8ZQ3sRywnL26BtEGYqxqlh7jUCeZI7T
 Supplier#000869322        | EvVMZv5bTAkqcC2YTdH26qzOEQHmnx9gj
 Supplier#000869323        | xMTqYQbjOvX54Oo9,MS9sAV
 Supplier#000869453        |  VJ5a2ihzC4plfvfBCVO3hCPB
 Supplier#000869627        | io7Qk73R 8hJBI3oOWjYPqJYYe61EsHV4vnI
 Supplier#000869855        |  FOgjSPFKydosnk7xktoRw,RW7U7xB
 Supplier#000869861        | kkQEsG7DLIN7RSX4lQAIo GnFY
 Supplier#000869881        | u3dVjyt6VphVM
 Supplier#000869947        | mhsjILZbAcM5aIUFRIP1KcDQVLXA
 Supplier#000869986        | C6m1jwfwj6Qy2TG1
 Supplier#000869994        | g5rUssxXRGsjJfFsMM87qWG6iHaXUpFqpCZ
 Supplier#000870004        | WUjxKRfdNkglVPcMOw2r2YTQL
 Supplier#000870078        | CsDhB0hLkwJiYeF5ZW1ZIbEGJVN,
 Supplier#000870100        | ,Fb9qKT3oxxX  QrAdyoc1rt0YOiyJmP8VKqsE
 Supplier#000870120        | wxwuwQpXJGJ3yTPfeZSEtk9QEUqny3HNkPQX
 Supplier#000870209        | e17yGgmexaKiMZq
 Supplier#000870228        | DtJ1SGtzgB6f2h5a
 Supplier#000870247        | P0Zj1Nj32zKLXNKqAxNH9 z
 Supplier#000870255        | 7rCwmaRZgfPkXCP39WiA3X3Ecuec9OCaEEN5EuU
 Supplier#000870426        | ORa5,d9XABwYhlQk5GvCWk,FJ7G
 Supplier#000870566        | of8jq,mVolGvB519k50BReEOvS4T
 Supplier#000870700        | iOhy7Q4JLVgH
 Supplier#000870755        | NwUIG YcqyXTS1fOH
 Supplier#000870850        | kYPjEmteTlHyTsw6gs41zm4nQwGXSX6q3w8OGSu
 Supplier#000870913        | cclkzuDN8LLYwDk,
 Supplier#000870951        | J,GGqvXDJ66Tv22zL11ukJLPvT0fColxInCZ
 Supplier#000871030        | vT5hbqALvQ0RHfCW3m9chd
 Supplier#000871091        | 3UW0Q0E,K8ma MOlZnftvQK
 Supplier#000871097        | Y1P8B85Hnk4rNTodCv1EvkIk7D s9fRsiJU2
 Supplier#000871109        | ppUllJsUjEv5 jD
 Supplier#000871112        | bjRWf6bzLIfKQ D6s6syJGTu1u
 Supplier#000871287        | TxbWbjeGgy
 Supplier#000871542        | OAtO ,TIv6rNdcOTNMTchCA
 Supplier#000871572        | XMVsQWIfgYlr fQse2
 Supplier#000871579        | dGb5FFNWXRKtMUWXlQ
 Supplier#000871646        | DI6oznAPafyjWRyX95g66QN
 Supplier#000871772        | Tu5k3l4GGfo0VVl05QmwNZLcbagQ
 Supplier#000871828        | 8cuVwO5,drD8aOQaDsFdyKM36zfQW9q14
 Supplier#000871846        | QuLQgzfJelBoOhdOSWcZ6GSZRSujeThFauPqWu1u
 Supplier#000871867        | tOg1SYJQzH,EVOSBeCLybx
 Supplier#000872055        | wnNW ,sTCgU,,pp 2yQV3JcZ,uieZBXgj
 Supplier#000872090        | mcmmez,1ueJqltLR2pzCL0U5,
 Supplier#000872101        | Y1uYY0RippwCvz1p4X3gUuzjVLW2bAe3oKSiYNkV
 Supplier#000872144        | hnY1j7lCpCwGlC
 Supplier#000872290        | ZgFaLjEdx,BWn6GidyRm t
 Supplier#000872304        | B0KrSBE4mk
 Supplier#000872317        | DkrzvPh4sg7dwCVfuiVr
 Supplier#000872338        | iJ1cVLEuoHIgzpgMSQVA
 Supplier#000872340        | H75oSQuzDk2kMYAxw0x0 Pmcsvg
 Supplier#000872354        |  iox5GLJM0dCGJ3Z70,nHoGUx4dvLMeTuiPxc
 Supplier#000872419        | OFv6HhevBtv8ohB7grotgnysU0q54Q
 Supplier#000872430        | fWIVUGjuNFpiYPHCTAa7ShMyJIu8WHjkRKsYY8x
 Supplier#000872485        | XqQvLMyP5TmujE08u1UuY2dMgi01pEi5JmDu9Hv
 Supplier#000872501        | ua2a4xh9ZBuVjQ9SEr0
 Supplier#000872612        | 2lQ64m5 uuEfRlHnH2otH1cGkDIbzpwkUoBFCOPj
 Supplier#000872723        | kYpYfEHNG66aAemZnX,eYNR7V
 Supplier#000872988        | xiyjQTZEhtBpWC7djVv
 Supplier#000873029        | gq2bSmaUAOF
 Supplier#000873071        | 7V0goJNqulORWdCXkLxX9e8q4fzS ER63
 Supplier#000873096        | e0JfO4,TU SWSz
 Supplier#000873105        | vjUux,KDqTyRe3rWehM
 Supplier#000873192        | kM VtZMee1Hcwb0UOxPcshZqR7UinADBiy
 Supplier#000873229        | VAr9RQaYHBqLAOCV680tzxchc
 Supplier#000873289        | mFr4JlfaXdOEW McKqIpMEs8BvapsPcW
 Supplier#000873325        | 0iRLkjAKZCkKF1
 Supplier#000873349        | 1eDeBsLQzbvt1VLDlzllSz2OehojAYqj94ft
 Supplier#000873468        | SZCE5PAF2RYyIZQDHQFCa7nWytnnNiW
 Supplier#000873531        | SxJfDN1Y3VjAuf l hDsfZptkPW fRG0n
 Supplier#000873574        | h 79EuY3ypn22Z,YAU8WdHtcuA429rD1YZwLKPbP
 Supplier#000873579        | izfoYB6VrETRoSvVBKwakoeRsMwfVzfF ,jSJd
 Supplier#000873674        | bPFM0HKByOhNPH4qhTpnhHv8dITtVMehjZLI
 Supplier#000873696        | JnANQNoQORDvZ8B19wj,c vtq
 Supplier#000873764        | mx8ledKDLfYr2qI2aVQguNu
 Supplier#000873859        | rmtyn9RC9qRCUZknVaeiOcwj7M
 Supplier#000873883        | DpGZVN9kSxmDhd5OLS
 Supplier#000873886        | U4WocSF,1AUmdSJiHOk UJJik5xqJ22C
 Supplier#000873916        | tVlexfjBsYC,2e
 Supplier#000874031        | YAB8ONrTeoUl66HB,
 Supplier#000874399        | A70M1 22mG hJMB
 Supplier#000874411        | ssvwBu5yxuj17ZS7kAAnnC2FeOzHk2g D19GM34
 Supplier#000874442        | obsrBbnJ4LK
 Supplier#000874467        | 6DVsTbLRCMeWzrp77hSkuzuJYk
 Supplier#000874509        | glLtzVup,qr
 Supplier#000874697        | 0ikzvsW1zOeptfP7g7L7TFl0HPGGVcBTVA65awag
 Supplier#000874739        | kcLfYffKTOjj9YTQg
 Supplier#000874891        | X8FEOXCeU0OTlKPGZ
 Supplier#000874980        | WUFVCz3gpw
 Supplier#000875046        | 6cuz3F,ScoEpF4tlmNqO
 Supplier#000875074        | UAjy8EB,6E2FWDGa6oaamV
 Supplier#000875163        | lnstioJL3NJ0wLUfzsBKdjBjpfDUJEudPvr
 Supplier#000875236        | ISTPzldE2mrH
 Supplier#000875237        | UOFMeLovxl7erUdvEkrzZ
 Supplier#000875368        | 5EJw0wqxTiEENeUOX
 Supplier#000875421        | VMB6OBoUMbJPAksRi
 Supplier#000875508        | 7z1AptPEU9pU9l
 Supplier#000875519        | zk4URFwKt4aT Cuk2k5G,z
 Supplier#000875538        | fQZ9T4Bdj5ID2nTLMeQFQ8
 Supplier#000875542        | 7WHGijelyik2sOQZUw7nVPliRrnTxaM5dp7
 Supplier#000875543        |  4LPYb2XWCmAtiIJa
 Supplier#000875571        | SGprhZobRNOB9EMDYFpIeIsxLNnBUvD9JbfW,t4f
 Supplier#000875653        | IhAJM9zb,,ugU
 Supplier#000875658        | eG0A iMkkOFgnqupYjitJArSORRbJ
 Supplier#000875717        | Mj8uIS2Zn3RUsBb7AmLuM9DUGlRpvFol7Ysr6WgQ
 Supplier#000875783        | BCqhwMCgAYCHTK3SR6iky8I6vX
 Supplier#000875787        | DCPbi5oeCu 4kLeCxRBMXC
 Supplier#000875791        | jo5qZ1vIVOxzEZZ1IIiRId8wH8U3dE
 Supplier#000875837        | mhDKcYWuTKPGf4
 Supplier#000875898        | B8I2BCVDqgRNOJ3h7GzURLZe7t
 Supplier#000875909        | 9cAxbywjIvbW0uNEBL4DVCNSUuwbfFEUVm
 Supplier#000875964        | dVkYLM9ZYT9hPcqE
 Supplier#000875991        | RZUaE5DA0KUiYo3pVE8f,mzREYcD,PBgxmM7
 Supplier#000875994        | rOKFCf2BKaU3jIoQpvDvBCPe2s
 Supplier#000876009        | kzWlM8WQ9RoqSKi
 Supplier#000876046        | HKxhEUpKPUMSQc9sP5nb5
 Supplier#000876065        | eV3hed9FpyVPja05ABsjmAfnXEElYWI5F0E
 Supplier#000876185        | pmXE0,UnC6n
 Supplier#000876200        | ZhWjquzFPBl 5jgX 5r4meAlAqUmy6Y WFDkv 3y
 Supplier#000876203        | Z2FLPrdKMlQm
 Supplier#000876237        | z8,nLZWq4GRG
 Supplier#000876268        | e6wX328Yg5r94 C1s3YKIEMhaVRV52mVBzwBzw,B
 Supplier#000876300        | HRvMRB6g 0JvK0LX4LTiI8tpQGboNKYCwHm9H
 Supplier#000876384        | Sj8y0kelP2GDvMXiFKF
 Supplier#000876414        | reMl57s0NnMvkhdvhut,vv,TktIzE2PsOwK 
 Supplier#000876485        | tI7PdqLIkNOv2XtV
 Supplier#000876585        | 24PEf26dCIwhFvi9domTOByJX4hT1yYO7vrh
 Supplier#000876587        | nKod,6XVrkiNUiLLP25
 Supplier#000876638        | M5kJTXSQtaK,NJyBjZhKSYa1pzBUB2oOS
 Supplier#000876715        | muvdEnMm4mHQT
 Supplier#000876842        | b2BMiWU2Wt3KSSX7OxdP6rPBcWnOg
 Supplier#000876915        | v4YGFbYzNX
 Supplier#000876957        | qQl1pTJVcKGhGjEm1G9JOjI0JT
 Supplier#000876981        | 7fh,W3Km7 l0qz
 Supplier#000877018        | 67d93PW,hBDsMH0xaiIIiS4YenOf899EPI
 Supplier#000877122        | G7Eib51sHcvrrMEjXdqOt4j3FmGO48GGUu
 Supplier#000877150        | q9Icaus,zeS bFdg0W5
 Supplier#000877203        | I mCxNzYoATDZdZv6wX8E2
 Supplier#000877340        | D3OsI1kVzAostBUdi4Zy4l5npbZ
 Supplier#000877357        | dKPFckik,1Z2jDq
 Supplier#000877372        | Ce3hVIkKBjmq ly a1de
 Supplier#000877385        | qYUoy6VGsViN e
 Supplier#000877424        | FwbEJHeFd0Y1Qc3sYhVt8Zr2Pmen,G47QGcSZ
 Supplier#000877497        | RAZMUaW3HOyyxVS9ZNYE,Xpkzg6rG
 Supplier#000877674        | 4PNj8Ug256CJtlkUBSMg u22oEF 
 Supplier#000877681        | o0hHmU9TA2tmEY
 Supplier#000877813        | cuh9pjebbi 1
 Supplier#000877821        | VMoxp7 mNe02x39itinV7j5LUa3r
 Supplier#000877831        | fzh ytTTXz9eLYaoId2v0R5uZ OAgg0h6TP
 Supplier#000877970        | 7OZcw2Nu,Lsc HJhBWkUoEWJ
 Supplier#000877988        | woe5W7J14ppwNvL8yl8H8VOe
 Supplier#000877998        |  ,eMotRkoEhbC
 Supplier#000878025        | 1kYaiBPhGW,q8lyypAmrfxgS7,R5j0qkBClBtQ
 Supplier#000878035        | oPdqT4WPyHeH,SInGPRb
 Supplier#000878103        | NQsbAtBJ2yV8MrVXGp5i4Tts8uLGEGfE2
 Supplier#000878133        | Jit 6VPq8g99VXi4ZP8UnZ
 Supplier#000878136        | HNGRjgBaBYxG0EMF
 Supplier#000878176        | 3rnFRGt,HKNA8eg98RMKeijYaqFh
 Supplier#000878210        | ti1XUgMkR0Urd8Vp6l023g,  Abeu
 Supplier#000878326        | ez9t2ZKWRPDD
 Supplier#000878339        | MOK8RDP23OPp9q NFmreMaWtM3H7tEA
 Supplier#000878355        | Nalt4km0yN 2z90YTOgbGGIFGw,B2u
 Supplier#000878382        | BKZlpSk3grQDnpkzpvei8lFnrrpeIyn5Q
 Supplier#000878419        | bG,NfxKuKohKcNs8hfK2Uami3c24X6Y m7
 Supplier#000878422        | AfTxgSo,TLe
 Supplier#000878442        | KV2GLdIdbTAtnX8jGkQ zfO8KsaQ8
 Supplier#000878454        | bqOJkXAsZe,aI6MR7
 Supplier#000878511        | Uqn59MVi9wxo57E
 Supplier#000878599        | D8RdYnSg3,5SU1N6yH1i2PElW
 Supplier#000878604        | zeRkhAE HUkzwcDnDoTHw5ccbSBPUI6d
 Supplier#000878606        | 6lwWBWz0CkX1o4gfhz2IXf0XT57pAl
 Supplier#000878622        | FYI xbypyM3psv0ftMo1HdNzgv
