BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000789942        | ZFh6FSiFampgWD9JAbxqQ2rF,CG3
 Supplier#000789960        | k2SRbeCZJO
 Supplier#000789978        | JKQBm745HMVHUAJEf,jzQpx5mkn474la4bs04
 Supplier#000789983        | bzKOk65XbwpEsev0xT4brqwlKh6
 Supplier#000789986        | qLB7CO8MiZA5
 Supplier#000790021        | Qy5S4ZiWguAiM3Kwc357rK3a,rmosFfwCZ2Y
 Supplier#000790038        |  ,0SyabOAt
 Supplier#000790083        | vJ13fuFkVzn
 Supplier#000790111        | MTSz8QmoE4fWeWeaTxcA7jxkY
 Supplier#000790240        | L0aPvWS7MUTmHajRHC6tkhLzQN5
 Supplier#000790259        | UCqgv Bw,ftlIaKRcq7AtZvMXLC74Gk3nI6m0
 Supplier#000790372        | BmieZeeEQpXHhsmkGJHrq3Il,wvpFsI0sc2D
 Supplier#000790414        | yY4p9HWTAoZe1a6750aMPiYqUd8nmmbQCjaz
 Supplier#000790470        | nDnqxhMBOjIcial
 Supplier#000790578        | okqGNjfscBEhPbdKY2dq7P
 Supplier#000790627        | d9K78i2oIC9jZ2Y8niRnwzQfMfaYTQqka50JPNo
 Supplier#000790775        | D,jSs0mBz1BmnFG9DGq2RhRR
 Supplier#000790844        | pwH o3MFzcjxPOFPlhAe0yOHtEC gx
 Supplier#000790859        | wbY,qBPlrhC7A,yhnLHB
 Supplier#000790902        | doQ4M0s tHWrPb9wNeSZTGIcqiJpM0YO4qIK
 Supplier#000790911        | 6BLHda7wdA9sRGXpQlAv
 Supplier#000790930        | m8MAB,h398w1 X0RQ1o
 Supplier#000790954        | kWE37oclSgDexuNl
 Supplier#000791221        | PQsKiRdRZFvMFfuEZCE T8N1Kk7TlY
 Supplier#000791265        | n2En lIEpXruZnPkE n4z5poalXY
 Supplier#000791443        | yaunoqluNWem7X31TnIv49Po49,Q gcOmtW
 Supplier#000791459        | UuUUHhwsBofXp7
 Supplier#000791576        | bwXd7ePybvV1XzgJ1lEdKK
 Supplier#000791672        | 9bCJadWsMm3WWykoPbBykeBEpdkQPVk
 Supplier#000791707        | 4bZVoZO7tB5C
 Supplier#000791959        | pi67bKR54QVmBt5gx74wfKGipKX,rUT9 RCBvsgF
 Supplier#000792046        | ImykNnCS9KuB0H8wrNhthEi
 Supplier#000792061        | FYmrpaemGvNxuoLsMTTGw3X4DrnVRD,3spHTEno
 Supplier#000792066        | dnaxBFyiDe0r7tR
 Supplier#000792094        | Qc9UH7b7viBVNkDit
 Supplier#000792107        | e6q4n Nlx61mfxtTpt44b6P5K1g0PvAPHIhB1
 Supplier#000792111        | i4H6LnNnuHZd
 Supplier#000792169        | n0tW4yr5ZomFY3ouAUQTCquAijnq
 Supplier#000792283        | I8cT0Wv,Vzn
 Supplier#000792302        | CwPzsMlsN2,QjLcY62Gy
 Supplier#000792314        | xftD0Pthn0QXCGv00m8UCJn9ZGXeRe4orf4R7
 Supplier#000792348        | pdRl9OHNe8Gig  DukNHFKOvig
 Supplier#000792438        | W5CKANf13Vh
 Supplier#000792471        | vXiNMsg7dfF1
 Supplier#000792496        | B5LPUcJa0cEBA,,Gl
 Supplier#000792500        | 6 UykxaPVoDcNoY1nh
 Supplier#000792566        | wfRMzjvtrS0A5tcgUQ
 Supplier#000792590        | 8BnSrLPrlEtSRYW6lqjMxXoCwrVT78QlP
 Supplier#000792729        | ST87Fk39KT
 Supplier#000792793        | fUQcz4n8t18ruZ8
 Supplier#000793004        | t4v1 ,u7626LlnkQq5hYIe8BhWD9WOT1nwNtYH,f
 Supplier#000793011        | OOWxqe9ux5h03OoEsSp5unZKb6s3zz,I3sa
 Supplier#000793085        | zfcKKZe6That3Iy0MsBAzY
 Supplier#000793116        | 4XNfaScS9VeLf
 Supplier#000793213        | yH2EI4KW2QGE1lln0z 
 Supplier#000793283        | N0avjRGfZqYA
 Supplier#000793366        | qwNG4Seos7cmyvI30JPPCUbs04G1UE5Vi
 Supplier#000793384        | f,TfrLL ZEMsWCKhBZHu3RMFQ
 Supplier#000793404        | uc0kknY6,gh,nXHZu ,yZHY5 ykGeqfvri
 Supplier#000793408        | a3R7XRGP2LTdzpQ5keK8GWTnEOFYC0LMIOZPMz
 Supplier#000793413        | vKbnhemxcvXKe9h9i
 Supplier#000793483        | zeRdb3t rxPX4
 Supplier#000793502        | D2F0sf9kwLny4aRyJoIejVvTLh
 Supplier#000793509        | fVgklhuE XlWa7XQ,x6,a
 Supplier#000793565        | 1tM36sSRK8JDmMfNxrKEPz3BBhQJLj
 Supplier#000793662        | LrlNnt4CqzKt,9x4vmU
 Supplier#000793685        | fVxlZKQ3X7DmikI3XNvFJ
 Supplier#000793697        | wmq7x9J9pxIZN7k7ZHsbaMBA
 Supplier#000793732        | 9OUbV P Sb,JABKL0l,ZcWSBD1pl
 Supplier#000793737        | 7OHRktnuJDDduD4A9amw
 Supplier#000793788        | 5nk Nw6TuvvSKuAvSiHIm8DebRpz
 Supplier#000793836        | v0OPGdw1,Q5uIzUyyOUg6JKdXUxMJY6WV
 Supplier#000793863        |  jhWAttCYKu6A
 Supplier#000793881        | iZw5p9p2mSrQleXJY,7q2FAJFi4ZyL
 Supplier#000793906        | N7m3x,rkBQL Z0yKWzLJigrHiJ6dEgTTtLP4z2U
 Supplier#000793934        | 5sOIbNUgvEjbQfhn7BlksflcOOC8uGFk8FRseDK
 Supplier#000794026        | 1Zsd1vPtNORv1Q9NJfs3Wc2CJiReOcX7f0yJsF
 Supplier#000794122        | ,MeGsWeCRsSvZT9dNs hGk23WLq0nqKyIJfkZ
 Supplier#000794209        | iOrI08VQvr00N5
 Supplier#000794213        | Xoz,k2pBBY0kQGzWhmYbUJTArKH
 Supplier#000794326        | InmC,lBDzRs1EV7IEPFT5mMDQOAsRA8W
 Supplier#000794401        | 4F6OPaBdpoRVt15W16o4lKunjfot9WUY42M
 Supplier#000794437        | L,lndoJmhIVREBD36fVZjTVhK,vjYahELbE
 Supplier#000794493        | PyWYmxMMvxff,7wtCRKhveKKI962r
 Supplier#000794555        | pDbu8kbq0JicgqIyx6i9uSdKLG4vy,YO1eUhaNY
 Supplier#000794568        | spzdrjUEa4yJ10a
 Supplier#000794583        | v3EsZJZhxjv3FT8xdQGmn0KygnO3BhxVwL
 Supplier#000794605        | A,RkFNtKQbuaP3eyyASbuwbzNp7UyPsr15Su0
 Supplier#000794628        | 5CTZu1br4kcmBWlIf9jmTsUwYKIbfa
 Supplier#000794679        | tP K tL7J9kw3SJ21qUW
 Supplier#000794712        | 2StiM3guvDjg51x1JUazudyW336
 Supplier#000794897        | fSmXfgu,nOzuutx
 Supplier#000794899        | pggPNcV,oTIl9SHbQxQ55xe7HYWdQtN6
 Supplier#000794908        | qK52izRyMy5yvS0eaFUHnWwJpd
 Supplier#000794953        | 7snSLejmHr
 Supplier#000795015        | Om5NQPizsOXWwTeO qhrK1PpVSeMIgxHOrzdgH r
 Supplier#000795127        | oosr Ma2VyTamf
 Supplier#000795138        | lsKW9TvRCC8UGoi03zJg
 Supplier#000795140        | w13SdEjYVNSlJUo0bGTu4EkhQs3G3oPogv
 Supplier#000795143        | Up2GkRJr4NlaFeF9 YxKp
 Supplier#000795305        | wcqnSvi6w vivjE2pHYXHivkIwVzAvI
 Supplier#000795308        | is4iPDvscQeGPenBiZFQGw2cD38fCM
 Supplier#000795347        | Xe3s6uT5lL9JKWNovWLCVAGm
 Supplier#000795376        | dTgVIxQkBvmCJE9Cf
 Supplier#000795384        | Xij5c4wge4wXffXvHm 8bfV33
 Supplier#000795435        | O85qQ3L6Wj
 Supplier#000795443        | tovNhT8dfyMEi372eknMUd
 Supplier#000795577        | CMISHyhZlreEFkCCAGa nDuXL9hTfqK1q10
 Supplier#000795584        | yeoC3R6ebq0ZzATOyJ8gU
 Supplier#000795731        | VgLquaC T3tPymYgBXhGX5u0R4WDuQS1Jc1G
 Supplier#000795749        | bqB7eooxSI8
 Supplier#000795777        | WGy5lWVVnyTr4NSZVMF
 Supplier#000795796        | o JOMxYha7wLKNsirDricOglmyW
 Supplier#000795863        | cKoWXJJdtf9b 01gCCrWphP,h q,SdOUkJFsklO
 Supplier#000795880        | 2kB0fqMidBXIGXHbYEXO,V
 Supplier#000795885        | yHd31hgA1OL5
 Supplier#000795951        | CobF1 BCjGvd,4I5xIOT0m7
 Supplier#000796054        | aId7iYZbw Mc0G0Xlm1tPSpidmdc8
 Supplier#000796092        | iz9K4pieQUijYV7WDgTb2ODpzgkJDxa
 Supplier#000796094        | vPFAxwVWfGXZZZAU5,d,QRxOMc
 Supplier#000796294        | UhADJPDVlzBMLpgxgJntM,KP0grgDsc
 Supplier#000796373        | bUjsFvbaHLcnbAsm4OaC
 Supplier#000796453        | h9UwkaRJZ9Z9c0U8CbTw2BeM1znzKBxPWLhhCq
 Supplier#000796456        | RSy3KRvPVb4OkL3RzGA7b6giTUy411eyyg0M
 Supplier#000796461        | rg5uzD oRL0
 Supplier#000796471        | RpqzAFYSFRaaueQHJVhGkVUlJFNYqVaD1p,zlm
 Supplier#000796479        | Uq,EkxiGdvzh8
 Supplier#000796644        | NTva3FlRWUaXLVjFb4aIXrggJa5ocKDyM7rrCTy
 Supplier#000796677        | w9T9FH56T7GNY6sAL4dEviJsDinQ,e
 Supplier#000796696        | hwMJccCeaf
 Supplier#000796737        | AMx9vaDx4,UkRqY9XALlQ8jWbuGMu11jc8Uxtllm
 Supplier#000796794        | Wsj6VSYfud bVN25qJc7evZJu,dQr26tEPq53kN
 Supplier#000796799        | cGPprfhTnqYHPUP7I6,XN,IUv
 Supplier#000796822        | suPs60lzoVc tA5bg6SLmmZalzjs
 Supplier#000796833        | Zbh6eqwsbg
 Supplier#000796838        | I496MSBMT3URfGN6klhWZE
 Supplier#000796872        | lD72 8BHxDrbd6EbIKJs3oXMSGCcBsh1
 Supplier#000796960        | UBdYGkmt0o9cdrwJeJ 81tnDzqS3CYY7b
 Supplier#000797073        | EaxMx,mLXiGqw,guJTplBIK,0
 Supplier#000797075        | hj91CPuvMtbwh2LF4l2A
 Supplier#000797148        | HnbEp8lTDcxZMw3Jck lGEkPOe2brMl9
 Supplier#000797379        | vW7O7jjiC2mx5SqV8PaTiCe2wp
 Supplier#000797698        | jeEK2CuANI7G6g,sRw8uiFPFdJQ9GDTf
 Supplier#000797833        | pvFrpPbmOKa
 Supplier#000797881        | tY2 TrWn52
 Supplier#000797953        | ,f UHe2xu1YB9QPh6kJMMURvUyAWatZ
 Supplier#000797969        | AqbemRkKnAZR7dY4ePa1fTkn,zBU
 Supplier#000798002        | R6xPHh 9yjQdfZ
 Supplier#000798004        | xpCYZHzrQBU0RnpcBwE4zvaKL11yHMhgToAME
 Supplier#000798052        | l9x 1rBkXsfMN5AEvsnkbGQW
 Supplier#000798269        | ETzpbMCGuAtZmhsoDEDi 
 Supplier#000798275        | OdG6r5YLZQwn
 Supplier#000798308        | ZJRQF5IAT 81uQ8qCQth5VWFNqoeqEdyDRA
 Supplier#000798422        | wR7tqv0TTldO3
 Supplier#000798501        | hF8t zqgdv4q
 Supplier#000798549        | 6OS5eZ270DgOpVP
 Supplier#000798615        | qnvk9GXUTzf3EUP5ZdbduCA1YcMvYGVpGxyAetdV
 Supplier#000798672        | ODpSIT3DIKJ5hORSsNchwfSkQC6
 Supplier#000798675        | bpOUJEPmCdkgmqq
 Supplier#000798679        | Vx8n,K1Z0kq3Twa7O4w,gN9c0R4EtS6HPd9hG
 Supplier#000798692        | tOy2M,AQ1j9C8x
 Supplier#000798752        | 9NKBBpAne9SnqjsizJNIDBNu DmVVhz08N
 Supplier#000798836        | 9HOlHa7cUi R
 Supplier#000798947        | Q4F1,kTpgcKufXC,jd5Y
 Supplier#000798957        | yYoiGWY3pFD UwryU,
 Supplier#000798986        | ,EAzn89MQ26jfXQ2TuluSc9vrkMcEfHkBoc
 Supplier#000798993        | 3HqU,k4zf,Eu12coRj
 Supplier#000799069        | jlBKglcvW3 zsXVhQXJnLL6EFsxGJg6voCig0
 Supplier#000799093        | MNSziE4OgaLX5k1m
 Supplier#000799111        | zm5QTDNzgXqr1Cw951DCvcHOY6p0rh7n
 Supplier#000799268        | dWbmSb1DlzVPa04hL9r83buui9wz
 Supplier#000799319        | kcXouXf2CCew ,WkP8bOTlxTMb
 Supplier#000799327        | kKcBzDKpr4S
 Supplier#000799334        | aWYWAl6S2CjZrjw J3ngVaQ
 Supplier#000799369        | 7,AgOQEtCaNKhs18OoTDtapTKkx
 Supplier#000799382        | JaEZBI2YHccefiMQfkrHRW5yU
 Supplier#000799497        | 6kFmpo 12e7PQEQ357OZ4hX7w
 Supplier#000799587        | CgeT8oYCD vMAlDmjA
 Supplier#000799614        | 7DjVctt8Tz
 Supplier#000799646        | 7E80m7nytYMBwFnPSwoskHtwE3avlcRK5
 Supplier#000799676        | OlnLfOtp1BN6v6UlBIimXWD4cKrgqm1Wvh9mj
 Supplier#000799780        | VxNrLrBANhmq9LWIZ SwgobgzNmcsI6
 Supplier#000799990        | B,jjkdStCriHajpArMsTMZZTbF7hzxQ J P ,
 Supplier#000800021        | kxWY9msCpBBt15hB2,2ZS10U1Of RvQkIDNAbR
 Supplier#000800049        | wNhUuBIzJj2Tm COvhOX
 Supplier#000800051        | tz JBytn1g,A8Tm2KIoKRgni33l4rbZqMdMaJuI
 Supplier#000800070        | cglswAZchLZ23CQui0hxf5MyTz
 Supplier#000800073        | 1zj3pq8d2OY5
 Supplier#000800100        | dK0g09XEMHLPIXzqHPAtYlRLSZMXeY7bBWwyrJ
 Supplier#000800142        | CxQwxW6a8Rqotmod,LYM
 Supplier#000800151        | UAOqUXaxyJsGXPFDqNFRf
 Supplier#000800190        | glURdANS9b9B1qdpq3pIMM4feuhAKos9bASO6
 Supplier#000800449        | Q8gKi9RVRRsvtng3dC11
 Supplier#000800527        | 8vLCn3rXI9bZum0QPkvgyAUliLy
 Supplier#000800560        | udtPr4SVyHfgff6mp
 Supplier#000800569        | sXW9NnYUsfr,uTK6Cuiq,7E Fs5KGXZM
 Supplier#000800585        | WVUChxUsr6If02jSioeOkf0e5BkOww 6 
 Supplier#000800627        |   p6qcsfA6xtMUta,XGJASHsoq4RapcTYXJ3MGtc
 Supplier#000800677        | 5C1x54qWIzrmTbNPH5W
 Supplier#000800730        | 5x5B8pRKN9JHLOIJZJUOV5mwZi,D9wEe
 Supplier#000800796        |  KZr8ExTUGMH9GIZe80vNPfNq8FHp
 Supplier#000800831        | 1zkh4MtOFwBJ
 Supplier#000800892        | tdeuoAEIADy31S
 Supplier#000800896        | 5UggUVZV3uJGsRnGFrBrfPvG9psaLYD 
 Supplier#000800950        | RHjZuRhyCXZPWqNWE
 Supplier#000800992        | x3DwN9LLRlJMJXviA1
 Supplier#000801084        | tMaPa 9,T9XtBfkwqXZcytfGAJljEZYsFlgpQn,D
 Supplier#000801088        | RdTgopeVqTpPmLyXhlT8vNns1 F8G1
 Supplier#000801206        | Mhyf17qANmJfFYYSP
 Supplier#000801231        | LWULS4BSYbpRDi 6zwA
 Supplier#000801236        | bdrUdCpsnz2m8zxtAe g4Z9NpKV5o2ee1V4j5Wmw
 Supplier#000801293        | UEb,i6oydeeBxZ49FSD,ttpL5TK1JDoG2d
 Supplier#000801346        | hsUBozzHRewnEJ
 Supplier#000801349        | UJkCCJ8AQ7xMgG
 Supplier#000801429        | W7T,,FjBGv,PLoNuLEZ4dtQ
 Supplier#000801512        | f3Fk4JtQJczJbqvuBGYk0T15ivBlKB5zHhpj
 Supplier#000801521        | O4ZNN0itbCN7vRM9WMBrQIw
 Supplier#000801541        | VHZAY7G0Q0GUR3xr8w
 Supplier#000801594        | RvkYjg0OhcE,4El6hzumbBq,L
 Supplier#000801638        | BF,Jhg29hckaFrEUrUsuVgaKRmstLq09Y3H7
 Supplier#000801691        | N6ww47SgfO6QSkI3hlh4jLICz4gzwiPEb9y
 Supplier#000801716        | 8rkOzJksTUvK
 Supplier#000801801        | qIO0vT,lbd vQYtPtLFp3PztGIlTCvI
 Supplier#000801817        | yIFFmDznRu4m9 nvx,hlgXL0DzstPw4DLwLnfB1
 Supplier#000801836        | dlD46NekWEUWNYnj
 Supplier#000801848        | ooIza,oqyCdmm0Z
 Supplier#000801944        | tEo8G gG0CoC7wyPfNK
 Supplier#000801946        | iL8gkWEWFp1OVnpo
 Supplier#000801967        | QgfgQgTboWiDwnc
 Supplier#000802018        | u5L9vU5GNU0KniFtXRmZkwYR 
 Supplier#000802107        | Ok4MSccMBR3gS,ZuZk6QWxwJgZGFwAsL,EA1j8
 Supplier#000802114        | I1yrkKOE4a1df,bCjvMbkTikM5J1F8dJCE
 Supplier#000802157        | MMS4VqGGjlhxiOzdVq4NmfFRB
 Supplier#000802234        | DXyHqzsrdDeSyyuUThM141MgPnEdTu4jC
 Supplier#000802379        | AcqtpvUraVDHi atb1F0JF rqY8dVZX
 Supplier#000802452        | 5Zh0P9S2KQ
 Supplier#000802559        | m98S92Z9XG5m0u2xUxHl1K3VwQKJFJs
 Supplier#000802616        | v1zaBUZpOrvwhHoY
 Supplier#000802641        | NiTMecw8Rco6WNr3W3ZpP26TTNjaWi
 Supplier#000802690        | u9bLCfLw,riEpN39SzHDoEyYdZRtl
 Supplier#000802721        | HFFk5sgJgRNhsz
 Supplier#000802759        | GRud5jqzxnftbqHYAERemhH MPaZAqYg8EE0
 Supplier#000802772        | Zo7J5eaHmhR2JBt3
 Supplier#000802840        | LATD5xD, ODoD2T3wqWVsElH8j3MDOWlmEm
 Supplier#000802843        | g9urhVAb95BEd3JmlAQdcq4vNBET
 Supplier#000802849        | 2TFiElztUAgFC,kyS68fa
 Supplier#000802913        | HzqEa47eY1RDs4P
 Supplier#000802964        | txw3zjbLhJW2 2Tl0U7E o2bnc
 Supplier#000802974        | fYXojkfMKYA8HGbVYXiZS6
 Supplier#000803006        | tdlj00TYBkHGU25 OWUXjEv8ib
 Supplier#000803012        | uGozG2BXApr8BbXDyIa
 Supplier#000803089        | V2I cRzkMVTGee
 Supplier#000803107        | FJGZdGIAd8L4WFDpEr,vAyhQa
 Supplier#000803116        | d,awFx,oABZZe6ABkU88 kd5oK fI,3N
 Supplier#000803126        | ovvFdnLBOhg9 672kSYceIE8a29w0BBOwTdm
 Supplier#000803188        | P,2HD Y077f4Ad38,R0zqiVCRCmSWF Lh5fim
 Supplier#000803312        | RN3HhVzro9,wJIJXsniFJwIcY,6E3ljNC
 Supplier#000803349        | qBzxa98UbNRj67hJE3avnDY4a6ZIktefaPGQTvHe
 Supplier#000803401        | dV5l7nPO2PcDTQdr00
 Supplier#000803412        | WCZ0UDDAYKv,eBmFdZFijLLS
 Supplier#000803476        | t5zZD9gFK1MGN0b
 Supplier#000803602        | QXvvI2ps,FPIJTVdD0P7FVWgGLYABHu
 Supplier#000803613        | fsINFlTeWF CE0ENKjME 2BTjsxEdOyy9j5jm
 Supplier#000803624        | Qg3oIO Q07SkeQHdg75daqHOU6D6j
 Supplier#000803679        | AVmRI1yJWtrGzTK6rtx
 Supplier#000803939        | 4cXPrf 2FG7NR7Ifyu3F8 
 Supplier#000803949        | UC,2S4k2iOncyt
 Supplier#000803965        | bVBdgnUN APgPMxp6Djx
 Supplier#000803989        |  cGPIFsKWz
 Supplier#000804141        | QBHi2IE60XW
 Supplier#000804239        | xzBFqevQNEG mX IwSbA7fFufJj
 Supplier#000804268        | d65IETetlYGeIKdOj eGubaxZXH7TQOGEJ
 Supplier#000804309        | 4fwsqpmilOgAQ5r218Vp5B5fKn5g6zrsHEZpL
 Supplier#000804313        | J4a683mp,8GUDo0I8,s64D
 Supplier#000804481        | sob6CGFWm70e1fnoe29EseaC3TrhJw
 Supplier#000804671        | eCCUmeUFhQfNlnOWzTpRZ3vk7wq9Ek
 Supplier#000804700        | mCB7GhkzIpPItl9z2DJz
 Supplier#000804754        | ,hwFS,yg3Wg4jJk
 Supplier#000804765        | juBuVY0s9VT3Xr4D
 Supplier#000804789        | 45zwslh3sC7HTuSwd5UfwDo7nD
 Supplier#000804799        | 2kgFaOGVxu7m0Vsi0IL49V
 Supplier#000805004        | rl10EiRvu4zOzY SPP5yaq 
 Supplier#000805091        | 5hHNGBeT6dLPZn9cUcOTgHWZdROtI9fSlK2a3o
 Supplier#000805101        | avk6C181JHLj
 Supplier#000805115        | 2iWosb2WSl,XOKg9wgPWV
 Supplier#000805177        | n3y6EKqtoNIgnlQz3zfYo
 Supplier#000805269        | YysRHUpu2efx
 Supplier#000805324        | w8HjXX3HFmuEVo m9thbX0YXkYLYVip3,MVf
 Supplier#000805328        | AtTotflsjM0TbQDbls1Ca5URG
 Supplier#000805447        | aMklVuIT0ROcHHyZDjb6aWEi3z2H
 Supplier#000805457        | j2olMwI2r DNS UVldS1 KKg9EBMEcEKoxJ
 Supplier#000805489        | WJRRuZ3rvnoTGWX2tv0uvN,3jIex Zc5
 Supplier#000805510        | oqNpuIfG56CWBvXASKDgoPFNX34waurF5Fnp24QI
 Supplier#000805553        | 3nXZkAX6ttHhdb7X1sbgaeYIGcSdDMyflgTy
 Supplier#000805674        | iHOoJR6MJPvPUxAB25nF
 Supplier#000805676        | ryXaHuPLvJo
 Supplier#000805677        | 4NhutCMLfVGEMh1enN5zfyJH4bksLY7
 Supplier#000805688        | RvaBZKnJeoLynO2II G,u0sRbj
 Supplier#000805839        | 4yvTJ1yCwQ6vlI8eKmAUoT9R04AMsdK
 Supplier#000805941        | Pq1JfEFBRZlK5 QpufvobBPoPUVjsyOeb
 Supplier#000805957        | iEaRHHeuA4D7vAcBH7f8L
 Supplier#000805977        | NpALoF5iJZ,lbgHACSicuWTbKOw8
 Supplier#000806030        | 3u8B8bP8Vl3rU
 Supplier#000806036        | lc3zWGlqrM1JJxlbJNOcHxUcQngWmeby3zBv
 Supplier#000806165        | Z7TT9uTLqSoUV
 Supplier#000806178        | cquVtp,I7CU7vZr
 Supplier#000806183        | qhjFCCdYFlXA,L3HL,bSst8lK ZC
 Supplier#000806254        | 9wOwKnRVPfcKnaiiqCvx5GzBQJo5ywvntPm7
 Supplier#000806374        | 7DC8l2Giua7EuUo
 Supplier#000806436        | 7wp0QJSZDWO4om7 Qfc5,4SijGwXYY3TCtmk3H
 Supplier#000806512        | exkD1iwr 3
 Supplier#000806549        | ekwPkYfsiDfDuT2tVj
 Supplier#000806557        | crNvbC00O8eds79Ezf
 Supplier#000806573        | JrbQFjupdOmQys3bD ,XzqM
 Supplier#000806582        | wXiOAtZaP16NkJG4sJjiI0a8V5qXXO
 Supplier#000806622        | vAZ791Xx4eT0kH7CZKW
 Supplier#000806651        | YiyDuJcu6CYgt k5Fd1N4CyEsW2,,w
 Supplier#000806719        | 7cCMs0VrFD8Br
 Supplier#000806722        | wV 3l6eWiux4MYWyFmx
 Supplier#000806723        | w96qXQCB4Ehw VSuXi8R2m5CXhwsH
 Supplier#000806949        | r8XJHX27MqTahMmzzYj e0,9Rm8i0TIQapiSur
 Supplier#000806963        | S7EnE6eeL,S
 Supplier#000806994        | XnTflSQktY0R9cwLT2IniK1hR
 Supplier#000807090        | GRCs9,y2BW42KB2cC29axeYccRhIyu
 Supplier#000807118        | kfekRlUmCTmCBICAgASTWl pc6fSmePar3m
 Supplier#000807123        | nZprCkk42eoBJW0gCta5KuFBZN5Itrx2
 Supplier#000807228        | T9MkgkKmTYRDyrqQKiAR,OduWOocYWOL303Ew,
 Supplier#000807254        | lhOibGQ9mR6oGMOAR3RV,
 Supplier#000807274        | jdcy7K4ROzPokY3x4ZPrBDgoOhUjTCTIyLP4RX
 Supplier#000807294        | arJQ4rypNT
 Supplier#000807300        | naoQb0O6sJGtTXm0ORfeDr7,A1LBTxyl88oC
 Supplier#000807330        | DzlBMR,YBa4d5z,xkEGljf9LTqPdaG6I
 Supplier#000807334        | ,OUklza,p rMCq  Iw2bjs
 Supplier#000807406        | nR14Y0cF1INENIe4xRgrMixsBsd6GbJ8MGyBDAPj
 Supplier#000807425        | apXDPOUMbH8kZt90hlnu0iyh1kYy1 Oli
 Supplier#000807475        | 2MJO9KhaZKMHRXHvdz0x15CunbOiD
 Supplier#000807530        | A1ffUHdCNfCSSnPC7
 Supplier#000807549        | FkqzWbl lgWpNSfeNOl36Z
 Supplier#000807567        | gmlhoXJ2YKFIOo7aUmP3
 Supplier#000807589        | 74FNFtrq4t1luTMmpu AcFgFd3eQXkdqT
 Supplier#000807649        | MPPUaX2bvn9
 Supplier#000807663        | Q0HROp5dwuew,brIIyhFSnfO rM,9cOW7al
 Supplier#000807718        | sUsmUrqKZRYl3lmHLTwNRjSpqNXVbZtC
 Supplier#000807731        | VT4OrNUT82gS9n
 Supplier#000807774        | q9iEaptysv9aht,o0Z4v6rjShIyHdiwUbHaQ
 Supplier#000807921        | hY1I7T7Zs2 12Z5Aq 5AmOZtp
 Supplier#000808012        | 9zDQgrHwGPffMmej6msY2vdKu,1fZ,24gtL
 Supplier#000808171        | uP0SIM9gT9QONpjP77JqVohg3
 Supplier#000808191        | pXkWBOlZTAxedWkLzte8ysjPduVAuyrsqRfogq
 Supplier#000808255        | w3oum1LWZ28mVXsZ67Z,K3SXfM5NuS5N5PP7
 Supplier#000808412        | QshKqSlDfP632GPr5VBgfk vp
 Supplier#000808435        | legXbHZu8XUcw,
 Supplier#000808499        | PaB5WkgvFVXANQGd68UV
 Supplier#000808532        | TOoi2eQqMFH0bYnndum1vi4nP1OhC
 Supplier#000808595        | xzB27gVRqXqTV9MplN5 ,ueAGd5DZXrfHfyrZ
 Supplier#000808622        | qR 9Tsi9HqxF7WZVYIpn4SqRymXJ717M 
 Supplier#000808704        | Xmikr0o2xH20HRnSVVsqvPQPwXTDxkoWZTdQP
 Supplier#000808764        | VEWYcFlTXrmWWJg9FpWlT76fyM2WgFZ
 Supplier#000808819        | EPk43,Y9T tLM1nkTCMj
 Supplier#000808924        | ybEofHBfBgh8QbGnVaIKi9xc,
 Supplier#000808949        | t4HeDVF4nEVRubFi9ykImHLiGXqcMb7kNPza
 Supplier#000808966        | vkJtS543KuPTydlC4N4o 8lUfY,SsoK
 Supplier#000808987        | geuIl0QJroyZsBqH2B3DI,aW75cr446VZ,Al89x
 Supplier#000809007        | zaGdhmdt2uK6q4nGctz6nVD89aVMKW5ct
 Supplier#000809026        | t3wIzEVEX1HA 
 Supplier#000809038        | uMeYHWiuN385SMWWGwSyUjGD
 Supplier#000809139        | 09g3jN2F3Wle0mYnCNktA
 Supplier#000809155        | BbQb9ISQV14bQo36
 Supplier#000809160        | n1QhrHORVB4MXeFvxQSW88F844NUJYvL78DWGc
 Supplier#000809279        | Oylqs5Rzf8nAaeJgj
 Supplier#000809304        | 3Vw01jAC1JqTL
 Supplier#000809310        | Vxye4r8Nd6CLYCd7C b
 Supplier#000809323        | US4sqHcL33vRf
 Supplier#000809341        | QQ1306JsoryubuMWkZnHpBAL
 Supplier#000809344        | H5V3cYSCbmpulk6BYrj6Ofakqu
 Supplier#000809345        | mV4vULmO2g MnXfm2
 Supplier#000809466        | 3bRr4l3bKH,kk,n0n
 Supplier#000809495        | N9e0U8rF4EzvRw79Ei64B,K9g0Nz
 Supplier#000809511        | Hfyg4YI1hi3d7qQOQLps3rZD
