BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000930879        | dYkRKvXhUzfSxnnNLJYzYwb3D32V4rNiHzAWeQ
 Supplier#000930962        | cQqaU,g3cv5
 Supplier#000930976        | Rq,oLUVxRNuLI5eAHfOZ6B3v3xQ
 Supplier#000931001        | xrzT4yVawvLLdiUbXVruRCej
 Supplier#000931037        | hr,JPYNeiwPHzGjuI9Hj5
 Supplier#000931110        | WhfNdXQEa4P hN9u oAMqxeng8h
 Supplier#000931245        | cgHmjrwb,G6BHBs3E
 Supplier#000931309        | CEJwFHkLVT,s6Dd3YzRtNoOrz PIjqCc5B
 Supplier#000931322        | dwDxjontjASD 4pFO M,QmSTOtvbhqhGKw
 Supplier#000931379        | WD0mtSmU1,f0wYa2Opvs46AKVF
 Supplier#000931495        | cV3BD0NyczCvQ1OSsY6Ca
 Supplier#000931526        | pku,jFjUN1GSkCsCPBprHy0yx0
 Supplier#000931645        | vfnX0ehvWGnaygjf2dWqN
 Supplier#000931668        | Hul6K9iINDT9RhsR7q
 Supplier#000931781        | 7c p8Uc JMtKP WCvpm
 Supplier#000931829        | GkaPFsUS2DWRbAani2dGnGyjHkU
 Supplier#000931857        | 5Hg9WN7AYXgluvfXQqmiCZ6zYsGxYetxkn,o5te
 Supplier#000931901        | izfB,abVYjth4TB9z2FdVAm3rgjUxdVzF
 Supplier#000931999        | OaoCtzgVWfrMb0Z4ytj
 Supplier#000932066        | a 2nzm3 ySLMCElotTcAmfCZpqcIN
 Supplier#000932077        | H3kHMuVj7Hc
 Supplier#000932124        | HAYkF3mMUBmVjddd,XCyFNT0Fw
 Supplier#000932180        | BJPbMurQ3o3eY3nzuL1gCjyx
 Supplier#000932298        | ,047E8JrKYgNIoOAF vv 
 Supplier#000932413        | fao9UNnACd7 67mlkOczJruT
 Supplier#000932481        | nWuAM9POsFiW0GOond0AgDPQpb
 Supplier#000932550        | CGadKkH1LFBcrcFry7V TD
 Supplier#000932553        | h9nmPuS1osUqa
 Supplier#000932709        | 7cOuOiAJktQi
 Supplier#000932717        | TCWTw0wxM6BFokSnfppaLKcOie6co3ba
 Supplier#000932900        | YSEnSbvyQ G6AOCAkVkqYKJvE1eNIb3VVu
 Supplier#000932937        | fI2xoREMddrTvFsFJmqsBeQ6dsM74
 Supplier#000932974        | Ov IE3pnbZ6vNGq7
 Supplier#000933030        | UcrWgSDi AjdCqtlJhJSxTqLpFjJzV8HElWkv2S
 Supplier#000933069        | gRirTWgyN7l,54DINT0brn72m4qks50l4O
 Supplier#000933116        | 3wixGx6r1OcB9PVo
 Supplier#000933151        | l6, XvFkRk4ntH5QzhiuQFk1hWzUqNOW52RlRn
 Supplier#000933270        | i3yJPzh9LCi9sjklX74YvAM16FQ
 Supplier#000933397        | LUJOpVtZxwvBsrVa8XOYCQ1
 Supplier#000933413        | 4J4lArypa1zvsThqZs2ZQp87R
 Supplier#000933608        | lPA06yXcb5K8DP02IboXvtsENw
 Supplier#000933654        | wF,67v1JTYgH5ZUphC8w S41RaSoAk
 Supplier#000933739        | ltDwf1fFw2uhbOe3Q
 Supplier#000933761        | XyMTVNHbrjJvpt72QmiUti0
 Supplier#000933798        | MfSf,18bQu V Xt5Zd2fBJCyfLpWJcMv
 Supplier#000933908        | oazJtkuTjGLGvjNSFnAtC7QF0RgvzKTKY
 Supplier#000933929        | RQJyP7tWVcb
 Supplier#000933956        | RRPwAADIofxASSy3ZpBYV0QIL0w0Yii0gej
 Supplier#000933971        | 4ei7sxKC1YI
 Supplier#000934080        | KqpS,oHWOHYC,0VVSk4
 Supplier#000934088        | 46bVMf ySz8ymm
 Supplier#000934185        | hlFlgA1QvD
 Supplier#000934193        | 7ibs rLYmzI7ROzjYt
 Supplier#000934287        | Gn1ZekQGp1MmW50Lql
 Supplier#000934288        | T5dfFv81SZg,oayz59Dm
 Supplier#000934315        | Ht9xkCPhXc15dHERrvu
 Supplier#000934317        | s Helltjq6mXRGAr,vEw9b7gN,8XbA5uouy
 Supplier#000934369        | 2Fwun6wXhdj
 Supplier#000934410        | cQCQhC3,JoeBbMqRmusEEg0DPm fsQLSg
 Supplier#000934464        | 4Q3XOIkzhx6Oej85
 Supplier#000934520        | xW05,eldSYab,dIh589PKnsE856rpWC1pqhc9P
 Supplier#000934642        | kudIB0vgIF1aV3jrLqtCPcvtuAzq
 Supplier#000934652        | jYUqWUWdFmDtCMDr0iNYWIHmvHqcU16m
 Supplier#000934728        | 4h11UPvAOVK23X0h313ptl,8CoXnLEHhIvu5QZFo
 Supplier#000935154        | ioehUSd8nqjpJJKdGPpnEfXnZnhId1VFAGRWe 
 Supplier#000935190        | VovLsLr232Rn1PGwXrkFJ7FRsXTfK
 Supplier#000935215        | g2n2rWGeK8A
 Supplier#000935229        | gsQeWGwbPPYxJVNm,lhsPtFAe1qSN4a
 Supplier#000935275        |  jozdtGS36wiLiy k97GNbPwxWT0DLrJz1smCL
 Supplier#000935280        | zj3pLkH1O2DVp1B5EMXVHlqgJrMPPnKjreM2VoA3
 Supplier#000935289        | BJ gBn87taSuwWyT17fUgb
 Supplier#000935346        | kYhhebEV2sEVeR1vA779,W0pHSM55t
 Supplier#000935356        | JoFTmH303Vj864FA8HApLt,DTSlrNk 26
 Supplier#000935406        | sUTJHz0OvdrXgcpy3DQz
 Supplier#000935577        | lQTfXOiVlLZJt,9GElpUFdN4INEvu30
 Supplier#000935607        | 8WTVWdBHVArFzlpQ5m8HzTjx3
 Supplier#000935760        | yNIYA06J3N
 Supplier#000935768        | KBKqSKGybgzx9178R4HZUDvHDDtDDXbEUpib
 Supplier#000935807        | jnE,sMRz7eyn1pzJz7R,J4QVs44E7tUJDL1LSI
 Supplier#000935834        | J4EbT0XlfUQiY9
 Supplier#000935891        | p7LBKCk AEvstA8d
 Supplier#000935892        | 195L6aL0mXBaBvTMMCvMOpW6C1INp
 Supplier#000935893        | 0AJfm2aOgX bfFvjlyTcq430jyG
 Supplier#000935945        | dSG 8e5HVp7ebe3hgy 
 Supplier#000935947        | mMBjESpCFrGHPhkxRYAkLSOlZSqQDh6,s
 Supplier#000936006        | RKPkR4V,Cm rC,x5aPb9BR0JYbIZxZI
 Supplier#000936027        | 6,HzQfGHVNkldFkZqkjom
 Supplier#000936030        | qrXNYl41rd2,lQMa9rwKh,0TGN
 Supplier#000936062        | RdBf3YvUXPxQQv pM
 Supplier#000936072        | QdnoKdSKTBq39x0Curg,Xe
 Supplier#000936091        | dxVMMtXyZFgQJafhlugbaSwdje7OL1zFDZQuQV
 Supplier#000936131        | iOiVSoGovIF5B9diLlMiTBR7ruLplGUG6v1v
 Supplier#000936284        | kBLtH7Bs5WcJrojNQXnQo4dF f,Pd7F78m0
 Supplier#000936436        | qEijwxBP5FSOGTuAHZTSWnHokbFVHwwJnw
 Supplier#000936590        | ml4Cc,q,yCWw
 Supplier#000936716        | vQv1jk0jfJLvR7ORrbTi2yU2vCSmiN
 Supplier#000936759        | I9QVMfD4sg pw3XRPoM
 Supplier#000936777        | dotw6G4W2Rvw5CUvsjn7IsrOTnrc
 Supplier#000936803        | Beskz1vU0d1
 Supplier#000936809        | ELhHWamXGDZDrPG55x6
 Supplier#000936935        | LIRJsBcAyk0Rcm5G1S69BimsDy5FxHuTfOVk0P
 Supplier#000936977        | dE67jQTHxJt2,ik1PrD5SV
 Supplier#000936983        | nGBT0yz2QgYk,MoqbkIKrSZdAxsbTVjgG5Sjr4y
 Supplier#000937029        | Aszj K, 1bZyrqbBoTS97P0TMjY
 Supplier#000937104        | 7sUfuJE1Qw6KM45uk2xESwaDyYbTwxE1a
 Supplier#000937154        | ,Zq93giedvbxny9Zv6
 Supplier#000937187        | G6Cgeaw7dHv
 Supplier#000937194        | F11AAp6pLrU4sf1Gg4mYM6RTIq5D8GK0x
 Supplier#000937201        | AxHuiSqyZVVjU0YeuqaRnqQIDYqqAs
 Supplier#000937203        | 4ShCEeag3azLC8sLIX0
 Supplier#000937213        | l6EmWhGX2S0G5cCOmsAnboAUE40H6
 Supplier#000937302        | iuImSfSF,Hateh4 N8G
 Supplier#000937308        | C5Fs9SkAL4GV4qNlmb1uNrhb7UNkfxDn,t
 Supplier#000937317        | wumrqroyG4MwU
 Supplier#000937387        | IryPTpPmZHdFnqGHhbW
 Supplier#000937388        | sCFLknhp7TzrrYtcWrJJTDjC Yhime01AqZLzEJQ
 Supplier#000937417        | jUtUYZ KpZdfjtqVhXB4ws0weYMVkS5Qh
 Supplier#000937418        | lw4S PK20VpPphxUeajxLrb JvRzRuU2T0a,
 Supplier#000937513        | huRLemt4MZUUQ98SMMFgr1rRhuSeNFMW7uIzntQ1
 Supplier#000937558        | U8iBoBspAIopzYS9tsq5jJBBz125
 Supplier#000937582        | ZQkQhMaAPa
 Supplier#000937632        | 0XrAkD7BbO5,r7Fadh67n8kg,cbtmlP z7XKbo
 Supplier#000937650        | jcI7 5lQHz0qMDiElv6huuDf
 Supplier#000937720        | JW5SEkX2S2MFFA5JJ0DB,YGnlDgvr,eS6JbZebcU
 Supplier#000937762        | TzD,E,p P52Tx4LzP0sQnV rfoaoVi88bv
 Supplier#000937845        | ldcSVYSYBOLqL2ZgK0U5foPLZk56b6gdpFboU 1F
 Supplier#000937846        | gcWmTNFbic43cRVT4TlHwy5U
 Supplier#000937892        | 1w4n3dFMuveU03bBrJv45ueqCC0Xd
 Supplier#000937941        | 81Ur3DvkqhOxWWmR3CdkNXuc2oHCjs66Os 9p4J
 Supplier#000937958        | p2JRy9PNOfD4pAF9Qar17e
 Supplier#000938105        | W7k4,3lH06Sf9UvFNyGn
 Supplier#000938116        | ,V41cLbsOJG3fJ6IrbPnHLkB7OWUlxc
 Supplier#000938184        | 36kOT4K,xGtpv
 Supplier#000938293        | bcm L3Yl,oOehuywR3,Ve3
 Supplier#000938328        | UaP7 z5nl0JCKxEDK ws DlhJAxe
 Supplier#000938402        | s8fs4AOH9jfqploM7S3r59n0
 Supplier#000938521        | cdPPUmVLUsqvDr5HHdBr9chngtF7zee0sMDUHXL
 Supplier#000938525        | d8RpXz6 lCKuNWf2Bz5uFhn65tLp
 Supplier#000938591        | FzndzfHhAbjDO
 Supplier#000938649        | tOWW5zd3mZXuqAgjYLd
 Supplier#000938763        | 3XgQn8y5O MC1NzZVL7B
 Supplier#000938798        | kFtwCXShdZUETghSn,dEvVfYovf4uXFeZGW
 Supplier#000938850        | dn5t6SweG,SanLLXey
 Supplier#000938871        | f9RwMr NFDBZU5YUzyXpG,YnEv3
 Supplier#000938890        | j3qb840mBGiICryklzo3QVKB 6X0NW13AkbfcSc9
 Supplier#000938900        | iwNotZfVRobfPVWm9XGi
 Supplier#000938922        | atU4MbblcYYKDcMwq6xI
 Supplier#000938944        | zM8Eii1a,LTWjwpRsdjPVghMwiKIHF
 Supplier#000938947        | mvWxVUWxd 
 Supplier#000939004        | dplJFZQaPIv7ybvhnoHdS62N1 ij7V
 Supplier#000939061        | vXO5TGwgcZdQM35IH6jzfv24JmSnEBpZ5
 Supplier#000939143        | mgnNOnD4UJD90KdYXrgNGnxsVPhf,nCsd
 Supplier#000939244        | HkRNpswMnT76W9GwI0ZVc H
 Supplier#000939258        | XVPeDwJuGd
 Supplier#000939287        | HjuvOSF1geaDqB
 Supplier#000939319        | Khx2j6JPLV
 Supplier#000939358        | 7fo5DV2Avsd1rUDeamB,Jxl5K2h7oy9 6sFgb
 Supplier#000939525        | VdlkgyoQfbcpUbGDO4d1g9dEgj PVPzvA23hz
 Supplier#000939583        | 98pgdpbCRb
 Supplier#000939661        | 8RsZp t69vylX,ecKTYU
 Supplier#000939678        | IgqhmP3n7RrTET6,
 Supplier#000939684        | eDYKR xcxIJb,vDQHt9D4u mdy4h3yi,WS
 Supplier#000939798        | 3lsRUeVq98Y,H
 Supplier#000939821        | ih2WLKG5hvw0vG0jeTrrhhK9RSKssSG,p1gu
 Supplier#000939834        | WvmoQTAmXd8GLg 
 Supplier#000939864        | pcY3mdz,VDiTN6s2NmrXBwFWO6
 Supplier#000939928        | u0UuTSREcTxl5436gjlAYwBNXjElwcE
 Supplier#000940000        | yiYb nyac0733zVNkzQ9nC feEvoor U
 Supplier#000940022        | kAYQDHSg,NQAdC37
 Supplier#000940156        | mfihZSmWcIYuKStavDmpPGcy6OJ3MZgdPa54H1k
 Supplier#000940203        | NPSj3FR1EnOXRAncym1nXAD4 hR10
 Supplier#000940241        | 9x6d95iCFfATTM,7Xhh6yoXYzVbbXvAFytOyY
 Supplier#000940273        | 5 5g8GF3AT,NVAbTixOiqjy
 Supplier#000940278        | 4evpUBGzlkAJbdEO
 Supplier#000940310        | sdUyRGwSt584zsBapdXinM5x
 Supplier#000940396        | wjLJtUJdfxDWjvy
 Supplier#000940605        | AtspjK0o1,EPD824XloF6ifEuWtlHv
 Supplier#000940627        | DcuO,,r5,AJ4QHpuYDAbtyyC97Z3vJ2UDbvU
 Supplier#000940743        | ,62ct,2SY2TIH2
 Supplier#000940849        | lSTU,jD74Wtb
 Supplier#000940850        | Srgi0O52qVC80raRbj0U 3
 Supplier#000940990        | xMamSn,gCuyHIupp26NgoisfjwYpdXrjzs Xu0W
 Supplier#000941068        | ZoQg8sfJPXgTlrUZw eWHHbnKHP31MNHZid
 Supplier#000941073        | n3ZMYu8 udE
 Supplier#000941108        | KAbKQB4ycUV5y
 Supplier#000941187        | QSej,TYBBjLu,20L8wHhYimGY79
 Supplier#000941254        | V6e4J 4Skm9Mba0
 Supplier#000941315        | M8AywlWv6pHPhFUP1zJdznKLVBt
 Supplier#000941355        | 2bRxvCS9pMw1DJ4V0wgLLrb7Y2hybD3LzjI
 Supplier#000941394        | nce2oJmctK6DxnrwPB,Zs
 Supplier#000941398        | Bs,GaveFyBnSZZnW
 Supplier#000941414        | K1 fgGW1ZBzyqIGIGAkzBW
 Supplier#000941531        | o8dECnxfSQW6,cZZDLg4fSkldUoMp
 Supplier#000941549        | tLUVrF5yl9tDU
 Supplier#000941573        | HZWB51t9hPzpy93vUwDY3Snnqk QVKdvi948kZlz
 Supplier#000941585        | PMs6SsXsKZcn1qv9aIrFgl1Lh VKIppQV1YaN
 Supplier#000941685        | Ummy4LojtoQg5eS,T38jlcDQEmMXd2n6Zhtv
 Supplier#000941731        | 0D9N5 wAYPjS95pKenxoF7tr
 Supplier#000941732        | eGCeuYw3lh8g,dLd
 Supplier#000941803        | R9BoQ9JybeZj,aUN
 Supplier#000942046        | WbKKjSkwgtgL4
 Supplier#000942284        | SB9,WjIWO4RrL4yx4
 Supplier#000942292        | kO7ejlINyx1 qNSuJAtoT
 Supplier#000942320        | DiddBaejtmTeEyDI
 Supplier#000942349        | U6PvINXXHYtBWUCgoJiuj9vh7dD0
 Supplier#000942352        | vg1ZDEdfXRqS6,4NjZzohrU,eyAz1Jzr
 Supplier#000942524        | DLONFTHAR4NHEBrPOIg3NsYIqH
 Supplier#000942573        | 7g18dUQG0QdQkU6uLrdT03jPfaiSQ
 Supplier#000942588        | sLvt2PaCZfbW6w3B9rV ivMKFo4dICv5
 Supplier#000942604        | Ws23kvHQTEfgNsd9D1h2yh
 Supplier#000942616        | wI 1,wHDfRwOY74nqrS7SqA,HeSIWI
 Supplier#000942680        | SqNYJhWD3 2PyLSkDd6I
 Supplier#000942778        | XC6rOuwvDiV54F7Le
 Supplier#000942880        | ,RfUiSYJOSqyPNNMZR20mKoPJanTc,u19AfE6
 Supplier#000942893        | ucJQ6Jx8R5r
 Supplier#000942906        | 92vKlONEZDzXnht54sCYaTNV,X9U6EjUtbhyc
 Supplier#000942990        | BaZmZwVdv20DUZjIYQeGx6sY66fMuLxdL
 Supplier#000943110        | 3GRgTZgy5iiDiEGeA
 Supplier#000943127        | 8cJ,z8cKVNKFmZuUoKN
 Supplier#000943143        | j,EqsiaF8s6LJSALZkm
 Supplier#000943153        | 22DlcfMG337t
 Supplier#000943185        | Dkk7LOOOEhHOz VH
 Supplier#000943221        | 72OP3P0I5u8iKKG26ZE5eXtMgEvKIJy tjJ7QxV
 Supplier#000943245        | OzuM7KN8givO,PbSBCvaL7cqQeQ4ALV
 Supplier#000943265        | v3jgldFRWFqd2fcFXcd0rO
 Supplier#000943370        | PT3pCVEUbB5
 Supplier#000943381        | gyrlRW3,MQ0BuCpYS9jeee368y87THw
 Supplier#000943390        | KUCad3VBPwTEkln
 Supplier#000943405        | 9rFITz9Yvvn0jO
 Supplier#000943409        | ruPLFAlu VrsPq0JLf23F,ZT2fMXB2Uo
 Supplier#000943536        | 9bHD0vBvDY3iO2
 Supplier#000943552        | UdLWvFJcO4RqHjxEoVQV7EqSzgLuQIchevSzh1
 Supplier#000943631        | adj BW8zK6v8VPLMA9emahrTtOf
 Supplier#000943642        | RPtWZqbulNPX4D y3YGo45EJZRqLAa2Fle1s
 Supplier#000943648        | jQ5bBBrJDFlHfUHCn18ILosvlKa nPN ZqoiQG
 Supplier#000943855        | fZBM5pqtMBc Vy69iM1W,GgQdu6d
 Supplier#000943921        | IY4Tcf8 vqdeI8nNwErKv8vN5ud
 Supplier#000944086        | lxH9I9GzadUsiufcpv,q6fcdn
 Supplier#000944089        | w1tQTPGPotoqqOxHm3t4
 Supplier#000944104        | QmV6qhCY6dFQeuv yEaXNgMygPlFRqcW2E
 Supplier#000944116        | ip,vtUW41XhF9SZKg
 Supplier#000944152        | owIU2,Yct1NCATr5JJvEAM3Bb20fES5XgyIb
 Supplier#000944179        | Nj9xqhvBjRvlswlqAaMV84Ai58lq3iC9wS
 Supplier#000944445        | ubUa URKIDG,PN5vVTV
 Supplier#000944461        | YinBbGALK7ObO0fApt1rHSBfsuVDD6jzegqR
 Supplier#000944663        | Lot,ZUvcZaE174
 Supplier#000944665        | yKk,TmWdwY,5pEnCgMXRVrZGg,SepcekchRhh
 Supplier#000944787        | B5btqQIBaz9ZbYQUoGinW9i
 Supplier#000944858        | VJy5Z8V9 x99XA
 Supplier#000944988        | j81fu0IBMUf
 Supplier#000945088        | asjlJzu4 sELLj4exMExiA9bxrnq1S
 Supplier#000945105        |  467L3BlbnN6SjyhPiHdRM
 Supplier#000945112        | kI8Pa5NMq1FZj7v84FfU13xKZ2
 Supplier#000945174        | 4JN7C6BroK fLRTiD6SN1PWI EV
 Supplier#000945225        | S4nQSMRXZt5TgvZFyP84v5QtDks
 Supplier#000945310        | 5VQdjTnz7o0ufqC vekssq,E3ZKOb
 Supplier#000945318        | 4OwCT0d,lgWlG8Z9Q9JoCVun0WhIS
 Supplier#000945401        | 0SvSzjCzf3DJwhFPtOEsTRmaBPOxTEkKHRW
 Supplier#000945405        | yJ75y2y9LJRn7nB1J3h0z2AC,zP,KNaT,wqUU
 Supplier#000945416        | KDFjE6wJxGnqGVAd
 Supplier#000945446        | 2 iT ieMiVZ9rXmgxj,l q,uzsEnvvoQ1WBTV
 Supplier#000945530        |  QkD6gbXS7jwFrOO37SAtg
 Supplier#000945622        | UD5kSCWNkXfS3bURNrz7Ob1oFJh0v9cnG1IpEl
 Supplier#000945662        | 01AhttsBfOxE
 Supplier#000945753        | Gf90arRLWGj3zprc O3i4IyqAVZBftKBe6J
 Supplier#000945827        | RVFisFM15GouklQsnNOMYsD
 Supplier#000945911        | Oc56yr w,Fn3X1cqyk1haR
 Supplier#000945967        | e,azOHotqpFWXqOvQ
 Supplier#000946042        | yF62VbS8 ZMBgj4pjNItB0,Pyk,Oe8NF
 Supplier#000946107        | kMNvJinOdvJPAGxy
 Supplier#000946136        | KfpnsfOKB3fHQiP8,N
 Supplier#000946177        | fqXA17pbrjQxIc6
 Supplier#000946238        | 4WSbNOSPac
 Supplier#000946261        | SnIgAGQjW6PRKm1bhxMX
 Supplier#000946316        | Ml1zaU5SPNJwGKn9VpbFJ N0p3s7xu9jlDa0OjM
 Supplier#000946319        | GnGwfKUjteIXqlO9LTnZR4D
 Supplier#000946709        | vFbjpcwZrX1
 Supplier#000946747        | ,Ksq23bWOKksfTHZw
 Supplier#000946794        | YbP5PLCJbzQK
 Supplier#000946839        | eoZ3hXw6NFKYLcbllye5W1bqHu1
 Supplier#000946841        | nfjpwTszbkfsNaB
 Supplier#000946975        | 70bbSSo7Rm6,fet1RZ79
 Supplier#000947014        | OL9W3yyE0zXfDs,skMdSLKGi1jy4uh8c
 Supplier#000947049        | ,27q49PuL jHbHSftrNOOMn80
 Supplier#000947190        | JuWa3f5Z9GpWfe7tFM
 Supplier#000947261        | Ut8rif6wcjeM31Ta3N
 Supplier#000947324        | BP0TkHeNv1B4I,1Fkdl0GrCt1VT
 Supplier#000947381        | KXsWZ9lfKJ5bTySqUydDKBe7YJVtcQTKB
 Supplier#000947444        | oFIYVjViy frakFFjQYkkyWUUpyI1s96vt56F1h
 Supplier#000947496        | BeMZiwYGMxctwf,
 Supplier#000947498        | FGEep4j6 m8CPMxTCdKy6Cxys
 Supplier#000947573        | JN,w mitglJSVVkFTXUXYj0 mS
 Supplier#000947621        | 3nxTUi8G0FS1bZmmZj2xU3
 Supplier#000947632        | SX7 y8jZzXQigYavKZ1sOD 3cxZjaZ354
 Supplier#000947666        | 3EOEMqQvTpmIZK3OLOXH0ViYkIYWK
 Supplier#000947697        | yeLOG0mQYzctx33iYQ6iQzJ33ZNZS7E4UbZ
 Supplier#000947758        | fG8K7JXffG9BfAMC B
 Supplier#000947966        | RgdLS042GkP, FLWdKpYDWLZMDDUzpeeoPyn,V4
 Supplier#000947994        | kFrPa6Y2cfebRr HdUKcnMQpQiUPSkwd
 Supplier#000947996        | OB2AxGspf6IERzQ1j1AqyrASKDsw6JFCXNJkzhd5
 Supplier#000948032        | tj3,uXwDX,uHxObVbxl8RR
 Supplier#000948059        | NTyZOPUHWIlu,cpV
 Supplier#000948118        | EhoXU p0bvBUSl3JIOa
 Supplier#000948120        | yh8Z2xVMJ9N0XQr,XIyMKBEhkXBU4CszvPS,
 Supplier#000948125        | TIliGlv,4taXVX9eS9qthO0k,FLkuwCxNtWu
 Supplier#000948215        | Oqk639a7sLhuQrBCasSnsQ
 Supplier#000948218        | TcvlrVVHPC
 Supplier#000948262        | L2CLgmF1tdqcjv
 Supplier#000948276        | qwUa7gnG3,QD
 Supplier#000948299        | j24dzddPuWn4QvpJx8
 Supplier#000948321        | vi1ScGupO4
 Supplier#000948324        | 8Rf9KjcewAerZJLeqtb0Cfeo107x40zaMiy5I
 Supplier#000948367        | mu3RZ3xlaAuwmoYCtBZ5KQCBV
 Supplier#000948410        | izLZ1s9Y,7TxQiHqdgC6PIHhJ2bLQEt9uYy6
 Supplier#000948485        | zyfBwVkTVqi,Tts
 Supplier#000948489        | LTVbk4D9l68XQisDf
 Supplier#000948532        | lFN3g9b6IjCdmLC2bfp9daov2rq
 Supplier#000948602        | pF9Z4QenrtoUQMXJ
 Supplier#000948626        | R91TrOUZRjyAV
 Supplier#000948635        | 4HnAYv9PKwNGACHqH9pgbZF0YAPHk
 Supplier#000948667        | JS,vu09ZY zCH9e4N3 klvet9Vj38qmjt
 Supplier#000948724        | A8mvUUr Im21nWo4 
 Supplier#000948732        | HYbTClXOdkZ
 Supplier#000948759        | 6dxzDhKN 7jym8fl77mqgbiB fr5K1q0MUOKfv
 Supplier#000948772        | 3 La2Gd6nnQ3KwNDSlBNUd2UNzlbQv2l4P5R8
 Supplier#000948802        | QK369nj12mCz,zHUJv7wlUhugjo I,HxBHn
 Supplier#000948890        | cvgFngNFfqjVLH88yrwz
 Supplier#000948917        | H8kVVogQYCltuHu
 Supplier#000948941        | ZUdGdfuJggdj4soMEdINi gs,QMC2me
 Supplier#000948945        | zNdubhmhSGLtGH,l faJdycZ3N8Dd
 Supplier#000949077        | utqiOVjJyDWLFKRG,i7wvLbdsujDaayUcuIJEnd
 Supplier#000949104        | AGlohCuzAe6GS7Do0jIFEK4qt1M
 Supplier#000949200        | 2jvk3KQXBUfU0Oz,kOKEsW8g8I3Ko6W MI9BilR
 Supplier#000949292        | ,tfL3vc7JMC3vz4xUDL2b8k4OTyG1N
 Supplier#000949307        | M4B2zt HsZ
 Supplier#000949351        | 3NjUeN9TUGg0g9HJYJ9MhpfcO6AOuj1HeWZqT
 Supplier#000949361        | Lb6Mt2 Re8wjHqPLwPDd
 Supplier#000949495        | eeC1Cjb6zoEp,FD8JAKMEpOq8FDeLRlnkjO
 Supplier#000949513        | pGT0nau9 EMybOjcnlsAymUIOeu9Lp4wt7O
 Supplier#000949546        | OzZtQbdDnj9Dp,xWlWygCnTd4P
 Supplier#000949554        | xO8p6WDenO
 Supplier#000949589        | efdIgd1kKfWp6NhQNYK
 Supplier#000949622        | 8 ,KdN9BtRVliemEsQN1ojNMcfnVgBmKFezp,QU
 Supplier#000949649        | 8U6XFoQ0Rev9YkavV165KBx
 Supplier#000949697        | qteoZyjcYbEnpFNDPeHrUEsDXyIVXxNV
 Supplier#000949795        |  1y4M1O53tC0lCm EfZMS
 Supplier#000949797        | QTvgZrv2BuWB8onDXzX2PG
 Supplier#000949870        | ysRr8rKVR9oHUWPXWOGuW1Zj
 Supplier#000949957        | F pWOyQBTO nMumMpxRFb NYjoFSE7Kdlo42P5
 Supplier#000950053        | O2qP7QGizjPcL
 Supplier#000950071        | iT6hQFAzAvONN 
 Supplier#000950125        | uMaoCMa4QWk1CpHG,6mU CV6t4kDb3nBD7zM
 Supplier#000950244        | e8q9rD5xH3FfaAv
 Supplier#000950339        | VVz9fQIZSnGzMRI
 Supplier#000950368        | INlsbBrPu,6nVqR1l6klKuQ
 Supplier#000950476        | AITrUNZ6aa1efK oIB5M2rlTRxnI14
 Supplier#000950769        | Bx2Jj1 0pvqXJywkfTl1Ec
 Supplier#000950825        |  m7bj,GPSb9,6IL7
 Supplier#000950855        | kagRbUr0ekW
 Supplier#000950862        | Mqmv7D2bTUx6sreruML7NdDgpHNSL
 Supplier#000950896        | MiDxlJFmsNe
 Supplier#000951002        | InCkiq9ZJzSgn24wwaG
 Supplier#000951047        | on8fTqcLtdTk6r0p
 Supplier#000951050        | w54n10mZMfNO,F
 Supplier#000951133        | H1zMtj0dAZoS6VriNPwTk2Z5PuReBbuhZ5A
 Supplier#000951237        | xULZEXrfrxR
 Supplier#000951304        | PaQZ5nzBXR9ndL B4S4LcOkq
 Supplier#000951317        | m7zttgoqLVH3kv,MmkcTRdBQFwPX6xQXWdDdewV
 Supplier#000951378        | kvMgShGlPlQBjDzOFRPIweu0jUlJ1xdH
 Supplier#000951394        | sifQJzgL1vpg6D5bqR2Aq7iufjplCpyVyzD
 Supplier#000951634        | sJ,G,8SUGVG7UCvNFc9AoUQtie
 Supplier#000951671        |  2IrQYyUgZDY9T7Xsi0Hf FI, uh5M2uJ
 Supplier#000951673        | DHDcg0nrjBicPQSfV4tlS
 Supplier#000951717        | BwxolK3Q7rHs Z 5HBlGnCZyRlNf
 Supplier#000951729        | aNMK,AvFVryz9Ia55eDmbfm9sa8EJqlFpNeRbUL
 Supplier#000951739        | 9hgBU323VHFVdN,aGB sr6eDgZSP
 Supplier#000951815        | WsUJ4ngoMS9SKo8pFS0rn
 Supplier#000951953        | 1znq7xCFtth4J
 Supplier#000951954        | Wf6ysc6ZmZYQad2qCsqgWSHg
 Supplier#000951964        | vyx2mwxzQLqWM30nyzHwO5jDk7WlI
