BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000734394        | antfZw,GCdR1I
 Supplier#000734427        | kEFiECk6Y ,ib7E9HzCrzxpdMH
 Supplier#000734470        | 4hPyTRuFb,XM71gQt
 Supplier#000734504        | Xn1goJTMonqxykHvaNQ5hor8KMQ0eesI
 Supplier#000734508        | 9mmTHZFdP1VXaNR9dZpMg
 Supplier#000734509        | 9YzdfpybtNtSO0d5TAPfV2B6X323MC8Ldj1
 Supplier#000734514        | 4l2x33eAFo9AakmG5sB9jHhqdO96s
 Supplier#000734601        | gZVvU7bKSI5R
 Supplier#000734799        | kSgn5UHGdwyGofEKWcq7fXmVMgFzukaODB Ueh u
 Supplier#000734889        | eTWe5ZGBel2f
 Supplier#000734930        | F8m2e6CU2aZE7C,HksbVAvVViMdSm
 Supplier#000735006        | rAHmpT2kmn
 Supplier#000735036        | gzB4y3ZKCBMheBgCUpKAVVBV3NmO2k,6wXGgx
 Supplier#000735064        | bsIoG7vZ4B6NqQ Damc8UrZgyslbXnAmC4
 Supplier#000735122        | iBSfB9cAhh
 Supplier#000735234        | LqdaXoGG9t9 aIpDA
 Supplier#000735285        | 231eeOo,P2iT4NE6elvt , Ye2vH
 Supplier#000735392        | 6kvHnZwkj Z0tLdqKAj
 Supplier#000735420        | RR 6L0WWTeYk,,96Ijf3I2z,DW4ob8
 Supplier#000735567        | grg0B8expdMG0zDtty82tDwhgtNrgBSDtMAJdkuw
 Supplier#000735654        | YFervmRLECuper8ZvZx
 Supplier#000735767        | kX3f1rChkqam6u2
 Supplier#000735826        | bMhSfYs6rYBerWnE7iGRSckzw0,Wdqw
 Supplier#000735857        |  EYG4YKEaQFyIp0PYz6wgx
 Supplier#000735862        | DqVxdyjyO4icQQU2WEzC5ocm
 Supplier#000735911        | 0bsKz2Obf,nd
 Supplier#000735947        | AVsAcMtnc,VE7B8
 Supplier#000736001        | HGf8NnjpejaxEmEEq1MVYRTFvz7 U
 Supplier#000736040        | udokNeATx5A7Ph
 Supplier#000736165        | bgx2PTsrF1XNSeIM0vusHSZx9Mge5WuBi o
 Supplier#000736193        | BmS516kcbGX8Le8aiU3qYJbTPnZmhe0 gDLb
 Supplier#000736220        | YfRyD4HmknGS9iyg0VtdNZjGDl99c6
 Supplier#000736390        | qJO2BBTutG2pvpb0Iy2
 Supplier#000736437        | xEtBrse0PhkXdCKh3nZzTGpndXjdq
 Supplier#000736467        | ExDiAUrng0ZirV9xAemegnsgK75r87jUm,PH
 Supplier#000736666        | Epeg,apIQYn
 Supplier#000736739        | 240oh 9xTQcTl9d,Jkggs0YPJRlY0koVKH7P
 Supplier#000736752        | OwFYYCE8Cc2kzgU
 Supplier#000736821        | KsGlLen45dMMEXIyi9,i5,tw4HXryFNqtpUXNz
 Supplier#000736948        | EA,FiHhNwoPD1O9cY0OR9420fFK9uh9
 Supplier#000737077        | rj3USQ6xiCji5PKoq7omf,t2n7D7h9,lPEJwHRL
 Supplier#000737081        | DWVpE2n,2mRPQcGfB7bU9v
 Supplier#000737270        | wF33qmDaSoPlA8,C516CGhC
 Supplier#000737374        | KhYhem TNd7zcAIc
 Supplier#000737382        | x0rySt5yyLFv3AXi4
 Supplier#000737458        | IIctukXNQ5 ITkNUH4UaN,B1ia
 Supplier#000737494        | UbuTMN84, L7rnIJ djy7K hz2pc6s i0
 Supplier#000737518        | f9ht9gie1A6Ine G92OUvJU
 Supplier#000737524        | ua1C 6kzy2 QKC,b0r3vP17DW
 Supplier#000737562        | YjnWWxHRByPhzA94,oj kSl6wLzKnx7giay3x3,V
 Supplier#000737663        | XqOI3U6AqMx1N6WMOEVMZ
 Supplier#000737666        | fplid7akL9G1CYJgwCjQPO5G
 Supplier#000737681        | EI5GKw8kEsG,0BAKWdfyiOZjaQdbh5P
 Supplier#000737690        | WpAAlEVR11OzvXes1L3Ln,8TDA1R0KI
 Supplier#000737775        | thXCVFbb5fXq
 Supplier#000737804        | ZrWq,BQIJTg,k7P4CGoLqGu
 Supplier#000737855        | IfxvzEPvjFbbR9BH0KMzCAqLpkm9
 Supplier#000737904        | i3aXx0GwOX93V8WxBe4wByzmRolhft1
 Supplier#000737943        | Q8dwW5d9q6UA
 Supplier#000737961        | XcSB1 w F4ekx
 Supplier#000737987        | hMoenJjLa3Wk6k
 Supplier#000737988        | HFH0LJ Wh7nPzOQ7Ka3SC1nTwDA B
 Supplier#000738017        | okj2WtwbvpndP6bwB
 Supplier#000738065        | cYkwWOdevBsk6eh6Avtd
 Supplier#000738234        | Iw55R5QeFMljis9T
 Supplier#000738252        | UUfj,0zEQnC2AM9xweRVzKX
 Supplier#000738373        | VApbRdeMIG1b6p0PINzZsHqrEtW8,uYTO1nP3
 Supplier#000738379        | svr8V2BsGW4b5yeFuoXn7in0N fkyYAJ0NZ
 Supplier#000738460        | LxKFV1R5CJEpE
 Supplier#000738483        | 325jqvkre8uBuD4
 Supplier#000738565        | LYtgDzn2IXhuO8nyJf594N2A01O Y,zbha3dkGA
 Supplier#000738581        | 7REA0TyXfwHrC WsOlKc
 Supplier#000738597        | yok,Xg,O1otIzW39sMudzkh9cE5CzmZXTIxn
 Supplier#000738757        | 17d8xioHFMhZpH2B HorKDVwN,Nu
 Supplier#000738766        | ixuWqWMPbUGGvhgj74nyuelUmYj9QEIa
 Supplier#000738806        | 53iWe4Jy0NK,I
 Supplier#000738811        | za7b XLv6yfvG,nM6kQjgjWNlbTVNLeJN3cGL3Y
 Supplier#000738827        | 9iPYUPE5Io
 Supplier#000738863        | ,8MmxypI2yYJ8wQE,xlaUUdis
 Supplier#000738875        | q1inBYqHYGMsnsmC
 Supplier#000738901        | 3EqKUH2fYiqk9Ue7j
 Supplier#000738947        | TOu4XMG6SX87d
 Supplier#000738986        | Gwa2I0i7mj
 Supplier#000739088        | mcckQwfYd9PDIdL0cRbxNk83JEM8,SzQzp
 Supplier#000739165        | QQzALHhcCnFzQ8Q
 Supplier#000739206        | 2fqQVDbxXvDONIdVyfUP
 Supplier#000739276        | SiiZ21EiRNlCep
 Supplier#000739352        | 3KPf897GxOVNv0gASItNNUt
 Supplier#000739401        | QfEQ88RUy,YIP4CKScL
 Supplier#000739482        |  d,aC0R1uRtBbR7umtwAXERWJgAXdDZrpwBc
 Supplier#000739624        | Z3K2M7LVk5B2H
 Supplier#000739706        | hvlv8vS34tWysjl4pjIAdLn,rLoLRuYtLsYE
 Supplier#000739725        | mGj9yStoeVo77Wm
 Supplier#000739794        | E9LvmRoNtH
 Supplier#000739801        | 8 vRRPq5rwC91HDEI,x,JADyTK39hfG7Nx
 Supplier#000739810        | ArYoj2RjH,j3
 Supplier#000739916        | YJfMLDNLqkZcY20AFmm8oD5qB82IXc
 Supplier#000739927        | qUhFm26U1UWDuTv4sbRDXJQQGeATM7U
 Supplier#000739945        | 2mTg2hAtXugcyXniDWRprYbAD7aHCY6HgY14pCEZ
 Supplier#000740021        | JFpw0ugtPXtHdKOxqkQOaSZ3Std4MRKCD8fp3pz
 Supplier#000740022        | Kx4TtESQHKgb RDZz3mhMbn1S9rgK61z52 XuG
 Supplier#000740058        | CCr1u4IYW9y639yaaAdR1PdpDc2mVQk5mLHJv
 Supplier#000740131        | MF7Hk1hJhejPNcgx
 Supplier#000740167        | oX,m3W24NcACn4Kx,nm 5SARKWwygEjSNnRQa
 Supplier#000740213        | Zl6iNmIL,Je6hgFWpSUlBZR4fO8J15Oc4
 Supplier#000740241        | o3Zp9lw R23FxH8o8CV Mr5VrxjWDNqw,Ip0Vj0
 Supplier#000740377        | Au7IYR1K6jPKbDd3mQ O3hJPdB0Wxg
 Supplier#000740648        | 6A9xh0DDqov3tyVHRYWIMSzLunt6s
 Supplier#000740710        | Oao3VUaW,cOiAbCbsFJiyH
 Supplier#000740721        | jWuNZOPznWiLW0Dui1cd
 Supplier#000740750        | mqCdWiVPDPGQPudh4S
 Supplier#000740800        |  eAJjPMfNI1BvdBI
 Supplier#000740887        | kyEYUwyKBHJpceNuvOqISla8qQgMjlqORI
 Supplier#000740890        | LBSpXAXupI5KOd,t8gd3FSn7
 Supplier#000740898        | Yii5GYyH7U4Oe3ki52zsXIQSO
 Supplier#000740906        | NEhRWFYLlFSLcIUkGLNcQ VcBoAsF9a
 Supplier#000741000        | be M00E3voEF0Q3fRU
 Supplier#000741037        | 3ro0qUyAdqVlFZAZXtxFreO0WW6
 Supplier#000741053        | vjr50MJn5hCATqpDlr2zFX8pi2sKX7fuDdwDLo
 Supplier#000741072        | 1wz9JHZE9fBLbKLRG5URfvX3acFF1iH
 Supplier#000741170        | O4R8xuFyLpyqWuqt6M4LI5jVOlgXFiwqwQas
 Supplier#000741182        | 0G8t7HlggPJYJNoBFgbOS6x5i1PcUB7,
 Supplier#000741309        | m1j,Iag3s9a
 Supplier#000741377        | i8,dXeCnYX04V3oM6I4FAY8xUYJwTIIH7s
 Supplier#000741471        | 3nDYArvWMrRtQYkDSJzVV
 Supplier#000741475        | 6LtFK9m0GT
 Supplier#000741636        | QRQkpF5ebLQPHwi,Hzr99xRXzE5
 Supplier#000741810        | 8,,4ESup,vzTOX12L4t8hGvabZgp4MRCP6UM7b
 Supplier#000741824        | Imy,Y0XQmTlkvJRu0hyFgqhwc7R2XJZ1dfq1LXB
 Supplier#000741862        | mAFxUQzNQShvsLe21j9kgqNwlB8amlm
 Supplier#000741885        | PVtOnfrZQcUjusNDZRrjYuR2UCjTMrapyU7
 Supplier#000741993        | mUiez42e4,yB,0Iu0tZv
 Supplier#000742023        | nIZrU AULyFhPynBp7eTdVhU2 J9egWdxsPYAc
 Supplier#000742024        | LGPCIz cXPEch9HgVd3RmGWU6iEMBnO
 Supplier#000742034        | 1m0ehE0kXP0Q
 Supplier#000742175        | toK,wM WO2l2Nxj Y,qc8fZi6w7PlwgwqE0N7
 Supplier#000742245        | S4RJVJXQVz8npIMhl5v8bJfMq1WynV4TSjYDpxRI
 Supplier#000742247        | xCweHzyDnmW,6noEdWJslZS,Bx9g4gujKH
 Supplier#000742276        | uMkdk9w7aS367T1oZ2fRBX9mEHL6eUCxphCKi66
 Supplier#000742328        | v1MczwQUtIv
 Supplier#000742460        | vKQ4w6M5YmtauQ4jc94RUUU9VLrh5,5lcA1
 Supplier#000742500        | D56g9LnGJxa0E,DBfADwP3xc1RbJYYsaBGrg
 Supplier#000742506        | 9FfdfpY1bvBEtK9z7ijf8hTVg,
 Supplier#000742513        | XbcNYJMgu74OJ7sQlyiNbQhTx
 Supplier#000742547        | bQpIqVbnq93UOZEFl
 Supplier#000742566        |  MZbVJl7iwFul5QdhAbcC27DQ
 Supplier#000742579        | rX7giCTam8ikk4RBJpOCxbqEGnt5q
 Supplier#000742591        | ZZ3ncyu9nXhGLUynZ
 Supplier#000742652        | bma3h5,0ilqyO0JYPfulD neVfQggj3n8Pj
 Supplier#000742674        | VKRuVJpsWXKTAvuVUkmVtvLbYBK
 Supplier#000742686        | JJIgtuC4pgkilbD1
 Supplier#000742751        | Pp90rOqoA3Q7xKdc8dzU6Vwcc5gPlFkx
 Supplier#000742949        | XvdaEImYuT1Pk2aB0 CDcb
 Supplier#000742964        | 9JjgBo5SF4C wCjqvFqHGXsce2q
 Supplier#000742989        | DfwqkYSA9XiH8UVctypNruuCgXv3PJkyS2D
 Supplier#000743028        | TrnVugbowMJQKHIcq172
 Supplier#000743059        | qRfmqCons8vPW0hwoitcMhu6v4k8
 Supplier#000743194        | 3gUbs3SxCSEzZHI9
 Supplier#000743210        | cqldXzYfMhcgDmsTNK V05p38egJJN
 Supplier#000743223        | tfWbkOJlN7tsLDP4EY9WdcDq
 Supplier#000743247        | yX5nyC4oquSoxC
 Supplier#000743347        | GegHigxWpz6RntJoVWwzURrluoF
 Supplier#000743430        | 86eXnp9Cp78ghSmcdujc
 Supplier#000743476        | UZrptLzv33e
 Supplier#000743556        | iFgLiRXbC,P4lObC8xzk
 Supplier#000743585        | GjFk1kYfNoKZHXOWfe8
 Supplier#000743612        | TLhmA98SiYXIVa uJP1KuAmY7kR7R0DX575 
 Supplier#000743759        | HDM9wvUN9CC5jlYj,A7 ptg96
 Supplier#000743780        | ZGQx4uEEpiKC78el1i9Riqor,wDrC
 Supplier#000743954        | FNDkRLve AJXLqceFnH8MdcUW9OLRCFb39uQU
 Supplier#000743965        | sm12si9FLm4
 Supplier#000744011        | NQoixuuiUzlrXypClEFCz,BdLEsSV5Qr
 Supplier#000744028        | 2cpNI TzPcE9nWZvDyXmGgPFPF
 Supplier#000744126        | F9X8x,M8HNNTWQ MqW1g9k
 Supplier#000744410        | gI5EqPPFpsnSfYoCAfhX8ttkk
 Supplier#000744425        | S8OuT6kr7wgNTlZ31i
 Supplier#000744434        | aq R0fOcjVtsy680hs,HIHMn8jGgXrC0p,IxpH0y
 Supplier#000744443        | zTLcGF4hU ,Us
 Supplier#000744444        | Dze3dzMEzaHLgKohywqzJz5m6LeAdik13HHA3ddz
 Supplier#000744458        | CJwre5uJKqkzpkGMJ72VlR7X2e48MVOIbYV
 Supplier#000744504        | JYhySoB rbuUlDQ1wBeQedvwdEH4zeytABs73IS
 Supplier#000744622        | 8uEn4f9ybuMXAOBTLQ
 Supplier#000744633        | XBjrctEiVmoF2SA0
 Supplier#000744643        | 2AbdCnYDrR6c7xkavQB3UW4DbjaaD9Kgi4h33AnX
 Supplier#000744661        | IUlHf1NwG5ZHHIA kiR3fWh5ADAnBdG
 Supplier#000744686        | SE,L4HI5suZTvwy,x
 Supplier#000744850        | iJ7GSB 8UsQGZUvtEBXNVzf99wwqlqfBb
 Supplier#000744881        | p6sS5ZngPxSs5TxJMsvfx33Zbo ekjFWJY Qn
 Supplier#000745011        | QQvTxxOKMWaj,05NFWJ6,VtSeB
 Supplier#000745127        | eehlkY Gtt15NutO22MZgpFfZSMa63
 Supplier#000745160        | FRzMusbAZDyOrlaDSST20HJnAoYzAVer86
 Supplier#000745188        | tBs66BfN07XbpavdRcsy,fGMrNr
 Supplier#000745189        | ,95,vqVYyJ3uPLwsyWyPAfg112
 Supplier#000745266        | U9 FxdmuXLKdm5pPxKcb4Kkl,
 Supplier#000745284        | 3IYXu2G,KrSfXUo1xAXn9TY
 Supplier#000745287        | ,VAWEP5yzwcqzdj8BJdcEks7EKDIux2g
 Supplier#000745289        | VHifiaibTIWqcrWh
 Supplier#000745437        | 2oNlLOh2wEDRcRrVPpERSkiYNtpxnXf7
 Supplier#000745602        | it4JzYC knJ
 Supplier#000745660        | ojRlr8QmC6Rels9,m
 Supplier#000745669        | uItBNw2d4j1
 Supplier#000745709        | hcS6gOuN7V2nQpjrKKbAs
 Supplier#000745718        | GNuspPC9q6ffNkYnzXktAyBECBL18uG5,
 Supplier#000745745        | 198wJqZPURcbL6cSh8l1EZ5MjgB3
 Supplier#000745788        | OQbrgb,o2j
 Supplier#000745806        | ZmqQusH2ts9 yJeqi,RvC SAx5X
 Supplier#000745817        | P2UHL03fTsYHrSO,
 Supplier#000745981        | 16HSU3 vsfWDK 3H
 Supplier#000746021        | 2nqG3afinYH5aRIA0rjEH2NpGg3t ,Tt09Z1mzpK
 Supplier#000746067        | 1ZvJjNtldoRzZ,lswO5k,Z9p0VfUceTu
 Supplier#000746085        | um0KrAi95lwqHaVfVwlegjrQOOQrkjr8brr7
 Supplier#000746134        | yAvvKzuRvSUCfrd,1OzIhubJje Q64FtTsvQY
 Supplier#000746218        | 7VedOJBW5oaDOCYelRBw8fY
 Supplier#000746257        | nJTgicXkwgTh8rp,UcrzMkeqXw8KCa0uva9duWdy
 Supplier#000746313        | Qx7N5SI2nHfuoan4u
 Supplier#000746375        | Um9oz1op1qI
 Supplier#000746412        | rGr0zG0A 6
 Supplier#000746418        | ,aSK96Sz1T0QmLxFhQVx
 Supplier#000746432        | P,9R0QGgWdh1yq5bvTrV,
 Supplier#000746467        | AVLYNwH TUYVxHS9o0
 Supplier#000746480        | O8iBdou0A0xJBvRk5,NA8e9kLIRr1VSjT
 Supplier#000746490        | CvNkuHQ9oAUWJ,EB8
 Supplier#000746598        | ZYbzU nZr7
 Supplier#000746636        | BrXe29mJvyF
 Supplier#000746649        | bvpiAC76z2phPrezm1XF8
 Supplier#000746675        | QJs9MyZaoDYuD
 Supplier#000746693        | 58KrvXiKPHWvjLdTnyg8M0FNJ wJRT,WBKGyLfqz
 Supplier#000746786        | bPbo KTJ6b8iO2lLqrEidmcvYNF
 Supplier#000746886        | qdqnjZ7OzDIVL
 Supplier#000746965        | 3plrY t elUYb9Am9CAfN93bu5 XDCMCzTMVnvi
 Supplier#000747138        | tREk630nVpp2aJHp8
 Supplier#000747152        | lmnD0vv bD2l7sRkEx8hKv Wlmp8IeZ
 Supplier#000747195        | LcY09twt7qFeNltcIzU31KIf0PH
 Supplier#000747271        | WjdFhUbEdzoCJVjcQ Cz6DaUIdn l, l90U
 Supplier#000747304        | 2f6J,mijCy8jQUZlkKr5Eu1
 Supplier#000747326        | s4q,Aqs0nJn8xQry2nf
 Supplier#000747355        | gfPfzMSfvei,W0LcKB96lZIr4B296bDs
 Supplier#000747369        | YmHcdY4Zk0zH4V20
 Supplier#000747435        | riEM2RNyhWeUl8Xj
 Supplier#000747478        | 9325oBu5thnFx9Imn
 Supplier#000747500        | oEcPq3e2A1uNNE TD
 Supplier#000747501        | ,vNARN2GLYTjCSTw8kPkVN2jR
 Supplier#000747521        | C3vCMYlFcTbRF35N9R
 Supplier#000747622        | DXXbDeThNqco1Q9c8QX2M6Qz
 Supplier#000747696        | dkvxACGMBY 
 Supplier#000747748        | 9ElxXnOBVmr5RzTdB9gdxPb8cpo8oUmXV0LDkX
 Supplier#000747859        | xVuq71XmHWNxFWYW9bt,Rzqs6Q3U2gWL
 Supplier#000747860        | JRVVlqgPQzN
 Supplier#000747879        | Vdoq1ERCdRCMWsOJrulO4O0Gc
 Supplier#000747988        | 8xFuQjBwK7bkCpdBEuz1
 Supplier#000748010        | UIuo9owxFWKQX4sY,15oZmZfhTj01Vz
 Supplier#000748074        | dN8OLshQ75inPRbH9aMDaiQw578M8Mu
 Supplier#000748075        | F5aoA,xi1G
 Supplier#000748104        | w7fv0VuRVa9xFU Ua cz
 Supplier#000748111        | 8iXhG45UIPj6wD,yzj5
 Supplier#000748156        | W6oTmjoZ2Kw,rbR3lZzQrM8
 Supplier#000748324        | S05I3xHw,N8L7z4VaI8z9aae3v
 Supplier#000748331        | lulXu,oeGRZM0g
 Supplier#000748370        | 9IaQBzvhekx6NjLWzcarofHDi aTUWfDr
 Supplier#000748404        | iUWBNwa,VePPsx lb
 Supplier#000748424        | lZmNlUy6KrmsOvJdJlZx1nlVU8We,5SV6Dwa1
 Supplier#000748431        | WP6BwyMNaSj2GrOOMC2DXm5s8iM637Q
 Supplier#000748464        | WjXH9gTfiU,zX7C4,aMnBtOWMk9w7gFYEa
 Supplier#000748501        | neUIKCoEeY6 YlhE0equM67l
 Supplier#000748651        | iXeoyVqQW983E90UBMVzQ5pUv9s6Hoy
 Supplier#000748656        | b2E kkVQjy,pxN8QVFybo5WP
 Supplier#000748657        | i bSCt1 ZbYWSAq80u4gziMy
 Supplier#000748701        | U,,0nFYxB7UH4xnHpC
 Supplier#000748709        | st9ENn5fOjm07ZOrQDxWiX FZ
 Supplier#000748743        | dy62w3,X18IRcRTthKEx7ldYn8fxSa d7UUrs
 Supplier#000748800        | 44gVYSJogc40Rez8s77fihCNl5P
 Supplier#000748821        | 2miOIU1nmSHaKUgc8uhFLqSZhzheb
 Supplier#000749085        | ynU8rOifhYb6f7VEBtd2WmaptF
 Supplier#000749103        | rMrcpRpehg,hztrsH6sIH3YxKJNgEYd9ST
 Supplier#000749267        | j2aloURtZrQDTiM9oEnmN
 Supplier#000749377        | flEOM2U6GMyrDuKyojbl 
 Supplier#000749386        | TvCBxMHye UZoVBZODRKn
 Supplier#000749424        | 8fYkpzJdtep0S,pZj46h u
 Supplier#000749682        | cdyhQ1MNIfgnyJ23I52bb2SChgPnAVEaqhHxHvJf
 Supplier#000749685        | NoHI2sMrzIW6hiPDk
 Supplier#000749725        | 14hZvVwPNo
 Supplier#000749773        | kC9Dcw8KP3Lct5ezCWRVv
 Supplier#000749822        | suXvnGPp26jhl
 Supplier#000749838        | 1L5oXcf4eqw7IVzUFbud5SFaMkw
 Supplier#000749844        | N7PKP51AwTHTYoOEdKzxybB
 Supplier#000749906        | pspYvwCI P4Iv7lutMmzeOJmMc0
 Supplier#000749992        | gfT8r8CGDTNmKk3H 3wWiilavC
 Supplier#000749993        | gf8U4vUqyRvDI59fPw
 Supplier#000750056        | FBjGI1VbE7HAHQg4Arg5W4wVt2sGYIWDbqw
 Supplier#000750088        | AvTG,VHH0t G3
 Supplier#000750119        | fy0T,BdskdTaNXNnt5rTbLuRg,SV5jY
 Supplier#000750159        | w4 ZWYznNFnUv9hBzcnlHTl
 Supplier#000750267        | c0VB24e3aS0CvjLwdThfzFv0wIbtWxslEH46KTq
 Supplier#000750575        | UrBCYSgBuF4Hii9cuKEy7AvM,wd8suF9gLHP9lxO
 Supplier#000750648        | ylR3ZLfgN 8bl890JoLFrmnG8Yq,0PBLZeLxC
 Supplier#000750785        | E8kZxp9DpO6
 Supplier#000750804        | H8ag89AGlbtN CFw
 Supplier#000750815        | ZfkaeyXGbSEN 1
 Supplier#000750930        | nfRW,AtUwYtq6iau7binL3lAA4X
 Supplier#000751002        | KIgkV,5qMufvoW0snJrFQdc
 Supplier#000751115        | BkgcUUQdi15b1MmaR0GyDXaGd95Q
 Supplier#000751121        | YoKD6v50QP,TvEaESEQnjqf6b
 Supplier#000751156        | o9dBPfBo6tzAvASMQV9n43XVInF7KgL
 Supplier#000751175        | XfFamsXWs9aIV1eARBvpzv5kWJmvJnqS5
 Supplier#000751205        | 2oyyOFrkMNtnFH
 Supplier#000751344        | RSzciE qww579ywcJ
 Supplier#000751468        | nN s4yTw0HI,sWV2
 Supplier#000751600        | eHRB9Xwk Vrxl7o
 Supplier#000751616        | VI6CQ251lL5LfevwFnamGzocY
 Supplier#000751720        | 5,Y1p7FZXjBRwFNOpwpVBkmc0g
 Supplier#000751721        | SMKFVikcEK7uvxFekr
 Supplier#000751740        | Qb65Yk5cr51
 Supplier#000751757        | 9WuHlIxWHkjkc4zWaz
 Supplier#000751822        | lklptPfcICzG9Gc2b
 Supplier#000751840        | XP43hfoDDZm8P3wU7VJ96n
 Supplier#000751864        | zR2CHgR,t1uzYEH
 Supplier#000751891        | Dr hmucfRv
 Supplier#000751932        | EGQ5wyqmkthcea
 Supplier#000752003        | GngaMMZSgXUF1tO05BxbmnEmzEnL8gOIemG
 Supplier#000752135        | D,0ie5T03t3u3r2d
 Supplier#000752141        | tiel2a,drj
 Supplier#000752253        | p3oayJpvNii
 Supplier#000752270        | l7asilZ8 wkXBLNJ9B2WS
 Supplier#000752281        | 3qy9o5T FLi60VXD
 Supplier#000752333        | nyMU7DfN,ka
 Supplier#000752347        | xIcbtnF1SCwcqlzpE5
 Supplier#000752353        | 2o4CWWD0JgFUREy65sgu8yVYJX,mm5fIJMN1zDwx
 Supplier#000752355        | 946BcJFA2DT PM,GI,APPvNZA1oYZbB0FC2f
 Supplier#000752484        | tYHjfuzV3,npT5tqv
 Supplier#000752511        | l5TaPfNXdk1 DlrqS8fetzaxEgzxq4x4Jw
 Supplier#000752557        | ITMJIYbxJngF
 Supplier#000752698        | aEDJ0,WbOmT8P3s6t3MIYEa2IZC
 Supplier#000752712        | ZRm2LKKV0W7ib3Jt7084yixmh1,70MR0
 Supplier#000752714        | 96,Ur9oyDorfJrYUNhcWA99ll
 Supplier#000752787        | ajXKZy a4wdrZOAdYoePu5JWJZyr35SeVR
 Supplier#000752806        | E1Jc4jWJaDH9lEqcQxMrHkjGG85
 Supplier#000752938        | uvyJz,1OziSBaJRvyyzlPzc3D WfnvH
 Supplier#000752994        | ,Sxzn7GMkOhxK0lbv
 Supplier#000753006        | L5cPo HRiMu0JpeywW04F5qbgvR1LzXcaRpjia
 Supplier#000753054        | M8KYg4ozA4z82Ixbx
 Supplier#000753058        | oXbReNtqVSU 2XcG8y8GqEi
 Supplier#000753059        | 1 Vc0J,5C,f8wnOf1iRwX6,Qere
 Supplier#000753074        | em 5VqF6cczCDEZ lEEC,JsBEsPQ3Lo4tF0pQz
 Supplier#000753119        | dZO9hx gKC2xyDGsFf0zAzghlUMIiCLU5Pz8
 Supplier#000753198        | L0HrjxuQ2c
 Supplier#000753257        | DB1dwRd3wXslBH46K37s273B1cuEVJhZ
 Supplier#000753297        | BxYCRWJ0eT0TxyCxiR
 Supplier#000753304        | 44 N2ST sHqbfr4DuVJcdMZZOZLDlwQ
 Supplier#000753363        | iyAQnhfakUFGJctUn7SU9IiMTF7cCoO
 Supplier#000753421        | wnq2KqJeqyRIUgm,BN Lt7pBdZALdtrQ1
 Supplier#000753499        | vMPTlwIIFYr
 Supplier#000753521        | S V2f63  6yz RGpcJU7a
 Supplier#000753558        | MaP5p3VQ66LKqRJ53
 Supplier#000753591        | fYzMWvAApk9jjtbHP5SWl
 Supplier#000753685        | oNM2UnJzw8bDx5u8rW1YObgs5E26uZzmt4h3x
 Supplier#000753720        | nTK2Os5UGmkC1
 Supplier#000753734        | rXAdCCztCycnK2EWtKzee8n6c
 Supplier#000753740        | 0RH4a48lsoi1SKS3dMpU
 Supplier#000753835        | gE0fwBCfN5rM
 Supplier#000753881        | GzpCskAzDJh0pos,zhe915,A3HdXnHg
 Supplier#000753890        | QUijd,xc96ILJUoVAPBwXxdYNPTaHD
 Supplier#000753940        | 3LFf76HGzz0u5BKmL8BV
 Supplier#000753942        | Pk3SREdcaOmHfdUbP3k5kXSQmtgXQt
 Supplier#000753969        |  rHM49eRamn4T 
 Supplier#000753973        | nsxGQz3srTw9A Ip9vnxp5qPub 
 Supplier#000753994        | BbqDuIzpO527IXXFkfFEMOTtjwIwMdu7b557
 Supplier#000754013        | YqFxk,KabkvKYO0hPZ
 Supplier#000754096        | 9ik4knvBFUJ
 Supplier#000754115        | 0UQZS ubVnpF
 Supplier#000754282        | rmPfhfEDXgC1zlzZIVwKFf
 Supplier#000754327        | zljmYUk,KGdr6v7GWdgTk9MVF
 Supplier#000754366        | 3ClbAwaZn4bvQ5OfCcx1FgfSPtGs8mvO
 Supplier#000754385        | cPESHMg56bl7PfFTGIZu5TpfCgRkkZkw
 Supplier#000754424        | DdtVjXDzdsRngaHVUyhUgtiAJJIXh2qc8vS
 Supplier#000754450        | wFMgQvzfy8OHGyo8P,1XKohtLM
 Supplier#000754474        | KnKP1NPY31mQIwT3lj nTOVfZzOct6ZNLduuNn
 Supplier#000754610        | G75NYnAvuF b9TItNTNNB29vhsB4,8Ue6hGdLKW
 Supplier#000754768        | AHXIIK,ruYuaZ94xhIzmNo
 Supplier#000754811        | dft85Ry,QKMMm2cggAGZ3ne
 Supplier#000754815        | 8k,6hHwXs2f1Dm,Q8sCe
 Supplier#000754866        | Z4DRY5JJmkx957tfJ2pJJYTpN
 Supplier#000754921        | GVv2TAuBbo M AehXfsI,Fou
 Supplier#000754934        | kL59B9vh6tUH7q
 Supplier#000755001        | OXMVvhOjj5XXUPhRhLusKKq
 Supplier#000755010        | g7UzAd1sGPIA,aWe,314uVc
