BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000914708        | do,HzT3HSWnrGjtzFqM
 Supplier#000914882        | d5Ozc6HnWcAK
 Supplier#000914931        | t8pDkprSvW0UUkII8CJcXPqC 5Y
 Supplier#000914968        | ,coXbj6RSses
 Supplier#000915045        | uj9FoAqmMzlIqQPUeQTS6apzIP7
 Supplier#000915060        | SOSE,PKj,c3oKq5m0gfM
 Supplier#000915062        | Ujl,3kvmQHTlT J5ZQ7nc,,Ic7,DZ38cjYRlRkV
 Supplier#000915073        | 5n2fVWiTP2t6K
 Supplier#000915099        | sblmS1hHj9qIBdiVDsLNcXULg
 Supplier#000915119        | OxnZ,2oHkj pphvOU6AhRwNSCqjeNGoC9aiAM
 Supplier#000915123        | aNek,IulRpSEJ2cDXJEwMDKCKYRSeJKD,J3Ifu9
 Supplier#000915137        | A5AItdMqBH8AJ,s4gmxz1gjqaG8hQ0C
 Supplier#000915168        | VhnLAwwuM,3OD2qF7N
 Supplier#000915311        | g5uf,dGP SmeW4CZXLsZCVqWOIWipUAlVVx
 Supplier#000915339        | N Jr044WzMx
 Supplier#000915458        | JSME5lptCuklAocjdZObxdklYmcCJDnNnRDy6Ew
 Supplier#000915555        | jNwjYLiR6fYmPrff6Pii
 Supplier#000915562        | Wy 9pYwbsw8KSj8DGRhq08UJ6e,vr41Te
 Supplier#000915569        | IHSqh VToC9eoaUufEukHNpwWBS
 Supplier#000915591        | m4joBzQmSRj 5e3AUVnD5OAH
 Supplier#000915610        | 8UC5GGQ7KhjguOIY47eD6Wy h72
 Supplier#000915676        | QXbdT1KgYeH7CQUbCjPI
 Supplier#000915687        | hawI9H3 ocDF0A6hQQhxm
 Supplier#000915719        | qT1u5uT,,g F2xmyWO2,to
 Supplier#000915725        | rn2TrmEjQo40dVmR28HesavPAn
 Supplier#000915744        | wa,zqp9rwwD3ZTyF1ELuqTLASjvF7uMIY
 Supplier#000915833        | DtrFGF90ijSoBAs 774mVDhEhgTbnJhauLa89o0
 Supplier#000915971        | jCpKxwLtKBHKFKVKYe2XdROCJiHuwoEmWrUyr
 Supplier#000916044        | ,yJ4gMDxr9VGmurr1zn0Cj6JCFM4VVRZ9X
 Supplier#000916292        | 7TjWqeFNwdFnEnuje0
 Supplier#000916294        | MmY6lT5 qmxs,W
 Supplier#000916320        | QIpqa48enrZ3 ZJSGd
 Supplier#000916421        | 0N5h,wsd5x5oRdvv2F2J3RMIW35D
 Supplier#000916433        | 0rzr9LE3Oy3Y54e5QuSk r31RaOTGeWx0hC
 Supplier#000916454        | 0c17Z8gR8AMI3vRmbC8mxDiDKygdQYZ8JH
 Supplier#000916477        | 4DSla31R2Qn 
 Supplier#000916492        |  pOTa,fX1brU5QFJNCvsc5SaP3VN6gA7Dy
 Supplier#000916576        | JwN46UlFHjRgpzQv,l,x2AfD1YH1jKV 3 
 Supplier#000916585        | s7VBMzHRCwFnEc2Pn147Awg4MCNoblW7hr
 Supplier#000916600        | Js,oTr eZFk3ZzW6LnXyL
 Supplier#000916631        | BR eHBcXKCqteEuribksXzfwR6
 Supplier#000916632        | 0wREND4dCcYVSpbhYoHSlF0eFP0Ef5avir
 Supplier#000916800        | SoHhAppMv9r4
 Supplier#000916844        | dDbcGf3F1cxIQ97v
 Supplier#000916995        | WPA3wrLG2f1uSL9mEER,PcBNDMTGd,ga80z
 Supplier#000917062        | v ,aenv2XDIxTMJ6dqOIlYzBnW2YHfTL8
 Supplier#000917081        | WZQld2gtjz3,pBai,UMGczmOZ uLBvbVB4WBkR
 Supplier#000917147        | I7TwMIsJMLdeOsibnjf9npDAhO7qjMX3QLv8XpZ
 Supplier#000917296        | DglaSXyZkVXJ8Qq0,q8TS8mBGGUK,yqc
 Supplier#000917345        | JsJwo1zR5VwfASmP46luCJoJQHJSvDCP4 
 Supplier#000917356        | BcQtwueYXUAowNRn6km9BeeT2MvowVjJW0eKlS
 Supplier#000917391        | PeCnj8ux,t71IJkwXXKP8tMIsckkmTk
 Supplier#000917443        | tL,oE,tafzpg76zEmur
 Supplier#000917454        | JckMTVMlKuPJx0ySo9qTE0tnqN1i35y
 Supplier#000917468        | yaD6uTtytuloi6
 Supplier#000917623        | YSY yxPIPpvPRHyNXfLMghyHQkDtr2
 Supplier#000917634        | qnji1TDzrI2 2Hv
 Supplier#000917657        | tDagpc84o mb,zGbhUzSpeckOeIm
 Supplier#000917666        | z85uZUo5mdPT9
 Supplier#000917668        | BbONcOWAuLfJUWMj8sOEL44
 Supplier#000917676        | I0mZKz8i6tKn14tGH
 Supplier#000917729        | mBjVrohULHSa,fsbDWlFiPMtAfE
 Supplier#000917814        | OZ0MeMqCTEwcASiC7
 Supplier#000917842        | CWwWuWV45vro
 Supplier#000917911        | LQqX59pnHYM5
 Supplier#000917993        | vCm8443pGISENZtrxbDkvwPE3NI
 Supplier#000918110        | ohYMhwjqhmUyQiRQitG
 Supplier#000918160        | LMRMLJh0DPI
 Supplier#000918194        | xakQZJtl2zCv
 Supplier#000918195        | m115Ije5f0tpE Ts,qOv1g8QTC z98U7vs5jedM
 Supplier#000918359        | 8H6xHV0IzEkh82vgkS9DQ4BtRKBYUliF5x
 Supplier#000918414        | pbH3hDJv6wX8cR9ulYIQUwe6
 Supplier#000918533        | dDUznZqGNkROOD82QKYkD4crzLEh,
 Supplier#000918536        | d7JWcSVxansF h
 Supplier#000918539        | CxaOeQzZgu6JMsX5vY4EJCEJlkaXOdfzRW2 SqN
 Supplier#000918603        | ib9tEJQLk haFA8o1FypKRd9sNztlTtct5c
 Supplier#000918629        | 4ynKpYULcBX90,x,IL1DeaWwBYFQfgVjvnKWZ
 Supplier#000918663        | r5Xxat4LEmR6weJtF hypA5OPYIr,jUj,7S
 Supplier#000918838        | qSfqP5QuXoDw14OyasDADLgXu kg
 Supplier#000918857        | Ub92QgfhV5iTS49,apJu8yikEmPZefnpyiClP
 Supplier#000918882        | tpyymkR6S71bvCoPy4
 Supplier#000918914        | 4ddESj4xaBA JMjQl6YCGsbcuznj
 Supplier#000919044        | XXc,JGdmynU0tSX1Ki 6vRPO Pbd
 Supplier#000919093        | 2WB86dgkAZJ,DEUITNcBwX77Fj7uSPsPb5j
 Supplier#000919145        | SqaabPMfRp7YuEP,x10VNn1isd2b
 Supplier#000919191        | oFjvyN4q bVVrW5du
 Supplier#000919231        | uzHxgBRiW0tLVjj0P8GjMdcnAV4L8IFPn9
 Supplier#000919301        | p5HREwSTNo5 QOrwfiS9sIy
 Supplier#000919322        | ,3gXTC34um xeWL1mfzhk1tiYD
 Supplier#000919364        | c721,juIhDWuJX2qnRip9qU2AURX
 Supplier#000919381        | n9Hzao9cuy3
 Supplier#000919528        | YyXDtHVYOG6cX8s6NaRKexB9VfkryK4asOU
 Supplier#000919531        | la3U0lfbI5ds yq5dEfHeLBd0GEZWPd
 Supplier#000919575        | Y2QYUOkqQrUiakCO0 rvYaae,An2hvpNX4OKD
 Supplier#000919652        | ZF5W4A6leUFg
 Supplier#000919668        | 4yPs8vmrC8ZME,EmwZPa11
 Supplier#000919685        | 6wlyFlosXuHGQ0jegwh1Rb1
 Supplier#000919746        | vECbJ2 XoI3zp8N590IWXOd0C,q,
 Supplier#000919859        | 1qkfQfzUS969iFRwOh2qDaFhcYw8oMbl5 TtHVOb
 Supplier#000919880        | mAZxlit,UddWw7Tt
 Supplier#000919892        | VzKrNxTYBj3735uXrHO,TAq
 Supplier#000919917        | F6nQJosk6,NwCykkhg
 Supplier#000919958        |  jSQP3XMeIlhfs4CCdJjXnrVctxCF3
 Supplier#000919989        | vPsj7A4pQ4bn,axa7r5dEFNibS8q
 Supplier#000920089        | s2jOC8iycgwd2,bOzAtm do
 Supplier#000920128        | pJbhOP91uAh0S0Ja8 Hz20p3cFy
 Supplier#000920159        | CxKilaMxZHMeMlowkrOXEl
 Supplier#000920169        | 6xLmbF21v5zGuakqqXZbQORFZ
 Supplier#000920173        | Bu,r64nUVwHrmIacfYtbf
 Supplier#000920335        | KtV0x5ylUR5UA5b
 Supplier#000920363        | jkgllLJZK0cVy2THhst 
 Supplier#000920370        | Bw5Skn,J7ep7Y4hGisdHjJD0ZwWl6pI0WDgY
 Supplier#000920487        | 0umm07csBIy
 Supplier#000920521        | j3xFDq,AdQrGGO4J2kjwIUiPKWOHfeT Q0Y0DB
 Supplier#000920529        | 6,ez8VepPsTlme39A6dIDP0Wby9VkRTGsNHJ
 Supplier#000920734        | 9,G1py4h6a9eWHOY0XOqT6tlYGmTed
 Supplier#000920770        | VOPmul,E6XwoOXS0GBp0e7yV3hNjk0JbO
 Supplier#000920789        | qvgh3Y z1EKsVAnLCeoAlPACYWMgXCj8zq
 Supplier#000920879        | 0sFUt3ZtShcCfvYSSUXnnVV1Wx
 Supplier#000920892        | MtuiuIEpZ5pMk261yNscS
 Supplier#000920968        | T,3V3zcSK4uZW7QGufnS
 Supplier#000921035        | QcymgzglKdeLFS8sWqXilmG3UgjNHPASsdtT
 Supplier#000921049        | JUiCjZ3NkPQR
 Supplier#000921074        | D4nAkkbZdvEF93edbpvt8X
 Supplier#000921096        | gdmF3ZDKIA THUfYfR
 Supplier#000921128        | PT3BoReW6OuHRHvJPkfX1huAsYk5KP481w
 Supplier#000921216        | oelrJAsMybXc6Co
 Supplier#000921237        | FTaxrLizMzm1gGECagXsR,gUioxHuX7rJYwj8eFM
 Supplier#000921302        | 9qvrjLi6lo ByCcyeWKzt5yFZX,5tjbaoiY99n6
 Supplier#000921314        | AOIHgxo2MeOpLDKxZ5,SoT
 Supplier#000921420        | HXJHbxr1tg lvyQ
 Supplier#000921454        | VCXxOujhSnElcxO5A4Kh9AzrwrqGs DH cCw
 Supplier#000921455        | KmGZFxAuGMKvdIgDe7
 Supplier#000921478        | OHHbhKx 7nuBj95znpVel0O
 Supplier#000921596        |  QCas8PvzEyKJSDZm1k3iSPLZ9iva8D
 Supplier#000921641        | Op tagNL2rDTopNuPYlE
 Supplier#000921648        | cHsAAQ9lhdWh4a25uXExOPY6eKmNl76
 Supplier#000921707        | uaxGkqO2iLCg9ui4hAhF 1xhK
 Supplier#000921728        | qMBZ4tBPSkdMsmfPAUsg9pSnl2OEjJWIn5G3R
 Supplier#000921792        | cPUJEEdSgsoYrjgu4fjw
 Supplier#000921829        | KTry1wZd9VcR
 Supplier#000921857        | qhL51vZB7eglvcLlX4Tv
 Supplier#000921922        | D3DcUrKfGyjvINar9P7bZ kfMwSS JMgfbl
 Supplier#000921934        | DkRfYsbw2deVngc55RRvOuHOWvqbB429m,5VMpf
 Supplier#000921988        | 8FKb9rFtgGBFHtLj1AX6fHOteeJxMQg6JexDkFG
 Supplier#000922082        | ejk7cNj,zlqoy6ukeRJ6pI xTVLbKT9YlVJszFr
 Supplier#000922085        | AfkMhqr3WItwf1KRXifKezAUpoz2PxpNkaEp
 Supplier#000922235        | TOjrx7QoKaIgvxyFpoo8cKQKVfF
 Supplier#000922310        | wETkqe5pDy
 Supplier#000922314        | rT,YdxgRik9ICBx8oZ4AEALoYDHH,LBtV
 Supplier#000922382        | p3QNRn7daujw4V9jGUPLtGomk8
 Supplier#000922488        | 6Ya1Um MzyId
 Supplier#000922634        | Vjaq6dJK90Dhaj,YtqK06UGfznorfH
 Supplier#000922837        | 9ggNPvkZ9Uz7OcFC
 Supplier#000922924        | EpoRh0XM1wqy2x
 Supplier#000923001        | TDvnrZZAQR,TV9P6
 Supplier#000923011        | hn38TVtgGaYXrMA4Zwzp Y8C
 Supplier#000923148        | RsUiyGD2IgTf3f SZVtHtQgHAqp2UaBaq 89cgj
 Supplier#000923150        | 6nhRgW769spd9Cosfqzfor80suJ9AB9k
 Supplier#000923233        | EjZeY1GlcCrtgfpDarGQd
 Supplier#000923394        | 0sUiozNBEaTny9PPqGxPaRdhTXD6bMR
 Supplier#000923396        | zus3NrpnGBdaid6nAOra8dm7cs5fotKMpx7NUhTk
 Supplier#000923452        | c7gmQuafxBIk3ly T
 Supplier#000923535        | hKUZIqPFHxomAwpFElLWUb
 Supplier#000923711        | DLaxGnJBgjfZmEIcHJf8XgkJqNHDbUvL7Iu
 Supplier#000923725        | PIFmo3uxGD,QoyYmJ8FhmP0
 Supplier#000923748        | RLc69Z0G1Wic97PiKQZ,EshifLGPz7aj9wgF
 Supplier#000923752        | l6uYZoKdG0q2gAkN
 Supplier#000923764        | Jzr61H0YJ,Z
 Supplier#000923767        | C2FqEsximnGH9qu,7KDAkWoKHomYV
 Supplier#000923857        | 3Wnv3Hkh3 vQeVmj8Xdm 
 Supplier#000923907        | TaUYRBAmLSgdFWV4nW89BCxs7Q
 Supplier#000923935        | StPF1mj9Tj
 Supplier#000923944        | 8vnOVWvHs7E7KE0JqWkgf4 
 Supplier#000924006        | 31uNo5CxDIoHsiIXD6I75MBFlUYuF
 Supplier#000924108        | i6fG3VxR9f9y0f eI2lxCTKUsM1Vd14Fz1G7iT
 Supplier#000924203        | QaBWUSnA hZ9piukL5cLLOhWREKH1
 Supplier#000924255        | 9sWJZBUoWlzgU7vAgAdiC6zOHp4s7lh
 Supplier#000924280        | DpQYz qpi3pCcgkcUTwETcKXWQYt
 Supplier#000924438        | ENPI1dIs2EQ1y02
 Supplier#000924454        | iBxQL u9aTzHRZLyXGda5jx
 Supplier#000924484        | GDlcofvD5gRUwbSP1RILm
 Supplier#000924521        | O1NvRixOak3 CvxghFeRq
 Supplier#000924525        | M6BgXcBV6FqH16ZEoNBwiOxUElbvr2vUlo0oUD
 Supplier#000924541        | GmS7BPYvprCnwp5f7k3IidSm1aJXWqLPU
 Supplier#000924639        | xhPfR7tzDOBXJRuarEySLdqHGjbeor9sQNQzF
 Supplier#000924642        | KztEmwOfhyxrsdvzLV 34Tu2kg8jV
 Supplier#000924718        | QWXmJ7S2sdyCkO,khpGZvohUQSsN3jljSQ7iU
 Supplier#000924737        | VwYzbMOaKgVCu,iIgZ2sGfjHgR0QMxVBKo 
 Supplier#000924746        | eMnjhKOX6R3 Oarh4ZFN1MhhNtxu
 Supplier#000924887        | Ifrv,5JRGlfcYJKNln
 Supplier#000925002        | T9NhxOeX95nVfDQsl FsAz
 Supplier#000925088        | ,JkFvLsWFzQ3TxuEeP8iB
 Supplier#000925096        | GjKqp3NlYXBG9zgPBl
 Supplier#000925117        | KSJwV59HPE i3PbAYWbigu K
 Supplier#000925156        | ,T4A0iBeC8mfAFQV1up1WA4t7EMZwzzbt5Fo
 Supplier#000925158        | HjzfSSQ61l
 Supplier#000925277        | lncdX142FH
 Supplier#000925284        | SBZbJGdcBbIGohqJAUD
 Supplier#000925287        | puc6yBRYQ8I086k3cIxkEeQxvoJmxIrSEmi
 Supplier#000925303        | 7tR12Qmi3PvsB9bu 0f6NbCuf
 Supplier#000925315        | 0tl0CrPK19GIIPEJ9PgiU
 Supplier#000925393        | pVwj7D32Dl9z2P31lo9nwyO
 Supplier#000925570        | iTHRT1II3A2C5nNgyc2dUGNEWxUxYrb,5hW0ogW
 Supplier#000925584        | RMeX6zz,cONud6pn9bZIKe4xySoRtpa1SQIR3
 Supplier#000925648        | 7clOkEEt1PrQxhHHph
 Supplier#000925663        | AmFwUXYciL1PqbXNFhJqHwRxJZu1NW9z
 Supplier#000925677        | vu6MQV9KrMaYfXFUx42PcCvObflFN,riHa
 Supplier#000925715        | 0YC4CSn3oKraJtlUtK5LO,fPON
 Supplier#000925809        | PuZ7 wLcEFHSjlEkl4lrYGS U0
 Supplier#000925848        | IJMie92s1A9iQDsXLI0CjEdNHa
 Supplier#000925854        | iBqapjMUeZFIZ We 
 Supplier#000925860        | XdH9iwEZVJuK3q2WL c
 Supplier#000925946        | oh4Y6jYFHe8w35QvZDq2gYHZxSO5gp2xP
 Supplier#000925953        | 8Hlr7PPPssMVnPl10
 Supplier#000925991        | Dq w1TV7WfcyNsKnrKq
 Supplier#000926084        | gyTgnT0CJigll7eqRYNCcPpg
 Supplier#000926141        | ziQPqMlmmD33G45EcE4egUNuAmyn7VmOWQ
 Supplier#000926166        | i1zU4rxxr BYc0TtN0cYCk,yt
 Supplier#000926384        | KLohfGy Yur6c7Wsi
 Supplier#000926586        | NCrvPSzGeFS
 Supplier#000926591        | V6zoXDuDGiqY0j0aPWw1VIWWK6R
 Supplier#000926779        | Q385dyCx7Yx8id36iRklP
 Supplier#000926820        | NsZKBGqST0KgWwlbc FUJfT5pVA QmVdt
 Supplier#000926872        | cxdfHNI5CeRXQdWOWViL F
 Supplier#000926922        | DSbvsetUA1w7Bj7cL
 Supplier#000926986        | 5IW,juuSnVLcyEhSJZjN9e1,smiApE3xOeY
 Supplier#000927277        | bSDLFQVIVaq7NL1SUNTMhVQ,ULRl
 Supplier#000927322        | pVKfZESeKpwxPE2m
 Supplier#000927348        | QXUbx53kvYVgP9Fe,0XS0A
 Supplier#000927376        | WGsaZcfiOENFhVq5xRQYlwB,8ERKoRhQQ
 Supplier#000927389        | TFQu3GoawnPIh7,TLlYf vkuQmhHnIc2ZF
 Supplier#000927445        | QP0Jb3vKqwK8,Gev9dh1UCMjdL1
 Supplier#000927518        | ZXo4TxINP8W3dM
 Supplier#000927630        | V68VBTQcCFYlltsYUPfrNRt
 Supplier#000927699        | S0Dl34KSZzZ9Cuj9qCXb
 Supplier#000927701        | uTeZ yjcRi6ErplYb1F9HgDtU72PSjsui1
 Supplier#000927715        | yeChPGFokYqUGpP
 Supplier#000927761        | XWE,vV7Vt5ho
 Supplier#000927797        | aYcmVw1g sP
 Supplier#000927830        | 9v9T6j,e33zpel
 Supplier#000927924        | 25,tWD30w,3UQJHkrna1Zs1e9qIsv1j3kHEP4
 Supplier#000927959        | gkA,eehCwroAnDhdvk90D8
 Supplier#000927976        | MYEYddDpnVoycbn Qj9Y6WmTn3fQbhNX
 Supplier#000927988        | arakqveuY 8PFcbgMq,GqPTer797Gy7hDwCJf
 Supplier#000928029        | Tiinp tn5N6UhkvkgAB68Wq1ZQIs5CU2
 Supplier#000928036        | aAgH,axbR,N8
 Supplier#000928104        | ESat9NXlhbj2brSHR5K02rq
 Supplier#000928108        | Did,SXQlWS1f7A0daPeiJVvzLmBPiV
 Supplier#000928116        | Z5nLB0Ev0Bo65QbBtbewZ 7 G 
 Supplier#000928119        | uBEGFgxNUHh6S1Xei
 Supplier#000928191        | HDkWWuN8DnaeVrIIVomXXSvEr,yp
 Supplier#000928192        | kU2JHl8mVKOx 9
 Supplier#000928239        | wWxL64reuNHr tv4Yxaed,DqKB9G1
 Supplier#000928305        | xWXQoN6Lj0PM2Z2bezbOqgueu mAGFVo5
 Supplier#000928307        | EbG2nYCXp,Y2w,RIeCTt8236ZZZy6BFm5
 Supplier#000928332        | w8rXfWDjU4pxrkAwQs7oHk Ac22MAtDkbKD
 Supplier#000928375        | cZtZlOCNL7IeKYtB5YY,6Z7
 Supplier#000928471        |  xYnCr2Tt5o82CDmz
 Supplier#000928503        | C4mVKMXjV2yFTcvs3DPLDbs2cNaKRk
 Supplier#000928545        | GJN5XcmZclxhO82dNVglYoiYddhjDpdu9sBvO
 Supplier#000928574        | mKrF5r,Eqaytc9uZ2sC0sybRPc
 Supplier#000928577        | xDy1oOsVIX3bu
 Supplier#000928746        | sOqrP2zSrc8QcoFxrihUkESZFMk,
 Supplier#000928747        | 7TGW sWo,QfuuGpezifDO0ug7npv
 Supplier#000928791        | BChaT5sPoiu7TNOgZLJQp3EZbdHQeKyCFQxzgLa
 Supplier#000928877        | xGzAhU7SXtU3TKpYr2GGu6
 Supplier#000928961        | i5Kqf0jg2RhdG5atU loktFcaxYOx3LArk a jpM
 Supplier#000929045        | B3,J9yY4Mh 9SdKxFKdxFY2wwGsaF,dsItpT
 Supplier#000929061        | uHndVqJu9d
 Supplier#000929075        | JHiuJNXq0lZicAx5m60JQid2sef8
 Supplier#000929146        | hGdDHkiqvPAFZK EyuMOVzqb6Jt9H
 Supplier#000929183        | mOOKiAUJc9PKeLJktILWczFMPjdZsutLika
 Supplier#000929223        | k0waYoZMqg1K
 Supplier#000929275        | q1OePIVQTpfM9nu9lv6i
 Supplier#000929276        | gopOySlJdCoDG45sVO
 Supplier#000929292        | TdEkaIWRjO69RZzT9bX
 Supplier#000929302        | nS0W1FU7wLP QV38libgM5DV3Bb0
 Supplier#000929350        | 2pW19tGDjp,UCvOKQGDQpPGgfXE7z
 Supplier#000929420        | wzxnOBeMHBYAHOR1
 Supplier#000929433        | eTd9gn2Ar aFbr6,MEic0F1qR
 Supplier#000929450        | XXepj4lzA7qmHwmrIHuzYibKi1Mq,yOZVd
 Supplier#000929510        | Ay1nawPtl L65a1lBI2ZvdFkVYTTo7KzL3ptTP4
 Supplier#000929511        | 7nWOcY2JEo9d6WOJt q
 Supplier#000929652        | YIGdd,5Kj4XDaPqZk1mU9oER5UDZGh
 Supplier#000929682        | HMeXi5Vmc7d,EjZaDiSrFcHXkihJV
 Supplier#000929715        | 2FQPmLuKRdoDNJyAV7NIcACX5
 Supplier#000929770        | GSQobhhIFDwngmCDu8 5wywJj
 Supplier#000929870        | sovhFwP98nmDRau0 rgPWzaR6pyrfVr7
 Supplier#000929948        | XoTSzSVrUC5gYisw46jRjo5vg74JYiAF
 Supplier#000929990        | LDt4gWNR24YDP3axXHPMKt5
 Supplier#000930018        | dXSoj6rvaEPl322 bjW
 Supplier#000930316        | Xk75x9pa76rgcV28AFD,QjU5g1x4dXy2TscF
 Supplier#000930387        | aPjjxPGyTlieusOe,S4
 Supplier#000930410        | lV1tLCYUwnqRul2mCvonNGhmxilYYwkFuQJG3S
 Supplier#000930414        | QxcOy6B4vNDiIKYL1RuW,q5ZwKmL1geJw1Yso
 Supplier#000930429        | 2ZCc6l5fktE6,4IbiDnTLOUj5R93NIyud
 Supplier#000930455        | JlYj2bxeh7krCWXVqQJbP6EeTtJUcdam
 Supplier#000930536        | XSQeYUCPA4SKluDYw8xSuu33uDiQ5PY
 Supplier#000930542        | 6EyKEIQiN3BYgMcLprttp567r sLe GQpkvSDq
 Supplier#000930583        | 1FgpGm29ARN84
 Supplier#000930632        | Nk6jFYEVxYP9tNlNs
 Supplier#000930657        | wTy3VkfzYTtW7MGSfbpM mMoaEmo8Kp6x
 Supplier#000930678        | WUba0GJjXNr35xWYq3RGQvqX,UjqiiFXp
 Supplier#000930823        | zNN cyoPliLCiKv
 Supplier#000930838        | Uso1KCm8Xj5
 Supplier#000930839        | uxGnsU0vBe6gvqsmbT4LLtFXg
 Supplier#000930893        | hNn0KwGgBaYNdB53RWLRUVIOH
 Supplier#000931004        | LAH1zP H iwRQQyoe
 Supplier#000931006        | jsWCmpE0Gf61PRCQp8mGD,OT0Vv7u74183R2
 Supplier#000931023        | XVeR1Lvj89H5QSzPDAmqavYQxWUYAx
 Supplier#000931044        | phIBRFAKVJ l9C4OzU449GACyeczmab,pOC
 Supplier#000931131        | 3ZMjsCXrCet08smqFIVO4UqI,z5YLLN7UU75AB7P
 Supplier#000931136        | PbWkvF1q2LSrD08miDVtv9DEfI8hJXqn2mq
 Supplier#000931150        | QX5qdwqCg,,7wu XTf66uqIRiGv
 Supplier#000931195        | PqDwMFHmmLvEDyZV8BwUKBF,u
 Supplier#000931212        | ulOA 41ac3o1pqIwvSwIizJciIFKk
 Supplier#000931311        | EVQrdYURGawhEv34GJfGSXI
 Supplier#000931358        | bWqrwX4DW0bCBp
 Supplier#000931359        | zDG2C8c gMEFGfQDr8kEyObNAXK8VtDKzfejbJOn
 Supplier#000931753        | sbJwF,UXZRBUsHdY2npkJ77Of9u
 Supplier#000931782        | oW4uxHp1wxgO,f
 Supplier#000931798        | TWCJYbCqUuvNxWSmqgBM BOvQ6v
 Supplier#000931805        | kNU403v9z71pRfvriy
 Supplier#000932035        |  y6xMfZtXGID,
 Supplier#000932039        | eM6iXVbCKRnpCrhv7O6GKKKp6bB
 Supplier#000932116        | V7xpVS4z93Hafq03zW4FSWKMPceezPQp
 Supplier#000932313        | aMSpdjhc45GrgNfjmh
 Supplier#000932360        | WnVw7Mfs1kENJw63SNvYpHjADdEImtzasHS,
 Supplier#000932448        | 0DzGTH5roRNeLM78USLqvnUAo3Y4X
 Supplier#000932464        | lXgWYgCgumg2Ls f,taVTH69jO
 Supplier#000932471        | RdAw84Jkd rzbXB3k2
 Supplier#000932571        | 8a4ctaLWnb8BxcVZNyaKglRSUTc4tUITgV,X
 Supplier#000932606        | gDaGBwadPhtSXH oA3 orI8E 2idJ
 Supplier#000932694        | arKr zB33MnfYBpYe9s52YOX
 Supplier#000932723        | U1gVUXfu7L,PFoVAYYm z3OEbEI ud2,9Wn0k6W
 Supplier#000932779        | uqYvVIIKTucY7V7fCj,LnQzS0cBdzZmmC7h
 Supplier#000932801        | ,3pBEsC ,wtFKDmPgPXAgiF06NLswnq7dxaQbg
 Supplier#000932853        | nE 2EC BAys1nP09rR9R,0fOkM7aH
 Supplier#000933058        | 0DFWt7iIRvlFIInRq3NA8AYvWmbu 6B8OLj6li4P
 Supplier#000933103        | EduwbjueuX35PFAxtmiePrt8QquNE
 Supplier#000933144        | Podk1NWF7ybaTrcW QTHtnLY17ZqD
 Supplier#000933174        | F89ZiVIXgYKkWTIwt1z01UAkI
 Supplier#000933201        | sU8EDRPwvbcAjA0eL8U4ZKFE
 Supplier#000933207        | 54s5HUgLc8hRxmda,Iini4xFPrTDh9
 Supplier#000933253        | RagZFN,e82fxbq0HC
 Supplier#000933383        | vqZUxa5sQ,t1cxFCV
 Supplier#000933439        | o duTU79Y5mfOBWqh2qaBhAaWX4I2
 Supplier#000933484        | kQmbrFb9p3Y2gV,HtQbqf065qmlBGK
 Supplier#000933635        | GufXyBNZ4VI
 Supplier#000933697        | pJRvBCKdsSephtiOaN258uK4ui1feKgTma3XPb
 Supplier#000933729        | LYqCeXycqi2tEkt5M5ipD
 Supplier#000933811        | Fh HzyNnFcql
 Supplier#000933870        | LvLvmOtuTIWmy8a9JIR7jaJwMSAhV7trGx
 Supplier#000933882        | ,y7bONLMFHxKZMlcE
 Supplier#000934035        | C1eEyfE5yRJefTM4QxCCr
 Supplier#000934069        | n8LetH8y1dfNlGdVpUALsG,5L
 Supplier#000934086        | bcyPrcfCZ0Jj1NV27vQA
 Supplier#000934214        | HSlCVuQgwMgT6Af7bqMpRcqgZ2Nwg7P
 Supplier#000934406        | SuMIdnmttK
 Supplier#000934486        | 8VsxlsLwJ37acsGN6LXSY
 Supplier#000934573        | EnLypNYccRm1PwZnQcYq1vfQYbWp
 Supplier#000934587        | mYDdS573,ukJR9,t4X
 Supplier#000934611        | oX3nC5gzcps1iYJ7YR7vxN
 Supplier#000934621        | M1PUEfVTddFd1sVU1C2k
 Supplier#000934676        | JyWSIRTpQVkyuxuxI3qEt3z4VxDvh0oK6aNWC0
 Supplier#000934694        | xACz6h7GLOY Z9OyMng1HjcjNJG55ekjo
 Supplier#000934856        | PyXOdKuow4ibGXjB9uJy7uDKp
 Supplier#000934857        |  fI,r5Ig2SnBGLN 3
 Supplier#000934898        | ru2k9Yg,lIVsXoEFh8GlMljaM8lRs8CNx,fiYK2P
 Supplier#000935020        | ZWlvFFFRUcMiV2I,qlqnQ,
 Supplier#000935027        | VSjM0DuXpl03dpg2gb
 Supplier#000935116        | VeZvC5KWfYq48gzTcXRvU0m
