BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000747244        | 5BnajMbdV7vV8s6PHPD
 Supplier#000747421        | iUk7jA6b0EoKGzH
 Supplier#000747442        | DPtitbIAlsfnRwE1Re MIv8RxhxVLe3fNnf4
 Supplier#000747534        | 3ysOtGWK9MLVuaSQYjYx
 Supplier#000747579        | JdZ9yPI3MDJ,L6GbuHHYHiAi G b,b
 Supplier#000747617        | Nhg2ib3H0eanO
 Supplier#000747663        | 6bkyYCfIvZo4syTlG
 Supplier#000747689        | Wfdj5ymeXRR Xs1itGCochl5slp
 Supplier#000747691        | m0iz6zrmdrSTqYeCb6wz0MfS1ySadjxyU
 Supplier#000747730        | 2pDLLYX4,NvsyIiGLyL
 Supplier#000747787        | bhBf1YuAaCfNyUc0lNtr3DC
 Supplier#000747797        | 2pkwk,2TaO5kn4IV2n6llQVdUUfalRBFgRJZYwi
 Supplier#000747798        | nCrQonQUBSPpGt9wO3MgCS
 Supplier#000747811        | EH8NfMs,9SrNoQwedu0 O
 Supplier#000748045        | YXa3uyMbMiDSTaN
 Supplier#000748109        | nSW fGl5AHnCYsZR5GTCsRaXjGos5uDZhxCa8
 Supplier#000748176        | UEC,nnyB649b7NxcCWUJgtKlKhKCxRW5IaSRRI
 Supplier#000748306        | dJNjY7f1IomzzvmghlM
 Supplier#000748338        | 2q0DVdTO2w4pE52rFNToe8x0F
 Supplier#000748349        | IT0GlBqEQi
 Supplier#000748378        | J2VgdYluVioBjRUIo0l Fomo8vbzuNaus
 Supplier#000748437        | JsuMTeA7O8,aWbDfNZvjRATwOjJpI0KYaZi
 Supplier#000748458        | 2spEX37enrnmpVJZeZmE2aaMfhLeyRYH gnjLl
 Supplier#000748534        | w1X9t1OHMsm38G,L5BfmiCHrpRoZwT YIvrLFZu
 Supplier#000748535        | VGnbMXIaUwLC I4DP0HrABTb3N1pYA3XxSsL
 Supplier#000748539        | VekISmgmstdSqo,FQmRAYNz
 Supplier#000748587        | btu,nDxYmuna8Sv6sn06oMebad
 Supplier#000748608        | F9uctcIT1RSlyiEXKpT2TPSMEfIrWCMc3EDE a7P
 Supplier#000748626        | pP,LCxvm7PKVIzRZQ
 Supplier#000748658        | HTNrsSx3g7OVHe9qO0R
 Supplier#000748859        | 7bM1cmIoo tLD00698fCzg9zQU1o
 Supplier#000748931        | lgHJ0HQKCAI,V3E4gHU4dh
 Supplier#000748937        | ,DNx45W U5SBkfjpmAHsxOn40Eol
 Supplier#000748993        | lLI3St8J L2
 Supplier#000749113        | RDhwaafWSxjd
 Supplier#000749176        | 1rmWUSjeYgIHYTYOl iV4Ql5y4LwCDuVH
 Supplier#000749184        | tb44xdIqANqlk
 Supplier#000749187        | uzvIOMZoUKQkaf
 Supplier#000749230        | Qde3PvYeaVC8NulzyM
 Supplier#000749307        | Pis6VB9gLMDU4xRWzTdDbFw0mglv0w8
 Supplier#000749323        | PSf  7Y64G1bnZ3uT
 Supplier#000749330        | zB1MWmAKr7n0R
 Supplier#000749374        | gGv9UpAktHawB88cH2Sa,iuzXlnbE7copCeIe
 Supplier#000749418        | f9ErI3sShRU3BQdQ66uQpKDlNeNPYfHkHL
 Supplier#000749515        | 3wjKvmJ1F,qf
 Supplier#000749659        | wpADIxU8QXC
 Supplier#000749740        | FEQgGLBbUiJFGmB8
 Supplier#000749755        | yXP xk63ceH4G1ZM
 Supplier#000749804        | BujSjCN5sw1vHPLvw4euj G115Q4owbOdsifLSG
 Supplier#000749810        | W1e2lPkpNUEjBoxcQJO2uxdfv5af
 Supplier#000749859        | XFSmODoHQVOARqFw4YQ
 Supplier#000749884        | Vrt2B6Ca0gUNsyrD8QSOwCGyaQmgHpIEpWPJh
 Supplier#000750010        | H8P4WJglnIwRmgagv0xdTSa7ng,lTrm
 Supplier#000750089        | s9,2hsP3lCaKXtb1X,T
 Supplier#000750112        | xxCqx4vf1lhW 9U1s50278Xj uIPiLMY
 Supplier#000750171        | Hm04MTq3Uii83M4tQMHHNC9jziYF3VNQ2
 Supplier#000750218        | WfrcMiIK7RqVp1H lRW 7BlVwvT9YSp4gJsST
 Supplier#000750270        | 2mtp jG1EpATdS T44vwudrCYpXIqXU
 Supplier#000750321        | ILKA UYrxPUDnS
 Supplier#000750468        | MVcWGHLrY7zXa5m2NuYCCRxu2gV7cv9
 Supplier#000750483        | O7mBkK5mWx
 Supplier#000750697        | ,tmDe7Bq 6t2c4
 Supplier#000750708        | NkijKVLcMMaNZeKqVy97V9kKrYj
 Supplier#000750833        | 7TJ0gxgdmLIBEOnFtKNX1VkeMjZekE319D0P
 Supplier#000750974        | c5lN,Ae3ZUT6C1
 Supplier#000750976        | 0n2lw20AuPiND6aqBF0lmq
 Supplier#000750998        | i1TMdXRmJ Ce
 Supplier#000751014        | SHCEWBmQTJ4N,2f
 Supplier#000751030        |  VPMh7AYZODTrtr72L5fWnT8
 Supplier#000751040        | KhBsJEEV7oTT9W625Qxog,VUrqQPM7d8MEI,
 Supplier#000751124        | Tp2SViOmob1gObEP7N,prnu3Y7Fmrrf9brH,pAb
 Supplier#000751137        | tRwJweRTPm
 Supplier#000751247        | 1nbscyq5GWz
 Supplier#000751317        | Q8R3QS,7Z4rbhBme7bErEvhApbUalbFbFv S6o
 Supplier#000751329        | XTY1RPXLzZ
 Supplier#000751496        | aTvI239geV,B
 Supplier#000751534        | zJH2onnNKHeJhjUvdZiQXM6f9ejyYtqTxVaE
 Supplier#000751601        | fJVFUao3zQFkXb86KieTq
 Supplier#000751629        | JLEB6,6QwgGAUqtZPg93D52yQV
 Supplier#000751789        | rVFMTEUjXWnN3er Fs49gzG3KH
 Supplier#000751836        | 3UOjS0M9wOoty 0c4clWKxvjUVK
 Supplier#000751994        | 5sCvip4WIHomWNfKlK,6IPNDc
 Supplier#000752001        | jMzmhAhzbWnZqsmMPHK19Li lsPuTIBXp
 Supplier#000752025        | ZwTWnBCoRJG53WbnP4D,
 Supplier#000752052        | fFgpXtZ0BdY6daVdMsTdOyUazX3w
 Supplier#000752064        | VnJEruN4hFISw0F
 Supplier#000752111        | dMYh1gc2PkaA
 Supplier#000752283        | dykYNbExr5zf1w,0HnBMumzmjp1u
 Supplier#000752310        | CRvyAv5Yq6Mp
 Supplier#000752352        | erjC5tZcuk5lxx7TsySOftcTYO9hfLscxxUN,8k
 Supplier#000752376        | BIEojDV2NJ4WLroZ2zczpEt7P 8uVjc8n,vE5B
 Supplier#000752393        | 4th1h4AAeAe
 Supplier#000752410        | 8Lr4BHfVjm,iF 6ADtv5xk
 Supplier#000752492        | qF,hbHAnAyu9El3QDODDo6BgPfIh5NB
 Supplier#000752535        | efm6U5kPUMQc2p67XPgoL0kZFPeeUh7ri8atp9u
 Supplier#000752550        | vr4MG5Ya2zDLHafdPjL2Z0Jzs
 Supplier#000752568        | yQpopcxQDnx3tZ ok30dIZnC8wBfasGg
 Supplier#000752601        | s8,hEa,YpNV
 Supplier#000752631        | sNIq7,ymJTbXVykggc ualZdNQoAGO
 Supplier#000752639        | DAQ0Z0 ETdclGFnAK7p8aDr0YYjenXJ
 Supplier#000752657        | wBWzcGLSTKR7cW,MQvHgxNstlytiOD8s8Q
 Supplier#000752681        | U33w1eFJ37qadi ,TBZDbUYmhJkInBa4p,
 Supplier#000752716        | s3pP09EhvZ6P8i70s 8HXnNo
 Supplier#000752717        | bC7T2kXYmvWxB 8grk24
 Supplier#000752737        | 9hi6myXhCc0oGpvQxDdgY,7eHB3
 Supplier#000752798        | i10lgSTcTV1EC0YbX1FI57wzTuvw5OO CnG
 Supplier#000752841        |  lOVYopx,swybrIprgOXGW8vTO9JyUyvc6d
 Supplier#000752896        | z1nUqVZjdd
 Supplier#000752913        | Pu0FRejp hiy4LHcV3S3D
 Supplier#000753005        | TRboiyeRhdG
 Supplier#000753176        | sKllaFLo0FvTgBb5BtrI
 Supplier#000753222        | RC LOwUoxodJwhDgC
 Supplier#000753303        | FmCIvnIIU3JSwiEsy
 Supplier#000753317        | ,o2KYt0Isb geKu
 Supplier#000753325        | IR56ImUtGqzLV
 Supplier#000753423        | SmADqSTkFnMwujHaTG
 Supplier#000753488        | EyhAIVjtxn0ejoju60viCfvjbnrTMFc6mphqmK
 Supplier#000753548        | Bj2yDJH b2VxniIFs6xNEVc iu4TWw
 Supplier#000753585        | g1uUxHfnVVoxoJPwe E0yOpDzyGFg71R9TEWf5xp
 Supplier#000753701        | Pope3I,ZHUdN8jkhqRCIF0G1XtdU5rFGT
 Supplier#000753744        | 9OLnK5r3g9raTNmWzSVa4JTkEDF5WGU
 Supplier#000753822        | 2Xl2zOQ6fXnspdzYwAkj
 Supplier#000753930        | YcsBAJIaTh7ED5QAj1PqhdW2
 Supplier#000754061        | D KmQzJVBC,Oi8tStg4IoHe
 Supplier#000754071        | 2syLB9qHzk4
 Supplier#000754110        | I8U 8JKqogm
 Supplier#000754114        | D20k4WrKmw2yc3PIyXfOhYXzw
 Supplier#000754135        | VFntHYU1OkzEoU rG3TpgMZdgrWOu7w
 Supplier#000754142        | jLnJEAs9wg7nJgFo,OZdId47Fx
 Supplier#000754194        | 6R82VrlQw7 Mam,CztCm ZJ2
 Supplier#000754198        | 1GwBg4KXdM8AF86StSAd7K09
 Supplier#000754298        | YElicN TPzo90QkLxqUFZokAbXiAdQsPfY1NAh5W
 Supplier#000754301        | I3EOfgT7z2HO2FlEdg7kYKHNX
 Supplier#000754329        | sjnV6EAIY851Re6yhj
 Supplier#000754342        | cpbr4Nw,cYK
 Supplier#000754389        | 3yTabtlO3nor3uCk99m5zCDWUUbECrOnJL7IuE
 Supplier#000754414        | 0LVl7MrhScYSg37m,j4F7VstiRBuiP
 Supplier#000754442        | Jww3iNMJenyFfutAXBzMWVI8ZQkajzrKyXXUhh7,
 Supplier#000754485        | 9MW2Hz9AtRMNI6iI3IzxZvBdCXvkU Fac
 Supplier#000754500        | kaqu31e8DB Pn6PeZEpQOTht itn45
 Supplier#000754558        | ObxztrSvvqd3gE5dj
 Supplier#000754560        | mdMbLZGBCydCxwepxXq,LC
 Supplier#000754616        | FnrG60xvwRfLgPeXaCrZ3cCb5aKawH63Az
 Supplier#000754634        | 1vx50cUjsFNecHL4dY, 3uLxnOix,xxhe0Ljgp
 Supplier#000754692        | jmJTvIlwjE Fwh1gj7ptL7fcJJ
 Supplier#000754835        |  EfnJt5EeqcQl7W0l0R4mR6g2r9ARjURbly
 Supplier#000754839        | IPpK2LntBJg
 Supplier#000754948        | BTlW,131LTsE
 Supplier#000754950        | e7H4MWers6AJCOiymQ5NUqI
 Supplier#000754955        | slvAmOjO7fPhiO9cX,4WeEmOtolx,oC1Oah
 Supplier#000755020        | CCG6y9NGD8B T1PC
 Supplier#000755030        | gTB6YPGYbiI6W
 Supplier#000755033        | AStzYygJTHxE
 Supplier#000755119        | 56Boyje5XDZHF,UaZ4CZgMua8dJlmTW4myNm6Bj
 Supplier#000755150        | pwd9G9nNU,jXqo
 Supplier#000755159        | UyN 7GK lelvx 3x4BmHPdGCx4hQ5V1yhCht
 Supplier#000755266        | chwYZc 1A9Gr4ZpTCWYVPo 
 Supplier#000755362        | CWSzDob4Q 
 Supplier#000755377        | Lf8 Yh1wMqH7EfYSFvSm9YJt7dfRlhVWem0tRhH
 Supplier#000755453        | xchIm6mFZ9QieyB4DMnAxTcE69E
 Supplier#000755507        | Citl442ZZuqxckF43m tw5WpOnUuGs 
 Supplier#000755600        | Xm F3vC,MvwTmU1
 Supplier#000755621        | f8tRdhPrrnQ5SAAPCoBU WZbfO6aWj
 Supplier#000755640        | Ci0WP3Em9OaQNot6e cqOT
 Supplier#000755676        | 0xUwkvF5wbc7mKnJdTnirdpGXE
 Supplier#000755679        | MuA52RmLQ8LdYIs 
 Supplier#000755734        | dYPYZPuPtuBx41EIff
 Supplier#000755764        | RixazLCqIv1HWEf8kwUc3o3lh
 Supplier#000756045        | AxutUQF1WG7rlO
 Supplier#000756068        | 8WOVLXiGp Y
 Supplier#000756119        | XtM1f6jGAqV,xdsWekrAsMpuDP,428 
 Supplier#000756138        | 2eo1av0b,KKDE
 Supplier#000756200        | M9JL2fA4D8fhabjcuN
 Supplier#000756203        | SuITMht0Lz7u28kYyI0b
 Supplier#000756296        | auwOioSdkk1B
 Supplier#000756307        | d4UNuPIYC6GU50E2sGdn
 Supplier#000756443        | 7iMV44O8 AVAm2Qz8VVX1pqTh0St
 Supplier#000756449        |  9501Hbg8XT7IhrOSIw6QTjJUrpLDLXxzYuNf Y
 Supplier#000756465        | GiHH,BprzMeErL
 Supplier#000756476        | 0UcDgxa9hIoRAYLNUE
 Supplier#000756513        | 6qExLWY21krOfNu1L5kta
 Supplier#000756529        | oHB8mKXdEI,P7eznhF
 Supplier#000756608        | SNYLG1wRO72
 Supplier#000756636        | j2lwwG7bP9KV7k RjgG
 Supplier#000756667        | adVxNauiXBHwHmy06W2RiiyHU
 Supplier#000756724        | ku0QEIDnfveZ0
 Supplier#000756764        | wWg vZdTpHiEp
 Supplier#000756777        | AftljWx NC
 Supplier#000756804        | fagZHPZH5g
 Supplier#000756907        | J6HGvsklbamjBbB9ZuSK69eBjhDNbq
 Supplier#000756951        | WxVrjfJuC7bJWPgDBmKXp
 Supplier#000756957        | r5EPAL,dhzkrvNZqrWqYg0oHF3ZDjG5oWGNsFIQI
 Supplier#000757053        | QoSrfGynJuE2fDyrtW5P25G112fP
 Supplier#000757070        | OMoEnjQWEQ4TBvn2c9qI5WQ
 Supplier#000757158        |  RL5Otd8wJNm4cS6fTb2RM1tYpj6ZhwDaEa
 Supplier#000757181        | 5LkwI7btE3tveHWyHzhro92QvDWF6wX3fPSNLi
 Supplier#000757231        | 7e5ZgNKVcvcLonUqe
 Supplier#000757242        | M8ZZoQGJK0eBOcRsiU1t1HlGs9NocUybn0 
 Supplier#000757321        | GBO0J0ZIKlkrOgBpH8M6Qz,xhFgmVQVL
 Supplier#000757435        | 75wjklkqddjGcVXX0Xm
 Supplier#000757443        | PYD3YFs0W6w zNM3K3rjoxRMBUMQ
 Supplier#000757470        | zyPWJlNryvVyVJbPZwgdBxd5H0mJyc8IfT
 Supplier#000757547        | ,dqUDHDbkXhOEWnSviuNu5FbL
 Supplier#000757556        | aZY9 ZVcMQOqhTbasiBBHe
 Supplier#000757582        | Se1sHpA 7Nt
 Supplier#000757713        | TqKoEsRScwyJQuk96bKJMZRa
 Supplier#000757772        | T3l2qgpGDpLBLr90kcU
 Supplier#000757800        | xUSoifDt,1XWJY0X4VLjPdAzgnMc2
 Supplier#000757824        | rOnjw8OYf,2QVIUmjXO9X3TwC2cfyFUMt25uOkqa
 Supplier#000757831        | nIsc ,Ua715
 Supplier#000757849        | wsTVPuY1YiTPOdpgb
 Supplier#000757924        | W2jABxsxHc M330su8kzVcJYW5b,KdF
 Supplier#000757979        | NoOvHa7JKjkTnRo T1UJRiHt2G 6r3Do4r23N
 Supplier#000758010        | RyHusK6K31xvf7XR7rQhUjAA wA9E9,6lklQN
 Supplier#000758060        | FI0A8UZjuKR8Dh1WoB
 Supplier#000758134        | T6PjLETRoz,ohQkQKREMTE9DBMUg,UyB
 Supplier#000758202        | LEgUXAN14x5j8NDrm9x4ritusACft
 Supplier#000758223        | mWE5fMBr5m PtkH MlzNn9aGum
 Supplier#000758263        | BfzkKXxjOY4fQdHzS3n DfKT
 Supplier#000758282        | Ye,xvhKH m41Iw,s0
 Supplier#000758341        | qVxayl1JfW3DuZs,zAsr6C9cLfTTK6
 Supplier#000758409        | Zk,c6VGnaYe3
 Supplier#000758439        | KAgnCOzy5dDY REXAN WvB8
 Supplier#000758454        | DtLy2jQM QUSwqdYMO
 Supplier#000758482        | AFHIx7puHC
 Supplier#000758555        | K6NTr m5JshX ,9hyaZmU6E0vLrdGx3sMkqf7U2
 Supplier#000758620        | pm1q659torWPUcOInTA1pFmR2NdkUfNyIG
 Supplier#000758638        | H59Ty5FOq5 
 Supplier#000758660        | 5sExY,vc9fSMvMSmesgCmYSze,RcXJ6PT
 Supplier#000758774        | XsMU8esyEWCnwjppOmphl7eOp8az,pVHRE,mK8s
 Supplier#000758834        | rShWKvNLgTJ
 Supplier#000758880        | A9oHSd,TUBsWs 
 Supplier#000758908        | xbgqaSlXePp6g
 Supplier#000759114        | EtrY98b3SyOyryBz7cKrEFen5pUrcneYT
 Supplier#000759122        | nk3 DELkzjw0JwxFh2inMlCj
 Supplier#000759137        | bcLuL U91s8jFeOoX16fjukDTaYto skBylYI,X
 Supplier#000759204        | jUiRzyK1s7oiAdhEXVV5QW8e
 Supplier#000759228        | YkJj3nvXFLhJcOtdH
 Supplier#000759239        | d3sqUrYcXdtjiKXHqLKAFvIjwiahgo8
 Supplier#000759260        | ,l2uJsKqUhb0stYw3M Yf0ce26xdNrn HWucg,
 Supplier#000759273        | ,U99A0ln872W7BALgsFZdCLzWPY
 Supplier#000759315        | jJQb4 1d91,jjWncOzcmgWjdXG
 Supplier#000759363        | vCikNQxZ JgZywLZW80
 Supplier#000759466        | Wcp30MmefWOgV2rZM
 Supplier#000759491        | ckJEtRkR1T wrxIK 1,AZUiR9HpOuhoi
 Supplier#000759504        | x42qRsyKlJy,URfYmpSr3zp LT
 Supplier#000759531        | AgzpuksjV78lJ7wbzF
 Supplier#000759537        | GYw6qtpyV 7n
 Supplier#000759603        | c,gqTLo1zUJk81sVJQLHUpLJdjtrEM9bFER0ih2
 Supplier#000759650        | Yp2BvHvH1ZMnQbKoyOHc5
 Supplier#000759683        | OLs3xBxhRgrxbPsiMPYaSYQHMcp7gS4
 Supplier#000759831        | SyTiDUD9,RYVeX1zBnNL8ibkWZA2vKCnZx
 Supplier#000759925        | y3jUOUX3WbVMEa3fRHxyHwl80vXR8dg52lhI9IlF
 Supplier#000759957        | ws1bL2SyDuMEwqEyk
 Supplier#000759974        | 6uYjgQnDOEuJ6
 Supplier#000759975        | oO0hAvELEmMOqBLZAdaUtGGSDWptKR
 Supplier#000760049        | ,UsMq13ZtLLr9heePk4UkVsRucmkyI90cdf5kQa
 Supplier#000760065        | zdOlycyCWa9d,aJCehs7KKhLgJZ
 Supplier#000760139        | tnm4z12BdbkDp
 Supplier#000760218        | NthpjZpyUhV
 Supplier#000760273        | OZhMvFYZD6WFKJPyhJDvlQXf,YomLQaBN7
 Supplier#000760381        | mDtf9MQ9JWNa4ql6UEXKrNdt
 Supplier#000760539        | sbOYwqB,a5
 Supplier#000760616        | nij6LqQUN6c6PMx1T1DwXaq4LUMIPlVl5
 Supplier#000760637        | tmPqCXzMEOf8kmvaoY,
 Supplier#000760706        | 2OAZSuZUSl u0qcOimO1bcuzjy1dd8Y
 Supplier#000760910        | phfwKpqvaWkhb,,brKDCrL5ZWURHpJlb0jv
 Supplier#000760999        | Lg6a,yGoNPrjdKrM9 eafMXSRr7
 Supplier#000761008        | 4u,6bX,I5psiJNHncEpXlxFgNCQleRJ0M8L
 Supplier#000761107        | 8cibs5XFlnD
 Supplier#000761257        | mBxNjqYolUTAzdwCgHY7PZWMp,SDZ8dd2wUB3pzb
 Supplier#000761473        | mG0NgyYPfY5Bat73Sj9
 Supplier#000761487        | S7W2iXq9PYNVZl9mLXYG1QTtpg7CRS
 Supplier#000761567        | pQNsVSHyEv
 Supplier#000761616        | TbCKhf0urJOWc K4ED0c
 Supplier#000761619        | yf08,D HSeBv4q4BR0iqNC,tLkoAJk7gg
 Supplier#000761629        | xK7rFRmeeTYJgsv
 Supplier#000761674        | 0vqNrqG,8kT
 Supplier#000761679        | 8icXXjEEYy11r3Hp1AGRPQd7J06J3EESB
 Supplier#000761740        | pvGR gzYmjSvLYNN9ZaT7mT
 Supplier#000761752        | dGSPy5CM8FUxasBjb9hJd6Q0oUIJS1
 Supplier#000761762        | wAlReneCuvjSF
 Supplier#000761882        | gOFrqHxS4o
 Supplier#000761893        | 71TLmnYC6Y5t
 Supplier#000761927        | k,nEf,UMqVY3NCe vDbMz8TRApB9fJOa0ycvI
 Supplier#000761931        | Byfyudx2vNUYqeQEINbukxHNFost9CEK5jAd1x9
 Supplier#000761995        | CHAuCu3AYhypJd
 Supplier#000762110        | 4dOgRaZDRQivq1woJbjjD1
 Supplier#000762183        | bE5AAwhZHJ17Al Suk
 Supplier#000762184        | J4uECMmBoWpk 0UV
 Supplier#000762344        | 7xgnMXj NiPkJttRsqLDWQ9N1kpIRpX4hb
 Supplier#000762356        | WN,yYDrjvMk4UCjR1oWgmGazobaU8Ws
 Supplier#000762360        | UF52tIj,ufB
 Supplier#000762623        | eJykymukF0uxFBE2sTD
 Supplier#000762762        | ELxJfYWFz3bk wc4G
 Supplier#000762892        | p8135,wZtrtQ6ct
 Supplier#000762968        | GQGglekoDgn7 9sbs5GjuJAxnXMaVQSJ, ZCFF
 Supplier#000763093        | XJWbguHxOIYk lRnbVRpuOUCyJbTXsQha6SKvd
 Supplier#000763184        | kp80RHZJssA8dQYO 5c
 Supplier#000763215        | kk XQhTfAPEtZHxyTm7FxTkaNJ55N
 Supplier#000763235        | 6nftjZ9RHzKZN1mffQNMIbMVr
 Supplier#000763288        | h8J37fLT6yPQ1yZHCqhq73
 Supplier#000763360        | 1aC,Vm2S3nrb7FR,863IxMw18iuE55Pcbeeh2e
 Supplier#000763384        | u1ZeCvVN1cZPoxGuoWZcD5lsxp9QAm,GMCD8
 Supplier#000763426        | MFa CKSzIalF,B2z
 Supplier#000763536        | RiMDNw7bELI1sBcGz,92lNJheO2xli6ZxogZSS0
 Supplier#000763560        | jyVjqhu3Mz95Z6C88QongmACUGRQ0a9  ZyYW
 Supplier#000763673        | ztOs5VmgefiQIEDMm03zuypiFs4DL5AtzF
 Supplier#000763736        | JNphSQTjcW9pJVth19IDh DrBVSaVyG
 Supplier#000763739        | cSugOTiHoIE6eoKBjKv1Ds
 Supplier#000763787        | BrKmLMPP1 bO9nrz2setHFtA
 Supplier#000763820        | PtoUUTNV7cpy2xODUkxEh9DSJWDmfiM
 Supplier#000763830        | 8sk,y4Vygy8LVZBgeMRkfOjTVEtOnpKFGbVJ
 Supplier#000763915        | T2WOPbEKmK A U
 Supplier#000763993        | UmkD2Qk5VE,XvckeC4ruF8
 Supplier#000764057        | lgvGt6MQs7mCGGBbbBapKyXJITW2t3CKQ
 Supplier#000764103        | t3evFf5FzHhZ308b
 Supplier#000764243        | s,SNMWPOdC7,dAr XRWaMx
 Supplier#000764287        | ljoMNGkW 53IIm PNdX8K4paYx9DZOtwq
 Supplier#000764338        | C,56kI02gcYW206cpc3R
 Supplier#000764349        | PfDOAFCdepKOAqz01PZr7tMdc2KhRP3sjGpV5C
 Supplier#000764370        | EfMzXXg2plRxFxxpIsCf,si 0
 Supplier#000764404        | 2OYWVR7 xpG
 Supplier#000764419        | STs75qSjOCdrVAjQnXh9KG
 Supplier#000764522        | hJYOMYhZl5RMqmdHLjiV6Cm3u1jOB2FI4Er0BLk,
 Supplier#000764583        | jV5Gs7bftTw8HW54hD2ZrIos W
 Supplier#000764622        | kkg0vwc5YWVrjvAFy2E, ,oqNMCppLz
 Supplier#000764623        | CYfM0L7Tm5E
 Supplier#000764920        | QhAhxZNEkgGi4HvCk0rIFCzMeCx11T6QuSkS
 Supplier#000764979        | bzzohMVAv7XAEuU
 Supplier#000764983        | tEZQ676Pm9bDJa6L
 Supplier#000765002        | zf8WjVlEMch9Rv1
 Supplier#000765059        | 2GTPQn5HejSWKq
 Supplier#000765061        | LLRawF8UN2KccV20awp,
 Supplier#000765067        | xo8w p6rUM
 Supplier#000765093        | 4XJdXGRuxVZaCIJlXL
 Supplier#000765145        | HyVPQETDUqTaMvm,ytELBGbeozRztP
 Supplier#000765159        | l7p oB7g,X,5Vx6vISuNbc9T8kDnQfoUp
 Supplier#000765165        | l0oddjvVqOupJQwnlxGXV0JZ8ueJAeW2o
 Supplier#000765187        | 6RWhF7QUVb8jBDpS7AxP, Nru
 Supplier#000765207        | 1TIM5bnf63t9aHrckSsELEj2rrLSR
 Supplier#000765226        | 0dt5cwg,SHZo35za3f
 Supplier#000765264        | Lf wRvKxeyxQUZk hh6jxAny
 Supplier#000765303        |  XMG76rj9VFTKbx5r4ckSwvtIvAIZr0BdQ
 Supplier#000765561        | 40apaaEihkpCPR8OxgOP71rU0PjZACk72
 Supplier#000765608        | JSN0ra55KIlsavBaniK1n3YZDOtXiHFjP4zh,k4
 Supplier#000765636        | ZN2EAI1mtYebp3AYee8upHQh1gloGOv3P2
 Supplier#000765638        | LhP5V98xzdH8tgFeJjj7VBawv
 Supplier#000765773        | QMBH4lozWtVH882qP6ABIzGx
 Supplier#000765898        | xH,WiGM1k9IvnuFhR
 Supplier#000766025        | 6eSvv,6luDQmqUPeuuTgTdgavtB
 Supplier#000766047        | gxsEf du0d1YSYR5,SLNVul
 Supplier#000766059        | b6v1Rgudd0AQZcd2s 9c
 Supplier#000766359        | KNQgHRDruVAM2Hdl4DcE1T7JNoO6mJ7Xqk
 Supplier#000766388        | oR2jNeUihCwlITJ6wB9JKv
 Supplier#000766421        | XqPXz19dFT mVwjoESWCYDfirSva9kf
 Supplier#000766509        | JqnBKp4Ef4E6ZEC371PZ6vvfeAVsl
 Supplier#000766529        | uq3PGTirHNyhSOLhlqT3J 2bj4gSgTAVqtkWI97V
 Supplier#000766576        | 09DAZPohgbbg76uaOBqnyL03c9
 Supplier#000766671        | kVjOBwBQMHMNeOjc7PMNU19HSpbd
 Supplier#000766680        | M,s9padHt1OXL3smGHGwauExOxVIh9zXtLb
 Supplier#000766720        | PKk8aTek0gnJa13VsiCCkh uZ5oZ6dmtxByOXts
 Supplier#000766788        | gA6ZRfVvNJyiOpf2W5H025d7WU2yWw07 EMhLC9
 Supplier#000766813        | w8,UvF9gNPBtnKTZjqVuBSJjYEm9U8XSm7npmT
 Supplier#000766816        | SNbDBbimM2N5ViI7C3l0
 Supplier#000766891        | ONmPRXoOdK9ipNhonCd9fKEsmBOKkZrUjm
 Supplier#000767051        | bytVm7vQxi,9W OCyTFAtR5B
 Supplier#000767318        | ,vUVWJdXhDoVQr
 Supplier#000767343        | HIqvL0ujwag EoEnSIb8w6zUX
 Supplier#000767381        | bKYK0XKHYOTswNfejYCoLL0jAum1IzfB
 Supplier#000767387        | hMKlFDSKOP8fRv1mVU
 Supplier#000767420        | CfniHly3maJaFVAy0 nfEU3MPXBlS,jm bt
 Supplier#000767432        | uaOXbwx0wbOJrE
 Supplier#000767482        | ,rkaqMK,Xb52n8,hI
 Supplier#000767489        | 7GSLa3eoHCZ3gcSqU,dNAZW6V
 Supplier#000767510        | HykUAYnu1LqOzfjJh
 Supplier#000767530        | zoSVJ,DcB b0u1GGtZIe7yw
 Supplier#000767555        |  r4jbxruLXaI97uAnL5Dc1Yw,l
 Supplier#000767558        | a3LkSjAcmFaPl2G63OJOc0Kv6mpo
 Supplier#000767620        | KoQCNU,KPV
 Supplier#000767693        | coTMYMNncRsaiXFSjN5YzaYuV1ysgn2xCPvV
 Supplier#000767749        | oQh5g1ckeq7dunADN3YRQjzJsESDV4u
 Supplier#000767751        | 6JrCfp6 wX58aDbCIdWuCl1egLig1i
 Supplier#000767771        | BB4wM7 LothzpUgrxT heqfSHZCGKu 6c
 Supplier#000767779        | fIPcT9JiAKPrinF053F9xjke1lZe
