BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000828802        | 4vwDOMRVFiTw265Zl3ZPaRYvjOwnFK fA4vpOo
 Supplier#000828927        | nOdrtNiC5mv
 Supplier#000828951        | wUlaxX,GXyFBw6KXX6sm0oE
 Supplier#000829040        | thsVgMNCmz6C3H9
 Supplier#000829063        | 7nBEhTcWo3N9Ly6BOmjgku5abvBnz5Hr
 Supplier#000829074        | ga,2yjNroZhoQD2uq
 Supplier#000829134        | zgM7gOMHoDEn8nJwDQmXKwsuhUOkhiWv5L
 Supplier#000829137        | jw1Nrij7EI1OlX7jl40S8uPMNtDg
 Supplier#000829140        | q9v35CerDmVeo6iT,J59vq6U08Zg3
 Supplier#000829159        | qfmti7k Wo8F
 Supplier#000829198        | eo9qpnQQkx6He5DiCqkQ4i1p4auHv6PqvnIuC
 Supplier#000829207        | 502P3hyuUkX5S
 Supplier#000829213        | dWZ0wkhHcyLqOYNelO94th57FuBCUEEv 
 Supplier#000829227        | y dASa8NedEeTdAKR9EvhJ3rL7fDJ
 Supplier#000829403        | 7mTrsk,PEtrjrqj,W7T0
 Supplier#000829455        | ECXkHlkbWLAP4p4Yy71l0E
 Supplier#000829480        | wmWARdqh5yzeSumaPbU2KLGdSkM8vF4
 Supplier#000829557        | aoPgE9TLF,P2C9SfghHX49X
 Supplier#000829651        | 2BusjxThBr8kdyxo2vmuBCCL
 Supplier#000829680        | CI,z6DzuLmM8sDkU
 Supplier#000829691        | wk2qoiekntCeK,lBd blkuHigkPattlEJ3nwNzek
 Supplier#000829706        | 9ke2ttX7YNC5
 Supplier#000829759        | mhlzJD4YB01v
 Supplier#000829764        | NcPMyyy738DoULFP4MIeAeA
 Supplier#000829773        | wsmk6bxkiadufahQ73Aor
 Supplier#000829821        | wYPvHcO,cqN6q6bE4CM,eCMbY
 Supplier#000829832        | wZ9XVQSUvbig
 Supplier#000829979        | Engt3NjJQSrrakYY9CZUxy
 Supplier#000829988        | groJnQLoglkjWm2rC8KiB6C,n6jOQ1Q9nN
 Supplier#000830002        | yUzpO NmyYU6Te9oNnL
 Supplier#000830059        | BHi0QjlVIv
 Supplier#000830271        | gtet7ttv,bGXGueCq8CsbK2jDNYJOwbivNM EsQ1
 Supplier#000830282        | yy9oyEe8MOUnXCFUdAvvLIvBusg 
 Supplier#000830288        | f358mf2jBzTRJguVBb1Xc1mfqzAevOnIzKdWbr
 Supplier#000830375        | SqWH4SC8DN61rL95
 Supplier#000830464        | jfIMYJZ9v89LOQIfBBEdR5
 Supplier#000830638        | iF3AiO,i 1HBGTy6MW2j8,
 Supplier#000830682        | 0,6GL U9S8QGE8cBYLVO5FXfdDra2nlhr1Uvjzw
 Supplier#000830767        | XP7Ma38rZEFut58AMp0icdELCBo5l
 Supplier#000830810        | qYnX3EWXSz,efyVTOAeQ2xpGaQBKUaoWW42
 Supplier#000830877        | NrFTE7V fvMYkAO6NA f0v2Zh
 Supplier#000830885        | ilqtHU1aJveqObifMBEpuba4YZE7dfoMql
 Supplier#000830952        | ds0AkzYFm2 L4HfxnEl,Mpuyd2DXto8kOrwPXB0A
 Supplier#000831092        | sIjPKTN0 h 
 Supplier#000831155        | ,HfjpI1G0dx 8zGSDFvn7IcR
 Supplier#000831197        | d1Y7ccf3EXsh9h01aZpmZOPhZgrW
 Supplier#000831199        | on0VHtTUQPNLnOSF9bAjupjj7Zw3
 Supplier#000831383        | cFf,lQrcEj0ts0CrP0LACD5CzesDTIoW94OOY4
 Supplier#000831442        | oYMYwFBEa0Es OHk
 Supplier#000831478        | jFH6D NmVR0RQRmjyPQr6unSi4tuP9imwE
 Supplier#000831491        | H5ZnJnZ4NohR
 Supplier#000831514        | 9MSLtYD65d
 Supplier#000831680        | 7q1zSXiK6eVwiJbOLW,DBJ8CI9k1A042cXU
 Supplier#000831698        | iRH51CHu40kK
 Supplier#000831713        | T2m3m5Fbi8s
 Supplier#000831806        | EJDgYobLSrdZSceMxJZmqOxHNgi0xb
 Supplier#000831850        | caVVDZA8,5M5E
 Supplier#000831933        | Q7Tq8ZUb8ahqyJGuUseaZ6R6pHLsGkXp
 Supplier#000831989        | oGr7UdqpQe4CJzD3ohAZDQ,QI
 Supplier#000832049        | HBi7aZVEB0rFTaCe
 Supplier#000832071        | IYlg974YSyxe15k0y95Nth,9BnuY697RGU2CCaE
 Supplier#000832190        | 6, ST2NPhb4,XWQwricjhhLW,f761Av
 Supplier#000832202        | AD9d2uaWsbvwTPoepnzCo
 Supplier#000832247        | Nd3sOIGngbeakWSGe5GUWId
 Supplier#000832292        | OAQwIaeopa8RGCeA9hGnxYB z
 Supplier#000832396        | NRs0 K7OpNLGO,k2N t0TDcBmUMZ09DWrBwZ46Md
 Supplier#000832479        | cy8agbr87lrakQ3JUT1BtBV5VgV5wCwd3LsU
 Supplier#000832491        | Us5CXNQA8Xzle9PIZUj
 Supplier#000832537        | qrQhrxYJADNMpfdm
 Supplier#000832591        | gnEHOxhoyhOhukrypgrtvAtKwMKt2gu
 Supplier#000832659        | 8hkljXHpY2m3BDaDlPwF0coggLJO,XOQSEo
 Supplier#000832706        | d5Akph6RlG,KBMQ7M0S
 Supplier#000832784        | KYR1XwUd9c8oQw8KCexBoOz6wUu
 Supplier#000832920        | auzz70t0T9FTWZig1qwdSAVgUqYEa933UgdLwdQe
 Supplier#000833024        | ,84Z3fthMv2cjv4QzTCSPu6RaEX
 Supplier#000833035        | CgLEcr8o0EiWa1yuRksxjZDClllXT
 Supplier#000833069        | X 0zTZQxHMsfzG 1aF
 Supplier#000833114        | CBUTbSw8vbNvGPskWA
 Supplier#000833130        | rydD1ww8WBLXbSNj6ZyVpsCxQLjgYeEY
 Supplier#000833177        | 8IChkbRUhvA,,ImSTf0aL4rc7qxTpfafbamYM
 Supplier#000833181        | ZidFo57K9PsmENDtz29ciFFYpXe4ehBeIU4
 Supplier#000833276        | EAsCTRyw4,Id
 Supplier#000833416        | sz43x eQwI1F2V8BWAf2aR0N
 Supplier#000833453        | fTyr8QQp U7 6Z6hQNIu5,00cofO2oni7u7Ku
 Supplier#000833661        | 5wNI9oe2EnQIb7pxEJlIQNndAm5
 Supplier#000833712        | hxTYB14C55tBbl4Y
 Supplier#000833735        | 2xMB Joml2xpOEP
 Supplier#000833782        | NYdoxmjoWu NZFWM,d
 Supplier#000833865        | bX9 VgumJHekxf0ry0RG7Se7
 Supplier#000833970        | cE1koUXAWNW1pG,jH7VryC0
 Supplier#000834115        | g0FWbXZAjvcTKriQUaVPzRn5osfPVFPm1I
 Supplier#000834221        | DPmVfrei,AOr6be 4F65PdginSWnwVYpBI
 Supplier#000834223        | Y8DJ5Dj5KnNqzqdplabTT
 Supplier#000834253        | GF3uK,sTkZZw3QtoL3Jn0sjs0kZpP8G1SgVsS
 Supplier#000834384        | 3eDzbX6YmUEAB9WK  PmbuEL71 JqT4OOUNh1
 Supplier#000834561        | NVYQkX7mnDNEWNa1plf54tqVYSY3URywC03B3e
 Supplier#000834573        | 7IvzvI6ZqyLmhGoi3FqbOX,
 Supplier#000834736        | Q 6 g,TKVT m
 Supplier#000834802        | fP6dkjQYTYY8QQVjY,leqvReOn7K7
 Supplier#000834883        | XIxNEIRzPjv5KOf2I7irBp, OoIn5S2 alzqeW
 Supplier#000834925        | aZ0Qjbm,h7
 Supplier#000834975        | pdiDA9FU5RS9CD7Tmc2VU,aWlrWe5B,RjjDuB94
 Supplier#000835040        | cc7kmOdgHWX,kmyKDx lBSeYF,LD
 Supplier#000835195        | 9PCAKx2GV0HBvX
 Supplier#000835205        | ss,sFSg4pzQwBJb4jQ3W0NuxG0PrqAaNMY0
 Supplier#000835247        | ezu7xbNMCNhbJ2H
 Supplier#000835307        | YEost,7Je9JYJNTgHhbjO1ViRTwG4vib3,5
 Supplier#000835347        | zOtytEAa16KSu3sBaWvm1HpFpZGP,dUX2AOh34F
 Supplier#000835349        | VfmrBAgDKnZhoQsmAjW5ZUKjp7Rs9hR42R8Lf
 Supplier#000835395        | 5vPCjIW98ZivrDfLcNa26f
 Supplier#000835520        | wWBX7dqfjY63DO75B0q6BMbioot9ifHA,MBNe
 Supplier#000835526        | rbjh9TGo3ucRB7bxpsFVbuL7w0m0al72gwRvAnif
 Supplier#000835533        | LhRSsU8Heel7fEOa,a0irUb
 Supplier#000835534        | aMpT4P,URSHsyTOFapu4vxWy9Twi
 Supplier#000835554        | 3fC7DRGvgCRW
 Supplier#000835555        | f,i6GZdp 2tjvqzKB
 Supplier#000835596        | BG39U6VHAUdI9Pr
 Supplier#000835600        | yVpHu6Km9vY9BMhmjZqSxx7vc8PJL,6t
 Supplier#000835632        | GH5z2QeiIc5nNe8lH6bzF3yaUAXIQXMeYP
 Supplier#000835634        | FQbQbhVOSWBV7xYM8FA524ys pIdQ0EZ8zmYG
 Supplier#000835662        | hDGP1w5nIMTQy
 Supplier#000835694        | oa7q1e OeLUPE7
 Supplier#000835763        | hIEjc0uFIXhbHGWdh0uek7 oEvzUOMN4lfPm
 Supplier#000835768        | lrwG20FBgKn0tnMIR626d
 Supplier#000835840        | 3YoN4nA5ScOei
 Supplier#000835902        | F6Y2B37sXhm6YUm7CbsdfP7Iz6lAvuWl54ToAY
 Supplier#000835927        | Ti6fYuF6Z72RR76vgAjUSG9t5q0rqF 
 Supplier#000836083        | YuxP8ZO55pXehU7uWCsgruJUcDrQrbyUCHV
 Supplier#000836106        | mpb7j11E12uJ7VXEZU23X3
 Supplier#000836133        | ,jP03i8FEbh0xRDT0cl4JSS5oSW5jJV0DWn
 Supplier#000836315        | I1AzrF5xgshfj
 Supplier#000836336        | 7TqcsxE1B1NlUVDQa4D25zOuCL30Oa75nk
 Supplier#000836358        | 6YMZ7rXuLSz5det,yFeYq577mVorl
 Supplier#000836402        | ad6FDV9B37yEMo1ZrdmhMjD
 Supplier#000836458        |  L1aeokPjGc0igxXcHCVfiS8dwQhJik6Q
 Supplier#000836470        | Nr22pekadBDO2gaOr,gWo s2GlHhsfTncFaI5gne
 Supplier#000836494        | W6JxjJkqjXaMPAdoel48TdLxE
 Supplier#000836510        | 2Cmb39ZvuqdtPt,yXuVKrwCkCysLinVdh
 Supplier#000836568        | CdlYeSkAdcZ9553OWVcGr
 Supplier#000836668        | TCItqPi,SLFR e,1edLcv,pv7FJF
 Supplier#000836784        | SPQxCkAbZCUQNjV40Bc qxp
 Supplier#000836796        | 1ea7C QAc9ddh 9gxwyjzlV9bCFHRnqlDbtrn
 Supplier#000836799        | yrRlyT0S8omw5CZ JLmaU1imvtpGokUMAH
 Supplier#000836988        | ELvcuEptDz
 Supplier#000837072        | Uvvn,9IIgN
 Supplier#000837118        | ZWCG93 M4v,8JOu0hRpwTiCUzvRcZJFwQwgb
 Supplier#000837147        | 3xrDgmR,hEOsnmQf
 Supplier#000837192        | hphHmkCZb4vV3DAvEL
 Supplier#000837209        | GKZmFwlmSTTSCafEGZHJdQO0BkLl
 Supplier#000837268        | kTwCopWyGLP2qxWd
 Supplier#000837351        | Na72czysDZyiPuKyUGQ5qofrldUe  m9d3CWU
 Supplier#000837352        | uO0tfp 8ZbcO8XE4CUFK
 Supplier#000837382        | 04LoCxEEQkhYhclfwH,bto304AH8TEbWMOkOEBWE
 Supplier#000837407        | fBu2,bGaMzOreF42MxPHTsifm
 Supplier#000837422        | D5X0OsIBzWF7 a3vBijbNFRURxqq3jBLAdAdk
 Supplier#000837569        | w6Ba q4PrquSI
 Supplier#000837591        | 7pSRsbQxccrMg8JO4yHWYwnDG56cSQgRf9Lf3Kwc
 Supplier#000837690        |  CucQN8CXvqYK9BQ1BhaNjBpiDehr0E 
 Supplier#000837706        | nq3wjrKWv6vAw1HW6jk00FVAiR8FezUxSruASxj
 Supplier#000837709        | K9okSy0yi8rJSwVdE,9
 Supplier#000837838        | 5MT625puAudD8g30JM92P,yvlvpyvfoT
 Supplier#000837867        | ubNDLugvhBdZqCVAU2s6tIsYJJSzZag WYN1b
 Supplier#000837879        | PjCjxrV0TA fGSonz0Y4TO3sMgpG
 Supplier#000837926        | K5LwBn5MPySrO5fb 
 Supplier#000837941        | J3VC4WCy,bY8u
 Supplier#000837942        | CCqrBkZmGE653uUZpHV17Bj
 Supplier#000837944        | ZDoC CUISyIMLRlZ9b3wXOzBxV
 Supplier#000837995        | JzdD Tcu0XXY6WvMlNyrMDJh
 Supplier#000838022        | prb3Fdl5JDbp2VttetaPp9Z
 Supplier#000838058        | csyFhYLkVUpj1z3Va7Gx970D0b7fQ8eAwjk
 Supplier#000838059        | EV19FRPbmE9vvW0OKB9792euGovjSc
 Supplier#000838143        | me4Ubd5f4Sj3tkUAxapFW
 Supplier#000838171        | nt9bBKaVwU2HmbMPy4OsuYgJCvvYCBye
 Supplier#000838249        | ueSHb,XRqNyD8lGkebeWpsrA7wQV9R0fQ
 Supplier#000838336        | ROmDu9y5ZS1p8vhcRvk6
 Supplier#000838371        | kz8Gph7Jie
 Supplier#000838399        | tBJLGSsMt9lXdAEP0tLHVHYiDJ2r9cFjAsZ
 Supplier#000838409        | wXVrJbgzkBJ
 Supplier#000838429        | y6hTMLI9jK0Rcse2hQLfYY7Pwdutoom
 Supplier#000838504        | leSG5bQhO1Oouf1lT,P6xtvO7xeXa
 Supplier#000838591        | x lJCk CyUEKJ4N7oufTn6dN
 Supplier#000838617        | xzqeJm7yvbHRPS5 A3p7Ps
 Supplier#000838659        |  ysBhtUPg7ZRnOj7Uy
 Supplier#000838678        | I40H 6ag7vUB7 EqhO9cvouSxMOHbKnBd 
 Supplier#000838684        | 33y0llIaIZRv3n7IEt
 Supplier#000838755        | dByAqSfrwTaAxjbHQwnPFq
 Supplier#000838799        | i eN2pQnfkar2XgzZCw6pzoyxs
 Supplier#000838841        | aqhdOStGmypmGLM2y48BR22uh9gQFAuQw6j
 Supplier#000838863        | hWk3h3dmH0Y
 Supplier#000838875        | 0ItMwXqjKtiX5lMAUmbq
 Supplier#000838881        | N33kVPOlKB Am8qg3xz7YFqX,MQ
 Supplier#000838883        | fPnWE ujGBH8X7Rg3b1v6r1YHiqK0dn4tyYZJz
 Supplier#000838988        | JUfqGOPY5VFIMJPvpc1DpCQuhORUhUj
 Supplier#000839002        | YZ6JzabYGxVLWdu3aC9t2fX97Cxd
 Supplier#000839042        | cktPXvhuZOfb10rX0FPxnbp5balNmQYrfWNnlQiz
 Supplier#000839367        | MYhSCmtNeBz7S QEvs6zIcT Mysdyb6UY
 Supplier#000839492        | 14hDM95Qo5X2lrWUdPO53
 Supplier#000839504        | XRkFmtJzb509ViuSpgySSAP15fiZpx5vzOG
 Supplier#000839532        | 1gRVqzFBXjFKGdggpH
 Supplier#000839548        | mPizyHYHyypMVd7s X4oaz3ZVNc5mZ
 Supplier#000839591        | M8LpW8KbLC9H3quhCUZcITPb
 Supplier#000839603        | 3Za3J1xGQ2QcCRuj
 Supplier#000839628        | Lq11r5 krEsGbQ5KeVdhnQKRrTw 
 Supplier#000839666        | 9oWf61IZM0Csr952dP6Khy7SBvCPrkx
 Supplier#000839667        | a56qZyZMNRyXpyhqAAbyoe,VgKskMNw
 Supplier#000839726        | kzoESL4vJku0nyW8Y
 Supplier#000839795        | TutYsXTj9gpNb6Y,Ur1zEgl7eEo3wC
 Supplier#000839856        | 5GA45aQh1Tr1sMnW6TQSevxxAev
 Supplier#000839912        | 4TsXcpR23neboxwY8Ejt04IohoX
 Supplier#000839944        | xGhzdC,TSFrK7oWZhRoWlCDmVWH
 Supplier#000839962        | exX4LT2SLyR0h7dxXN4K
 Supplier#000839987        | 9S9tWbjK8AjOgYpfMb7CNzGzf6X,3
 Supplier#000840091        | bLVXWqg0EVzdi2B4IyXxNSBYxRI1GU
 Supplier#000840134        | eyFNyCe,,BvLkQIlP5ueUdI90sIm1QzYQNR
 Supplier#000840148        | r0PYh1kp ,relOJbMYaFWiWyAHdA1S78
 Supplier#000840247        | jqrLt2FjJomv,GDinYITKAF
 Supplier#000840311        | wlEiJTuaAyu4K
 Supplier#000840409        | vsMAAJqJry5BCVuTzYOOQFlGi1 u
 Supplier#000840512        | L9anikW2G,y0Bd1CshTodNHIxOQNbDWKakMydHi
 Supplier#000840586        | 2NTmy7GnpDz7Snu3LrbceRy eQI8Wu9NS
 Supplier#000840622        | JUuY1ts3ZTYMyVKTAE3Sv,mvvUvRe MTK9TMW
 Supplier#000840634        | OGPshiWlfDW,,6lZ6
 Supplier#000840746        | hI2WPlMV3YNWKZfFxTtCZBbCoGfz
 Supplier#000840831        | I0yU6ZLyiJt5EC70flmWu,lyAH
 Supplier#000840850        | 0lTDPIriwrgTA8XxBkjP7ce7ZqZdvqAdXeXQ
 Supplier#000840920        | Sza48MddMY,Rn55yxBX5kIGDIxU7JmrPfsF
 Supplier#000841009        | sB5fAS8J7tFolAmDDXiBEGfMUdfddOH4jfhAr
 Supplier#000841139        | 6z2pfXocHThyBEtUnK6oUC
 Supplier#000841207        | QlDhfmIVTubAm1
 Supplier#000841352        | JilXXu  W7Ybx0IVl7bzdS8Q
 Supplier#000841378        | VkcwVMX35sbu9gQn
 Supplier#000841406        | 8VQFSOUNNj6y l0LfMH
 Supplier#000841428        | Q3g6kfUrzQq
 Supplier#000841462        | 9fTiKeyfJ62
 Supplier#000841498        | jjHRfwXWGzrYbbCe7HMF02rSuJ6CrHUMkV
 Supplier#000841507        | uxxklrNoK0Gevms5Q4zlFpb9J
 Supplier#000841595        | lcSCgCY4fkHKbw3pckHTgF1GYG7
 Supplier#000841599        | QGAIyeKn3NDAJejf
 Supplier#000841643        | zAytWJYKAatdSm,nUIXciuLTsX0v1Ya3IS
 Supplier#000841655        | B00yn9DqLx9iwwMtoUYe533DwHlsTPIW0qiU8YF
 Supplier#000841696        | P90JUPEgFv3
 Supplier#000841790        | v2TL6uAicd31H 
 Supplier#000841792        | sQMINPL7Vjfdyc4tz,FSi0QnWvIswJI0Fjb
 Supplier#000841852        | yVyg9r6S0o87P5aZjSSXoTsuNA7mNqdUuervUZ
 Supplier#000841885        | 7 lyKc5WcycleK
 Supplier#000841905        | vfW2bgEtjIq2WdiDoMa6rRQ
 Supplier#000841946        | aER2lZDLrw2Ml2q2OWxst9
 Supplier#000841958        | EixIqv0A1DIrxt
 Supplier#000841967        | pE3QFwQCgjJahdNsmjn
 Supplier#000841970        | XRLL9,jCJ tdLldsfpCbBmzlmH,0SQJ
 Supplier#000842165        | Z3GVV41t26e7
 Supplier#000842186        | 3uxQMN8pDuJVdx1z2OdVaBvmYG6t3uhY,ftMLJ k
 Supplier#000842231        | aAXxEIOZGh7cTVPfDMUhAsWnr7FaXDFxQigKV
 Supplier#000842288        | UV8f0D8tK7F
 Supplier#000842308        | EwPfpcs B9qwyG
 Supplier#000842389        | FiQ4b1CP6yiVLxI5CoOYgaX31lGzGM8S4B
 Supplier#000842656        | qA9HfsDV8jKMdtavXWcZd
 Supplier#000842683        | ,3qJBzxbZ AOj
 Supplier#000842740        | tso,DbhlHsZjd5ZzSPF9ToAxdhKzxJxQgLJs6jl
 Supplier#000842834        | 2jFvIhcGslMEuitmTBKvfnlbf,,
 Supplier#000842841        | wBGX8 H9uS9dj4f6iufN
 Supplier#000842894        | hqraU2lc xN1BxCh,s9C5jCrz98
 Supplier#000842895        | AyYXKD135NQivtbdI55I7axtjUo JHdU3mUZOwo
 Supplier#000842900        | E,e5oOiC 6YlQaUbTn
 Supplier#000842937        | gX7Ae4Ar8SYCv271cMZvDl7
 Supplier#000842951        | nOpfn66W0e7GW
 Supplier#000842980        | BTxItxUhtv33k72T9FxelD35Eu
 Supplier#000842987        | ld7YWdVVKIc38n3C4U2JDQBpURdcBO
 Supplier#000843023        | 2etepGverzBquW2 LlLg1t2y6
 Supplier#000843070        | fBnbxCFRxLK4Iqaq
 Supplier#000843098        | MpRyBmrAX9eXG85u4fbHkRry
 Supplier#000843161        | A3G3gc7SvPJ802rcsLMFNC
 Supplier#000843200        | aX5 wjyQjBTR0gzaM9h29S7sB3Dw
 Supplier#000843274        | ECVedykX38ZUMl329F
 Supplier#000843308        | F7,zuHuLkXiIa7K2HRc3c1xI 2WWUHLv8C
 Supplier#000843353        | A6P4 hAFeHwCtg,G,
 Supplier#000843375        | hPA1uFm,MOymmPcJhQp7WiZQgezpV
 Supplier#000843437        | 7ywKcPKp8gcrnxew3
 Supplier#000843466        | J7RLY9UykBPQantlwRvKE5xylT
 Supplier#000843486        | VdiWPlw,HXKw0pbJFi
 Supplier#000843495        | kOwvxj70vqD1Wm3FKzBTrKSPlX45qKe3h
 Supplier#000843563        | y,FL39ZfFy0J485W58fbqp7mMvpuLBP OZ3g
 Supplier#000843570        | 7bunUGdSP2qmzf8agdcHa6bHURrWl, 0dGne
 Supplier#000843579        | lmhDWRrZzc5lZwWz7fggom5
 Supplier#000843581        | fraPqSOPtT
 Supplier#000843638        | QaeBXltYip6zt92MYD
 Supplier#000843705        | I6rbsD6VVW1FxL
 Supplier#000843709        | JilAD0ZAVz5QU8LxjxaNrv9LDMWpcX
 Supplier#000843718        | 0CQC72VgKJP,R0ZkEIFjfDVTQqBrHQqt04CpwCk
 Supplier#000843851        | ,7HhOjn qF0fv3Cyip,4nyda B9SDQV4T
 Supplier#000843857        | tDtdeyMDwMHR OMI,kjv3XxJcmbsifbnzAOX
 Supplier#000843871        | wvAoss3NtXxzy3MadqCo0EMil5 2FQQ7g7
 Supplier#000843920        | peNk3Mavh7ci0g1i9 Vh8PYEFNM0DN2Bg EdEN1
 Supplier#000843968        | 65axCsTZtP7BkHIqfxki
 Supplier#000843983        | SAvL79rdTftNedNo1zBL3BYRqlefEn1qVs
 Supplier#000844044        | 2stZJjJG kvB9mIDLoOjIY7GrVErTpRHmBN
 Supplier#000844161        | o2oHiHfms3iHIl9yS3iAC7EQE0ya163S PrCFNWb
 Supplier#000844179        | aeyHmnfNe9FLtG9
 Supplier#000844205        | NaU0n5UV GaByAHZw
 Supplier#000844262        | hUanfiT0JdxkTDJc,g
 Supplier#000844263        | IesDEytodWU1OiSTdQm
 Supplier#000844330        | VV6QMZPkHMsDxhKtG,mzCeEHG8VVZoyS
 Supplier#000844373        | hk,Jp FvQ2ajueJl,QRqB
 Supplier#000844384        | dVH1ysJCTHzgh89MBeHq1ZyKkTva8iJ9Q
 Supplier#000844413        | iVRz3Gd,DY4ftLmQetdfdsvSmz5Bx6
 Supplier#000844506        | lTTBiGQezyONKdiR
 Supplier#000844509        | 1JkBy,8YaZEk2ZJ3TUjA5AH3eBt
 Supplier#000844520        | F4GxXbChRJej3bKIrEf,T
 Supplier#000844742        | Ae8yzRoEunNUU6MDnNfc
 Supplier#000844772        | Fk01fOUHWgxvXcJCJSx9JgIMtxmZ D44aN50,JLR
 Supplier#000844807        | Mq9,huri2ujqDQFb8h7FwgR
 Supplier#000844883        | ,RwsUE95UJUaBSf0sP8h wx2zefGIGWWDQC
 Supplier#000845017        | 6toN25lZOXdafQP150w8LnzPbdjLPlq 1
 Supplier#000845026        | q4z4WsVnlCapLVtbbtVLMmw
 Supplier#000845167        | kqY meA7W3,0W3qgfXZWxF8YdspjJ
 Supplier#000845221        | T9B3MuNFoCNMFc
 Supplier#000845255        | EcOfjT3UdqkmA3Rv645CM32Ty7
 Supplier#000845302        | Ii9SbaUaEZ1GAGIKF0NhxVid 6S3yv36TzEOfWvc
 Supplier#000845322        | hZx7l57zFHpanFpipBD38aSVqPJ2GnF3gqDV
 Supplier#000845373        | VHdLDn09ud3IUeBZUzjj6IaVQ
 Supplier#000845405        | QhypnIuPTNetDtCdlgGmRLHdUHzcBXyII
 Supplier#000845517        | GtjTmzKh,ra3qc6dYJc B 7,b99ntHq
 Supplier#000845547        | qBJQidpBwrMmx2e4Pt5TVNgozlvAyTdM3z
 Supplier#000845563        | d9UDjWpuRni,AFyOjcuv3LvNMo
 Supplier#000845648        | xnI6p18SOLasnh3d6vy5,7kkzzRWL
 Supplier#000845654        | N3u6IplL,Y8k1J
 Supplier#000845711        | wda W72tQkqwhrx8dki1eK0TLdzI95cNQoULvek
 Supplier#000845801        | 95A2EpfDn gNu8UnRrcyTkvAKapw5ue8GYS
 Supplier#000845919        | 2woFViy38gt,roOvWMu
 Supplier#000846002        | 5k BYQ iarJe4kGBCPyyKK8DB
 Supplier#000846024        | C1ysoDnjGHsuuGvt58giQ eW80
 Supplier#000846034        | VZkCsLDiSr8ba,kl6H8mWuLP3
 Supplier#000846072        | ,GEqr2vqUOpI
 Supplier#000846078        | 0cUbJtKYmQRiTKxR rD MDCx
 Supplier#000846155        | mp6nFJLBgodG0OLs0fRz0XTuSyikVg8ZcB2B
 Supplier#000846205        | 3e7bZNJSko5WsSgnYsciL
 Supplier#000846252        | 0PraYTyNd,xu kZGD9Sbg9m30g2jHJg
 Supplier#000846325        | eh8RepbuQDq
 Supplier#000846499        | Uws7VGc1hU6v h v u42y6WSA
 Supplier#000846582        | Sd8om8hJlqCZhEZ0M
 Supplier#000846620        | qGT3WJJepU
 Supplier#000846658        | EURAY3UqPwS2V1
 Supplier#000846711        | ngUOJtxP0Zj
 Supplier#000846803        | Gsa1bdLGuuaxZOb2uOBZ4phm0SBaMoK
 Supplier#000846825        | dw7pEg4n13m5pgq,69G6vh5AGIRK
 Supplier#000846996        | BxvDuIYIJr1FAD95YV
 Supplier#000847078        | ,7i2pauGABFsUVLFVj4WvxgaEKx6
 Supplier#000847139        | b6Zu3zR45VclgYawlFbsJULqVig3waeUBRBE
 Supplier#000847144        | OQ6qcXRlVreUa2R6SSVOAHyzE
 Supplier#000847192        | VkgApyXwy6R
 Supplier#000847238        | 6mp5y,0R2SJaVRb4bjA0
 Supplier#000847310        | CJFFegrNVBjjhgo3hx
 Supplier#000847393        | IX5cb5x6JkhfnMmuxBdY 7v,ZTXV4iWS6lazQ30
 Supplier#000847418        | C34BHFbdO,UZIaw8BrMuJVS57,dpvn,4 nQ
 Supplier#000847616        | mPHTQnAz1YCMACzzZ5MMQTEojMa9wK1
 Supplier#000847700        | ihK0Ws0xYZEOSBcgCm9P9,q
 Supplier#000847709        | pk38iQfsv0IxXN0MJPP235x3ZRiPzd
 Supplier#000847767        | 5lfLHhEA9L
 Supplier#000847791        | s56p6T5XcDk4FTtVmfK9JB4Fk7xivPFtPS4j7mN
 Supplier#000847842        | 4F LugXwFArkGL,GVY,71XRsKn58v3TuQ
 Supplier#000847870        | Q9ZV1XY4oAYw 0mJp6QKStb x5od
 Supplier#000847890        | KDgFs96TRtsvj5RJt 1G0LSeEjxti0
 Supplier#000847918        | 2rVj5PMejLvJVda w3UcNxo8rQ5ex
 Supplier#000848070        | j SH624rPLN6YJmxsXL4ixwhh7u2OcenKdK7
 Supplier#000848099        | aS3yRoc7 Fm30tM DITRgORnCWT9TEAw2IpH
 Supplier#000848122        | FW621rhqFg2AhpMhijn 
 Supplier#000848161        | 93nIHV8U,W9KhR7iMLGZiGtk
 Supplier#000848287        | kmy0Qm4fXvmDVo3MEPc4T40n3JhZkd5vtJZ9
 Supplier#000848353        | NVfIiz3kKDCHJWw2R3 A,gx
 Supplier#000848364        | Vnicb1k2I7PriV3qU3,,Qqoo9Xw
 Supplier#000848375        | zBxE8N,fSgu,N9tvkRISV7YjEw
