BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000786504        | 3oR7Dz7yoArZDCd6YuU 4WXKO0WSCQJCBeVUh
 Supplier#000786510        | JzPIh5Be5oap
 Supplier#000786641        | UKdMSSgrhtZgAebxt9syu8ATdunhv5gfD9nEr
 Supplier#000786655        | WHntDF9lWT6B
 Supplier#000786776        | rb353uyF5zZT0B  EKOV,u9BFv6C48a4mT
 Supplier#000786948        | 50jKh92TBrQZT4Z39UfRQuRB7CXnIGRTFGoX
 Supplier#000786996        | HAdV8vhw6Kf1f5lOJ9GhKLs8r1W0U7dd6xd
 Supplier#000787024        | Mj1gRSkI7EA80gCNUbjrTF
 Supplier#000787038        | ,9BYo0H4KnqxYSaz2cYIkgL vGMaXHODSMHF1V9
 Supplier#000787180        | xrNkIOgn7JpsWIfc6rlBn1OZ
 Supplier#000787203        | J4P3o6V1whhuYkN1zkrusjPLohapS
 Supplier#000787278        | gwhzkkID9WXhhxvXwX0qlrFjJw
 Supplier#000787284        | klsm, NuFug4IW
 Supplier#000787298        | PjIuGBiIcdXgH94N1i7d59gfO yYnFAK
 Supplier#000787303        | 42ytcIZ9kvooL8Bheep58q2ByzJp2OKee
 Supplier#000787338        | m7cjMY0qiB8rIIGY GOL1LPTjPTE KHV
 Supplier#000787355        | 0FnsmLgl8PBhv7T,15BR7Pb
 Supplier#000787424        | IkkiRdu6n4hFx eYLw3qllmhgTr
 Supplier#000787428        | SYoWYZJqpSQ6yWOzKJUmJT4yitn7MNfyt50J
 Supplier#000787477        | VIjd2hoTPPs1H1G3QHf89Mq5jm
 Supplier#000787651        | 41JHFsimD5k,1QBzEo
 Supplier#000787659        | c69Hh0nP8vBY2J4f9UbouLBbrt7,J4NjV0fZav
 Supplier#000787711        | ldXtg,wcJB
 Supplier#000787743        | MWopc0nQyv7WCFP1kjqA4sH5uToX
 Supplier#000787747        | Q2Tj2KIHyM,Otcfh1YDikVlL09l
 Supplier#000787803        | Ca1g6,d5yora
 Supplier#000787893        | RIpMd lioDcIpS1yCA,Ww9LKSAxedtSLg
 Supplier#000787904        | 5usP9B0rwGPdRkfQJzEGzRtBJEYuESz5b2Ky7t
 Supplier#000787922        | 2aku,Rek,MSB3qFe9hE
 Supplier#000787924        | gakqTcwf 6v
 Supplier#000787976        | ,qQq84xY2,csODyNjHs9gXVSdWBynomWn1eTC
 Supplier#000788024        | ixiW1DZvXTCD
 Supplier#000788030        | ri5BtTECRWlAzC4GLrMKC78MuBe5bS
 Supplier#000788066        | JH0CropuDxlKo6cl9OaxgCjYqtbAEp
 Supplier#000788091        | yYjYKPa35eiSa3gjNSpLiTR8qjMP3c2aX
 Supplier#000788120        | gj8yUcZPMMRwPdkNCppUDFrnYGAkyk3BKc1H
 Supplier#000788272        | sooZzh RPiHfHAQaj96YRt3PoeXeVdum ES
 Supplier#000788318        | ycQ5wYKFkrXLlBg1Tyt4ukyMFszF
 Supplier#000788323        | mEKX8uvg48ycR6mNuj2
 Supplier#000788349        | iaI5ZLQ mcjBt XgYMobx5
 Supplier#000788352        | ruYWYWXYcdL18x88K,
 Supplier#000788372        | Va6aHmpnqfrUXQkW8ab  1FjJEL,0H,QYCUk
 Supplier#000788397        | 8 v640R5b51ZzGzeW
 Supplier#000788436        | F0jUXffhKFeYPnzPHSj62il8c
 Supplier#000788441        | Pc,EzzMXjCoDPXCj5mxl8B5JC4du,S15TkYQ0
 Supplier#000788443        | OVSSEpRJYfpU9
 Supplier#000788468        | j6eGOjen3rNjF7ggdKSbwRXdq00b
 Supplier#000788470        | sfgnwSY2FVgD0MSSL9sC99Y7i4UC9CumUag
 Supplier#000788479        | kot gUaqvmiBuhiSvjVG0TgmsSZwEqUg
 Supplier#000788487        | 6boRzVq86tKIgdQwWpwI FnUoJ3EQ1wAdMI7
 Supplier#000788528        | E6y9oWzVqKYTJ857vFhT8kdHBF9tsz
 Supplier#000788538        | ,HYE jsKa82fJLXAfIYuNUkPu
 Supplier#000788557        | GyxOVgXlIL5GZsjFixe
 Supplier#000788701        | vDHS4iDSEZV8MfAu0pMf2w6uOxj5
 Supplier#000788798        | pPpINZQcnMMe
 Supplier#000788810        | 7mQLCzm099NgvWruLJezhrUoM6H g1EnOiC0q
 Supplier#000788938        | a44L1putWPetlUFfs
 Supplier#000789032        | WWov6G9sdtyLHrPHlV6m
 Supplier#000789038        | 8Kq euTbEYa6oKayWPwvMnVGATeRI
 Supplier#000789196        | bxDpdVCtv64SmsLeojSBZgX15PgaU0W21R
 Supplier#000789209        | HVLiQSy3HigUOmKC
 Supplier#000789231        | RGUA9j2Cf0v58k36gknq97b7x8d,RyO
 Supplier#000789349        | caGtepHXLi8UEiPSboSeJOgLLtiWdiLv
 Supplier#000789417        | hwcFN0QHUBdsfGV
 Supplier#000789736        | Nnyv7znhWFOUWdO y4Jg
 Supplier#000789803        | ,I5UJjoJciD7ICbCFEUClROHkZGZz3OFazt6
 Supplier#000789842        | 5j9zPgGJuUoEvOPF6FWZqY
 Supplier#000789843        | amjR1BstirzLXNc,aIMn gsdZhq1TWVt
 Supplier#000789869        | TbsDC9IM1IhH
 Supplier#000789952        | tnH7xl12kG44Dup7 ,FU,pxq9q,HVjqF
 Supplier#000790042        | 3ROaxAeQPts
 Supplier#000790242        | 7kk24g,F XrT5l2XWxWLmC0dxf3rsv
 Supplier#000790300        | f5B1uswCSPf2SCUMwEAip3oTscixPoXXI
 Supplier#000790374        | pkggONjoIMaiNa4m5
 Supplier#000790582        | Dnmsss0lRosAy6zNwk aSXF68zpgUfmgx157
 Supplier#000790591        | yesdF1mGKKh,xvhYEGmKJ
 Supplier#000790781        | WKqwhAftgoJDyK9rlKLzeDvukgrU3kkEv
 Supplier#000790879        | EUAjl6z06cbiZUY7,jj
 Supplier#000790957        | LH93xMM5D2EUb5
 Supplier#000790971        | y3,01dhPJEXWew5 hsN
 Supplier#000791136        | hzURyA9r3,keJeswpIcuat2BrqyQey
 Supplier#000791163        | b7r5XoeRiPkARt1VBZD6ngnhOVI8NkH1
 Supplier#000791171        | 8mz7Cyo4jLdA3 voRtDQn3NRl ReiAQIn
 Supplier#000791224        | 0RHYbgfnbTqvz3LQ0atQG8vLWd8s0VlZGq9P
 Supplier#000791293        | 9KRGpUlkObmYXyh7YfRMXoRnteFbcy
 Supplier#000791411        | x9Ah5lYxNbHFJO2iba u5slH
 Supplier#000791433        | ZiToGwIXCiqhfTTfPzN
 Supplier#000791450        | BdlO5MZy7GJ7eOaUjb1hnYi1c5
 Supplier#000791489        | yOnU9rOpqUEBcJ4ovQK,Pj08G eg936j
 Supplier#000791509        | Db JvbOCvYh5IcWeB
 Supplier#000791528        | CBPVU0X4c6
 Supplier#000791622        | 5mxQOOuF7H0SV gqXYsfgH0f0
 Supplier#000791627        | 1gK7Q0tk93SF7q4Yj4kCy5jT6yJfsFwR3BvJ7qY
 Supplier#000791829        | 4x3w0bvtWxJ0yX5D
 Supplier#000791845        | bgXUz5,UY4EYv6t6fMOlOmK6eJ4a
 Supplier#000791869        | Df1atU9IcNrW,ABmWcS4NhLzX7nbrhJf
 Supplier#000791905        | f3a8rwcm7WcqFl6Jb,OyStr
 Supplier#000791933        | Q0Wvsbij23l65mh5l,kYAe
 Supplier#000792185        | sW9RKWknERMZRHD46sqssWV7zxSb4QH v8u2m
 Supplier#000792192        | waBLWwddRm5Vi7QrtfRekQOl6VwOu9cH2FTgP
 Supplier#000792255        | e,uQk,sFsEQNugBc4O6Nxbecn6LJv
 Supplier#000792275        | HXyC,K2IaF
 Supplier#000792281        | vO44xriG9QdqN60R8YvR86rL1TrxrjHO
 Supplier#000792295        | lzl8 DBKj9by6VvTPR9jQZOs1GcPmQ4
 Supplier#000792303        | WbRdrc MghsGk8cmonJt6OTYV
 Supplier#000792330        | W5iVsZ0gAdmNH
 Supplier#000792360        | jAN2x5xvMzRF bq1V
 Supplier#000792430        | brjXy6F3harvxn
 Supplier#000792433        | HphZ7TZJbNv4,uCjOK4V8O5A
 Supplier#000792541        | kVATYSlPGo alZqG 5DBa wfE7cPLCgdlp4bC6g
 Supplier#000792560        | 5DFU3LY0EsJ,mXmwMOV4jhaNK1L1
 Supplier#000792573        | xv2beAEuWPRsTIKd4s3Vry
 Supplier#000792704        | w,RVJu9t,yuBu,5ip6Yw,2mqdk3Bj1hQGI0y
 Supplier#000792717        | dh2MsE NahVFNBDnQw4znHpaRRSfxAicffZ4
 Supplier#000792740        | fsxSlqdVJCMMj
 Supplier#000792788        | cnQtGUypDCsMmcyWNfLqfk24PFmf
 Supplier#000792832        | DZ859I9PT Pgv74y9Pya3iMHX4bV1h
 Supplier#000792864        | xLU1fE5NBX2bCGHif,WL5x5spElJHunVMXNg
 Supplier#000792869        | CVRs2cmlpDUTPPkaD6IXmjrC
 Supplier#000792893        | g9jzZN5yTC0sr0KRtjApOY
 Supplier#000792910        | xit6PqXBQbyxY5GyUIvFjwseKbW vV7SHpVv0Vj
 Supplier#000793051        | xCbmBcjO4bs4LWpG3qcqm0SeL
 Supplier#000793091        | SB15n x2ED15WlMzG
 Supplier#000793130        | BucROWLO6toeO3Ca
 Supplier#000793155        | WL5eLBQMb49
 Supplier#000793175        | uopiHR5D7jQblMSrVk
 Supplier#000793233        | M7RccjCIo1QFBN0k,P8EjJtjdhkAyNLwHQnSabX
 Supplier#000793242        | z,aFV5NOHo8GwivuWp2RzGdCM
 Supplier#000793314        | wWOOANqda9FcL9oRnagEgSVjjMG
 Supplier#000793347        | LoDy8uOUrZ58WDhXU4,hbt9xbK48VIeFguW
 Supplier#000793388        | He0E3H5dW4kEcFnsLOuaZ
 Supplier#000793490        | 2HSwacg80ZWSgSj79aL
 Supplier#000793531        | SxlEYpFHkNTGIsp3Lrx3t yZ0oVg
 Supplier#000793581        | FHdKxd87RQ6UV9lMZA8wcM2JLG
 Supplier#000793583        | KeCOIlOd3dZzut7O
 Supplier#000793588        | tAhmulq,zGTmqxTvUFgeRlsMWffH9QUlk04FLZtK
 Supplier#000793589        | UMLVrJAXv kniw1
 Supplier#000793669        | lEi17Bhv7 Yo4BFhfPaOKristLc
 Supplier#000793706        | kWGoIInySIW1
 Supplier#000793920        | nqYc69khjQfJYCnkiS10YZCtEEj2KyEPL6
 Supplier#000793956        | 9dARWGFr V4SytQQAEIxS,95rNTv
 Supplier#000793969        | YOpiVa9oTR6bacfeIz32tTQlPtHUT
 Supplier#000794011        | Rxybbz,zo3Z33kC9s6L1
 Supplier#000794098        | Aqf7ZHBcxvTB0Q6
 Supplier#000794150        | 2a5  Dna6,y72dG
 Supplier#000794184        | ZbH7UoQT i9h59lhS
 Supplier#000794187        | qiH3hz9kzwx2k0qSmte86js,c1 owD7fnig
 Supplier#000794256        | 8h36AHk54oApTho4N3N,HPd,N8P67S
 Supplier#000794273        | EblcePlye8ZkasxNz5sFfORSQoj8o
 Supplier#000794294        | H,68ziYW BxanYIOS7edV9cQSiaWaMzu8RG
 Supplier#000794298        | nreelYpKJaUP6zTaiElbLgrcx4Jab6wy2HuaYL
 Supplier#000794533        | ES2bfPbwutSYXlQFwoYntzB
 Supplier#000794664        | pR0 f T7rVdCkOD2k0FY7haTxu7igzksB
 Supplier#000794668        | QtLkpYUC3qlPy I0hrOnf1aY1Sa8izj
 Supplier#000794675        | Yb8ge7qUlI0ZRmh1fgY9
 Supplier#000794713        | hmQcnFRDdGY DzayxZPj6dmfY0t8g9HVQrGlb4Hs
 Supplier#000794776        | qzi2 b4dmldd11Vm1LzxYUKnOhDrAxZ9FVHletk
 Supplier#000794895        | oHTytXbcmPFxiqK V3Sw447ArrDTxJk
 Supplier#000794898        | FWLITF32dVqWbnPGdrYPgYw
 Supplier#000794970        | zaR 34J7c1Arf,lnWhIi6TUZLSgUgn
 Supplier#000795144        | m5Fyh6Qvp 22KQztxYhPlGpOop70syiRhyCNZ4Yq
 Supplier#000795151        | FEMteZJLpIEQYc8eHd35jkj0fMxOg
 Supplier#000795169        | OveAMwH,1CikZYXtUYSRFo
 Supplier#000795178        | vTGnkpWX4o2ddsX
 Supplier#000795339        | TE3UnzrBJ8Ef8J58t,Rk44RhQ
 Supplier#000795461        | QhP9AWVN,P52dlt
 Supplier#000795527        | uOMoxb90,MYaDZn47jC,F
 Supplier#000795632        | 5GMv0uDzIooal
 Supplier#000795635        | phav6g6r2xXg3q3YXgfJ
 Supplier#000795660        | OYbm0cmdw2aGWgoiVZB6
 Supplier#000795764        | A7hOaqorktIcAyvySCmNryA,i84MqT1ZK
 Supplier#000795822        | 8BOAYXUwgjNvdMlyEhfJ,SJzIhoIF2
 Supplier#000795828        | Xd7R0I2px20RgSeUhhDiFNKhdyb
 Supplier#000796027        | IEncQYe6n3MTZABLnHA0STcCFm4AEsAxk5
 Supplier#000796029        | w6R5rvJx2sP1OBr2PvyER7mgyA
 Supplier#000796077        | p,Vxq4Jpa2AtdDUbfgCJ3J,o6msh5eI
 Supplier#000796101        | Rac3Y xMLgJgxtTAg
 Supplier#000796107        | tX82bIOSVu FElRPXALKoq4Z1olDTiM
 Supplier#000796164        | r23WB1dLqskQBDQDZSIVfHs7A0wz,6
 Supplier#000796271        | MtRQwXJ1Ntn8cAX19CkacPHNFwcVmD0SCcomf
 Supplier#000796388        | U5NHWWNDmIq
 Supplier#000796411        | UFnnvNr,8N3boanLEUhBc40WB P8egWSxJL
 Supplier#000796615        | Davo2FcrwHC1o6Sd
 Supplier#000796628        | XuEoSUcWQEivQdgXdDpx
 Supplier#000796736        | isTYzaZ7Mf9hi IGHiUj
 Supplier#000796763        | oc9BYIIgTGRnfI3eFXvttTKN
 Supplier#000796839        | P97GYWMxz403WWdjeffO62MBB 1sme5KspByle9
 Supplier#000796874        | m9zxSJrDkb
 Supplier#000796952        | GT4s0wuV6d6YtBixll4PEP4
 Supplier#000797031        | HjQGkFG1X21yGtxZQLiUJrFo
 Supplier#000797097        | BhgvxhgUFmh8rxqu
 Supplier#000797130        | UD0jTX0Nc86qiykc1
 Supplier#000797141        | tPSxipeJ9Y6Z2a4UuZhFTqvKmv
 Supplier#000797162        | RkUWWADgbJH dYeURpSHvbtC9laMv
 Supplier#000797282        | KzrsvS849z1AKtxGCuU9Vq0o
 Supplier#000797316        | bQh1YjiwMqVGxlZE5f17Npexll2jd82z42ssoaT
 Supplier#000797383        | j,trvtgmwBoWUPTC
 Supplier#000797393        | Q05Xvepp8qRtH4jKOfUQW
 Supplier#000797394        | 3RaGEKsPH7R3y1
 Supplier#000797454        | SAk,eGBuTmzeVH9Xp0KLYToj8CAgIr1n1va
 Supplier#000797458        | tpm5Vz2RXiCljjDR0d
 Supplier#000797480        | 4bm,BQgLn51mh3x8xG,x1W4Yp 
 Supplier#000797507        | WHXhy,XSrnbMJ2pNKM7sSEUoZeCvcYv4N1sOr
 Supplier#000797545        | qsByWIBItWPBcOSTg OA
 Supplier#000797557        | 6Oc6hscXaOsKz5Z9uZHAzns96mJC
 Supplier#000797594        | KWmHrSAtVti5ZLz30s,gpOei3GInIDr7
 Supplier#000797606        | e9NoI3igo7GtM
 Supplier#000797609        | p2r9ARTdrda5
 Supplier#000797630        | gGnJgMltb1,QX
 Supplier#000797661        | 8YPoj3xsVsRiEmTfjjR2p7s
 Supplier#000797758        | oT ZfO0d7V05cF
 Supplier#000797782        | eAvkIepBMwbDA
 Supplier#000797803        | AP, Vsl8P9BUMToWpaTB7uq
 Supplier#000797904        | 39ecRJuEl3i2Z,Eyk
 Supplier#000797936        | iQWrUdUyYmKLqmXSWMdzaFrPSknrbFr
 Supplier#000797976        | yZKesm9dpAxRdbZogCyOM
 Supplier#000798111        | 6y6klNVv,h524nVvzYzZErK
 Supplier#000798279        | pOfLDgSY5muMPTTIJFFi8bbW2ixiO
 Supplier#000798285        | 5OgYFASi6Zme,4Ci0
 Supplier#000798301        | IkAAR8yvH74HRcQ,PFI2FeZ9CD4
 Supplier#000798323        | XeDLXWCFl6F0oHzyrjlq9Ivxg6Q5dc6dRQ19zBI
 Supplier#000798341        | 1ZT2SXyzZntDFDHYK jGreFnx
 Supplier#000798452        | 5HWjqr4MvDfu,eJIgsZyAqzKWxumY4,NApbviJk
 Supplier#000798469        | Q7Nohocyi3MNrhT1iLpF
 Supplier#000798472        | eT7VmfgWFUS2yJSgAqJs51E6xG8pYmI
 Supplier#000798621        | 9VgizAmjmhRJcPS
 Supplier#000798684        | bZxPFhfd59p5wnRbhAFlS8,wxGxH tAsYDf
 Supplier#000798704        | q5j3aSXH8D uxk5 7vzgjqS0nwvpn wgsC
 Supplier#000798748        | DypqHdejE843ORlGQAnEN0MhN1G1u
 Supplier#000798822        | axlHyZcQ6EQZvY0GbDpm 
 Supplier#000798839        | SXQkcdyYzQdGuPR6gzzfiPlZ0nugjOZfkb6aHG
 Supplier#000798858        | PufFYU  7wlO
 Supplier#000798874        | j,krfDKR h9ij AY,Y3wFF eN3sWZg
 Supplier#000798939        | zBAxWR GpMZ2o2f20LTTlWl5,D2d1kRTD
 Supplier#000798943        | zBynYXGT,LvSn,oStFkF3F6soGDaoXuEXg
 Supplier#000798952        | EW7voDSWrlLe97rAj,8MMSGDK,,ZoAP2k
 Supplier#000799091        | El9,Y VfIhGxoJ19wJFWjfTph,BS,yUJt 
 Supplier#000799117        | m nAuS88gCs
 Supplier#000799138        | 4NBcwdSzseYdNdJHEIZAsHt6T pZvEvb
 Supplier#000799185        | cc5UTKk32m
 Supplier#000799203        | eTNeMf69j kk3VujcaYuOdy,
 Supplier#000799208        | KasIPvA6094,r1VTzbsfwzTvMLaNXG8
 Supplier#000799235        | omefbpck1bg9Zt6rfGFDi8s1vkG12OBRk6
 Supplier#000799390        | QINQNkuwpc1EPuZw2,hgC,C1z1
 Supplier#000799441        | mlzRtnZTTw
 Supplier#000799498        | 3lHtlhH7 D,LRvAJR
 Supplier#000799553        | 3HIl7ig6hnqjs1ba FKCmcXimzcaY7n8z0eaB 9
 Supplier#000799602        | J7pWNWyS1b,3Lxn4,ykw9KrK
 Supplier#000799622        | oeX2Ezhyl3
 Supplier#000799721        | QE8mr7ivVhra9Ims
 Supplier#000799820        | stEE1RwI6wv3bq2f0XcCZHuxR3
 Supplier#000799859        | DgnL3vUaHhApVxBjfiKjNGIuBPv1Kb
 Supplier#000799871        | zw86Y5Zo lITip70V J33nStXia3Q6H7,
 Supplier#000799889        | m 1i1KcIp 2iFHqpWxj6TGMNNKwRlPrWbumh
 Supplier#000799932        | g91VzPbx2pMPzo VONCImrqgIF40cM
 Supplier#000799950        | GgCwBCk8BZB7
 Supplier#000800059        | Ft4Kfiq4YhdbehXZStxeilj
 Supplier#000800243        | ME,iqxQK9NqdcMtkthYwwKCOV
 Supplier#000800245        | Hj0AgyBLOAHMjwW
 Supplier#000800329        | vem,5TSOAZfgmpWI91zY6
 Supplier#000800339        | Ns9slSOxQi gR1CqCPfmc7n2lb8v3v8Ypzc2j,
 Supplier#000800559        | xcliP5m9XUDJ4Vxm9IKpDuITZOk3Kuyl7im9ZA
 Supplier#000800620        | YsZXyAr PVX66b3uR3MmHG
 Supplier#000800636        | 3,4atnA7z1BSvsIONYPmknzfK
 Supplier#000800637        | a1UCD9UtJ3QJ6Hv1uNrSK3ByydKtTFCjm9
 Supplier#000800948        | D5E2Yk54P0 5dsDkYHL6tm
 Supplier#000800952        | MSB,uRtWThkMo8Y0NWwAGC6OGtwpfUPhpO
 Supplier#000801156        | nzjY,XHFpXTQXsTEQCIV9nSTyM0ti
 Supplier#000801266        | 5eWDj3DHnwEC58K
 Supplier#000801275        | mv9A8Jo4vjqUOT3xvB4X
 Supplier#000801316        | rU4NBJI2 DYqO4hVDEr49tOjU
 Supplier#000801320        | epDXRFlPjHdwyl8K3QngD6 Jx
 Supplier#000801401        | RQwfbGbqUmTPIaZoqo8LMLO2EM aCwu,W9dZR
 Supplier#000801430        | QMNwLeNTRODxbViT
 Supplier#000801464        | BWjTWqH4V0quCBiJww8r61
 Supplier#000801614        | GAw67b71oZ5
 Supplier#000801652        | AByXSJFZyWVc
 Supplier#000801722        | FGjWFnSHIXiNYw5,st1kbaAtbWyg9
 Supplier#000801915        | 4YxUnTfC35UZQSS4qm1Fnzlz8YSPL
 Supplier#000801927        | eQeQZRES9djT9Rq4Rrs3Vkekw
 Supplier#000801964        | bXtifM8zPVfMiSYM
 Supplier#000801997        | uuo3,mmEghxbEqFQqe
 Supplier#000802070        | wWHjupbXW7WrfTdQTEtH
 Supplier#000802073        | x2ytLf82mrXf,8Sp3Npp
 Supplier#000802085        | fQxEH9bwOdx1c6gyr
 Supplier#000802127        | xIVaWVC40Lec9Zy,PBvI8zxd7oldALHJAgW6r7 1
 Supplier#000802146        | l4We0,zGUendOudoGSpj9guHJH4uXwOWtYC
 Supplier#000802346        | iQRTzjgx7DBXYIeLRKB9F7hxuVxLmNnFnyRjCNO
 Supplier#000802390        | el3YOxORQAtEhbycZp7,dXnQM p0yShDRm3Yb
 Supplier#000802397        | 7ELZ25LUnKXe0,IC9imXZlnT
 Supplier#000802584        |  gtphlZBiPN UT269DnHpuGJLCk
 Supplier#000802618        | YHBpsRVz28O4JBohs
 Supplier#000802783        | oi,y8 CJpsCikxD
 Supplier#000802800        | j4Yv, oOtwXhPwNV7i18dqmZ8KnSJISeSeJ
 Supplier#000802807        | FngGMeUOnmQNOX6h7C5bwhxyJH6Vf
 Supplier#000802817        | kjQpWMvyXX
 Supplier#000802880        | 9SIuxTtFt9gI9WcGo6N
 Supplier#000802883        | gdSZO7cTj1nZK8bhqtJBdKpINFzV1MUbETIhY
 Supplier#000802941        | 9TT2vT,tBKvELfvI8
 Supplier#000802975        | nA7pJVmzm6Nvg
 Supplier#000803072        | ih02P7NSkV
 Supplier#000803131        | 2Sa88BWSrp3E1YB9s
 Supplier#000803195        | mR9ooPRq2KUJK
 Supplier#000803201        | paRRI16y9ubGoopb3JSi8x1uBd4vwmwp5
 Supplier#000803205        | ktKyQKpVsR4NWHy2Uk76
 Supplier#000803259        | ICYb6Pz3zKXaMWuKe
 Supplier#000803302        | Dpqe9IzWRCB9qiaZGbhD
 Supplier#000803330        | 8Wwj5uU4G7rZbj1QzOIlgp2
 Supplier#000803346        | xfknlm8O4uw0
 Supplier#000803396        | ojkMmKGDaMeAP1wEVmnZlu,2DFGPFENP
 Supplier#000803453        | SRwZHwZABkbEXZyT8tC06D3lUGJjG8I
 Supplier#000803483        | w,CyfN5hPdxB3PoJjRterKNw
 Supplier#000803594        | zDRJ3H3gd5d
 Supplier#000803736        | qh3O2,1cwH6sqSTJp50wp
 Supplier#000803785        | pcoyxsSq,akIiDke6T8x
 Supplier#000803787        | vhejLp0f98
 Supplier#000803831        | 7OO,KsiNWtb
 Supplier#000803850        | AjcxE8DBBb
 Supplier#000803913        | fPZRf5E3FKeWlyd0N
 Supplier#000804016        | D9WPrSpppC38luZq5NYeY6BG25XC 6WbePWoFs
 Supplier#000804093        | mosB d1XBGNftrZggrtsRg7wOZSljRBzqlh8
 Supplier#000804107        | hkia4jZ3gECYp3UeW,mI,KlIN8JGFwBR
 Supplier#000804160        | QGsn9VSQIHNTGuVa7cng4JCIUfcKpW
 Supplier#000804168        | AwYrfWLPQSW1pOncn4NTdZyn ffXwzIM3Gv7u
 Supplier#000804182        | uHTvGWczx2QrkzT2Hnb391DUuir0XJGIUjg4
 Supplier#000804232        | SPx2iWQX0m
 Supplier#000804475        | Lc36ps18N3
 Supplier#000804582        | usVq8ho8Fj6VoZswNXZ3oRKd8cBJg
 Supplier#000804652        | CV5NhYTwKU2baBHrimUoWsXbX92fL 
 Supplier#000804677        | L6uAVRoX465mueX0LQ2YX9gMP
 Supplier#000804768        | MM95uZMDare5pr6rECn34QHHK0cyL
 Supplier#000804770        | fIx UFIGfCxVvw7VTWsC
 Supplier#000804801        | 7zr3dLqvS,HKCr5
 Supplier#000804822        | 5PDYetD2EsQbaNt75CgvOFG63
 Supplier#000804831        | 1rtjc UvjavG1u6 wZa
 Supplier#000804847        | 0rMm5H CcvxriHFqbSrkbXgSwyEB
 Supplier#000804858        | 4LLP,NBrJTg2zjE
 Supplier#000804869        | 99qqFUFj7YQo Z9bkL5
 Supplier#000804880        | GJM1hyVjFEU8KjB2X609p0YtWEoK,RexIPs4
 Supplier#000804900        | KvggpawXrXvnuIeNDC18lH2gxJ,5OW7YtG
 Supplier#000804905        | 5WqVqZhfPzFOPoGkLDj4KpAO0H05zFPRRT
 Supplier#000804940        | MjYJeO3gBdorh
 Supplier#000804962        | 4x9y0Xr5M7UNCaG0H oNMksajTOfkrTGZ3y
 Supplier#000804988        | 19 BtKrTsVh8WCRQhQoJSdqfWMsIIbjpp
 Supplier#000805066        | l7oheuNDjQmetXSUy
 Supplier#000805100        | EzlQ1t 0Lt7NxAF2tGaAb1kpnqsZnTVs
 Supplier#000805307        | TGwvWANv0g
 Supplier#000805318        | Td1BSUry9x9j7Nf YMqM2
 Supplier#000805456        | NEEa 4do0EhBdkyuYVZEPwxIan
 Supplier#000805462        | msE4pg2fvj8pkAKdyheMkyFurZzlPhKcla72m15
 Supplier#000805516        | mqPZYZ,KQW
 Supplier#000805606        | x4 RdffsVO3gyd
 Supplier#000805618        | J6BgwClG6BE,R
 Supplier#000805732        | iR9qb55cg1lz7k2XtabMapWEF0y8H
 Supplier#000805734        | IfehII8WO5LBBJ6te6sTSeWBqP0V
 Supplier#000805737        | 7kKqKYk7,mK7ctoeO,pp3fw1VAgfTwqx7
 Supplier#000805754        | pX39HwwCF,xK5Ig5y,ZLgLduJwiSI0ocnicf5K
 Supplier#000805912        | tapX7of4P4VFt55bEFNty1xs Ubm
 Supplier#000805946        | H9E0moDGR2TQOWAFf8GYym529F6s
 Supplier#000805952        | AYV7c8l,cPoc2b,D
 Supplier#000805990        | lQl7LeYBRnThjL5leSm
 Supplier#000806022        | taJczi7TJxT9,htV9Uvukmlq9dJk
 Supplier#000806052        | VbbMbUYvLufXNqiDEBSVSXX6wOafL15
 Supplier#000806139        | 27nf ZxPYYkp2JQOV2
 Supplier#000806158        | fG4s7OTMftNhUQq
 Supplier#000806168        | h4qcJy jhXMhsF NyXC5I0gcYG
 Supplier#000806258        | 6NzpPSIS3 ddGsPWQlmmx3
 Supplier#000806296        | AgPhLj4INm352ptycTLoWwvQ
 Supplier#000806320        | nUriz7cOrZ4,LvREsZTfiLhnWuYtStY
 Supplier#000806489        | Gwcl s3n8V2y
 Supplier#000806493        | aFWFqxrVo0CPd
 Supplier#000806503        | qzT83,3oWhTRXG,cDHVJZ0GtT17
 Supplier#000806584        | WXnpZGB,wUCl2v7xYPuCPN5BgskxW2
 Supplier#000806592        | 1CD9Sayr73cO fkzVX
 Supplier#000806676        | UsTgZcUFo3FZbD3KbMxJO,,VAAP9XDgMdScy
 Supplier#000806697        | r5IvFm9FTGR3U3HIItYMl a
 Supplier#000806764        | YbBFVfQci8R3JCzpsLLjbbH1EA6
 Supplier#000806774        | yvwLq1aQ T5Vm3gHkHPxCIEzkm05vum9qrODm
 Supplier#000806842        | wNsoJ4afLmx8osl
 Supplier#000806886        | cRAOd2vQnCIjCu Fi  zipu
 Supplier#000806932        | oWy1W8ekWi7
 Supplier#000806941        | 1C9y07Nw98om
