BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000906872        | sam2JeqeaFry4ezrAF94on5e6NAUysK 
 Supplier#000906909        | 3J4xQ2Ylu0BianwYP
 Supplier#000907010        | F5zYxZqx9FYyLCFklFYJgk2T23QfD9iSMkDqC
 Supplier#000907057        | 6OOrfJ5G,fzgEcqN9SBJv2Ctv9oXRocjB
 Supplier#000907078        | 75pYfJeb53Lh284rp1eq
 Supplier#000907126        | p2Q 3hS4 XkadUAEkeKhNTa
 Supplier#000907172        | 5wqmjtAs9z
 Supplier#000907176        | azrjV78GC4tHsJeibqM7DL6h0li76c1rqzps
 Supplier#000907357        | fGFTwkLZe1rj,15vu3n
 Supplier#000907367        | FPzvz77oTPuDN3
 Supplier#000907370        | 8t9ifDTWLBCsiZXhXku9cxqdWvc1K
 Supplier#000907374        | igbK9FSuP3QS
 Supplier#000907424        | ,hPAmsyt4APKYDRvImK,nC2QHHxI1t4yDqH
 Supplier#000907478        | Dhj7g9YSmIXsm0
 Supplier#000907547        | DRqJYJYZdE09,hna8hsPpyPlGzAL
 Supplier#000907684        | nfLF6qGfy5BYb3 QcrV0 I1YJZAzcslO6nAap
 Supplier#000907730        | AA3SSz3,erVgWgXp iW0yse9iE6ALPXx
 Supplier#000907748        | H8Z2ms1obB6GwhQnrir9L1b4tAsSGNftMItP
 Supplier#000907774        | 97 kyCfen6ehxtXZDJbH8985XR
 Supplier#000907828        | FGouPF7Jznlgp A
 Supplier#000907860        | NO3BGCAiNnhi
 Supplier#000907936        | GjiKuZXFLj2zKvi 1l,dmJ
 Supplier#000907949        | eW657txAte3xNDWAe2FkDY0KFLCRAwPI,FPtr
 Supplier#000907980        | dLapN1aTmKbCbQ
 Supplier#000908118        | 1T5prd0RlqG8JouXb WIwkV
 Supplier#000908216        | XJI5tE3ZH7vgHsN6xsFc
 Supplier#000908378        | ZAPpaybr23mdIKMbKa9CqWB
 Supplier#000908389        | prosxz30j wzyOU
 Supplier#000908423        | wn5wbODsxm,jsCEun3
 Supplier#000908564        | ,OpyqflvD09k,W8ym0L1
 Supplier#000908769        | 7qpftYsmpRu3dnWNM9AaAgHFy4ANcUw
 Supplier#000908789        | 0zt177wgRgyIuCoWF5NCiV9K
 Supplier#000908844        | ptoCCeud8nonS9IZTqFUvh WNN5
 Supplier#000909048        | zLv5g2l4njE IMe0BKRw7azc8N1N nyuLdXZF
 Supplier#000909181        | uDGie0Qc0clDLD8eMHV7vwK28ORS98
 Supplier#000909231        | dDfkNze4kysc7y3Idf
 Supplier#000909330        | RxaixBEVaE18ZKMoxFzHLYxO9M
 Supplier#000909539        | Ii7zASIYfDvijoThWqMQ5l,l5
 Supplier#000909568        | P7QB1oAi8XHUk8AHqTD
 Supplier#000909576        | 1bvNL7h3oqNPZ1yHQjpRPuQDLT6HPOR,ZFhS
 Supplier#000909629        | vU7C7V45bOKY8yyU19w
 Supplier#000909634        | qSBvHyxtnwxzdaM
 Supplier#000909652        | hmmvI6xJA3rKLqDNCNQbadE0reMX46pptNY
 Supplier#000909760        | PsX1rRfMErmzR3RJeUFI8E5rrRDMBBx5qQg3
 Supplier#000909762        | VbU,rcvy2DSjEJN,MryS26zIO1u4rZ5i N
 Supplier#000909830        | VPfAFq,dvrXU4jzH0aIBDGSvsf9unQlHaIBV
 Supplier#000909857        | uxrQzdgKe F95rqd CA
 Supplier#000909904        | 598QgZr4IKnlcD  fVZR9xaM2S431Yq1MeuhaAGS
 Supplier#000910001        | Yl9DhKzwI54k61Nt6XwZlz07XxkWxkXc7x
 Supplier#000910014        | DYutMzQ8JQgAAiCMmmb2JrLrNdMZbndU
 Supplier#000910016        | PqqT LiPxqoJBGB
 Supplier#000910052        | FO XsHiTACsGLxcustRQaNsJLM0
 Supplier#000910066        | L,zgWycVsV2BJRYQi56KkRgoBD9BLI
 Supplier#000910186        | 5QQeEm55qTy1XH8imP6huI3tlI6mU1IgRrV1es6C
 Supplier#000910266        | UaJlyU1IfRr89Vl7k1Pn
 Supplier#000910311        | i7XAixCodE3pJWUpmOjOVxVhlqGqxjjqU Hs8Bwd
 Supplier#000910363        | dcehz,JAA,gujoD08Fx6NZmYLDt0u1NKv
 Supplier#000910375        |  yUbxrpwOWzQM0j2uzvMu1zrlEija
 Supplier#000910431        | XJ0Bt,7AaE
 Supplier#000910487        | PFhz 52,PGn2TkCqON7r
 Supplier#000910517        | gOYMRyorsWo,6rB
 Supplier#000910585        | SC4LlR5Zd3eG
 Supplier#000910672        | pxVtixbjOINx
 Supplier#000910713        | f1zqmQPnylcOLuQsWfxxfPZtygf4r
 Supplier#000910752        | 3LdZ3HD2d7,27KM9hwzayxM
 Supplier#000910794        | PfLgczR6J3GAs91YV Nn
 Supplier#000910821        | EUJh2n,wOZhGssavf JPMZtKL 
 Supplier#000910897        | 6EyIXWvl rVLJ9zbkHngHKxRY74LnVrW4fOZhen
 Supplier#000910921        | LOs,ssVoBq2,monUi1XYd
 Supplier#000910988        | cz2C9rMyeGRZvdTD
 Supplier#000911046        | neQjw0UcZSyucGKfhApTgCea66 
 Supplier#000911054        | q6JvV ak3w6Ku
 Supplier#000911134        | XrxoV3uKPY4uUtA1R4veKn1M2JRWunCjrTX5tTa
 Supplier#000911267        | VKlzGqZm d5Oqd7zMpTk 2vTCuap
 Supplier#000911281        | neej8s4pXK8PrrsVnkAD0df9wFUtSp4OcdQ
 Supplier#000911289        | oRs4IOMaPGoroVgJnU 
 Supplier#000911468        | jlH1Fw3cxy1cF UsdU2a42PYY
 Supplier#000911493        | YgM4OnAoAEK9Tqo911gVpjgW3,ei
 Supplier#000911538        | w7345BG eFcoM2ppC5QBByFl,PCymiKC1
 Supplier#000911557        | GnrQubp Bw,jbvLAAHjb9DXxx,kgTpUqO7
 Supplier#000911578        | 5C9nu3dPsh2HahB89JdB,
 Supplier#000911594        | kSl7mYbIZxB2tc
 Supplier#000911708        | r1yHfnRxqS7Y7KnnzYhoy
 Supplier#000911867        | 4tXO0P3N89Qo3
 Supplier#000911993        | bs17r21cbhSgv0hP
 Supplier#000912076        | Xl11WmQC79
 Supplier#000912094        | BAl9yWw242AzfLNo
 Supplier#000912373        | tqilNEpwmPO2Gm2ktC1gu9,
 Supplier#000912420        | hfzf2GVWJ1aKDTcf2RhIs725EKnHJ
 Supplier#000912443        | RxSJiKblTh25W2
 Supplier#000912483        | a3mnUcBkvxrnQpDL,m
 Supplier#000912487        | IlgRWCgMX ZRYGiQRH1o,2KFBrVSDw88eOdB2P
 Supplier#000912497        | BjLolK8DQn
 Supplier#000912610        |  lnov1uuoS
 Supplier#000912641        | fnrSsMoKNvvBdV5JvO9VKpcN
 Supplier#000912678        | qNdxR6OIGco338HSFFpQuT
 Supplier#000912689        | 3eOxt7KHhnJ36WDHQ
 Supplier#000912718        |  jUqD y,ZJ
 Supplier#000912758        | AkGhiLyC7wzB
 Supplier#000912801        | wkzqtzorMCDtaeAsXDtFUL
 Supplier#000912821        | Bs y x3ehNYNX183W 4ThYbXUDG3DHEI
 Supplier#000912943        | d3IlYb2yEeaJ DXUUi33IFupmMRs4YSSM
 Supplier#000912961        | RsPr5tIZFcoMgVF4CjaFlrPzTzoPs6Ylm0VTUu
 Supplier#000912966        | vqhqaEhZiUfoawANk
 Supplier#000913015        | eipNvtoZdGKU4UyWEkRVpVcFf4o
 Supplier#000913043        | g6T bdDK71WH Ho
 Supplier#000913055        | d91p6KZlWjfec9569FDLRzSi5bZxX
 Supplier#000913068        | mVLUzuFBrmIjn6GgwPikNHYpqmMUpobSbiV,t
 Supplier#000913080        | 9vQm uT1TDRujRhfo7RbRsEbLa5jN2x7ILB2Pd
 Supplier#000913169        | Rb528NrAvqyqxvsAaW,piEj
 Supplier#000913306        |  PNJqvd8 RfMaD9BF5 j06ObFYUEm
 Supplier#000913422        |  wyk0jbjNhMbV9L
 Supplier#000913508        | MXU3,XA4CqSy5Ca,G3xuIDifWnP
 Supplier#000913533        | 4x6SOf5igbXUqXwzTxYqmz7dk chV0
 Supplier#000913580        | 0JsO7JeNVnwXOseRhjdLx
 Supplier#000913592        | vzpH14yOFN6IQ27PdjAVi4eppu03YIY
 Supplier#000913640        | 4ML0sC7z6cjDxLbqFrfPrRqE
 Supplier#000913669        | 2WebnuRJW6dbwcLwytlzI6e0
 Supplier#000913690        | 9gPYUPrT owwcwYpJFPhd5U,tSf2CQdvi,ta9,
 Supplier#000913705        | Mdzf6o8NDtQcN41dM4
 Supplier#000913749        | TsYTgvlDhuqSu
 Supplier#000913855        | pL5hqx zZYZhaKRvqNPqlO5
 Supplier#000913916        | P5AGWyenpMtxByWyYqN
 Supplier#000913962        | IYsOkwocWj5xPLtPxpK,SqXoTC
 Supplier#000913992        | aR013GW95,lnlOyBcuKmxV
 Supplier#000914002        | v4A8kVeWZo0e4QPN7RBrPgPeRmLDZHpVJ0Q
 Supplier#000914122        | S0Xu5uO3y,27,k9LFb9BdJ6
 Supplier#000914251        | Rlrb7mz3U96PNjBYud5oijVn0s
 Supplier#000914344        | g2VfCG1yh2A4zZ9ru3H8GfB4EbR
 Supplier#000914509        | 6h,fiOwwK aU33TNwmOG21VsVRD 7YIOvB
 Supplier#000914556        | eVxTjJkXgy2,zhfh2X0dtiOlMCvNfkIt7
 Supplier#000914695        | ww1wOSpYGubRgaFVl1eIx8t2YK8ALfGb
 Supplier#000914855        | U9XHlFY5EcfS0tWxSBd0gTVpQJo7QEgCEBW
 Supplier#000914870        | L5oIdNlah7
 Supplier#000914977        | NvJfHEnpWl
 Supplier#000915003        | onceIOQbhFwSrX6t,9V
 Supplier#000915047        |  ybeWRevT8yiKhFSJDpoZoBnPWEByxu6al6ZUBf
 Supplier#000915082        | Z5oTN Z4,Ng59PiLcZXVB34Nxb
 Supplier#000915146        | lsxXprYiN D
 Supplier#000915151        | SdfW5oKZo7vj94MgjrCS Y
 Supplier#000915369        | Qg0UTrX0P1AjSz2doNgo
 Supplier#000915496        | czrO85OO7VHmDOoqHsFu
 Supplier#000915523        | JyXxdcOYxdN
 Supplier#000915556        | T5LY3FRiwd0DdSrTd2r0pC5zWO9EnWABbTYdV,J
 Supplier#000915593        | 1EzTaml na5jt6OiDVS lnC5oCRr FPf
 Supplier#000915621        | ThtdDlo04BiVM,ADn,b
 Supplier#000915624        | R43Jk8DGE81oN,Ujy06u1BIRW78q,st
 Supplier#000915723        | wAa,aL9XPheVww
 Supplier#000915765        | r4m1mlTxaWU8f7aTZz
 Supplier#000915799        | byAOCM1J5scxgVxBoV7al
 Supplier#000915849        | XiU i5Fo2nIKepO TgKB
 Supplier#000915851        | FtfNs3QMVd60
 Supplier#000916069        | CSDfCGHwQWG7OtxhGwroTDZxw 9v8WY28H
 Supplier#000916121        | 2y5ITYDE78yT,7h 8lpbJRSXDtS,K95JSHr
 Supplier#000916358        | EqVWaPkBEWMqzfEbb9uO0skWL5A4PE
 Supplier#000916417        | B6EON6a2Kn
 Supplier#000916441        | nVojxKG2OFaoF52NCEWseLa
 Supplier#000916456        | gA8GPeNGqG0dewH1jSM1FD
 Supplier#000916595        | L4v,dnKkUqBMtQ
 Supplier#000916639        | 591rvVUO8LPdGRp81QeAZ U4pD2oHlA,ntT5
 Supplier#000916672        | 8YMVU6LDkW4JIpD2H
 Supplier#000916686        | zPROfuLv1WN8KV518CL3J,ANiiHZn jNtglU32Z
 Supplier#000916695        | ,fTk7PME,Wv6oP8o2bAN6hsQ,lZ
 Supplier#000916730        | JXayt1acETyYpS8
 Supplier#000916746        | tRX FraYCd7hVJS1Mw70gSzIPjL, DfqxybeFHOm
 Supplier#000916765        | SlinbfKBhgWBVj,ze347xkvG
 Supplier#000916787        | ho5ZPsZ RrCt
 Supplier#000916843        | vYCSXbe1vOKdJUm2qlngcuzR
 Supplier#000916851        | T71mObEV0ryTeDd5Zrs0Fg9QG
 Supplier#000916961        | nBbKS5h6f7j0GRdqjnngPGADCINj0kbIB
 Supplier#000917080        | i9E4RjZ1hY,Eet3
 Supplier#000917171        | 02m 8isAl0nTzr uC G18PPspOhzMwJ jCP
 Supplier#000917194        | auNUd1F9Q28
 Supplier#000917196        | 1YHm8as7S1k3K2Mdnci5uuvHHoISYnwCGLTm
 Supplier#000917241        | cJNFnhWWIBwU7kEFgaBzlb
 Supplier#000917259        | Xbr0C,2pzwTIt6JqDUAz 9x1RvTl
 Supplier#000917329        | iyHwN06sfDYQDqJ72LrlExRyFGBUsBvJnrKU
 Supplier#000917339        | KvWAkBm9GPDV9AJmS,evUGrArKSv
 Supplier#000917493        | Bqepr4BDoY
 Supplier#000917508        | XHu3eOmCOOMeh ShhVDlaI8uFDI70gV0tEfa
 Supplier#000917509        | qcnow,ZUNtW88pzZ,rDrT Tgojp
 Supplier#000917520        | agmILKiHJk oD
 Supplier#000917600        | lYZBLfRqvdeNk3RQyd7zKdNQVMzNl24nagD
 Supplier#000917630        | 715QoC1zTqkpTQSt2,HBNpsuKhP
 Supplier#000917726        | pp0EfJd8Cpis9uNWrv1bZNpBP6
 Supplier#000917749        | qMQ1wYtZf3z1FtoWUT6kCnK9tZStRDjbkvSQl
 Supplier#000917772        | NaApBFoKK7U6
 Supplier#000917966        | TtnXqOdzRyigWpzkHKnIGerIRRCC9jVUe432J
 Supplier#000917979        | KaNkl6Av25Ih4
 Supplier#000918001        | ,O6k,HwW8Us
 Supplier#000918149        | gUcGJeQd7j9gf1cR0mcpjlRDTbugkKvT
 Supplier#000918251        | y8LalR0fBVQpB
 Supplier#000918366        | 17oczepnf7NOr8kuQU
 Supplier#000918369        | JDT344dbeoQ3iwNCSFBWLpM3D9rwyRN1QLv2HzQf
 Supplier#000918568        | szm1XV5P97JdUeyZI0jQyrAxjb
 Supplier#000918661        | s24daplovHeLoK kMrdogBKSKGi
 Supplier#000918672        | Pzzu2uJfcBmj
 Supplier#000918690        | 3iHZpQ3RuuyeB6RrJMwZ7JjyhEdJD8
 Supplier#000918729        | KmH1ilN4CVsqVpGP4PVx,Qq1siBjLTPJCFl
 Supplier#000918803        | jePqwvrj8yCHlBNiqQbNld6
 Supplier#000918854        | TxGcA92cW Xh5lOA9Et
 Supplier#000918894        | eF,nmQE eSkb Wju
 Supplier#000919050        | lBQeqk7ztJeMkLhnM5u
 Supplier#000919139        | KDWQNFO50MyTYPey05CSxfekS0eaDvisvjGx
 Supplier#000919167        | piXCCfM09F0FZD AF4u5bv5rsr
 Supplier#000919216        | 6SR5UvVY9Ms49yLmQGWlOa2PHJK
 Supplier#000919283        | ubrl3QRukKNNdOGKWfGm 
 Supplier#000919353        | KPV,EdNGLg1j
 Supplier#000919357        | A8anr5ufBu
 Supplier#000919463        | 9Uzn8nTLizQxtykQ8rTAJwFu4WlPIgYnCcLtL
 Supplier#000919505        | UCovj8bgWmkamky0aG7d
 Supplier#000919585        | WsAWQjQdDNaQB8voeedd8ltibsTiks Pv
 Supplier#000919621        | G4GMhopmBb82w34U7chODKG6C0W 9c
 Supplier#000919686        | AKLKLYVrEeW3lzzB0TKiluytqvc7831 tp7cb
 Supplier#000919709        | HXWQEnpYhjibdihQ0a24iztjiWFoQPLhIxKaK
 Supplier#000919726        | 5QDoXEHaaFTie,jRlY20qhKV8ye0
 Supplier#000919733        | ee5gfenlb81G2no,ZFZaDA0agW5lwP5J33mG
 Supplier#000919753        | 9Kll1Wzc,adJGWpy6Km8hloGaGN
 Supplier#000919788        | JLaTddpZhpvlbo,DZR8B12QtwWjzhUSp2g
 Supplier#000919857        | h7o LIxrTwBLJ43SanjfC
 Supplier#000920012        | IcVhoXGsa7Z 
 Supplier#000920060        | 1z1cKPQfFZYCXA8d
 Supplier#000920138        | b1olfSbqmRJ4wRRhURw
 Supplier#000920241        | gofLQsUBmfY0N0VU6oezICTsk511pITx1q4T
 Supplier#000920253        | bO8WGexO3SUdme8k1oHK
 Supplier#000920300        | dv93UnYuLEpQ2iW
 Supplier#000920476        | bPxyGr79uT1PWGO3mmDmYo
 Supplier#000920577        | s1lS7BEDMiot1FDKp8AObH
 Supplier#000920823        | 2hSR5EElGaitB2WOnj
 Supplier#000920944        | qN0NzYfPHy4w8dCA7
 Supplier#000920999        | ,xp7NC7E1QYTal2FsLu
 Supplier#000921038        | WmqPrKlTQwrBguAK2npIbrcN
 Supplier#000921162        | LFnhGrQouuG0PbZvos7gFiwJiJR1yN
 Supplier#000921192        |  7Ar1AZyLM26tM3FWofLhNpsph,tS
 Supplier#000921211        | EQ16L3ZFc,c4cDozquTxfsaWQviXN35c
 Supplier#000921255        | f0Ggc0U8dJc7JpXXoxs6vZp4H0
 Supplier#000921266        | t9XEDvGjNtqgY
 Supplier#000921300        | fYyOVvzZwRseobeSPQ6eSI8xBXe0T7rW
 Supplier#000921333        | tonh36Gkj5XTXplTU85iW2lA30oLU
 Supplier#000921349        | 8ZbuI Y piprxUVuPtUn1wX5
 Supplier#000921378        | 30nYJ IazOqK2io40Hd
 Supplier#000921393        | ZN5DseKaa 79O9FtwslOp2cM4JU5gh8
 Supplier#000921398        | rtXoRL9iIgWSVUzkINj,NtpEBaZou1QODKj
 Supplier#000921432        | Et y9hayllyrNY9Teq61NfPiVu4qmzd 8o
 Supplier#000921434        | 7ehg9YveqfvDClLM4TqY
 Supplier#000921603        | qYysZnLEwVtpoQk8R2qeQ5gxpniE8GV
 Supplier#000921751        | LWUpPuyUXZQJ8FFxP0rvi3uPJr5I,kftEoA
 Supplier#000921771        | 16JAb65HGu0zF4zFpc1uUu vbJrDAfqB3
 Supplier#000921777        | 4ikP,5ojV3uakR3Tg7EHrVvN
 Supplier#000921789        | 4c9cIS7Z0gMmZUJOVbBVIoW32
 Supplier#000921793        | sRLcE,0ALmNb
 Supplier#000921902        | B4YA9zC,8eKJBVrCJUgW4VZCj6iZ
 Supplier#000921950        | gwXbegwQYyceCIsWDYme7T3lL8m3I
 Supplier#000922057        | RqhcvjktNfGBWLb3W
 Supplier#000922108        | 5LdYfvebBkRl7eQO1UEdOg5,O8AWZVBdig XU
 Supplier#000922155        | Ajfct9it7U4D4rl6rOrTRMdtdVLodO7
 Supplier#000922157        | BWsAKcjzgkin0B6UZtEBKRI0k6jY986
 Supplier#000922197        | W a,eqt NIcJz
 Supplier#000922234        | Sv,5vIt4BuUfjuv1,LgehRLKkDhU4bON1tNjj22A
 Supplier#000922370        | ZQ9Po6pT4Di23QpnO8LUVcAnglJsFwd97tGN
 Supplier#000922378        | UM,l6tU4wV6w9BYr,8
 Supplier#000922389        | FY5MQCb2lKh9PKXp5GBLm5iXW6cULjCtjVcF01dz
 Supplier#000922435        | wTrROi,fksu3LN9M8rEJhoq
 Supplier#000922516        | kW2LkuD glj3X3OKk3ffBu
 Supplier#000922694        | ESXHWbCS pTFe8xOos4TxAMVmyAK
 Supplier#000922784        | 87zplvJyjD,qq4 OpxR2lvUYWeTf4
 Supplier#000922819        | 5tlGctv3f8h6StE9HdLw5H,qlIYeb 3TF62z
 Supplier#000922852        | afvFG5u2MyMOA,WE0YxTG,NssZD
 Supplier#000922862        | 015tLP37g ugSI2gQ
 Supplier#000922875        | lbbGu8L84saWkm2C0UgQLGeGB0j0
 Supplier#000922944        | QQZKuNEBvaIr vMnA opOGdK3tyBNzwLuBYi
 Supplier#000922997        | eJGrYhpRRLjw 6ky3s
 Supplier#000923038        | YCL,oSL8VfzljjHWM
 Supplier#000923056        | xD2x7WVpVQh70IXjS
 Supplier#000923076        | IUvy,vnFCXF3WBjyKWui2EWqUK
 Supplier#000923428        | jXjuhQZW6KmFIM6129eEAyIA0twh
 Supplier#000923437        | QuCh7DTcnzliCTxJ7Wkqs
 Supplier#000923524        | xNwMlbuJpYolQVJBJ,bspLxciZjCPn3E
 Supplier#000923710        | OJGR,NiemMrFA338oznzQuhb
 Supplier#000923786        | 3tgsPPzU DEXF7NdjovXKOqBkjv4aQ
 Supplier#000924141        | LZv6KBcnTjmMDjReMOSuAf1XhLruFD5C6uFAy
 Supplier#000924211        | t7gefCHjFCy0Aqnud
 Supplier#000924237        | EBCWSs8kt9b
 Supplier#000924304        | dA77DC4TnA9C16x5IchQ2BhvSM5q5Re
 Supplier#000924318        | gd9Wl8bOJuDtI0k9pYy6khhD6vAnfU2yPV
 Supplier#000924332        | LkvaiWCZC0EMxJ2,4KC8u
 Supplier#000924402        | YZyzPpF,SyvfkKuFhIHr8yRA
 Supplier#000924412        | 1n,uDonPgykvzCJypO
 Supplier#000924470        | lmxMMD7JH3nq
 Supplier#000924625        | AWwe0JJWEzAPB
 Supplier#000924844        | NDRU ACcWkcdHJ5ufSqDCrXwBc
 Supplier#000924845        | x86E0Qcy9D4ZjPvraeDyUT
 Supplier#000924946        | jZAXgLb7ooFlr6 nfjQjq
 Supplier#000924961        | RO04IL,GLTq7NMUNHPv0cXp8AdXbk25TFb3ZD
 Supplier#000924988        | ETShk,USFxbhr,1v
 Supplier#000925004        | unMSN3E75kKTFpcvhldEQMvdHIHlkcp
 Supplier#000925124        | w8LtkcN6bhgd y
 Supplier#000925133        | aLvCFfBu3FPX
 Supplier#000925157        | M8zUAk6iVG,4SBmb V9ShKJ
 Supplier#000925175        | ZQ5aKX6t43hR4T6SM21LK1O0y
 Supplier#000925344        | 2HAI05X9446aZdv7C9Z
 Supplier#000925382        | TkcRFrfWuYj
 Supplier#000925447        | 3TgH23uH3Rsh6j4AlbkOydfISq7DQ8GbKUVLZ
 Supplier#000925475        | 54df 64EKkWFL8
 Supplier#000925681        | wgRhX T ,Nhr1KlmOrvKzP
 Supplier#000925804        | K1QpLmVnPex
 Supplier#000925824        | OFHTTvDqqMZ6Y7g
 Supplier#000925865        | 1WpypqMl5qLhuoLeP6SFSpTuIykeJ8kWKNyh508
 Supplier#000926042        | 6aYjJo9AxV6KZ
 Supplier#000926197        | l9b3YLzZzcJDs1XT,87wI9
 Supplier#000926242        | kmEG9LJwS B7kPI zjf557s
 Supplier#000926374        | x6xNinCPig9CaSZaFH39oSL4
 Supplier#000926622        | AH1ex6BuvFy5ArLN3fDqONDaXeCOudUAZ3lF
 Supplier#000926654        | Nqqp86bGD98AH
 Supplier#000926682        | LMkqda9h6X6pW,hioU5G5Pmvp3Z4wUd
 Supplier#000926719        | qbS7GJFhGtkcBHf6QEx8R8PKYj
 Supplier#000926788        | zgk7eHI1pzQ,1h1jOszvJXvwmCWZALSrlM67j5
 Supplier#000926868        | SeAobAxvp D,CAyKxNE608Sj8t2
 Supplier#000926877        | Kwd94zobWemCnFmCIrvg0TyBJ1xtgcaw5SR3
 Supplier#000926946        | vlgISAGSsdRpjyoYyBlowHxYg0
 Supplier#000926963        | 8JDgldvCQ3cgKkQrE35pjuK0, dYNrnrMDyNT6c1
 Supplier#000926992        | w,I74FMXZ6DniaYg
 Supplier#000927074        | htb3OwYKQ7
 Supplier#000927079        | OvXIqjVZEnxYW7iH3kjyUq
 Supplier#000927200        | SiqPbaWaALuvPnMZtMp
 Supplier#000927201        | EidUpwWmhZZczs06Duw9SfMaL3kWas1jau
 Supplier#000927281        | C3tMLfks5bi,1f2ghfjU1OVeGItDNq68fwB3Dj r
 Supplier#000927384        | JPMOEdG8xs9q8I1oJ4WNO5JlSk2PVDRyaSHmD1Na
 Supplier#000927449        | dNZPEs6MjoEhg3KV,5C,znhoO
 Supplier#000927493        | ySYklbF03Qfo2yE3tEuEDgaoKim
 Supplier#000927534        | zh79aycdlvIMkXUI
 Supplier#000927666        | H40XAm9eSKkfSzet i,GDi
 Supplier#000927763        | 1vS56w5JIJ
 Supplier#000927778        | AVU,7Fn42vZiv9oJ2GUzp4mmZzVoYtwSQp 
 Supplier#000927805        | MC67ToxNrh6
 Supplier#000927884        | ICh2xVqgxs
 Supplier#000927945        | ro0e2Irb6HBtn azTqdkciPegkGi4z
 Supplier#000928102        | UTIfvzYQroStNSSz2YArmC 0cskk
 Supplier#000928141        | Bn7gqqG1,YJPIhNAXHoa Fm
 Supplier#000928174        | Y pc5ymQgWIII
 Supplier#000928194        | qv 2mMeNXXjs1GZSZI7kw3lXRDN7Y
 Supplier#000928233        | BPJgIrYNS4R0sCo7kwIsTM,0N990Iz8t
 Supplier#000928241        | PSxNwFT6tQZ78WJt4yiENEX
 Supplier#000928298        | CPhg,XDcTbEUg,imudKz8BoW2A12TTXcHr2g
 Supplier#000928425        | ZX4BnBCzugn7Kr81SOMG8Z
 Supplier#000928448        | CrBhERHp3d
 Supplier#000928651        | Mh2CkzZ37n92rA,l5duX 6NYvemoLp5DM9Lf
 Supplier#000928736        | EmleWcvH9MSEM1E6T mhFc3J
 Supplier#000928775        | gkCKq1BOYdZE2TxH
 Supplier#000928806        | RdKqGHQrAVqCIMXXi52zQbIXSN
 Supplier#000928918        | y,Raaib KEkRd5aAfLSvlT
 Supplier#000928921        | 16QvIn7XK10BHjkoLIz0bER4z49OEfg
 Supplier#000928933        | kxT6KfAM TCOBo1k6UR dOAcbBJCqnVEWRfio
 Supplier#000929091        | mVjcZIzZ0j9ygHAeLNE9KUgfZKuCvqpTPT DQ37
 Supplier#000929122        | kfe1SuSk2yxBKQg40DCh,S 
 Supplier#000929205        | g,6ACFgbe2S61KoF1Ibzv1dtmnrY6fJgqIHaQpb9
 Supplier#000929221        | 70wPCnUU,bls4YVt4GpWXes
 Supplier#000929286        | JPacj70pJwOFDCRRzZDyoVO4S1v sg3u
 Supplier#000929355        | NB8yMOR,1WBYcD9kj,zsctA4Kikh8ts
 Supplier#000929452        | 7szaE80DwigkQDQctm9R7BaDhQlqRah o,mW
 Supplier#000929464        | a3l30VOIcFkkniM1NmEd0V tCGzV68
 Supplier#000929467        | RsLQe44A67qZ9KgUXx f5
 Supplier#000929471        | JHOgRLcyTSC02tvIWFV0
 Supplier#000929535        | 2OCfe9H8sDa,ZIPF0USnZ,nsmytuy
 Supplier#000929583        |  TirsZH2X3hfGEcJcNpk
 Supplier#000929651        | k5ItkAFaF4wtKmtrSF9,Jh0o4IcGLWKPkwGjQxXQ
 Supplier#000929678        | 8 pK06Kryv4eGxbNgTsT,FZVC0l9wMY
 Supplier#000929722        | UPEy1jxXlOkC988 2MkkmymqpXHhk
 Supplier#000929739        | i1Eqf0SbatemlLtiLXQ,m
 Supplier#000929782        |  WnaD2VpiXCrmh5iBFpfhtE1tCj3Jrms
 Supplier#000929864        | neeT5u,ovKrY2ssdMcd9d
 Supplier#000929961        | lwgNH50nc2gyjHWCb5ZKUdG2otu9zButrdomskBJ
 Supplier#000930045        | OFjGdyc8VCj3iZhakuRVf0YiS,d6
 Supplier#000930059        | s5KFQ zVNEplgKU68vFDvH3kIgnkmJz6
 Supplier#000930154        | 82t3UDPoYU,Cz
 Supplier#000930301        | WMDvWJOdeMrj6ccSEibYrxHfwkT
 Supplier#000930333        | ZUOxCAmW5w6dAAPX7fdUEfIZ2wnyrxvi6u6Tku5
 Supplier#000930368        | 3QL0aMPRme1apnk6Ojfbr0doxlLB,qTesqQqZ
 Supplier#000930405        | b2HcdvJH,Z
 Supplier#000930440        | XYblQH1RUeNxMqTW1u4,LC8FJo7X
 Supplier#000930449        | H33J0,lW Xocas5vVQTAlIgmNv6
 Supplier#000930498        | ,5XpBUJ6PAJ11kmdZBpydbo9OgA
 Supplier#000930706        | DqQKd,jvPc6pQ
 Supplier#000930745        | UAClDUCcg5e
