BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000872400        | n g3vrgWOgE1kePQtVHqNXII83YNYt1pXf
 Supplier#000872418        | s8oBQrodbM3X7CRhxClsdJfYLMQ
 Supplier#000872462        | t35QhFia2aAxAsY1
 Supplier#000872476        | 1guUo6zXRshMwmxcABSu3GHPrkjp,G
 Supplier#000872488        | o9gb1sU9YMY78NNM5uO9okTyGnYG
 Supplier#000872568        | ssadLnpKMg96GlRnenDQL WFV1GI2w
 Supplier#000872714        | uZUQN,p1cFE2e5WVi
 Supplier#000872779        | M5aeFcqKWGRo3vlHQKN
 Supplier#000872791        | XPWGNYp8HKqYkjJzi9Al0byFdK5QOstMOVJlgYM
 Supplier#000872816        | F1dWJ pIpYCSjxFIRKDhk45KzVyHrwiE,e9D5L
 Supplier#000872886        | nLFkQPe,C6,39eKGKN
 Supplier#000872902        | CyRAzcNSlEyWpHJWRtdf oZ
 Supplier#000872955        | PQxImHiShewS8fQr
 Supplier#000872969        | TrmeC0pKAEJtb0Ry6E2EkoKSPnlpW
 Supplier#000872982        | I0wUMc9m5OQj6V0 ZXep7deKA6LhWjXpENOe,nnU
 Supplier#000873022        | dc5tCAS6Z5
 Supplier#000873322        | TJEs770jjQ1l,yu,PB RLQxg7RrDB57
 Supplier#000873414        | y QLSx8a4VX52
 Supplier#000873425        | iO 9mPyjvHnqo5h
 Supplier#000873503        | V8oh4wU6qKuwA9Mx4Kocec9MOsnC Jk
 Supplier#000873512        | LyaqjucD6X,ewALNyZO8Y3sI9vle WORGLAgl
 Supplier#000873623        | YzQPweDOtjbp5xT35jfTV6irUSrjLG,uT,p
 Supplier#000873651        | DArKQ2jOQVm 8N
 Supplier#000873673        | Qzc9hTfh16T0soS9tC NXalQIjIFa
 Supplier#000873736        | 525NOHiy7 k mZRoFno
 Supplier#000873790        | q0vlvRDy13xXfK9vbp4nWAlL2kGnRz9kH3r
 Supplier#000873794        | hu dIQr7A6c2p3
 Supplier#000873856        | 9klcbarqMj41eilwBQuz0zgeSI,kr1LZ
 Supplier#000874010        | FA09Aw1wUwpSB8sFXqmogDI
 Supplier#000874114        | MYa4v08vr0iNEaNjQg
 Supplier#000874142        | H Cy0Dsh63sfNf Q5MiIDSJpr
 Supplier#000874281        | westhJiwvah0
 Supplier#000874362        | q5IXVv Bzr8ZQAyzFc002aS
 Supplier#000874414        | WA7aFaXRf7nJG l,2qmkz
 Supplier#000874436        | IpV7aU9NUz6u2yrRJGR7J
 Supplier#000874476        | R,ffDS94NXC
 Supplier#000874492        | bOyuhhJF4Hb6p
 Supplier#000874514        | QJVe4oyrxExuv6ayY4PJu8V2J9m3LYTgGZlW
 Supplier#000874576        | IPP8xPiUCkpUSRTB50hi2tUIJuhPane6kAprPE0
 Supplier#000874608        | UGGoHwtiT5h7,S0S,av
 Supplier#000874756        | yhZh5g,GTNSCJC4pvx4tAmUReKEm
 Supplier#000874789        | h5 FRVswEzc969E8XjHjGVeDpvzg
 Supplier#000874833        | 6BTik0oqcG1Vhy8QFocyR3ky
 Supplier#000874869        | OR6PIuytPepf5UN3gafH,nUc1 w7KxzcQssqNLln
 Supplier#000874885        | Qw1O w6jijuucmF DiBFKmnCIDCgB
 Supplier#000875047        | B8Lskxmt ac30
 Supplier#000875103        | WT6rKYGdJSUbfc9jQUCHyAo4z45Akk
 Supplier#000875104        | WD0nVpiVDLr0My7DZzOVJKiIV
 Supplier#000875130        |  ViIvpZd2LcOTzm0X6pFoPOHCulXrDY8E1
 Supplier#000875137        | fKQxgtC3CBiUFBqgpCaxwUmKFAjjBVueVnw
 Supplier#000875143        | cOvJmE,UwcnZQtlMN9
 Supplier#000875152        | 9CMrQPmt1hkhg4m
 Supplier#000875158        | iPfn4DDDVPm625iUpcFCOlyvUKR9O8
 Supplier#000875209        | BYae7GhOwqj
 Supplier#000875287        | c,xicfZmrmzXIIFGvRXb8COapVi S 
 Supplier#000875492        | NHsoLsuOo 7fWQI1iXmHksuLXz1ta
 Supplier#000875535        | R8sg0QmidtWLCfcNGujqQ6T
 Supplier#000875580        | eXuP355mEbmQbAm8cy6,37uXcNT87sR
 Supplier#000875648        | EFKaI3b GwA0gDgnj64VRL5jaK6serdlGR
 Supplier#000875682        | ,bfRM4IheqE dbr9X
 Supplier#000875714        | fQmx6WXMNxHDNruFNnekvmP9arTVi
 Supplier#000875738        | oxMwXvuOH2Qt624ie
 Supplier#000875742        | uAKfvNylpvAQvDRmPJ0561L63reGGxhmn kY
 Supplier#000875777        | xJovCyBsmzE
 Supplier#000875823        |  GSmXbLeTpc79FYxrZZ
 Supplier#000875861        | kZEI16OBEXOA
 Supplier#000875876        | gyp8Y eKED3woMDT05p0
 Supplier#000875887        | SHp3PI3hiEQKyYWJ
 Supplier#000875897        | LwH 5pAaACR
 Supplier#000875924        | 5re6371CQn ,gp,
 Supplier#000875935        | vnNAPvRPdKu fNnvHJmbAhw0Zu7DrRn0,3hrPO
 Supplier#000875947        | mvof94qdDBpsRo9dUn1tS
 Supplier#000875960        | vGj9 Lw,e8RFK8pcWqu73lEL5mfkQEXH8mL
 Supplier#000876039        | AL7UHntA cdmYDrlAg6
 Supplier#000876082        | PMEtihMm6EpTy541K2bci57WCA8W0
 Supplier#000876297        | X98QC,UDLLQHg6QDTEb,Iel dZz
 Supplier#000876334        |  cqB9minE5pkeyMhga
 Supplier#000876456        | TO2zSOA4SjemumzMWrWyW1E BvQPiwRu8MKClrFf
 Supplier#000876504        | YHRtddsj8r,agExP Mlol2UdZRh
 Supplier#000876578        | fyI6,0cSvWMaLlHyxqs4z
 Supplier#000876583        | q0UGCZUo7SgOstQ9pmR82mwNTs
 Supplier#000876687        | dTI71DpZwhIPSyFqELMGn
 Supplier#000876730        | mLUrgQ,4sfGjk mdHTgr ZunKxVX7
 Supplier#000876738        | SVUF6B8cgIIc yRJB1gKokslp0oC,dq1eYXCcj
 Supplier#000876784        | ov4rjTT7TEs9BvhFTRq0arm3
 Supplier#000876799        | uMN98JarP3hSnaXc6L08t6CmYXwdRX7B4n
 Supplier#000876866        | ZFLNBM8xbsoN3GkK
 Supplier#000877049        | GYudEaQiZjuS13cIXbvKgDKVB0bLMcC0l
 Supplier#000877050        | RsFGEQSUo9YbL5GiliMOAdg5ktls K
 Supplier#000877063        | sD HvOeR7NkjANFoVKx9T49IY86tFp
 Supplier#000877068        | P TSF3A8FUxBRNCtNWwrQiYPAjzocRuZs3Jbgm
 Supplier#000877073        | MsE6seZ,JlQS
 Supplier#000877188        | hBRJf2kS3pm9HN5HQ5
 Supplier#000877190        | 8eE7b6CTp46ruxEgjqXlbQMuGkJ,Kv
 Supplier#000877216        |  iW6n3o6XrSMjJ3
 Supplier#000877244        | VxvNWJY0R8A6cSwnrgbYfK07nYPLiNLvvkt7K9rL
 Supplier#000877290        | NdtjkyDat17QljiewF9
 Supplier#000877304        | qox2mtVccLgQ9jkOvWVMUE
 Supplier#000877363        | i5EOVlKEEfkd8g3h,rr0E3,iAV
 Supplier#000877379        | QOaHpIkKau1L hm11X9x2G
 Supplier#000877428        | V2d547fN NKrt4qy2rd91WMSz
 Supplier#000877439        | tMhAkjqeu9J3qqwWw3MR1jVhcw1m O0
 Supplier#000877503        | 9S2RiR,sEJkq1Z
 Supplier#000877530        | t9pCmN90Y2WD4Ox0wl7GSM3vjU3np1j
 Supplier#000877532        | spHRlCMa5e3fBgKvVTDKl16
 Supplier#000877586        | oVBv UTDzDEgO6C
 Supplier#000877626        | od4rG7HhJgi1lCDHF01L2D9mpDiHU7,fbu,1Agsd
 Supplier#000877656        | a,ib4nw5CNzsPmRznPBy2Hi20
 Supplier#000877691        | bsFA4PiaHZ0ji3,4zWUSyrN4ejnqnbBiqcMNq8c
 Supplier#000877849        | r8K,2jIaNKkSXp
 Supplier#000878098        | kzHjg3PEo T3wc6yLnSX
 Supplier#000878121        | 8COQuSxB44hP1yk
 Supplier#000878142        | XLqBVceCZZWGXIH6DKrmpF8TfdALFuzPTW
 Supplier#000878196        | 8Bh5x9XKfLb,pRSHdqyLOVYhswqorNnFkDP
 Supplier#000878219        | UFcYdMPfa20MC1hljMM06J8aeq3,S7IIlf, ,i
 Supplier#000878232        | YEbDBQqOc2di6jLJOlnCc,YvyOGrfUWc8K31rQid
 Supplier#000878402        | wn8vkWSfeWatBFqwwM
 Supplier#000878499        | Xpn8jdXoVUsIEGkdWpmj1P6NwAN4r68pV
 Supplier#000878507        | KAf3aFCVNpeT20aLQS
 Supplier#000878540        | uXoBq tJwnA2i9jezvwFs5pYVKMy6g58
 Supplier#000878557        | BXDBBLCYaID7h
 Supplier#000878581        | xkkK8LPl12OBbaJbORIOxPShfSuXp
 Supplier#000878615        | PkCgvet774Gc8SDsYP9AH9KNS
 Supplier#000878729        | CGLFIaEbmTqM b95KBAZS3jv5bAm
 Supplier#000878856        | 6cn6YJQDOhZwKEfjjSXqhjEuA
 Supplier#000878899        | s5iZevng,5Tm
 Supplier#000878904        | ZTXz5UEib FZQfhHCnDnHYOiFi1ccNE
 Supplier#000878917        | dT3mZfnqkjb58nlfP4
 Supplier#000878974        | WUqXdYatYQA4CStyayQRDgUu DXUeIA2tjAv
 Supplier#000879001        | Z304OgPhHvbgIV RYJ1Q6mLkqoPT
 Supplier#000879036        | VHjuEQ1O7mpKzEpgXJDLfJf,o7lQU8
 Supplier#000879068        | nOeq3qtdAtfg Mm ZxCNv4P
 Supplier#000879136        | bLKWcEHfUtJUg9 AyyQX4sB1
 Supplier#000879140        | jS8LegRIC3
 Supplier#000879176        | 3vs6lQPryfAzaUrbX131 Gu
 Supplier#000879295        | E5LqWi5naJolGOyKlUTLEaVpIRJ,UJz0 f0ex7UR
 Supplier#000879421        | eqdfADrvaY vf4ew0D0X18pa84c6cxWG
 Supplier#000879437        | Espu3PmJHzDSC1RWk0d DlOgjBvNpxp
 Supplier#000879515        | jDI8,PjM695c8,gjho,MyPzZVr2
 Supplier#000879585        | 9pO86ugbLM4phsywE9rJ9GJ2s
 Supplier#000879603        | tjBBErOWkn1 W Vc
 Supplier#000879687        | gzcIt6QUV7C7 DYCa8ACGlp37
 Supplier#000879732        |  ZFIDSHgMMl2Po,gkd9d7aY7Iz
 Supplier#000879802        | mBpA14owA4g5
 Supplier#000879969        | bmMpbwOMIsPc8NUErq7r1
 Supplier#000880047        | qsSOmmr3Ae190C rIZlZL687Zpz x1MR56
 Supplier#000880060        | PphAVArhYh6OvHM1cwis3eL2, L
 Supplier#000880068        | 6h0vgTp5,YIUb 12lqM5M87UNGtc1PlG1
 Supplier#000880172        | 1l9sMsoGlmBbtOmEjePy8T6p05STs1K16o9
 Supplier#000880185        | ACQUlcfGK7V v
 Supplier#000880274        | gx1iB0X1d7bHKSJ pTcMAu0KI5xtB
 Supplier#000880300        | EgqrdXj4dpGucCREn8ZJ3IS7Z,
 Supplier#000880319        | S4QcjCGd6epDQN1DY,xdyDc r
 Supplier#000880366        | r QwYnEKjV38k
 Supplier#000880502        | J,ynrUY9C4B6
 Supplier#000880549        | zdc pvjT2KPb
 Supplier#000880600        | NQ3SpffvhaCVlyRn4iEPrpP75G8Zg8 
 Supplier#000880605        | GsrolN85g2v01QcVz rRJ0hu2PMh5qBY
 Supplier#000880670        |  IvyRyQQQsBGWc,e3Oct9ahNbnmXSYFIj9JZbVn
 Supplier#000880675        | R8Ce Xz28UagEoJZdhU9vyCouDN
 Supplier#000880676        | iZ4FLw9,,UUylwiq9XUEeq7yJq
 Supplier#000880868        | jB2I76kl55vSbw
 Supplier#000881044        | lm2VvZyPZ1
 Supplier#000881083        | fJZjEBRuXYYLiam2aN5Ee CRIkOngyS8xqU1
 Supplier#000881111        | lS65T rGd52ff8bLENowqWLteW,XrFrKOKikWBX8
 Supplier#000881165        | gecAKMBKHfMFG9Kj7GFnRW7w7IFL35djqxuX
 Supplier#000881173        | ZbM8tYWVHEsylEjM83ncWhMTT4bnl42doT5,g
 Supplier#000881184        | PpQ1xaCcKD50Xo2mvPPy ei4tZ4GegNj i
 Supplier#000881232        | Smv6ldFDkrHLx18GXP89FfC8
 Supplier#000881331        | ko9iSkqftZJO4VL5mE4zqXx5p
 Supplier#000881350        | ArpoVJ2nZsbR9lXcWLcnkQ34p04yaU,d8S
 Supplier#000881562        | i3PV7CQ5WAiv0V0fGim1kHj25
 Supplier#000881794        | 7BpBiQnzbyQu3R7OUgc452RFLjcpj34
 Supplier#000881866        | HxP,VgsTVd17
 Supplier#000881874        | N5O0qfXKD7xjM5ufRTmYKnFF5GXVs6R6fXkhO
 Supplier#000881882        | XVkQcjRY88G1VEFrnc5zQP
 Supplier#000881927        | 4u4JxlJMn9rpU23q41KI5v
 Supplier#000881945        | VbSJh8akuEn
 Supplier#000882008        | GViLNKjGSDUD8eQlSCZi8cKmWn,o2gk
 Supplier#000882018        | Y5NGE6ARKDFn4BJBKt5fwXU5 g
 Supplier#000882060        | CzHZw8nVBLjmeDV c1gpsN8FYhiQE4CPdD51R
 Supplier#000882065        | QtOtlKJqR5m1AAlpx2t,
 Supplier#000882263        | dkXXZNvt3RMG2S6ErMxw8De
 Supplier#000882811        | 7VXe7wcXsC
 Supplier#000883146        | bRq1aFg4MVSVMlG9nnD 21We hWa
 Supplier#000883276        | vJAB HmhYhnuroMK8,m65QauZWLTI
 Supplier#000883312        | Iv7v8yLkEzzRjaUkjpz2QCq9tw
 Supplier#000883317        | 2fsq52uIHyPvBobsxDAE6i Pp2k8 WQc23du6ORn
 Supplier#000883342        | PkGApAhzkQEQsWC
 Supplier#000883347        | uuSxdKLwKTMSt45FDr0ozrgpp8QLES
 Supplier#000883348        | 35S6BqubFjTysGEmN9lgka0YyjbhQ13G
 Supplier#000883392        | 1FB0Lw8xCJRCZIbFFfonY 
 Supplier#000883421        | zAaJ5uf6uuc
 Supplier#000883442        | K4hj4SkJDv8Q
 Supplier#000883471        | fZzMRe2Hth4bUmbsr
 Supplier#000883543        | EAxtQ4pxvsBwWUp
 Supplier#000883549        | Z6bL89ffQym5
 Supplier#000883624        | PnAFYVjgXUCkpvZGaO
 Supplier#000883713        | e96mpWDrCUSgnbymubamhaabb,9
 Supplier#000883741        | EoKXwiSJ,J6QRGyeWIbGyG
 Supplier#000883810        | yZOjU05FR1w35 TgUpGa
 Supplier#000883826        | PXzJm1CQytWLnHC6 KkQtaImqtTiJ0z2z
 Supplier#000883906        | 7IjF2rbEsPM7
 Supplier#000883956        | Mf4lE3r5eroA0NfIul
 Supplier#000884003        | Fn2voe2fCZ
 Supplier#000884030        | AB9hZ0WML9KdW5Em,g1j8eEkMMTWk
 Supplier#000884044        | MRIMm,A51quQTzj7ZvyQPaKURJ7ZhP0Es
 Supplier#000884072        | RkfknttE44rHMzwYA7fjmqZ
 Supplier#000884131        | tCdyoJvNA0E
 Supplier#000884159        | bXbNay, t1rUAtZ0r8bdKPDgB
 Supplier#000884195        | NHbbNPuqImGh
 Supplier#000884393        | cd6T41hKACyGsvCsW
 Supplier#000884422        | X9bfr9wtVIpRypjs0Re
 Supplier#000884435        | IZWEGHMe6iE
 Supplier#000884517        | QjEFOIBj64fQk6kNo 89CZzbEF1clr4J
 Supplier#000884553        | R mv2JyzxSm9LXcG7 7B
 Supplier#000884575        | BalpYxTe57mIp7Ku6gL0yJgk,1uEPxIq8
 Supplier#000884593        | IGnepAziIc1tUz9W1M4NpgKC1hlSF
 Supplier#000884604        | KCOfzFH6YbQuSErsyYDfz0rT
 Supplier#000884673        | OR76acp3UdxS9F1e
 Supplier#000884734        | Vbn5yGGPbJn1RSyY,rbS5qSAsqew
 Supplier#000884739        | hx8nfAjmZ3quIjF3e9bu9I4y0ZgB1P
 Supplier#000884825        | 65MmkPdINB,u50ex88wTr,M
 Supplier#000884845        | LpPHd4AkQPfzeK
 Supplier#000884851        | GDedUZyoZ0v65wZxLCrq3tPAb0g
 Supplier#000884901        | Nkl5JJM3zVzoOPcmBMxZ6laDny4BLOkwItu6sYoc
 Supplier#000884952        | 4JqQcbLNWvDj5dfZ5xHPj2 BmmOj1EhCfSmZcfA
 Supplier#000885027        | SFDFQlXeufX71Bc7P9MjeXf8howdidAmKoEawhWv
 Supplier#000885083        | ht5TVzd6xuEteB5b28wU
 Supplier#000885196        | BrHdqEa1f2hmfWQIQvWnWBcB93t
 Supplier#000885203        | GaUJx7 wBxVGEM70p7V,xbPFRGL
 Supplier#000885298        | BIqQwWiTUGrnJJHWb
 Supplier#000885302        | H,ejXfPR6vn8cA1ZfAkdxS02oPA
 Supplier#000885396        | PFtiRuBjIFjxoRvD2fx2goTPALoA1y
 Supplier#000885472        | Q1p5r UIK 2ABZJ
 Supplier#000885481        | XpHeCLDeK3DpI
 Supplier#000885519        | zZSJcaL8JE6x
 Supplier#000885568        | UkbIj BnUXhJdAYqILRSRNxMd
 Supplier#000885714        | VIIKLLSKe2yvnYJtOm QiKxwuYn4XKfOIw7
 Supplier#000885724        | kj1T5XMPtVeTAfJPXb 0g
 Supplier#000885747        | YV OAsOP bxiJBOoWY5ZJnO9
 Supplier#000885748        | stN3K1ZdTboalsoujmUSFqigQ Qlk8qbx
 Supplier#000885755        | EJ8Q8Ove7V0Z,K,wMN7miM
 Supplier#000885840        | sZejO1hJ10oqP
 Supplier#000885880        | o4UUapaDUDRW,xQscXsO1Lz3Qa0mxUPP2pz
 Supplier#000885946        | MePzgf1eEIcxzwz otfVQ6rIMHCrEfkI
 Supplier#000886042        | ,7BsTVxVvthXq3DX
 Supplier#000886162        | Rw4cvjZ9Qq1w3eYVwcUQCal5,U5lU
 Supplier#000886214        | iMVeMocxG4XTRp0Oeut6KU
 Supplier#000886245        | hSirxmfHR6TxIr4DW
 Supplier#000886294        | 7PWOYviKwheDryHk9s564EdyZsmqHaIATWk5P
 Supplier#000886332        | 8AAnKtNQdreijDf0Phww5DGAX4NEzbz9mM, 2z
 Supplier#000886380        | gz,LhVv01p4ASEnGF 2PoB,Ffb2OzznsZJ
 Supplier#000886501        | z4CLTvPq An
 Supplier#000886833        | xnDn4NwQEpwoLz
 Supplier#000886843        | ITpmYHDSC675s3gBbZ2SO
 Supplier#000887064        | fyZChIJcnpSoUfrP4HCGU9zC3 oR07JtD9L
 Supplier#000887118        | ,ZpOIMEDHmQFHCzN6w3eI
 Supplier#000887279        | I8f7k54OnTqIOyMUA
 Supplier#000887285        | xquAlOQ1m 3DjYkegR
 Supplier#000887319        | j4mS,kp24vkc2htXgJm z0
 Supplier#000887445        | SAnas05mUBd
 Supplier#000887473        | Yomz,hVNcsCUvd MS
 Supplier#000887587        | SA1sYZ5WAaVGo1IrAMU61tmcJN9rsI70zu3
 Supplier#000887690        | Yxg7DbE36a7pKBXkRFCx
 Supplier#000887844        | 98d,jUlhgWIu9VI1jr
 Supplier#000887847        | Ra6wVls7P2ihue42g8KP8BEv4w1n j3s7qMBRjn
 Supplier#000887937        | 34OTcZ6FEn0MaMXoL9
 Supplier#000887965        | tUEEnUrIUWldSaLlAcDPbj
 Supplier#000887998        | wC3UHjtU WxvXHm5WP1Qz76MNTpAYVORIE2ed
 Supplier#000888133        | iXgBTv84G8pjeaATf3Nv
 Supplier#000888139        | GQRW2DJ4ZPtLIbpKXbtjh,THliKFE,Yr mnNs
 Supplier#000888145        | 2zoAUMhlh8eADF,
 Supplier#000888232        | NqsSlKBU7jhxCD,DRgy323QSqLNGbW4e
 Supplier#000888269        | nrRHFl9a9DzQk7YrPUL
 Supplier#000888560        | Rr39eDr3AGcT8DfMLnOQ
 Supplier#000888648        | mog QIwB94EekwQaoewUupCvYRcfzUoDOHkO
 Supplier#000888715        | dewZHVgM,hGdby1LjKJ
 Supplier#000888716        | Cra0sChlOJvQ2oF
 Supplier#000888732        | JXZnmlWSjPQ
 Supplier#000888777        | cygvPpy,JXzcwKovCWK
 Supplier#000888881        | h6bG9CCmKDL,TsGODFWKP4YUtLIUluVfqC9ul
 Supplier#000888936        | NAUw0WCHO,hOAbxQNRO
 Supplier#000889008        | TIfMgWDkmP4
 Supplier#000889030        | 4xKq5YAfPMNlQFe
 Supplier#000889110        | GDOtUwzWy2rFA5z9tBAge5Il22xOMhpQAfJPjCo0
 Supplier#000889137        | zyMZKuPB3eQbr7l1LWO
 Supplier#000889157        | XrpQcjYOFqHTyNwNF
 Supplier#000889208        | 9Z3NG14OLCAIwM,6fx5z2N,qZ,CGz
 Supplier#000889347        | aIYyl06sVgq9FCyhb9IsYkH4j03MkQ7vas
 Supplier#000889478        | Jnc7,VGB1V60kmWPqyuw1dJwO0Dr5m
 Supplier#000889716        | gbJ5ihQ8xshSom2Uinr5hWt2lelQ0Wk5nQ
 Supplier#000889732        | v83V2 7Ccq5JKPAmIHvZ
 Supplier#000889784        | 6CVoWVbJ7cCZPM,1LzfRj,
 Supplier#000889875        | Wm6SGmOFBiZQdNDaYmhrL1lzG0SWB
 Supplier#000889878        | aPYyJ,69nwv98ptU M
 Supplier#000889912        | 7hSBqgQFWjmy4IqU
 Supplier#000889995        | 9vnLGYaNCFkIpDQW9aS4DGMbM,RRzb
 Supplier#000890080        | Gfxe18xmXbNdhYlWGROcEB4u5CtWasYvp5V30m
 Supplier#000890124        | uEFFBkhKAeQQEwo,sObCcJYPc2ADXDDYh4bNBc9h
 Supplier#000890161        |  nMeMmdw6u 3dPYarwgo dVNmqkZkjds
 Supplier#000890352        | TWyq2NLnc92F9PfogWj85p5JD,XU9uYZXhW
 Supplier#000890355        | qbGebiEXHVOCVEMF DxRSVKAV8O7bfqi,HMe9
 Supplier#000890583        | IYjdNQkJQ5,NtovbTPTh7N96yCb3
 Supplier#000890677        | llggndFfMIymj7vYOZFRK1Wk
 Supplier#000890687        | wUUB,I1GJ1GgaA7touEK86CEPB7
 Supplier#000890836        | UJfpKGoyNegvWzUgi
 Supplier#000890871        | QvxKmn,E5qXvVl389nQK
 Supplier#000891035        | ,5vTHbXrIAMRl4,YWw7dNCu
 Supplier#000891052        | LooSGET8Asleh0t
 Supplier#000891064        | 10EQ3T7,xWZUH7qMSCxs6s I1 D9XAvgV5nG
 Supplier#000891120        | kSg9gI,EGL0z
 Supplier#000891367        | nY4AfoX9Uh2 c
 Supplier#000891387        | ROkkxZFU w1X, VcsCia8ApOuNjz
 Supplier#000891406        | gglRyYtt7F,dybdQK27g3AsyEL84,k0tknYBAb
 Supplier#000891563        |  P6pV9bjenyhfdHPb2B81jF7XFzCP,XB2
 Supplier#000891575        | re8lt2a0znWX6ZDJVCjeNsEn35i36SNc
 Supplier#000891588        | HvAdUBayMuHU
 Supplier#000891617        | a4 OIuQX307mW
 Supplier#000891656        | aaydHdsm5mD058nyPAraxr2Ej7
 Supplier#000891689        | adTCbEh5plAeqTI5JCKTSgOCxdtf7rYMV
 Supplier#000891813        | cGQlCKEv2on
 Supplier#000891861        | 0pSC5fn43D0OLJYn
 Supplier#000891885        | e43ti6r7gapmqde6pH2 0VJn,qh,uM5AO
 Supplier#000891913        | ThGRTbSwvuFxQ
 Supplier#000891972        | HMOp UtVGQAe,6v5jc6 w9z7mAsivowCdA06,WqH
 Supplier#000891977        | lSfVy8L9sJztV4z0n kvFVgoi0eq2yy hO
 Supplier#000891990        | OerMSVu8Bk0QDYEvyOHUZI iA,Y
 Supplier#000892018        | w4mgBpSPje,sVvT1lhK4KXxKpS8hXgG
 Supplier#000892087        | vmdMNt89EoDz7tstkrGyxfnjVrnGXNHojwsHZP
 Supplier#000892162        | nC,cA3iTlSMX8Ki0bcnpKtrYozhsS
 Supplier#000892168        | MtsqRdrcEq
 Supplier#000892179        | ob6ZcXyj87U5V4mKAvO
 Supplier#000892193        | whmuskuaGAcwtbFg,HLCJdjRBsSRKY9imMyyYPid
 Supplier#000892217        | nHGOO1Odn9eocDKEv
 Supplier#000892232        | j3y34BSdzW2j2ftVFi n6
 Supplier#000892260        | NlGA7K9zoSZ3hSf2HCxVHNp
 Supplier#000892280        | nUSWaaqRjMFmcQj,kg,Qzk
 Supplier#000892325        | 9DKFVg5k1K
 Supplier#000892330        | ln4WqK,8SdNDnrbDRks0HXgD
 Supplier#000892428        | rYSIo Ev2Sgnp5L7aD7p
 Supplier#000892467        | xNvM7t17jnbjdprCy OTItV0KAMd
 Supplier#000892482        | 4Bb5YtuTCr374w6TJkne0bu5fm5nRAMuWCB
 Supplier#000892539        | 004796coGtXMctFond7qBeN6ruhlLiu0tyi
 Supplier#000892787        | 5cFrHC97 jj2EhLlGpKDN Z,
 Supplier#000892820        | VSh7CjIKBDiAtVmH5DJiE5FxipMGO4OyQGwRZ3Vn
 Supplier#000892895        | g2noS5Bf9ujyludD0uEppRN7pvfD
 Supplier#000893066        | JzpXSdMLrmFS7 kcqAeqxP
 Supplier#000893099        | qNtp6Gjut9khZ1rmfO7zbv1xlgCtdj WFrPVfYBe
 Supplier#000893115        | 5qcN3dogoN,x3Q,
 Supplier#000893130        | ct8pUtEBWR5H
 Supplier#000893226        | 7FuUlUY2yEElaUGKoT9L
 Supplier#000893293        | rRD83BKEvht1ebfd,rfbH2MZ2DOR0MEJ
 Supplier#000893294        | lzMPX,lN07vuE v
 Supplier#000893341        | yn9V25xZMO,ewo9miYT1,fqBkngqSNMEWfQ
 Supplier#000893385        | IBYwQWtZhzKNwG50tELATMWla
 Supplier#000893386        | Tn6 HY7A5XRo9otT5q9LCkXyR5S5fiSw,bUfVb
 Supplier#000893389        | c54VWW9J5dxXIrpHGGZY
 Supplier#000893394        | aYTxvb71PXbj2g0WFRbOne,
 Supplier#000893411        | ySeu9Shniyh2gv4Z0,GFMF
 Supplier#000893427        | 0njxnYIWyFa2wLWp7mHYxMJz84s9gvhrCu9
 Supplier#000893499        | kaIQDGqJBKALtCyZ4YSE65x8AfLYBvHL4zM
 Supplier#000893556        |  Gu0taO0UDpkS0kHj8,JW 
 Supplier#000893605        | 9Q jo3YYHX5oF15LclvSO,6T4NLpQF3Ko0JWnFvC
 Supplier#000893769        | US1ppe7UVWbAmHBvPTt919tP7n
 Supplier#000893839        | 7uV0iDuQVI,MVMQ8,p3
 Supplier#000893963        | UErMTCAjlY0sSaBIbn K
 Supplier#000893980        | ofMZhe9WPVDIKnwcvONWpX0KqvUKw
 Supplier#000894031        | z4ZDjlDq4HCRhIWFK
 Supplier#000894067        | u,q1gzUdnAHv23
 Supplier#000894144        | XLjr,prozsxU,zfKAnxRd6R
 Supplier#000894318        | bVIxcOM3vFYr9p2vJ7YpzYXS1AK2Fc
 Supplier#000894562        | xnHNGnJgxdaKVJpi
 Supplier#000894572        | j6nZUWnPzCxhOeKqbVV
 Supplier#000894597        | BAVgv0rA9j,0k2VakemQgTe9
 Supplier#000894774        | Ebp4n1DZL2,wXdcamTey2
 Supplier#000894891        | FirHmzWXNHXXTuTRt
 Supplier#000894916        | qPjwK1RBPdnmK4
 Supplier#000894929        | fT bsFxF1 dzG6MocEmhDfIrh
 Supplier#000895059        | qfbnienU84JyZfXmmfM73T
 Supplier#000895121        | fiokGqOpQPXpabPk3xpv0OERA
 Supplier#000895127        | A66iWAhC0dEvQ9s9W4,q
 Supplier#000895167        | 7BStZQMRNlqWjfuBzkV6KnbHYCK3usAu8Ep Pi
 Supplier#000895241        | ebxVkRI5ujgx6K24O3pvzslPIK2UGaZjUg
